Using device: cpu
gc-8.0-tg5-0.5expl
Log radii:  [ 0.3015236  -0.13779864 -0.00274753  0.9509274  -0.00606403  0.81735605]
Adjusted log radii:  [ 0.29152361 -0.14779864 -0.01274753  0.94092739 -0.01606403  0.80735606]
Goal, Curr: (-1.13,  1.09), (  1.21,  -0.16)   Error: 2.65
Last SG, Last State: ( -0.10,   1.28), ( -1.34,  -0.69)  SG Improvement:-0.71680 

Goal, Curr: (-1.25,  1.03), ( -1.35,  -0.68)   Error: 1.71
Last SG, Last State: (  0.56,   1.15), ( -1.40,  -0.65)  SG Improvement:-0.33878 

Goal, Curr: (-1.20,  0.76), ( -1.34,  -0.85)   Error: 1.61
Last SG, Last State: (  0.36,   1.21), ( -1.40,  -0.91)  SG Improvement:-0.99741 

Goal, Curr: (-0.84,  0.87), ( -1.38,  -0.68)   Error: 1.65
Last SG, Last State: (  0.51,   1.33), ( -1.34,  -0.63)  SG Improvement:-1.36132 

episode:00200, mean:0.31, std:0.11, median:0.29, success:0.00
Goal, Curr: (-1.04,  1.02), ( -1.29,  -1.40)   Error: 2.43
Last SG, Last State: (  0.67,  -3.41), ( -1.33,  -1.38)  SG Improvement:-0.01477 

Goal, Curr: (-1.11,  1.12), ( -1.32,  -1.34)   Error: 2.47
Last SG, Last State: (  0.64,  -3.40), ( -1.34,  -1.40)  SG Improvement:0.02251 

Goal, Curr: (-1.21,  0.75), ( -1.39,  -1.32)   Error: 2.08
Last SG, Last State: (  0.64,  -3.40), ( -1.33,  -1.40)  SG Improvement:0.62854 

Goal, Curr: (-0.82,  0.98), ( -1.32,  -1.38)   Error: 2.41
Last SG, Last State: (  0.63,  -3.40), ( -1.33,  -1.41)  SG Improvement:0.63640 

Goal, Curr: (-1.25,  0.79), ( -1.40,  -0.96)   Error: 1.76
Last SG, Last State: (  0.66,  -3.40), ( -1.37,  -1.30)  SG Improvement:-0.89172 

Goal, Curr: (-0.98,  0.83), ( -1.27,  -1.40)   Error: 2.25
Last SG, Last State: (  0.64,  -3.40), ( -1.32,  -1.39)  SG Improvement:0.60199 

Goal, Curr: (-1.11,  0.88), ( -1.40,  -1.40)   Error: 2.30
Last SG, Last State: (  0.68,  -3.36), ( -1.25,  -1.40)  SG Improvement:-1.35254 

Goal, Curr: (-1.10,  0.96), ( -1.32,  -1.39)   Error: 2.36
Last SG, Last State: (  0.60,  -3.40), ( -1.36,  -1.40)  SG Improvement:-0.04677 

Goal, Curr: (-0.79,  1.20), ( -1.35,  -1.40)   Error: 2.66
Last SG, Last State: (  0.60,  -3.15), ( -1.32,  -1.21)  SG Improvement:-0.10225 

Goal, Curr: (-1.14,  0.77), ( -1.34,  -1.40)   Error: 2.17
Last SG, Last State: (  0.72,  -3.21), ( -1.16,  -1.40)  SG Improvement:-0.80119 

episode:00300, mean:-0.32, std:0.22, median:-0.32, success:0.00
Goal, Curr: (-0.76,  0.78), ( -1.40,  -1.40)   Error: 2.27
Last SG, Last State: (  0.70,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.20142 

Goal, Curr: (-0.90,  0.91), ( -1.40,  -1.40)   Error: 2.36
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00091 

Goal, Curr: (-0.85,  1.14), ( -1.40,  -1.40)   Error: 2.59
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00461 

Goal, Curr: (-0.87,  0.80), ( -1.40,  -1.40)   Error: 2.27
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00032 

Goal, Curr: (-1.16,  1.09), ( -1.40,  -1.40)   Error: 2.50
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.04014 

Goal, Curr: (-1.18,  1.17), ( -1.40,  -1.40)   Error: 2.58
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.01656 

Goal, Curr: (-0.87,  1.25), ( -1.40,  -1.40)   Error: 2.70
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00685 

Goal, Curr: (-0.83,  0.93), ( -1.40,  -1.40)   Error: 2.40
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00309 

Goal, Curr: (-1.00,  1.14), ( -1.40,  -1.40)   Error: 2.57
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00025 

Goal, Curr: (-0.80,  0.99), ( -1.40,  -1.40)   Error: 2.46
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00010 

episode:00400, mean:-0.34, std:0.15, median:-0.28, success:0.00
Goal, Curr: (-1.09,  1.01), ( -1.40,  -1.40)   Error: 2.43
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.04725 

Goal, Curr: (-0.79,  1.03), ( -1.40,  -1.40)   Error: 2.50
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.04498 

Goal, Curr: (-1.22,  0.91), ( -1.40,  -1.40)   Error: 2.31
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.03856 

Goal, Curr: (-1.25,  0.94), ( -1.40,  -1.40)   Error: 2.34
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.04350 

Goal, Curr: (-0.97,  0.88), ( -1.40,  -1.40)   Error: 2.32
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.06023 

Goal, Curr: (-0.93,  1.04), ( -1.40,  -1.40)   Error: 2.49
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.04294 

Goal, Curr: (-1.06,  0.85), ( -1.40,  -1.40)   Error: 2.27
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.11464 

Goal, Curr: (-1.24,  0.88), ( -1.40,  -1.40)   Error: 2.29
Last SG, Last State: (  0.61,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.18212 

Goal, Curr: (-1.14,  1.07), ( -1.40,  -1.40)   Error: 2.48
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.04322 

Goal, Curr: (-0.79,  1.08), ( -1.40,  -1.40)   Error: 2.55
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.04435 

episode:00500, mean:-0.47, std:0.16, median:-0.50, success:0.00
Goal, Curr: (-1.20,  0.84), ( -1.40,  -1.40)   Error: 2.25
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00536 

Goal, Curr: (-1.21,  1.22), ( -1.40,  -1.40)   Error: 2.63
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00707 

Goal, Curr: (-1.18,  1.04), ( -1.40,  -1.40)   Error: 2.44
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.11380 

Goal, Curr: (-0.90,  0.76), ( -1.40,  -1.40)   Error: 2.22
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.02758 

Goal, Curr: (-1.10,  1.14), ( -1.40,  -1.40)   Error: 2.55
Last SG, Last State: (  0.63,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.04821 

Goal, Curr: (-0.91,  0.81), ( -1.35,  -1.40)   Error: 2.26
Last SG, Last State: (  0.76,  -3.40), ( -1.28,  -1.40)  SG Improvement:-0.03769 

Goal, Curr: (-1.09,  1.12), ( -1.40,  -1.40)   Error: 2.53
Last SG, Last State: (  0.62,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.11197 

Goal, Curr: (-1.08,  1.01), ( -1.40,  -1.40)   Error: 2.43
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.01398 

Goal, Curr: (-0.89,  1.07), ( -1.37,  -1.40)   Error: 2.52
Last SG, Last State: (  0.74,  -3.40), ( -1.33,  -1.40)  SG Improvement:-0.01713 

Goal, Curr: (-1.05,  0.82), ( -1.40,  -1.40)   Error: 2.25
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.07641 

episode:00600, mean:-0.38, std:0.15, median:-0.32, success:0.00
Log radii:  [-2.0794415  -1.9873935   2.0794415  -1.6333246  -0.80697775 -1.4164872 ]
Adjusted log radii:  [ 0.01055836 -0.19739349  2.06944156  0.75667536  0.08302229 -1.42648721]
Goal, Curr: (-0.79,  0.79), ( -1.40,  -1.40)   Error: 2.27
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.12,  0.89), ( -1.40,  -1.40)   Error: 2.31
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00002 

Goal, Curr: (-0.78,  1.04), ( -1.40,  -1.40)   Error: 2.52
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00020 

Goal, Curr: (-1.02,  1.04), ( -1.40,  -1.40)   Error: 2.47
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.95,  0.93), ( -1.40,  -1.40)   Error: 2.37
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00021 

Goal, Curr: (-0.76,  1.07), ( -1.40,  -1.40)   Error: 2.55
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00001 

Goal, Curr: (-0.81,  1.14), ( -1.40,  -1.40)   Error: 2.61
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00002 

Goal, Curr: (-0.82,  0.98), ( -1.40,  -1.40)   Error: 2.44
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00020 

Goal, Curr: (-0.95,  1.22), ( -1.40,  -1.40)   Error: 2.66
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.81,  0.92), ( -1.40,  -1.40)   Error: 2.39
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00003 

episode:00700, mean:-0.40, std:0.15, median:-0.38, success:0.00
Goal, Curr: (-1.01,  0.88), ( -1.40,  -1.40)   Error: 2.31
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.93,  1.03), ( -1.40,  -1.40)   Error: 2.48
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.83,  1.14), ( -1.40,  -1.40)   Error: 2.60
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.91,  1.15), ( -1.40,  -1.40)   Error: 2.59
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00046 

Goal, Curr: (-1.04,  0.82), ( -1.40,  -1.40)   Error: 2.25
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.18,  1.20), ( -1.40,  -1.40)   Error: 2.61
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00046 

Goal, Curr: (-0.88,  1.04), ( -1.40,  -1.40)   Error: 2.49
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00003 

Goal, Curr: (-1.04,  0.85), ( -1.40,  -1.40)   Error: 2.28
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00004 

Goal, Curr: (-1.16,  0.89), ( -1.40,  -1.40)   Error: 2.30
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.85,  1.02), ( -1.40,  -1.40)   Error: 2.48
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00402 

episode:00800, mean:-0.42, std:0.09, median:-0.39, success:0.00
Goal, Curr: (-1.00,  0.75), ( -1.40,  -1.40)   Error: 2.19
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.04,  0.99), ( -1.40,  -1.40)   Error: 2.42
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.19,  1.15), ( -1.40,  -1.40)   Error: 2.56
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.03,  0.75), ( -1.40,  -1.40)   Error: 2.18
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.88,  0.87), ( -1.40,  -1.40)   Error: 2.32
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.05,  0.95), ( -1.40,  -1.40)   Error: 2.37
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.97,  0.79), ( -1.40,  -1.40)   Error: 2.23
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.10,  0.85), ( -1.40,  -1.40)   Error: 2.27
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.90,  1.18), ( -1.40,  -1.40)   Error: 2.62
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.96,  1.21), ( -1.40,  -1.40)   Error: 2.65
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

episode:00900, mean:-0.43, std:0.17, median:-0.39, success:0.00
Log radii:  [-2.0794415 -2.0794415  1.6906314 -1.3013924 -1.4565859 -2.0794415]
Adjusted log radii:  [ 0.31055838  0.01055836  1.6806314   0.78860772 -1.46658587 -0.88944167]
Goal, Curr: (-1.02,  1.00), ( -1.40,  -1.40)   Error: 2.43
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.19,  0.90), ( -1.40,  -1.40)   Error: 2.31
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.06,  0.90), ( -1.40,  -1.40)   Error: 2.32
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.18,  0.93), ( -1.40,  -1.40)   Error: 2.33
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.91,  1.14), ( -1.40,  -1.40)   Error: 2.59
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00001 

Goal, Curr: (-1.05,  0.86), ( -1.40,  -1.40)   Error: 2.28
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.99,  1.23), ( -1.40,  -1.40)   Error: 2.66
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00001 

Goal, Curr: (-0.86,  0.90), ( -1.40,  -1.40)   Error: 2.36
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.04,  0.89), ( -1.40,  -1.40)   Error: 2.32
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.84,  0.97), ( -1.40,  -1.40)   Error: 2.43
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

episode:01000, mean:-0.41, std:0.18, median:-0.37, success:0.00
Log radii:  [ 2.0794415 -2.0794415  2.0794415 -2.0794415 -1.4608808  1.4960494]
Adjusted log radii:  [ 2.06944156  0.01055836  2.06944156  0.01055836 -1.47088075  1.48604941]
Goal, Curr: (-0.81,  1.08), ( -1.40,  -1.40)   Error: 2.55
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00002 

Goal, Curr: (-1.05,  0.96), ( -1.40,  -1.40)   Error: 2.39
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00005 

Goal, Curr: (-0.81,  0.98), ( -1.40,  -1.40)   Error: 2.45
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00003 

Goal, Curr: (-0.88,  0.95), ( -1.40,  -1.40)   Error: 2.40
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00002 

Goal, Curr: (-0.85,  1.01), ( -1.40,  -1.40)   Error: 2.47
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00003 

Goal, Curr: (-0.80,  1.03), ( -1.40,  -1.40)   Error: 2.51
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.90,  1.11), ( -1.40,  -1.40)   Error: 2.56
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00003 

Goal, Curr: (-1.05,  1.22), ( -1.40,  -1.40)   Error: 2.64
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00004 

Goal, Curr: (-1.19,  1.11), ( -1.40,  -1.40)   Error: 2.52
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00003 

Goal, Curr: (-1.08,  1.06), ( -1.40,  -1.40)   Error: 2.48
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00005 

episode:01100, mean:-0.43, std:0.14, median:-0.41, success:0.00
Log radii:  [ 1.8887068 -2.0794415  1.9773835 -1.1294866 -1.6054869 -1.0522004]
Adjusted log radii:  [ 1.87870681 -1.78944159  1.9673835  -1.13948655 -0.71548694 -1.06220043]
Goal, Curr: (-0.80,  0.85), ( -1.40,  -1.40)   Error: 2.32
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00043 

Goal, Curr: (-1.01,  1.07), ( -1.40,  -1.40)   Error: 2.50
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00023 

Goal, Curr: (-0.95,  0.96), ( -1.40,  -1.40)   Error: 2.40
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00026 

Goal, Curr: (-1.00,  0.85), ( -1.40,  -1.40)   Error: 2.28
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00027 

Goal, Curr: (-1.18,  1.25), ( -1.40,  -1.40)   Error: 2.66
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00030 

Goal, Curr: (-1.05,  1.22), ( -1.40,  -1.40)   Error: 2.64
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00029 

Goal, Curr: (-0.94,  1.04), ( -1.40,  -1.40)   Error: 2.48
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00039 

Goal, Curr: (-0.98,  1.01), ( -1.40,  -1.40)   Error: 2.44
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00005 

Goal, Curr: (-0.86,  0.82), ( -1.40,  -1.40)   Error: 2.29
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00028 

Goal, Curr: (-0.91,  0.86), ( -1.40,  -1.40)   Error: 2.31
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00109 

episode:01200, mean:-0.42, std:0.13, median:-0.45, success:0.00
Goal, Curr: (-0.99,  1.00), ( -1.40,  -1.40)   Error: 2.44
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00271 

Goal, Curr: (-0.90,  0.75), ( -1.40,  -1.40)   Error: 2.21
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00273 

Goal, Curr: (-0.99,  1.00), ( -1.40,  -1.40)   Error: 2.43
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00238 

Goal, Curr: (-1.23,  0.91), ( -1.40,  -1.40)   Error: 2.32
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00047 

Goal, Curr: (-1.09,  0.76), ( -1.40,  -1.40)   Error: 2.18
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00016 

Goal, Curr: (-0.95,  1.09), ( -1.40,  -1.40)   Error: 2.52
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00017 

Goal, Curr: (-1.06,  0.85), ( -1.40,  -1.40)   Error: 2.28
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00016 

Goal, Curr: (-1.15,  1.15), ( -1.40,  -1.40)   Error: 2.56
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00031 

Goal, Curr: (-1.08,  0.97), ( -1.40,  -1.40)   Error: 2.39
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00015 

Goal, Curr: (-0.84,  1.08), ( -1.40,  -1.40)   Error: 2.54
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00009 

episode:01300, mean:-0.43, std:0.11, median:-0.45, success:0.00
Log radii:  [-2.0794415 -1.4009137  1.2150221 -2.0794415 -2.0794415 -1.0004   ]
Adjusted log radii:  [ 0.31055838  0.38908631  1.2050221  -0.58944166 -0.58944166 -0.41039991]
Goal, Curr: (-0.75,  0.94), ( -1.40,  -1.40)   Error: 2.43
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00060 

Goal, Curr: (-0.81,  1.10), ( -1.40,  -1.40)   Error: 2.57
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00033 

Goal, Curr: (-0.82,  0.90), ( -1.40,  -1.40)   Error: 2.37
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00190 

Goal, Curr: (-0.92,  0.99), ( -1.40,  -1.40)   Error: 2.44
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00075 

Goal, Curr: (-0.99,  1.23), ( -1.40,  -1.40)   Error: 2.66
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00167 

Goal, Curr: (-0.90,  0.95), ( -1.40,  -1.40)   Error: 2.40
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00140 

Goal, Curr: (-0.98,  0.99), ( -1.40,  -1.40)   Error: 2.43
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00049 

Goal, Curr: (-1.10,  1.00), ( -1.40,  -1.40)   Error: 2.42
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00168 

Goal, Curr: (-1.23,  1.10), ( -1.40,  -1.40)   Error: 2.50
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00009 

Goal, Curr: (-0.86,  1.23), ( -1.40,  -1.40)   Error: 2.69
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00112 

episode:01400, mean:-0.35, std:0.16, median:-0.29, success:0.00
Goal, Curr: (-1.24,  0.97), ( -1.40,  -1.26)   Error: 2.23
Last SG, Last State: (  0.60,  -3.25), ( -1.40,  -1.26)  SG Improvement:0.02549 

