Using device: cpu
gc-4.0-fff
Goal, Curr: (-1.01,  1.00), (  0.60,  -0.68)   Error: 2.33
Goal, Curr: (-1.24,  1.20), (  0.39,  -1.31)   Error: 2.99
Last SG, Last State: (  2.20,   0.13), (  0.29,  -1.26)  SG Improvement:0.06224 

Goal, Curr: (-0.87,  0.76), (  1.40,  -1.30)   Error: 3.06
Last SG, Last State: (  3.28,   0.64), (  1.34,  -1.33)  SG Improvement:0.06624 

Goal, Curr: (-1.20,  1.15), ( -1.14,  -1.15)   Error: 2.30
Last SG, Last State: (  0.86,  -0.21), ( -1.14,  -1.15)  SG Improvement:-0.00028 

Goal, Curr: (-0.84,  0.81), (  1.40,  -1.22)   Error: 3.03
Last SG, Last State: (  3.33,   0.68), (  1.39,  -1.28)  SG Improvement:0.05994 

Goal, Curr: (-1.06,  0.87), (  1.17,  -1.39)   Error: 3.17
Last SG, Last State: (  3.04,   0.59), (  1.11,  -1.39)  SG Improvement:0.04405 

Goal, Curr: (-0.88,  0.76), ( -0.98,  -1.16)   Error: 1.92
Last SG, Last State: (  1.02,  -0.29), ( -0.98,  -1.16)  SG Improvement:0.00025 

Goal, Curr: (-1.03,  1.10), ( -0.95,  -1.05)   Error: 2.16
Last SG, Last State: (  1.05,  -0.15), ( -0.95,  -1.05)  SG Improvement:0.00000 

Goal, Curr: (-1.10,  1.12), (  1.34,  -1.31)   Error: 3.44
Last SG, Last State: (  3.24,   0.64), (  1.29,  -1.34)  SG Improvement:0.05535 

Goal, Curr: (-0.88,  0.89), ( -1.09,  -1.18)   Error: 2.09
Last SG, Last State: (  0.91,  -0.31), ( -1.09,  -1.18)  SG Improvement:-0.00006 

episode:00200, mean:-0.75, std:0.64, median:-1.05, success:0.00
Goal, Curr: (-0.77,  0.92), (  1.40,  -0.12)   Error: 2.41
Last SG, Last State: (  3.40,   1.45), (  1.40,  -0.16)  SG Improvement:0.04601 

Goal, Curr: (-1.02,  1.09), (  1.40,  -0.17)   Error: 2.73
Last SG, Last State: (  3.34,   0.98), (  1.38,  -0.20)  SG Improvement:0.02971 

Goal, Curr: (-1.15,  1.09), (  1.40,   0.10)   Error: 2.73
Last SG, Last State: (  3.40,   1.10), (  1.40,   0.08)  SG Improvement:0.00124 

Goal, Curr: (-1.13,  1.07), (  1.40,   0.07)   Error: 2.72
Last SG, Last State: (  3.40,   0.99), (  1.40,   0.06)  SG Improvement:0.00458 

Goal, Curr: (-0.76,  0.97), (  1.40,  -0.18)   Error: 2.44
Last SG, Last State: (  3.40,   0.93), (  1.40,  -0.20)  SG Improvement:-0.03106 

Goal, Curr: (-0.88,  1.22), (  1.40,  -0.02)   Error: 2.59
Last SG, Last State: (  3.40,   0.93), (  1.40,  -0.03)  SG Improvement:-0.00352 

Goal, Curr: (-0.84,  1.01), (  1.38,  -0.24)   Error: 2.56
Last SG, Last State: (  3.38,   1.13), (  1.38,  -0.24)  SG Improvement:-0.00502 

Goal, Curr: (-0.86,  1.00), (  1.40,   0.09)   Error: 2.44
Last SG, Last State: (  3.40,   1.14), (  1.40,   0.08)  SG Improvement:0.00506 

Goal, Curr: (-1.12,  1.18), (  1.40,   0.14)   Error: 2.72
Last SG, Last State: (  3.40,   1.14), (  1.40,   0.13)  SG Improvement:0.00387 

Goal, Curr: (-1.03,  0.78), (  1.40,  -0.07)   Error: 2.57
Last SG, Last State: (  3.40,   1.20), (  1.40,  -0.11)  SG Improvement:-0.04170 

episode:00300, mean:-0.54, std:0.14, median:-0.59, success:0.00
Log radii:  [-1.3862944   1.3862944   1.3862944  -0.40565953 -1.3862944  -1.3862944 ]
Adjusted log radii:  [ 0.70370567  1.97629428  2.27629423 -0.41565952  1.9037056   1.60370564]
Goal, Curr: (-1.00,  1.20), (  1.30,  -0.45)   Error: 2.83
Last SG, Last State: (  3.30,   0.55), (  1.30,  -0.45)  SG Improvement:-0.00057 

Goal, Curr: (-0.83,  0.85), (  0.90,  -0.68)   Error: 2.32
Last SG, Last State: (  2.89,   0.47), (  0.87,  -0.69)  SG Improvement:0.00194 

Goal, Curr: (-0.85,  1.05), (  1.15,  -0.55)   Error: 2.56
Last SG, Last State: (  3.24,   0.54), (  1.20,  -0.57)  SG Improvement:-0.08714 

Goal, Curr: (-1.17,  1.09), (  1.21,  -0.40)   Error: 2.81
Last SG, Last State: (  3.22,   0.61), (  1.22,  -0.40)  SG Improvement:0.00001 

Goal, Curr: (-1.01,  0.80), (  1.20,  -0.63)   Error: 2.63
Last SG, Last State: (  3.18,   0.45), (  1.16,  -0.62)  SG Improvement:-0.05426 

Goal, Curr: (-0.87,  1.03), (  1.25,  -0.55)   Error: 2.64
Last SG, Last State: (  3.23,   0.53), (  1.23,  -0.56)  SG Improvement:-0.03019 

Goal, Curr: (-0.88,  1.21), (  1.25,  -0.50)   Error: 2.73
Last SG, Last State: (  3.25,   0.59), (  1.25,  -0.50)  SG Improvement:0.00137 

Goal, Curr: (-1.10,  1.14), (  1.37,  -0.53)   Error: 2.98
Last SG, Last State: (  3.32,   0.56), (  1.31,  -0.52)  SG Improvement:-0.08004 

Goal, Curr: (-0.98,  1.11), (  1.26,  -0.51)   Error: 2.76
Last SG, Last State: (  3.23,   0.72), (  1.27,  -0.51)  SG Improvement:0.09567 

Goal, Curr: (-1.23,  1.21), (  1.20,  -0.45)   Error: 2.95
Last SG, Last State: (  3.19,   0.56), (  1.21,  -0.46)  SG Improvement:0.17483 

episode:00400, mean:-0.68, std:0.20, median:-0.68, success:0.00
Goal, Curr: (-1.10,  1.22), (  1.40,   0.13)   Error: 2.73
Last SG, Last State: (  3.40,   1.37), (  1.40,   0.10)  SG Improvement:0.00591 

Goal, Curr: (-1.09,  1.04), (  1.40,   0.07)   Error: 2.67
Last SG, Last State: (  3.40,   1.35), (  1.40,   0.05)  SG Improvement:0.00287 

Goal, Curr: (-0.86,  0.95), (  1.40,   0.06)   Error: 2.43
Last SG, Last State: (  3.40,   1.41), (  1.40,   0.05)  SG Improvement:0.00293 

Goal, Curr: (-1.16,  0.95), (  1.40,   0.04)   Error: 2.71
Last SG, Last State: (  3.40,   1.32), (  1.40,   0.03)  SG Improvement:0.00283 

Goal, Curr: (-1.11,  1.11), (  1.40,  -0.00)   Error: 2.75
Last SG, Last State: (  3.40,   1.31), (  1.40,  -0.02)  SG Improvement:0.00294 

Goal, Curr: (-1.01,  1.13), (  1.40,   0.06)   Error: 2.64
Last SG, Last State: (  3.40,   1.37), (  1.40,   0.04)  SG Improvement:0.00337 

Goal, Curr: (-0.76,  0.81), (  0.58,  -0.98)   Error: 2.24
Last SG, Last State: (  2.58,   0.51), (  0.55,  -0.98)  SG Improvement:-0.10167 

Goal, Curr: (-0.95,  0.99), (  1.40,   0.05)   Error: 2.53
Last SG, Last State: (  3.40,   1.38), (  1.40,   0.04)  SG Improvement:0.00286 

Goal, Curr: (-0.88,  1.09), (  1.40,   0.30)   Error: 2.42
Last SG, Last State: (  3.40,   1.29), (  1.40,   0.26)  SG Improvement:0.00244 

Goal, Curr: (-1.11,  1.07), (  1.40,   0.06)   Error: 2.70
Last SG, Last State: (  3.40,   1.34), (  1.40,   0.04)  SG Improvement:0.00289 

episode:00500, mean:-0.52, std:0.13, median:-0.58, success:0.00
Goal, Curr: (-1.04,  1.04), (  1.26,   0.01)   Error: 2.52
Last SG, Last State: (  3.27,   1.29), (  1.28,   0.02)  SG Improvement:-0.06410 

Goal, Curr: (-1.06,  1.17), (  1.09,   0.05)   Error: 2.42
Last SG, Last State: (  3.06,   1.02), (  1.08,   0.04)  SG Improvement:0.05716 

Goal, Curr: (-0.84,  0.78), (  1.40,   0.27)   Error: 2.30
Last SG, Last State: (  3.36,   0.55), (  1.40,   0.23)  SG Improvement:0.08831 

Goal, Curr: (-0.90,  0.88), (  1.40,   0.13)   Error: 2.42
Last SG, Last State: (  3.38,   1.03), (  1.37,   0.11)  SG Improvement:-0.03681 

Goal, Curr: (-1.18,  0.78), (  1.25,   0.12)   Error: 2.53
Last SG, Last State: (  3.13,   0.88), (  1.21,   0.09)  SG Improvement:0.12879 

Goal, Curr: (-0.91,  1.20), (  1.09,   0.06)   Error: 2.30
Last SG, Last State: (  3.06,   1.45), (  1.06,   0.02)  SG Improvement:-0.03595 

Goal, Curr: (-0.76,  1.18), (  1.25,   0.07)   Error: 2.29
Last SG, Last State: (  3.25,   1.39), (  1.26,   0.08)  SG Improvement:-0.07208 

Goal, Curr: (-0.95,  1.08), (  1.28,   0.01)   Error: 2.47
Last SG, Last State: (  3.23,   1.19), (  1.22,  -0.02)  SG Improvement:-0.04654 

Goal, Curr: (-1.24,  1.22), (  1.33,   0.02)   Error: 2.83
Last SG, Last State: (  3.30,   1.20), (  1.29,   0.00)  SG Improvement:-0.07639 

Goal, Curr: (-1.12,  0.90), (  1.39,   0.01)   Error: 2.66
Last SG, Last State: (  3.34,   0.81), (  1.38,   0.00)  SG Improvement:0.02171 

episode:00600, mean:-0.45, std:0.26, median:-0.44, success:0.00
Goal, Curr: (-0.90,  1.15), (  1.14,   0.86)   Error: 2.06
Last SG, Last State: (  3.11,   2.76), (  1.13,   0.82)  SG Improvement:0.03054 

Goal, Curr: (-0.85,  0.87), (  1.40,   0.42)   Error: 2.30
Last SG, Last State: (  3.40,   1.29), (  1.38,   0.39)  SG Improvement:-0.11374 

Goal, Curr: (-1.20,  1.25), (  1.06,   0.36)   Error: 2.43
Last SG, Last State: (  3.02,   1.40), (  1.03,   0.35)  SG Improvement:-0.02970 

Goal, Curr: (-0.76,  1.23), (  1.06,   0.40)   Error: 2.01
Last SG, Last State: (  3.05,   1.03), (  1.08,   0.41)  SG Improvement:0.04653 

Goal, Curr: (-1.02,  1.06), (  1.12,   0.61)   Error: 2.19
Last SG, Last State: (  3.09,   1.74), (  1.10,   0.59)  SG Improvement:-0.03462 

Goal, Curr: (-0.91,  1.01), (  1.16,   0.59)   Error: 2.12
Last SG, Last State: (  3.14,   1.31), (  1.14,   0.56)  SG Improvement:-0.03287 

Goal, Curr: (-0.91,  0.86), (  1.12,   0.55)   Error: 2.05
Last SG, Last State: (  3.10,   1.91), (  1.11,   0.53)  SG Improvement:0.00048 

Goal, Curr: (-1.23,  1.01), (  1.19,   0.49)   Error: 2.47
Last SG, Last State: (  3.15,   1.42), (  1.14,   0.46)  SG Improvement:-0.05649 

Goal, Curr: (-0.86,  1.15), (  1.14,   0.44)   Error: 2.12
Last SG, Last State: (  3.06,   0.99), (  1.12,   0.43)  SG Improvement:0.09233 

Goal, Curr: (-1.17,  0.80), (  1.21,   0.54)   Error: 2.39
Last SG, Last State: (  3.18,   1.24), (  1.22,   0.55)  SG Improvement:0.04231 

episode:00700, mean:-0.20, std:0.23, median:-0.31, success:0.00
Goal, Curr: (-0.86,  1.13), (  1.25,   1.05)   Error: 2.12
Last SG, Last State: (  3.22,   2.95), (  1.24,   1.00)  SG Improvement:0.03586 

Goal, Curr: (-1.14,  0.98), (  1.34,   0.82)   Error: 2.49
Last SG, Last State: (  3.32,   2.75), (  1.33,   0.79)  SG Improvement:0.02769 

Goal, Curr: (-1.17,  1.05), (  1.21,   0.94)   Error: 2.38
Last SG, Last State: (  3.18,   2.83), (  1.19,   0.89)  SG Improvement:0.04068 

Goal, Curr: (-0.99,  0.92), (  1.18,   0.97)   Error: 2.17
Last SG, Last State: (  3.15,   2.85), (  1.16,   0.91)  SG Improvement:0.04314 

Goal, Curr: (-0.81,  1.10), (  1.40,   0.83)   Error: 2.23
Last SG, Last State: (  3.38,   2.77), (  1.39,   0.80)  SG Improvement:0.02373 

Goal, Curr: (-0.82,  0.84), (  1.28,   0.86)   Error: 2.11
Last SG, Last State: (  3.26,   2.77), (  1.27,   0.82)  SG Improvement:0.03436 

Goal, Curr: (-1.11,  1.09), (  1.25,   1.14)   Error: 2.36
Last SG, Last State: (  3.23,   3.05), (  1.24,   1.09)  SG Improvement:0.03327 

Goal, Curr: (-0.96,  1.00), (  1.37,   0.74)   Error: 2.34
Last SG, Last State: (  3.35,   2.67), (  1.36,   0.71)  SG Improvement:0.01673 

Goal, Curr: (-0.89,  0.99), (  1.29,   0.82)   Error: 2.19
Last SG, Last State: (  3.27,   2.73), (  1.28,   0.78)  SG Improvement:0.02947 

Goal, Curr: (-1.16,  1.17), (  1.40,   0.93)   Error: 2.57
Last SG, Last State: (  3.40,   2.88), (  1.40,   0.89)  SG Improvement:0.01445 

episode:00800, mean:-0.26, std:0.16, median:-0.22, success:0.00
Log radii:  [-0.97251713 -0.34976792  1.0420781   0.25697917 -1.3862944  -0.16040364]
Adjusted log radii:  [0.21748291 2.04023194 1.33207822 2.04697919 1.00370574 0.42959639]
Goal, Curr: (-0.93,  0.99), (  1.14,   0.59)   Error: 2.11
Last SG, Last State: (  3.12,   2.55), (  1.15,   0.60)  SG Improvement:0.07158 

Goal, Curr: (-0.97,  0.84), (  1.39,   1.11)   Error: 2.38
Last SG, Last State: (  3.40,   3.04), (  1.40,   1.12)  SG Improvement:0.09465 

Goal, Curr: (-1.24,  1.12), (  1.32,   0.99)   Error: 2.57
Last SG, Last State: (  3.25,   2.87), (  1.29,   0.94)  SG Improvement:0.10134 

Goal, Curr: (-1.01,  1.02), (  1.21,   0.83)   Error: 2.24
Last SG, Last State: (  3.16,   2.75), (  1.21,   0.82)  SG Improvement:0.06117 

Goal, Curr: (-0.86,  0.81), (  1.13,   0.73)   Error: 1.98
Last SG, Last State: (  3.10,   2.69), (  1.13,   0.73)  SG Improvement:0.02939 

Goal, Curr: (-1.09,  1.22), (  1.26,   0.97)   Error: 2.36
Last SG, Last State: (  3.15,   2.78), (  1.20,   0.88)  SG Improvement:0.16452 

Goal, Curr: (-1.21,  0.88), (  1.36,   1.11)   Error: 2.58
Last SG, Last State: (  3.27,   2.95), (  1.31,   1.03)  SG Improvement:0.11686 

Goal, Curr: (-1.19,  0.85), (  1.27,   0.82)   Error: 2.46
Last SG, Last State: (  3.22,   2.73), (  1.21,   0.72)  SG Improvement:0.00852 

Goal, Curr: (-1.11,  1.18), (  1.17,   0.74)   Error: 2.32
Last SG, Last State: (  3.10,   2.61), (  1.15,   0.70)  SG Improvement:0.10621 

Goal, Curr: (-0.89,  1.18), (  1.40,   1.12)   Error: 2.29
Last SG, Last State: (  3.40,   3.00), (  1.39,   0.98)  SG Improvement:0.00409 

episode:00900, mean:-0.39, std:0.34, median:-0.34, success:0.00
Goal, Curr: (-1.24,  0.76), (  1.16,   0.62)   Error: 2.41
Last SG, Last State: (  3.14,   2.58), (  1.17,   0.63)  SG Improvement:0.03824 

Goal, Curr: (-0.91,  0.91), (  1.24,   0.70)   Error: 2.16
Last SG, Last State: (  3.22,   2.66), (  1.22,   0.65)  SG Improvement:0.00959 

Goal, Curr: (-0.77,  0.99), (  1.19,   0.57)   Error: 2.01
Last SG, Last State: (  3.18,   2.54), (  1.17,   0.52)  SG Improvement:0.00745 

Goal, Curr: (-1.24,  0.86), (  1.30,   0.81)   Error: 2.54
Last SG, Last State: (  3.21,   2.54), (  1.27,   0.71)  SG Improvement:0.23904 

Goal, Curr: (-0.76,  1.12), (  1.15,   0.55)   Error: 2.00
Last SG, Last State: (  3.12,   2.51), (  1.11,   0.50)  SG Improvement:0.02295 

Goal, Curr: (-0.78,  1.00), (  1.35,   1.32)   Error: 2.15
Last SG, Last State: (  3.24,   3.00), (  1.30,   1.16)  SG Improvement:0.18184 

Goal, Curr: (-1.19,  1.08), (  1.27,   1.40)   Error: 2.48
Last SG, Last State: (  3.23,   3.40), (  1.28,   1.40)  SG Improvement:0.06889 

Goal, Curr: (-0.84,  1.14), (  1.19,   0.68)   Error: 2.08
Last SG, Last State: (  3.09,   2.47), (  1.17,   0.63)  SG Improvement:0.23402 

Goal, Curr: (-0.99,  0.84), (  1.19,   0.20)   Error: 2.27
Last SG, Last State: (  3.16,   2.09), (  1.13,   0.06)  SG Improvement:0.34603 

Goal, Curr: (-0.88,  0.93), (  1.20,   0.46)   Error: 2.13
Last SG, Last State: (  3.06,   2.16), (  1.12,   0.31)  SG Improvement:0.26495 

episode:01000, mean:-0.18, std:0.30, median:-0.22, success:0.00
Log radii:  [-1.0571942   0.9904499   1.1571836   1.3862944  -0.83030385  0.84140867]
Adjusted log radii:  [2.23280573 1.88044977 1.74718356 1.37629437 0.35969621 1.43140864]
Goal, Curr: (-0.93,  0.88), (  1.19,   0.38)   Error: 2.17
Last SG, Last State: (  3.17,   2.31), (  1.23,   0.43)  SG Improvement:0.14210 

Goal, Curr: (-0.93,  1.08), (  0.78,   0.56)   Error: 1.78
Last SG, Last State: (  2.80,   2.49), (  0.74,   0.45)  SG Improvement:0.38907 

Goal, Curr: (-0.99,  0.84), (  1.26,   0.35)   Error: 2.31
Last SG, Last State: (  3.22,   2.22), (  1.24,   0.31)  SG Improvement:0.19972 

Goal, Curr: (-1.10,  0.97), (  0.89,   0.49)   Error: 2.05
Last SG, Last State: (  2.80,   2.39), (  0.79,   0.39)  SG Improvement:0.18535 

Goal, Curr: (-1.03,  1.09), (  1.30,   0.22)   Error: 2.49
Last SG, Last State: (  3.23,   2.15), (  1.33,   0.25)  SG Improvement:0.05537 

Goal, Curr: (-1.14,  0.82), (  0.88,   0.48)   Error: 2.05
Last SG, Last State: (  2.89,   2.42), (  0.84,   0.37)  SG Improvement:0.54282 

Goal, Curr: (-0.80,  0.86), (  0.79,   0.28)   Error: 1.69
Last SG, Last State: (  2.77,   2.17), (  0.80,   0.28)  SG Improvement:0.22141 

Goal, Curr: (-1.12,  0.92), (  0.81,   0.38)   Error: 2.01
Last SG, Last State: (  2.75,   2.29), (  0.85,   0.41)  SG Improvement:0.13423 

Goal, Curr: (-0.93,  1.24), (  0.67,   0.23)   Error: 1.89
Last SG, Last State: (  2.70,   2.22), (  0.75,   0.30)  SG Improvement:0.11754 

Goal, Curr: (-1.13,  1.09), (  1.21,   0.77)   Error: 2.37
Last SG, Last State: (  3.12,   2.56), (  1.15,   0.67)  SG Improvement:0.25911 

episode:01100, mean:-0.07, std:0.38, median:-0.22, success:0.00
Log radii:  [ 0.20881248  0.01386881 -0.12115129  1.3862944  -1.2217257  -0.59763855]
Adjusted log radii:  [ 1.39881253  2.10386872 -0.13115129  1.97629428 -1.23172569  1.49236155]
Goal, Curr: (-0.94,  1.09), (  1.33,   0.30)   Error: 2.40
Last SG, Last State: (  3.25,   2.21), (  1.23,   0.20)  SG Improvement:0.59682 

Goal, Curr: (-0.85,  1.24), (  1.28,   0.29)   Error: 2.33
Last SG, Last State: (  3.21,   2.20), (  1.30,   0.30)  SG Improvement:0.07701 

Goal, Curr: (-1.20,  0.80), (  1.32,   0.39)   Error: 2.56
Last SG, Last State: (  3.34,   2.31), (  1.30,   0.28)  SG Improvement:0.61001 

Goal, Curr: (-0.77,  0.85), (  1.36,   0.28)   Error: 2.20
Last SG, Last State: (  3.24,   2.17), (  1.35,   0.27)  SG Improvement:0.09727 

Goal, Curr: (-1.01,  1.01), (  1.40,   1.40)   Error: 2.45
Last SG, Last State: (  3.32,   3.28), (  1.33,   1.32)  SG Improvement:0.21156 

Goal, Curr: (-0.85,  0.92), (  1.40,   1.40)   Error: 2.30
Last SG, Last State: (  3.40,   3.40), (  1.39,   1.38)  SG Improvement:0.05679 

Goal, Curr: (-1.24,  0.91), (  1.32,   0.29)   Error: 2.64
Last SG, Last State: (  3.26,   2.21), (  1.35,   0.31)  SG Improvement:0.09193 

Goal, Curr: (-1.25,  0.85), (  1.40,   0.71)   Error: 2.65
Last SG, Last State: (  3.33,   2.42), (  1.37,   0.54)  SG Improvement:0.20573 

Goal, Curr: (-1.09,  1.21), (  1.31,   0.33)   Error: 2.55
Last SG, Last State: (  3.23,   2.24), (  1.33,   0.34)  SG Improvement:0.08703 

Goal, Curr: (-0.88,  0.91), (  1.28,   0.35)   Error: 2.23
Last SG, Last State: (  3.36,   2.30), (  1.40,   0.39)  SG Improvement:0.03473 

episode:01200, mean:-0.53, std:0.19, median:-0.49, success:0.00
Log radii:  [-0.5315221  -1.2771692   0.05733459  1.0283589  -0.8467959  -1.1176902 ]
Adjusted log radii:  [2.45847774 0.81283087 1.84733462 2.21835876 0.94320416 1.57230997]
Goal, Curr: (-1.04,  1.22), (  0.40,  -0.60)   Error: 2.32
Last SG, Last State: (  2.48,   1.40), (  0.44,  -0.60)  SG Improvement:-0.00548 

Goal, Curr: (-0.99,  1.14), (  0.46,  -0.60)   Error: 2.26
Last SG, Last State: (  2.38,   1.40), (  0.45,  -0.60)  SG Improvement:0.01881 

Goal, Curr: (-1.10,  0.92), (  0.79,  -0.37)   Error: 2.30
Last SG, Last State: (  2.59,   1.46), (  0.71,  -0.54)  SG Improvement:-0.00231 

Goal, Curr: (-0.88,  1.12), (  0.44,  -0.60)   Error: 2.17
Last SG, Last State: (  2.52,   1.40), (  0.49,  -0.60)  SG Improvement:0.06339 

Goal, Curr: (-0.99,  1.06), (  0.60,  -0.16)   Error: 2.00
Last SG, Last State: (  2.60,   1.76), (  0.60,  -0.20)  SG Improvement:0.02088 

Goal, Curr: (-0.92,  0.79), (  0.59,  -0.55)   Error: 2.02
Last SG, Last State: (  2.47,   1.26), (  0.48,  -0.62)  SG Improvement:-0.05230 

Goal, Curr: (-0.87,  1.21), (  0.45,  -0.60)   Error: 2.25
Last SG, Last State: (  2.44,   1.40), (  0.41,  -0.60)  SG Improvement:0.02611 

Goal, Curr: (-1.03,  0.97), (  0.75,  -0.17)   Error: 2.12
Last SG, Last State: (  2.60,   1.62), (  0.71,  -0.35)  SG Improvement:0.05546 

Goal, Curr: (-1.16,  1.24), (  0.60,  -0.37)   Error: 2.38
Last SG, Last State: (  2.69,   1.73), (  0.69,  -0.27)  SG Improvement:-0.21487 

Goal, Curr: (-0.95,  1.16), (  0.60,  -0.34)   Error: 2.15
Last SG, Last State: (  2.63,   1.65), (  0.60,  -0.37)  SG Improvement:-0.60047 

episode:01300, mean:-0.19, std:0.23, median:-0.23, success:0.00
Goal, Curr: (-1.21,  1.24), ( -0.62,  -0.92)   Error: 2.24
Last SG, Last State: (  1.73,   1.08), ( -0.44,  -0.92)  SG Improvement:-0.02725 

Goal, Curr: (-0.79,  0.95), (  0.63,  -0.55)   Error: 2.07
Last SG, Last State: (  2.99,   1.59), (  0.81,  -0.50)  SG Improvement:-0.01632 

Goal, Curr: (-0.89,  0.88), (  0.60,  -0.08)   Error: 1.77
Last SG, Last State: (  2.60,   1.91), (  0.60,  -0.08)  SG Improvement:0.00195 

Goal, Curr: (-0.91,  1.02), ( -0.97,  -0.86)   Error: 1.89
Last SG, Last State: (  0.76,   1.10), ( -1.16,  -0.87)  SG Improvement:-0.18854 

Goal, Curr: (-0.91,  1.24), ( -1.01,  -0.99)   Error: 2.24
Last SG, Last State: (  0.81,   1.02), ( -1.18,  -0.99)  SG Improvement:-0.55869 

Goal, Curr: (-0.79,  0.86), ( -1.33,  -0.83)   Error: 1.77
Last SG, Last State: (  1.04,   1.16), ( -1.15,  -0.83)  SG Improvement:-0.00921 

Goal, Curr: (-1.16,  1.10), (  0.60,  -0.24)   Error: 2.22
Last SG, Last State: (  2.60,   1.75), (  0.60,  -0.25)  SG Improvement:0.00551 

Goal, Curr: (-0.80,  0.87), (  0.60,   0.36)   Error: 1.50
Last SG, Last State: (  2.60,   2.10), (  0.60,   0.36)  SG Improvement:0.00326 

Goal, Curr: (-1.17,  1.07), ( -1.20,  -0.87)   Error: 1.94
Last SG, Last State: (  1.17,   1.13), ( -1.02,  -0.87)  SG Improvement:-0.02602 

Goal, Curr: (-1.08,  0.97), (  0.60,   0.29)   Error: 1.81
Last SG, Last State: (  2.60,   1.29), (  0.60,   0.30)  SG Improvement:-0.00982 

episode:01400, mean:0.12, std:0.18, median:0.13, success:0.00
Goal, Curr: (-1.14,  0.94), ( -0.95,  -0.66)   Error: 1.61
Last SG, Last State: (  1.44,   1.24), ( -0.76,  -0.71)  SG Improvement:0.03017 

Goal, Curr: (-1.23,  0.91), ( -1.05,  -0.60)   Error: 1.52
Last SG, Last State: (  1.32,   1.38), ( -0.86,  -0.60)  SG Improvement:-0.10612 

Goal, Curr: (-0.79,  0.76), ( -1.35,  -0.68)   Error: 1.55
Last SG, Last State: (  1.03,   1.31), ( -1.17,  -0.67)  SG Improvement:-0.09397 

Goal, Curr: (-0.79,  0.96), ( -1.29,  -0.60)   Error: 1.64
Last SG, Last State: (  1.06,   1.40), ( -1.10,  -0.60)  SG Improvement:0.20059 

Goal, Curr: (-0.84,  1.00), ( -0.00,  -1.05)   Error: 2.21
Last SG, Last State: (  2.39,   0.90), (  0.19,  -1.08)  SG Improvement:-0.00449 

Goal, Curr: (-0.76,  0.97), ( -0.20,  -0.61)   Error: 1.68
Last SG, Last State: (  2.20,   1.34), (  0.00,  -0.64)  SG Improvement:-0.00432 

Goal, Curr: (-0.91,  1.25), (  0.61,  -0.96)   Error: 2.67
Last SG, Last State: (  2.99,   1.10), (  0.80,  -0.94)  SG Improvement:-0.07093 

Goal, Curr: (-0.77,  1.17), ( -0.95,  -0.78)   Error: 1.96
Last SG, Last State: (  1.43,   1.17), ( -0.77,  -0.78)  SG Improvement:0.03288 

Goal, Curr: (-0.76,  0.99), ( -1.15,  -0.66)   Error: 1.69
Last SG, Last State: (  1.24,   1.30), ( -0.95,  -0.69)  SG Improvement:0.11207 

Goal, Curr: (-1.12,  1.24), (  0.41,  -0.90)   Error: 2.63
Last SG, Last State: (  2.80,   1.11), (  0.61,  -0.91)  SG Improvement:-0.06779 
