Using device: cpu
no-correction-ooo
Goal, Curr: (-1.22,  0.76), ( -1.40,  -0.75)   Error: 1.53
Last SG, Last State: (  0.62,  -2.92), ( -1.40,  -0.92)  SG Improvement:-0.01261 

Goal, Curr: (-0.86,  1.12), ( -0.22,  -0.60)   Error: 1.84
Last SG, Last State: (  1.70,  -2.60), ( -0.24,  -0.60)  SG Improvement:-0.17728 

Goal, Curr: (-0.87,  1.14), ( -1.40,  -0.62)   Error: 1.84
Last SG, Last State: (  0.62,  -2.63), ( -1.38,  -0.63)  SG Improvement:0.21550 

Goal, Curr: (-1.09,  0.92), ( -1.40,  -1.09)   Error: 2.04
Last SG, Last State: (  0.64,  -3.10), ( -1.38,  -1.10)  SG Improvement:-0.01944 

Goal, Curr: (-1.22,  0.99), ( -1.30,  -0.72)   Error: 1.71
Last SG, Last State: (  0.60,  -2.72), ( -1.38,  -0.72)  SG Improvement:0.17425 

Goal, Curr: (-0.80,  1.13), ( -1.38,  -0.81)   Error: 2.03
Last SG, Last State: (  0.61,  -2.82), ( -1.40,  -0.81)  SG Improvement:0.15241 

Goal, Curr: (-1.23,  0.82), ( -1.30,  -1.07)   Error: 1.89
Last SG, Last State: (  0.72,  -3.06), ( -1.29,  -1.07)  SG Improvement:0.08247 

Goal, Curr: (-0.76,  1.09), ( -1.40,  -0.82)   Error: 2.01
Last SG, Last State: (  0.62,  -2.82), ( -1.39,  -0.82)  SG Improvement:0.05767 

episode:00200, mean:0.10, std:0.11, median:0.06, success:0.00
Goal, Curr: (-0.95,  1.10), ( -1.34,  -1.07)   Error: 2.21
Last SG, Last State: (  0.65,  -3.07), ( -1.35,  -1.07)  SG Improvement:0.00135 

Goal, Curr: (-0.99,  1.19), ( -1.34,  -0.78)   Error: 2.01
Last SG, Last State: (  0.66,  -2.78), ( -1.34,  -0.78)  SG Improvement:-0.00148 

Goal, Curr: (-0.91,  0.93), ( -1.35,  -0.71)   Error: 1.70
Last SG, Last State: (  0.65,  -2.71), ( -1.35,  -0.71)  SG Improvement:-0.00093 

Goal, Curr: (-1.08,  0.97), ( -1.34,  -0.81)   Error: 1.80
Last SG, Last State: (  0.66,  -2.81), ( -1.34,  -0.81)  SG Improvement:-0.00122 

Goal, Curr: (-0.89,  0.76), ( -1.35,  -0.78)   Error: 1.61
Last SG, Last State: (  0.65,  -2.78), ( -1.35,  -0.78)  SG Improvement:0.00024 

Goal, Curr: (-1.14,  1.10), ( -1.34,  -0.92)   Error: 2.03
Last SG, Last State: (  0.66,  -2.92), ( -1.34,  -0.92)  SG Improvement:0.00022 

Goal, Curr: (-0.91,  0.79), ( -1.32,  -1.02)   Error: 1.86
Last SG, Last State: (  0.68,  -3.02), ( -1.32,  -1.02)  SG Improvement:-0.00027 

Goal, Curr: (-0.76,  1.08), ( -1.35,  -0.86)   Error: 2.03
Last SG, Last State: (  0.65,  -2.86), ( -1.35,  -0.86)  SG Improvement:0.00071 

Goal, Curr: (-1.00,  0.90), ( -1.34,  -0.72)   Error: 1.65
Last SG, Last State: (  0.66,  -2.72), ( -1.34,  -0.72)  SG Improvement:-0.00146 

Goal, Curr: (-1.09,  1.23), ( -1.33,  -1.01)   Error: 2.25
Last SG, Last State: (  0.67,  -3.01), ( -1.33,  -1.01)  SG Improvement:0.00031 

episode:00300, mean:0.02, std:0.03, median:0.02, success:0.00
Goal, Curr: (-0.79,  1.12), ( -1.34,  -0.94)   Error: 2.13
Last SG, Last State: (  0.62,  -3.33), ( -1.36,  -1.14)  SG Improvement:0.22900 

Goal, Curr: (-1.05,  0.97), ( -1.33,  -1.40)   Error: 2.39
Last SG, Last State: (  0.78,  -3.37), ( -1.28,  -1.39)  SG Improvement:-0.22844 

Goal, Curr: (-1.06,  1.07), ( -1.02,  -1.39)   Error: 2.46
Last SG, Last State: (  0.92,  -3.36), ( -1.05,  -1.37)  SG Improvement:0.01030 

Goal, Curr: (-0.79,  1.06), ( -1.12,  -0.61)   Error: 1.70
Last SG, Last State: (  0.88,  -2.61), ( -1.12,  -0.61)  SG Improvement:-0.00001 

Goal, Curr: (-1.13,  0.86), ( -1.34,  -1.40)   Error: 2.26
Last SG, Last State: (  0.77,  -3.38), ( -1.28,  -1.39)  SG Improvement:-0.23969 

Goal, Curr: (-0.78,  1.02), ( -1.06,  -1.38)   Error: 2.42
Last SG, Last State: (  1.05,  -3.40), ( -0.98,  -1.38)  SG Improvement:0.21895 

Goal, Curr: (-0.91,  0.83), ( -1.08,  -1.35)   Error: 2.18
Last SG, Last State: (  0.84,  -3.33), ( -1.12,  -1.34)  SG Improvement:0.02031 

Goal, Curr: (-0.80,  1.02), ( -1.30,  -0.90)   Error: 1.98
Last SG, Last State: (  0.70,  -2.90), ( -1.30,  -0.90)  SG Improvement:-0.00000 

Goal, Curr: (-1.22,  0.78), ( -1.40,  -1.40)   Error: 2.18
Last SG, Last State: (  0.65,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.05247 

Goal, Curr: (-1.19,  0.98), ( -1.30,  -1.11)   Error: 2.10
Last SG, Last State: (  0.73,  -3.09), ( -1.29,  -1.10)  SG Improvement:-0.02110 

episode:00400, mean:-0.16, std:0.30, median:-0.25, success:0.00
Goal, Curr: (-0.84,  0.87), ( -1.40,  -1.40)   Error: 2.33
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.03705 

Goal, Curr: (-0.81,  1.18), ( -1.40,  -1.40)   Error: 2.64
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.77,  1.21), ( -1.27,  -0.82)   Error: 2.09
Last SG, Last State: (  0.70,  -2.83), ( -1.29,  -0.82)  SG Improvement:-0.06309 

Goal, Curr: (-1.19,  1.00), ( -1.40,  -1.40)   Error: 2.41
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00956 

Goal, Curr: (-0.91,  1.07), ( -1.21,  -0.80)   Error: 1.89
Last SG, Last State: (  0.79,  -2.80), ( -1.21,  -0.80)  SG Improvement:-0.00000 

Goal, Curr: (-0.86,  0.92), ( -1.40,  -1.40)   Error: 2.38
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.07492 

Goal, Curr: (-1.13,  0.92), ( -1.32,  -0.93)   Error: 1.86
Last SG, Last State: (  0.65,  -2.93), ( -1.33,  -0.93)  SG Improvement:-0.05429 

Goal, Curr: (-0.77,  1.19), ( -1.21,  -0.81)   Error: 2.05
Last SG, Last State: (  0.79,  -2.81), ( -1.21,  -0.81)  SG Improvement:0.00000 

Goal, Curr: (-1.14,  1.05), ( -1.35,  -0.98)   Error: 2.04
Last SG, Last State: (  0.66,  -2.98), ( -1.34,  -0.98)  SG Improvement:0.17855 

Goal, Curr: (-1.22,  1.10), ( -1.27,  -0.94)   Error: 2.04
Last SG, Last State: (  0.73,  -2.94), ( -1.27,  -0.94)  SG Improvement:-0.00000 

episode:00500, mean:-0.15, std:0.15, median:-0.08, success:0.00
Goal, Curr: (-0.94,  1.06), ( -1.40,  -0.77)   Error: 1.88
Last SG, Last State: (  0.60,  -2.77), ( -1.40,  -0.77)  SG Improvement:-0.00089 

Goal, Curr: (-1.05,  0.97), ( -1.40,  -1.33)   Error: 2.32
Last SG, Last State: (  0.60,  -3.31), ( -1.40,  -1.32)  SG Improvement:0.00485 

Goal, Curr: (-0.87,  1.05), ( -1.40,  -0.99)   Error: 2.11
Last SG, Last State: (  0.60,  -2.99), ( -1.40,  -0.99)  SG Improvement:-0.00014 

Goal, Curr: (-0.88,  1.19), ( -1.40,  -1.13)   Error: 2.37
Last SG, Last State: (  0.60,  -3.13), ( -1.40,  -1.13)  SG Improvement:-0.00069 

Goal, Curr: (-1.06,  0.89), ( -1.40,  -1.22)   Error: 2.13
Last SG, Last State: (  0.60,  -3.22), ( -1.40,  -1.22)  SG Improvement:-0.00088 

Goal, Curr: (-1.04,  0.79), ( -1.40,  -1.02)   Error: 1.85
Last SG, Last State: (  0.60,  -3.02), ( -1.40,  -1.02)  SG Improvement:0.00000 

Goal, Curr: (-1.22,  1.17), ( -1.40,  -0.86)   Error: 2.04
Last SG, Last State: (  0.60,  -2.87), ( -1.40,  -0.87)  SG Improvement:-0.00078 

Goal, Curr: (-1.21,  1.02), ( -1.40,  -0.75)   Error: 1.78
Last SG, Last State: (  0.60,  -2.75), ( -1.40,  -0.75)  SG Improvement:-0.00095 

Goal, Curr: (-0.85,  0.84), ( -1.40,  -0.82)   Error: 1.75
Last SG, Last State: (  0.60,  -2.83), ( -1.40,  -0.82)  SG Improvement:-0.00076 

Goal, Curr: (-1.07,  0.85), ( -1.40,  -0.78)   Error: 1.66
Last SG, Last State: (  0.60,  -2.78), ( -1.40,  -0.78)  SG Improvement:-0.00088 

episode:00600, mean:-0.06, std:0.08, median:-0.04, success:0.00
Goal, Curr: (-0.97,  1.09), ( -1.40,  -1.40)   Error: 2.52
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00025 

Goal, Curr: (-0.92,  1.07), ( -1.40,  -1.40)   Error: 2.51
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00051 

Goal, Curr: (-1.23,  1.01), ( -1.40,  -1.40)   Error: 2.41
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00024 

Goal, Curr: (-0.90,  0.81), ( -1.40,  -1.40)   Error: 2.27
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00035 

Goal, Curr: (-0.99,  1.04), ( -1.40,  -1.40)   Error: 2.47
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00025 

Goal, Curr: (-1.09,  0.86), ( -1.40,  -1.40)   Error: 2.28
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00032 

Goal, Curr: (-1.13,  0.97), ( -1.40,  -1.40)   Error: 2.39
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00095 

Goal, Curr: (-0.91,  0.83), ( -1.40,  -1.40)   Error: 2.28
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00034 

Goal, Curr: (-0.91,  0.87), ( -1.40,  -1.40)   Error: 2.32
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00051 

Goal, Curr: (-0.77,  0.90), ( -1.40,  -1.40)   Error: 2.38
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00035 

episode:00700, mean:-0.46, std:0.11, median:-0.43, success:0.00
Goal, Curr: (-1.06,  0.84), ( -1.40,  -1.40)   Error: 2.26
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  0.84), ( -1.40,  -1.28)   Error: 2.16
Last SG, Last State: (  0.60,  -3.28), ( -1.40,  -1.28)  SG Improvement:0.00014 

Goal, Curr: (-0.95,  1.18), ( -1.40,  -1.40)   Error: 2.62
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.15,  0.90), ( -1.40,  -1.40)   Error: 2.31
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.79,  0.82), ( -1.40,  -1.40)   Error: 2.30
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  1.04), ( -1.40,  -1.15)   Error: 2.23
Last SG, Last State: (  0.60,  -3.14), ( -1.40,  -1.14)  SG Improvement:0.00311 

Goal, Curr: (-1.21,  0.78), ( -1.40,  -1.40)   Error: 2.19
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00009 

Goal, Curr: (-0.96,  0.84), ( -1.40,  -1.23)   Error: 2.12
Last SG, Last State: (  0.60,  -3.23), ( -1.40,  -1.23)  SG Improvement:0.00108 

Goal, Curr: (-1.02,  1.10), ( -1.40,  -1.40)   Error: 2.53
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.05216 

Goal, Curr: (-1.22,  0.82), ( -1.40,  -1.25)   Error: 2.08
Last SG, Last State: (  0.60,  -3.24), ( -1.40,  -1.24)  SG Improvement:0.00085 

episode:00800, mean:-0.39, std:0.13, median:-0.35, success:0.00
Goal, Curr: (-1.02,  1.13), ( -1.40,  -1.40)   Error: 2.56
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.02103 

Goal, Curr: (-0.92,  0.83), ( -1.40,  -1.40)   Error: 2.28
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00791 

Goal, Curr: (-0.87,  1.25), ( -1.40,  -1.40)   Error: 2.70
Last SG, Last State: (  0.60,  -3.38), ( -1.40,  -1.40)  SG Improvement:0.13996 

Goal, Curr: (-0.92,  1.03), ( -1.40,  -1.40)   Error: 2.48
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00001 

Goal, Curr: (-0.99,  1.21), ( -1.40,  -1.40)   Error: 2.64
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.82,  1.01), ( -1.40,  -1.40)   Error: 2.47
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00080 

Goal, Curr: (-0.91,  1.23), ( -1.40,  -1.24)   Error: 2.52
Last SG, Last State: (  0.60,  -3.24), ( -1.40,  -1.24)  SG Improvement:0.00077 

Goal, Curr: (-1.04,  1.08), ( -1.40,  -1.40)   Error: 2.51
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.92,  1.20), ( -1.40,  -1.40)   Error: 2.65
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.14,  1.25), ( -1.40,  -1.40)   Error: 2.66
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

episode:00900, mean:-0.44, std:0.18, median:-0.44, success:0.00
Goal, Curr: (-0.79,  1.17), ( -1.40,  -1.40)   Error: 2.64
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.83,  0.77), ( -1.40,  -1.40)   Error: 2.24
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.97,  1.02), ( -1.40,  -1.40)   Error: 2.46
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00203 

Goal, Curr: (-0.77,  1.21), ( -1.40,  -1.24)   Error: 2.53
Last SG, Last State: (  0.60,  -3.22), ( -1.40,  -1.23)  SG Improvement:0.00506 

Goal, Curr: (-0.78,  1.05), ( -1.40,  -1.32)   Error: 2.45
Last SG, Last State: (  0.60,  -3.30), ( -1.40,  -1.31)  SG Improvement:0.00415 

Goal, Curr: (-0.89,  0.93), ( -1.40,  -1.33)   Error: 2.32
Last SG, Last State: (  0.60,  -3.31), ( -1.40,  -1.32)  SG Improvement:0.00539 

Goal, Curr: (-0.78,  1.02), ( -1.40,  -1.40)   Error: 2.49
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00002 

Goal, Curr: (-1.10,  1.14), ( -1.40,  -1.28)   Error: 2.43
Last SG, Last State: (  0.60,  -3.26), ( -1.40,  -1.27)  SG Improvement:0.00471 

Goal, Curr: (-0.97,  1.19), ( -1.40,  -1.27)   Error: 2.49
Last SG, Last State: (  0.60,  -3.25), ( -1.40,  -1.26)  SG Improvement:0.00479 

Goal, Curr: (-1.05,  0.95), ( -1.40,  -1.26)   Error: 2.24
Last SG, Last State: (  0.60,  -3.24), ( -1.40,  -1.25)  SG Improvement:0.00510 

episode:01000, mean:-0.37, std:0.04, median:-0.38, success:0.00
Goal, Curr: (-0.95,  0.97), ( -1.40,  -0.61)   Error: 1.64
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.18220 

Goal, Curr: (-0.94,  1.07), ( -1.40,  -0.75)   Error: 1.87
Last SG, Last State: (  0.60,  -2.73), ( -1.40,  -0.74)  SG Improvement:0.00365 

Goal, Curr: (-1.21,  1.15), ( -1.40,  -1.28)   Error: 2.45
Last SG, Last State: (  0.60,  -3.26), ( -1.40,  -1.27)  SG Improvement:0.00454 

Goal, Curr: (-1.18,  1.02), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.06080 

Goal, Curr: (-1.05,  0.80), ( -1.40,  -1.37)   Error: 2.20
Last SG, Last State: (  0.60,  -3.34), ( -1.40,  -1.35)  SG Improvement:0.00573 

Goal, Curr: (-1.12,  0.87), ( -1.40,  -0.60)   Error: 1.50
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.59151 

Goal, Curr: (-0.91,  0.84), ( -1.40,  -0.61)   Error: 1.52
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.06070 

Goal, Curr: (-0.93,  1.18), ( -1.40,  -0.77)   Error: 2.00
Last SG, Last State: (  0.60,  -2.75), ( -1.40,  -0.76)  SG Improvement:0.00386 

Goal, Curr: (-1.17,  1.24), ( -1.40,  -0.64)   Error: 1.89
Last SG, Last State: (  0.60,  -2.62), ( -1.40,  -0.63)  SG Improvement:0.00299 

Goal, Curr: (-0.82,  1.00), ( -1.40,  -0.60)   Error: 1.69
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.62)  SG Improvement:-0.18361 

episode:01100, mean:0.16, std:0.24, median:0.17, success:0.00
Goal, Curr: (-1.25,  1.07), ( -1.06,  -1.05)   Error: 2.13
Last SG, Last State: (  0.94,  -3.04), ( -1.06,  -1.05)  SG Improvement:-0.03286 

Goal, Curr: (-0.90,  1.02), ( -1.40,  -1.40)   Error: 2.47
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.85,  1.04), ( -1.40,  -1.40)   Error: 2.50
Last SG, Last State: (  0.60,  -3.38), ( -1.40,  -1.40)  SG Improvement:0.12705 

Goal, Curr: (-0.79,  1.09), ( -1.40,  -1.40)   Error: 2.56
Last SG, Last State: (  0.60,  -3.37), ( -1.40,  -1.39)  SG Improvement:0.00728 

Goal, Curr: (-0.98,  0.87), ( -1.40,  -1.40)   Error: 2.31
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.23,  1.25), ( -1.40,  -1.40)   Error: 2.65
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.85,  1.18), ( -1.40,  -1.40)   Error: 2.63
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.16,  0.98), ( -1.40,  -1.40)   Error: 2.39
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.85,  1.04), ( -1.40,  -1.40)   Error: 2.50
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.75,  1.06), ( -1.40,  -1.40)   Error: 2.54
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

episode:01200, mean:-0.40, std:0.19, median:-0.34, success:0.00
Goal, Curr: (-1.14,  1.14), ( -1.40,  -1.13)   Error: 2.28
Last SG, Last State: (  0.60,  -3.12), ( -1.40,  -1.12)  SG Improvement:0.00144 

Goal, Curr: (-0.91,  0.81), ( -1.40,  -1.08)   Error: 1.96
Last SG, Last State: (  0.60,  -3.08), ( -1.40,  -1.08)  SG Improvement:0.00076 

Goal, Curr: (-0.93,  1.09), ( -1.40,  -0.99)   Error: 2.13
Last SG, Last State: (  0.60,  -2.98), ( -1.40,  -0.98)  SG Improvement:0.00291 

Goal, Curr: (-0.84,  1.20), ( -1.40,  -1.00)   Error: 2.28
Last SG, Last State: (  0.60,  -2.99), ( -1.40,  -1.00)  SG Improvement:0.00460 

Goal, Curr: (-1.22,  1.08), ( -1.40,  -1.10)   Error: 2.19
Last SG, Last State: (  0.60,  -3.09), ( -1.40,  -1.09)  SG Improvement:0.00149 

Goal, Curr: (-1.22,  0.78), ( -1.40,  -1.10)   Error: 1.89
Last SG, Last State: (  0.60,  -3.10), ( -1.40,  -1.10)  SG Improvement:0.00147 

Goal, Curr: (-0.95,  1.22), ( -1.40,  -0.97)   Error: 2.23
Last SG, Last State: (  0.60,  -2.96), ( -1.40,  -0.96)  SG Improvement:0.00307 

Goal, Curr: (-0.77,  0.91), ( -1.40,  -0.97)   Error: 1.98
Last SG, Last State: (  0.60,  -2.96), ( -1.40,  -0.96)  SG Improvement:0.00309 

Goal, Curr: (-0.86,  1.11), ( -1.40,  -1.02)   Error: 2.20
Last SG, Last State: (  0.60,  -3.01), ( -1.40,  -1.02)  SG Improvement:0.00221 

Goal, Curr: (-1.01,  1.15), ( -1.40,  -1.09)   Error: 2.27
Last SG, Last State: (  0.60,  -3.08), ( -1.40,  -1.08)  SG Improvement:0.00152 

episode:01300, mean:-0.11, std:0.09, median:-0.08, success:0.00
Goal, Curr: (-1.03,  1.07), ( -1.27,  -1.40)   Error: 2.48
Last SG, Last State: (  0.71,  -3.40), ( -1.28,  -1.40)  SG Improvement:0.00935 

Goal, Curr: (-0.86,  1.14), ( -1.40,  -1.40)   Error: 2.59
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.05633 

Goal, Curr: (-0.93,  0.80), ( -1.40,  -1.40)   Error: 2.25
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00388 

Goal, Curr: (-0.97,  0.81), ( -1.40,  -1.40)   Error: 2.25
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00459 

Goal, Curr: (-0.97,  0.90), ( -1.32,  -1.40)   Error: 2.33
Last SG, Last State: (  0.65,  -3.40), ( -1.34,  -1.40)  SG Improvement:0.01176 

Goal, Curr: (-1.14,  0.96), ( -1.40,  -1.40)   Error: 2.38
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00502 

Goal, Curr: (-1.06,  0.90), ( -1.35,  -1.40)   Error: 2.32
Last SG, Last State: (  0.62,  -3.40), ( -1.36,  -1.40)  SG Improvement:0.01021 

Goal, Curr: (-0.81,  1.06), ( -1.40,  -1.40)   Error: 2.53
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.26085 

Goal, Curr: (-1.02,  0.77), ( -1.40,  -1.40)   Error: 2.20
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.03382 

Goal, Curr: (-0.86,  1.00), ( -1.40,  -1.40)   Error: 2.45
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.01393 

episode:01400, mean:-0.39, std:0.13, median:-0.42, success:0.00
Goal, Curr: (-1.24,  1.24), ( -1.40,  -0.96)   Error: 2.20
Last SG, Last State: (  0.60,  -2.97), ( -1.40,  -0.96)  SG Improvement:-0.00350 

Goal, Curr: (-0.80,  0.80), ( -1.40,  -0.94)   Error: 1.84
Last SG, Last State: (  0.60,  -2.96), ( -1.40,  -0.95)  SG Improvement:-0.00366 

Goal, Curr: (-1.21,  0.86), ( -1.40,  -0.92)   Error: 1.78
Last SG, Last State: (  0.60,  -2.93), ( -1.40,  -0.92)  SG Improvement:-0.00396 

Goal, Curr: (-1.13,  0.80), ( -1.40,  -0.89)   Error: 1.70
Last SG, Last State: (  0.60,  -2.90), ( -1.40,  -0.90)  SG Improvement:-0.00460 

Goal, Curr: (-1.11,  0.89), ( -1.40,  -0.79)   Error: 1.71
Last SG, Last State: (  0.60,  -2.81), ( -1.40,  -0.80)  SG Improvement:-0.00406 

Goal, Curr: (-1.00,  1.25), ( -1.40,  -0.83)   Error: 2.11
Last SG, Last State: (  0.60,  -2.84), ( -1.40,  -0.83)  SG Improvement:-0.00440 

Goal, Curr: (-0.83,  0.89), ( -1.40,  -0.84)   Error: 1.82
Last SG, Last State: (  0.60,  -2.86), ( -1.40,  -0.85)  SG Improvement:-0.00431 

Goal, Curr: (-0.78,  1.02), ( -1.40,  -0.90)   Error: 2.02
Last SG, Last State: (  0.60,  -2.92), ( -1.40,  -0.91)  SG Improvement:-0.00405 

Goal, Curr: (-0.84,  0.88), ( -1.40,  -0.72)   Error: 1.70
Last SG, Last State: (  0.60,  -2.74), ( -1.40,  -0.73)  SG Improvement:-0.00392 

