Using device: cpu
gc-new-reward-1.5-16-expl-stop-worker-expl-300k
Goal, Curr: (-1.06,  1.18), ( -1.17,  -0.60)   Error: 1.78
Goal, Curr: (-0.79,  0.81), ( -1.40,  -0.60)   Error: 1.54
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.75,  0.78), ( -1.40,  -0.60)   Error: 1.53
Last SG, Last State: ( -3.39,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.96,  1.13), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.89,  1.03), ( -1.40,  -0.60)   Error: 1.71
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:00500, mean:0.32, std:0.17, median:0.26, success:0.00
Goal, Curr: (-1.06,  0.91), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: ( -3.31,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.06,  1.19), ( -1.40,  -0.60)   Error: 1.82
Last SG, Last State: ( -3.37,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00054 

Goal, Curr: (-0.81,  1.24), ( -1.40,  -0.60)   Error: 1.93
Last SG, Last State: ( -3.35,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00006 

Goal, Curr: (-1.04,  0.80), ( -1.40,  -0.60)   Error: 1.44
Last SG, Last State: ( -3.27,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00023 

Goal, Curr: (-1.12,  0.87), ( -1.40,  -0.60)   Error: 1.50
Last SG, Last State: ( -3.32,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00005 

Goal, Curr: (-0.92,  0.88), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: ( -3.23,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00001 

Goal, Curr: (-1.03,  1.20), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: ( -3.37,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00016 

Goal, Curr: (-0.89,  0.76), ( -1.40,  -0.60)   Error: 1.45
Last SG, Last State: ( -3.11,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.11,  0.89), ( -1.40,  -0.60)   Error: 1.52
Last SG, Last State: ( -3.33,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00015 

Goal, Curr: (-0.79,  1.07), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: ( -3.28,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00001 

episode:00600, mean:0.36, std:0.12, median:0.37, success:0.00
Goal, Curr: (-0.82,  1.15), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: ( -3.32,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.11,  1.06), ( -1.40,  -0.60)   Error: 1.69
Last SG, Last State: ( -3.35,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.04,  1.05), ( -1.40,  -0.60)   Error: 1.69
Last SG, Last State: ( -3.34,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.08,  0.77), ( -1.40,  -0.60)   Error: 1.41
Last SG, Last State: ( -3.35,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.03,  1.24), ( -1.40,  -0.60)   Error: 1.88
Last SG, Last State: ( -3.34,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.03,  1.05), ( -1.40,  -0.60)   Error: 1.69
Last SG, Last State: ( -3.34,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.93,  0.89), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: ( -3.34,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.75,  1.14), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: ( -3.32,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.98,  1.11), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: ( -3.34,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.97,  1.04), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: ( -3.34,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:00700, mean:0.35, std:0.16, median:0.37, success:0.00
Goal, Curr: (-0.76,  0.86), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00001 

Goal, Curr: (-1.13,  0.91), ( -1.40,  -0.60)   Error: 1.54
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00001 

Goal, Curr: (-1.24,  1.21), ( -1.40,  -0.60)   Error: 1.82
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00002 

Goal, Curr: (-0.94,  1.20), ( -1.40,  -0.60)   Error: 1.86
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00002 

Goal, Curr: (-1.24,  1.24), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00002 

Goal, Curr: (-0.76,  1.00), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00001 

Goal, Curr: (-1.00,  1.13), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.02,  1.06), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00001 

Goal, Curr: (-0.83,  0.77), ( -1.40,  -0.60)   Error: 1.49
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00003 

Goal, Curr: (-1.24,  0.87), ( -1.40,  -0.60)   Error: 1.48
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00002 

episode:00800, mean:0.42, std:0.14, median:0.45, success:0.00
Goal, Curr: (-1.07,  0.84), ( -1.40,  -0.60)   Error: 1.47
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.99,  1.12), ( -1.40,  -0.60)   Error: 1.77
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.85,  0.83), ( -1.40,  -0.60)   Error: 1.53
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.96,  1.12), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.14,  1.20), ( -1.40,  -0.60)   Error: 1.82
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.19,  0.75), ( -1.40,  -0.60)   Error: 1.37
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.20,  0.83), ( -1.40,  -0.60)   Error: 1.45
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.80,  1.20), ( -1.40,  -0.60)   Error: 1.90
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.80,  0.95), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.97,  0.98), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:00900, mean:0.31, std:0.09, median:0.27, success:0.00
Goal, Curr: (-0.88,  0.85), ( -1.40,  -0.60)   Error: 1.54
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00002 

Goal, Curr: (-1.02,  0.76), ( -1.40,  -0.60)   Error: 1.42
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00002 

Goal, Curr: (-0.79,  1.00), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00001 

Goal, Curr: (-1.11,  0.91), ( -1.40,  -0.60)   Error: 1.54
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00008 

Goal, Curr: (-1.24,  0.81), ( -1.40,  -0.60)   Error: 1.42
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00006 

Goal, Curr: (-0.95,  1.09), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00008 

Goal, Curr: (-1.11,  0.96), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00009 

Goal, Curr: (-0.75,  1.20), ( -1.40,  -0.60)   Error: 1.92
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00007 

Goal, Curr: (-0.92,  0.82), ( -1.40,  -0.60)   Error: 1.50
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00001 

Goal, Curr: (-1.15,  1.15), ( -1.40,  -0.60)   Error: 1.77
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00004 

episode:01000, mean:0.36, std:0.11, median:0.34, success:0.00
Goal, Curr: (-1.08,  1.14), (  0.60,   0.23)   Error: 1.91
Last SG, Last State: ( -0.26,  -0.44), (  0.60,   0.05)  SG Improvement:0.02542 

Goal, Curr: (-0.85,  1.00), (  0.60,   0.39)   Error: 1.58
Last SG, Last State: ( -0.26,  -0.73), (  0.60,  -0.02)  SG Improvement:0.16710 

Goal, Curr: (-0.84,  1.16), (  0.60,  -0.05)   Error: 1.88
Last SG, Last State: ( -0.35,  -0.81), (  0.60,   0.23)  SG Improvement:0.01305 

Goal, Curr: (-1.00,  1.22), (  0.60,   0.41)   Error: 1.80
Last SG, Last State: (  0.13,   0.05), (  0.60,  -0.01)  SG Improvement:-0.00193 

Goal, Curr: (-0.80,  1.20), (  0.60,  -0.09)   Error: 1.90
Last SG, Last State: ( -0.86,  -1.57), (  0.60,   0.28)  SG Improvement:0.28275 

Goal, Curr: (-0.88,  0.78), (  0.60,   0.04)   Error: 1.65
Last SG, Last State: (  0.48,   0.46), (  0.60,   0.20)  SG Improvement:0.00134 

Goal, Curr: (-0.89,  1.07), (  0.60,  -0.01)   Error: 1.84
Last SG, Last State: ( -0.34,  -0.78), (  0.60,   0.24)  SG Improvement:-0.03092 

Goal, Curr: (-0.81,  0.75), (  0.60,  -0.06)   Error: 1.63
Last SG, Last State: (  0.95,   1.11), (  0.60,   0.26)  SG Improvement:-0.04763 

Goal, Curr: (-1.14,  1.07), (  0.60,   0.41)   Error: 1.87
Last SG, Last State: (  2.00,   1.74), (  0.60,   0.36)  SG Improvement:0.45314 

Goal, Curr: (-0.77,  1.19), (  0.60,   0.35)   Error: 1.60
Last SG, Last State: ( -0.27,  -0.76), (  0.60,  -0.04)  SG Improvement:0.23180 

episode:01100, mean:0.28, std:0.18, median:0.31, success:0.00
Goal, Curr: (-1.10,  0.80), (  0.60,   0.26)   Error: 1.79
Last SG, Last State: (  0.48,   1.90), (  0.60,   0.25)  SG Improvement:0.27001 

Goal, Curr: (-1.04,  1.09), (  0.60,   0.24)   Error: 1.85
Last SG, Last State: (  1.11,   1.98), (  0.60,   0.21)  SG Improvement:0.38859 

Goal, Curr: (-1.20,  0.91), (  0.60,   0.19)   Error: 1.94
Last SG, Last State: ( -1.09,  -1.12), (  0.60,   0.17)  SG Improvement:-0.02720 

Goal, Curr: (-0.97,  0.88), (  0.60,   0.22)   Error: 1.70
Last SG, Last State: ( -0.44,   0.93), (  0.60,   0.06)  SG Improvement:-0.06272 

Goal, Curr: (-1.03,  0.86), (  0.60,   0.21)   Error: 1.76
Last SG, Last State: ( -0.86,  -0.26), (  0.60,   0.12)  SG Improvement:-0.00441 

Goal, Curr: (-0.79,  1.22), (  0.60,  -0.02)   Error: 1.86
Last SG, Last State: ( -1.25,  -1.75), (  0.60,   0.24)  SG Improvement:0.06843 

Goal, Curr: (-0.83,  1.20), (  0.60,   0.15)   Error: 1.78
Last SG, Last State: (  1.75,   2.01), (  0.60,   0.18)  SG Improvement:0.44905 

Goal, Curr: (-0.95,  0.80), (  0.60,   0.22)   Error: 1.66
Last SG, Last State: ( -0.87,  -0.62), (  0.60,   0.10)  SG Improvement:-0.00473 

Goal, Curr: (-0.97,  0.92), (  0.60,   0.28)   Error: 1.70
Last SG, Last State: ( -0.66,   0.40), (  0.60,   0.10)  SG Improvement:-0.06899 

Goal, Curr: (-1.19,  0.90), (  0.60,   0.19)   Error: 1.92
Last SG, Last State: ( -0.64,   0.83), (  0.60,   0.12)  SG Improvement:-0.02610 

episode:01200, mean:0.18, std:0.26, median:0.19, success:0.00
Goal, Curr: (-1.09,  1.01), (  0.60,   0.16)   Error: 1.89
Last SG, Last State: ( -0.88,   1.29), (  0.60,   0.44)  SG Improvement:0.56353 

Goal, Curr: (-1.02,  1.21), (  0.60,   0.02)   Error: 2.01
Last SG, Last State: ( -1.12,  -1.55), (  0.60,   0.20)  SG Improvement:0.33161 

Goal, Curr: (-1.02,  0.83), (  0.60,   0.17)   Error: 1.75
Last SG, Last State: ( -1.16,  -1.64), (  0.60,   0.17)  SG Improvement:0.30328 

Goal, Curr: (-0.81,  0.86), (  0.60,   0.11)   Error: 1.60
Last SG, Last State: ( -1.11,  -1.66), (  0.60,   0.17)  SG Improvement:0.33028 

Goal, Curr: (-1.09,  1.06), (  0.60,   0.07)   Error: 1.96
Last SG, Last State: ( -1.33,  -1.69), (  0.60,   0.17)  SG Improvement:0.07691 

Goal, Curr: (-0.83,  1.02), (  0.60,   0.23)   Error: 1.64
Last SG, Last State: ( -1.24,  -1.66), (  0.60,   0.14)  SG Improvement:0.22516 

Goal, Curr: (-0.83,  1.22), (  0.60,   0.17)   Error: 1.77
Last SG, Last State: ( -1.32,  -1.69), (  0.60,   0.14)  SG Improvement:0.16691 

Goal, Curr: (-1.17,  1.06), (  0.60,  -0.03)   Error: 2.08
Last SG, Last State: ( -0.90,  -1.53), (  0.60,   0.21)  SG Improvement:0.39494 

Goal, Curr: (-0.94,  1.16), (  0.60,   0.17)   Error: 1.84
Last SG, Last State: (  0.34,   1.75), (  0.60,   0.33)  SG Improvement:0.74338 

Goal, Curr: (-0.99,  0.85), (  0.60,   0.13)   Error: 1.74
Last SG, Last State: ( -0.63,   0.33), (  0.60,   0.26)  SG Improvement:0.23368 

episode:01300, mean:0.17, std:0.17, median:0.21, success:0.00
Goal, Curr: (-0.82,  0.98), (  0.60,   0.17)   Error: 1.64
Last SG, Last State: ( -0.15,   0.63), (  0.60,   0.23)  SG Improvement:0.13731 

Goal, Curr: (-1.22,  0.76), (  0.60,   0.24)   Error: 1.89
Last SG, Last State: ( -1.13,  -1.56), (  0.60,   0.32)  SG Improvement:0.03064 

Goal, Curr: (-1.12,  0.76), (  0.60,   0.28)   Error: 1.79
Last SG, Last State: ( -1.08,  -1.56), (  0.60,   0.19)  SG Improvement:-0.00171 

Goal, Curr: (-0.99,  1.05), (  0.60,   0.23)   Error: 1.79
Last SG, Last State: ( -1.18,  -1.66), (  0.60,   0.24)  SG Improvement:-0.02384 

Goal, Curr: (-0.94,  1.25), (  0.60,   0.34)   Error: 1.79
Last SG, Last State: ( -0.53,   0.00), (  0.60,   0.17)  SG Improvement:0.15220 

Goal, Curr: (-1.25,  1.03), (  0.60,   0.29)   Error: 1.99
Last SG, Last State: ( -0.90,  -0.37), (  0.60,   0.37)  SG Improvement:0.27715 

Goal, Curr: (-1.12,  1.16), (  0.60,   0.29)   Error: 1.93
Last SG, Last State: ( -0.52,   1.00), (  0.60,   0.42)  SG Improvement:0.54095 

Goal, Curr: (-1.05,  0.98), (  0.60,   0.17)   Error: 1.84
Last SG, Last State: ( -1.16,  -1.69), (  0.60,   0.26)  SG Improvement:0.23736 

Goal, Curr: (-0.77,  0.99), (  0.60,   0.18)   Error: 1.59
Last SG, Last State: ( -0.58,   1.26), (  0.60,   0.39)  SG Improvement:0.25544 

Goal, Curr: (-1.22,  0.96), (  0.60,   0.17)   Error: 1.98
Last SG, Last State: ( -1.30,  -1.62), (  0.60,   0.27)  SG Improvement:0.03950 

episode:01400, mean:0.14, std:0.23, median:0.19, success:0.00
Goal, Curr: (-1.14,  0.85), (  0.60,   0.23)   Error: 1.85
Last SG, Last State: (  0.18,  -1.40), (  0.54,   0.58)  SG Improvement:0.31883 

Goal, Curr: (-1.23,  0.95), (  0.60,   0.06)   Error: 2.03
Last SG, Last State: ( -1.27,   1.88), (  0.60,   0.34)  SG Improvement:0.70199 

Goal, Curr: (-0.90,  1.04), (  0.60,   0.07)   Error: 1.79
Last SG, Last State: ( -1.21,   1.94), (  0.60,   0.31)  SG Improvement:0.74641 

Goal, Curr: (-1.17,  1.00), ( -0.07,   0.60)   Error: 1.17
Last SG, Last State: (  1.59,  -1.39), (  0.42,   0.60)  SG Improvement:1.01868 

Goal, Curr: (-0.91,  1.11), ( -0.08,   0.60)   Error: 0.97
Last SG, Last State: (  1.64,  -1.39), (  0.39,   0.60)  SG Improvement:0.99449 

Goal, Curr: (-0.78,  0.84), (  0.60,   0.33)   Error: 1.47
Last SG, Last State: ( -1.33,  -1.71), (  0.60,   0.01)  SG Improvement:0.08505 

Goal, Curr: (-1.17,  1.11), (  0.60,   0.09)   Error: 2.05
Last SG, Last State: ( -0.84,   1.62), (  0.60,   0.41)  SG Improvement:0.59105 

Goal, Curr: (-0.89,  1.01), (  0.60,   0.02)   Error: 1.79
Last SG, Last State: ( -1.29,  -1.71), (  0.60,   0.34)  SG Improvement:-0.04969 

Goal, Curr: (-0.84,  0.77), (  0.60,   0.09)   Error: 1.59
Last SG, Last State: ( -1.34,  -1.82), (  0.60,   0.48)  SG Improvement:-0.18355 

Goal, Curr: (-0.98,  1.06), ( -0.13,   0.60)   Error: 0.97
Last SG, Last State: (  1.79,  -1.38), (  0.37,   0.60)  SG Improvement:1.09456 

episode:01500, mean:0.39, std:0.42, median:0.19, success:0.00
Goal, Curr: (-0.90,  1.08), ( -0.24,   0.60)   Error: 0.82
Last SG, Last State: (  0.46,  -1.45), (  0.06,   0.60)  SG Improvement:1.10428 

