Using device: cpu
gc-4.0-ppp
Goal, Curr: (-1.00,  1.05), ( -1.40,  -0.60)   Error: 1.70
Goal, Curr: (-1.08,  0.78), ( -1.40,  -0.60)   Error: 1.42
Last SG, Last State: ( -3.37,  -2.60), ( -1.39,  -0.60)  SG Improvement:0.01089 

Goal, Curr: (-1.04,  1.23), ( -0.07,  -0.60)   Error: 2.07
Last SG, Last State: ( -2.11,  -2.60), ( -0.09,  -0.60)  SG Improvement:-0.01271 

Goal, Curr: (-0.90,  0.87), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.86,  1.11), ( -1.40,  -0.60)   Error: 1.79
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.81,  0.93), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00001 

Goal, Curr: (-0.82,  1.18), (  0.07,  -0.60)   Error: 1.99
Last SG, Last State: ( -1.96,  -2.60), (  0.06,  -0.60)  SG Improvement:-0.00964 

episode:00300, mean:0.33, std:0.21, median:0.42, success:0.00
Goal, Curr: (-1.24,  0.84), ( -1.29,  -0.60)   Error: 1.44
Last SG, Last State: ( -3.25,  -2.60), ( -1.27,  -0.60)  SG Improvement:0.01231 

Goal, Curr: (-0.99,  1.07), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: ( -3.38,  -2.60), ( -1.39,  -0.60)  SG Improvement:0.01022 

Goal, Curr: (-1.10,  1.15), ( -1.36,  -0.62)   Error: 1.79
Last SG, Last State: ( -3.39,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.02418 

Goal, Curr: (-1.20,  0.77), ( -1.37,  -0.60)   Error: 1.38
Last SG, Last State: ( -3.33,  -2.60), ( -1.35,  -0.60)  SG Improvement:0.01062 

Goal, Curr: (-1.11,  1.09), ( -1.37,  -0.60)   Error: 1.71
Last SG, Last State: ( -3.36,  -2.60), ( -1.36,  -0.60)  SG Improvement:0.05364 

Goal, Curr: (-0.83,  1.21), ( -1.40,  -0.60)   Error: 1.89
Last SG, Last State: ( -3.40,  -2.60), ( -1.36,  -0.62)  SG Improvement:0.25093 

Goal, Curr: (-1.02,  1.12), ( -1.39,  -0.60)   Error: 1.75
Last SG, Last State: ( -3.36,  -2.62), ( -1.40,  -0.60)  SG Improvement:-0.34202 

Goal, Curr: (-1.09,  1.18), ( -1.11,  -0.77)   Error: 1.95
Last SG, Last State: ( -3.11,  -2.77), ( -1.11,  -0.77)  SG Improvement:0.00000 

Goal, Curr: (-1.20,  1.20), ( -1.40,  -0.60)   Error: 1.81
Last SG, Last State: ( -3.40,  -2.60), ( -1.36,  -0.62)  SG Improvement:0.22562 

Goal, Curr: (-0.80,  0.86), ( -1.40,  -0.60)   Error: 1.58
Last SG, Last State: ( -3.36,  -2.60), ( -1.39,  -0.60)  SG Improvement:0.03116 

episode:00400, mean:0.39, std:0.17, median:0.41, success:0.00
Log radii:  [-1.3862944   0.14290941 -0.53553    -0.2141875   0.69976276  1.3862944 ]
Adjusted log radii:  [2.5037055  2.53290915 2.45446992 0.67581254 1.58976269 1.67629433]
Goal, Curr: (-1.09,  1.16), ( -1.40,  -0.60)   Error: 1.79
Last SG, Last State: ( -3.36,  -2.60), ( -1.39,  -0.60)  SG Improvement:0.01932 

Goal, Curr: (-1.21,  0.78), ( -1.18,  -0.60)   Error: 1.38
Last SG, Last State: ( -3.39,  -2.60), ( -1.21,  -0.65)  SG Improvement:-1.03586 

Goal, Curr: (-0.86,  0.88), ( -1.37,  -0.60)   Error: 1.57
Last SG, Last State: ( -3.35,  -2.59), ( -1.35,  -0.60)  SG Improvement:0.18767 

Goal, Curr: (-0.86,  0.91), ( -1.33,  -0.60)   Error: 1.58
Last SG, Last State: ( -3.24,  -2.60), ( -1.28,  -0.60)  SG Improvement:0.00666 

Goal, Curr: (-0.88,  0.98), ( -1.40,  -0.60)   Error: 1.67
Last SG, Last State: ( -3.35,  -2.60), ( -1.37,  -0.60)  SG Improvement:0.05792 

Goal, Curr: (-1.03,  0.82), ( -1.13,  -0.60)   Error: 1.42
Last SG, Last State: ( -3.23,  -2.64), ( -1.20,  -0.60)  SG Improvement:0.38018 

Goal, Curr: (-0.84,  0.79), ( -1.26,  -0.63)   Error: 1.49
Last SG, Last State: ( -3.39,  -2.60), ( -1.40,  -0.61)  SG Improvement:-0.09771 

Goal, Curr: (-0.82,  1.02), ( -1.36,  -0.60)   Error: 1.71
Last SG, Last State: ( -3.39,  -2.60), ( -1.40,  -0.61)  SG Improvement:-0.40455 

Goal, Curr: (-1.08,  1.13), ( -1.35,  -0.60)   Error: 1.75
Last SG, Last State: ( -3.40,  -2.60), ( -1.37,  -0.60)  SG Improvement:-0.08099 

Goal, Curr: (-0.91,  1.25), ( -1.34,  -0.60)   Error: 1.90
Last SG, Last State: ( -3.34,  -2.58), ( -1.33,  -0.60)  SG Improvement:-1.35798 

episode:00500, mean:0.35, std:0.15, median:0.34, success:0.00
Goal, Curr: (-0.95,  0.98), ( -1.35,  -0.60)   Error: 1.63
Last SG, Last State: ( -3.27,  -2.60), ( -1.30,  -0.60)  SG Improvement:0.02093 

Goal, Curr: (-0.76,  0.85), ( -1.27,  -0.60)   Error: 1.54
Last SG, Last State: ( -3.30,  -2.61), ( -1.29,  -0.60)  SG Improvement:0.04180 

Goal, Curr: (-1.09,  1.07), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00037 

Goal, Curr: (-0.81,  1.19), ( -1.15,  -0.60)   Error: 1.82
Last SG, Last State: ( -3.18,  -2.60), ( -1.16,  -0.60)  SG Improvement:-0.00804 

Goal, Curr: (-1.22,  0.85), ( -1.40,  -0.60)   Error: 1.47
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00008 

Goal, Curr: (-0.98,  0.78), ( -1.40,  -0.60)   Error: 1.44
Last SG, Last State: ( -3.36,  -2.60), ( -1.39,  -0.60)  SG Improvement:0.02612 

Goal, Curr: (-1.24,  1.15), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: ( -3.39,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.02418 

Goal, Curr: (-1.18,  0.84), ( -1.24,  -0.60)   Error: 1.44
Last SG, Last State: ( -3.24,  -2.60), ( -1.23,  -0.60)  SG Improvement:-0.00697 

Goal, Curr: (-1.16,  0.99), ( -1.40,  -0.60)   Error: 1.61
Last SG, Last State: ( -3.33,  -2.60), ( -1.36,  -0.60)  SG Improvement:0.02428 

Goal, Curr: (-1.19,  1.06), ( -1.30,  -0.60)   Error: 1.66
Last SG, Last State: ( -3.27,  -2.60), ( -1.28,  -0.60)  SG Improvement:0.00354 

episode:00600, mean:0.46, std:0.14, median:0.49, success:0.00
Log radii:  [ 1.3862944   1.3862944   0.25593352 -1.3862944   1.3862944  -1.3006914 ]
Adjusted log radii:  [2.57629418 2.57629418 2.34593344 1.9037056  1.67629433 1.68930864]
Goal, Curr: (-0.79,  1.19), ( -1.40,  -0.60)   Error: 1.89
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.10,  1.21), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.04272 

Goal, Curr: (-0.90,  1.06), ( -1.40,  -0.60)   Error: 1.73
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.93,  1.20), ( -1.40,  -0.60)   Error: 1.86
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.08,  0.79), ( -1.40,  -0.60)   Error: 1.43
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.05,  0.84), ( -1.40,  -0.60)   Error: 1.48
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.93,  1.23), (  0.34,  -0.60)   Error: 2.23
Last SG, Last State: ( -1.88,  -2.60), (  0.22,  -0.60)  SG Improvement:-0.04912 

Goal, Curr: (-1.14,  0.85), ( -1.40,  -0.60)   Error: 1.47
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.88,  0.79), ( -1.40,  -0.60)   Error: 1.48
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.89,  1.05), ( -1.40,  -0.60)   Error: 1.73
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:00700, mean:0.31, std:0.18, median:0.30, success:0.00
Log radii:  [ 1.3862944  1.3862944  1.3862944  1.3862944 -1.3862944  1.3862944]
Adjusted log radii:  [2.27629423 2.57629418 1.37629437 1.67629433 2.20370555 1.37629437]
Goal, Curr: (-1.01,  1.10), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.20,  1.15), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.82,  1.22), ( -0.15,   1.40)   Error: 0.69
Last SG, Last State: ( -1.78,   3.40), (  0.03,   1.40)  SG Improvement:0.11271 

Goal, Curr: (-1.03,  1.19), ( -0.19,   1.40)   Error: 0.86
Last SG, Last State: ( -1.86,   3.40), ( -0.02,   1.40)  SG Improvement:0.09233 

Goal, Curr: (-0.96,  1.12), ( -0.62,   1.40)   Error: 0.45
Last SG, Last State: ( -2.38,   3.40), ( -0.55,   1.40)  SG Improvement:0.09706 

Goal, Curr: (-1.04,  1.08), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.77,  1.04), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.78,  1.18), ( -1.40,  -0.60)   Error: 1.89
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.83,  1.00), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.11,  1.19), ( -0.60,   1.40)   Error: 0.55
Last SG, Last State: ( -2.24,   3.40), ( -0.43,   1.40)  SG Improvement:0.09813 

episode:00800, mean:20.76, std:60.33, median:0.42, success:0.10
Goal, Curr: (-1.07,  1.20), (  0.24,   1.15)   Error: 1.31
Last SG, Last State: ( -1.57,   2.81), (  0.34,   0.98)  SG Improvement:0.13755 

Goal, Curr: (-1.09,  1.05), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00071 

Goal, Curr: (-1.11,  0.91), ( -1.33,  -0.60)   Error: 1.53
Last SG, Last State: ( -3.11,   1.40), ( -1.30,  -0.61)  SG Improvement:0.06148 

Goal, Curr: (-1.01,  0.97), ( -1.24,  -0.60)   Error: 1.58
Last SG, Last State: ( -3.21,  -2.60), ( -1.22,  -0.60)  SG Improvement:0.00909 

Goal, Curr: (-1.18,  0.95), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.02386 

Goal, Curr: (-0.93,  1.14), ( -1.40,  -0.60)   Error: 1.81
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00398 

Goal, Curr: (-0.94,  1.07), ( -1.40,  -0.60)   Error: 1.73
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.01086 

Goal, Curr: (-0.91,  1.20), ( -1.40,  -0.60)   Error: 1.86
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.02384 

Goal, Curr: (-0.89,  0.75), ( -1.40,  -0.60)   Error: 1.45
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00036 

Goal, Curr: (-1.16,  1.00), ( -1.40,  -0.60)   Error: 1.62
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.01086 

episode:00900, mean:0.42, std:0.20, median:0.40, success:0.00
Goal, Curr: (-0.96,  1.20), ( -0.64,  -0.60)   Error: 1.83
Last SG, Last State: ( -2.31,  -2.60), ( -0.48,  -0.60)  SG Improvement:0.10366 

Goal, Curr: (-1.12,  1.01), ( -0.27,  -0.60)   Error: 1.82
Last SG, Last State: ( -2.33,  -2.60), ( -0.30,  -0.60)  SG Improvement:-0.01412 

Goal, Curr: (-1.00,  0.82), ( -1.40,  -0.60)   Error: 1.48
Last SG, Last State: ( -3.19,  -2.60), ( -1.36,  -0.60)  SG Improvement:0.09176 

Goal, Curr: (-0.88,  0.77), ( -1.40,  -0.60)   Error: 1.47
Last SG, Last State: ( -3.15,  -2.60), ( -1.31,  -0.60)  SG Improvement:0.09128 

Goal, Curr: (-1.22,  0.77), ( -0.80,  -0.60)   Error: 1.44
Last SG, Last State: ( -2.45,  -2.60), ( -0.62,  -0.60)  SG Improvement:0.09558 

Goal, Curr: (-0.96,  0.81), ( -0.31,  -0.60)   Error: 1.55
Last SG, Last State: ( -2.38,  -2.60), ( -0.34,  -0.60)  SG Improvement:-0.01966 

Goal, Curr: (-1.00,  1.20), ( -0.80,  -0.60)   Error: 1.81
Last SG, Last State: ( -2.45,  -2.60), ( -0.62,  -0.60)  SG Improvement:0.09541 

Goal, Curr: (-1.22,  1.09), ( -0.47,  -0.60)   Error: 1.85
Last SG, Last State: ( -2.27,  -2.60), ( -0.30,  -0.60)  SG Improvement:0.05729 

Goal, Curr: (-0.97,  0.94), ( -0.57,  -0.60)   Error: 1.59
Last SG, Last State: ( -2.72,  -2.60), ( -0.63,  -0.60)  SG Improvement:-0.03643 

Goal, Curr: (-0.81,  0.99), ( -0.42,  -0.60)   Error: 1.64
Last SG, Last State: ( -2.51,  -2.60), ( -0.46,  -0.60)  SG Improvement:0.00439 

episode:01000, mean:0.39, std:0.14, median:0.44, success:0.00
Goal, Curr: (-1.06,  1.22), ( -1.40,  -0.60)   Error: 1.86
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.85,  1.22), ( -1.40,  -0.60)   Error: 1.90
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.14,  0.96), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.89,  1.21), ( -1.40,  -0.60)   Error: 1.88
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.93,  1.09), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.81,  0.83), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.22,  1.10), ( -1.40,  -0.60)   Error: 1.71
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.05,  0.97), ( -1.40,  -0.60)   Error: 1.61
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.08,  1.20), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.10,  1.16), ( -1.40,  -0.60)   Error: 1.79
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:01100, mean:0.37, std:0.19, median:0.40, success:0.00
Goal, Curr: (-1.12,  0.81), ( -1.40,  -0.60)   Error: 1.44
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.13,  1.19), ( -1.40,  -0.60)   Error: 1.82
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.92,  1.07), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.77,  1.12), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.07,  0.96), ( -1.40,  -0.60)   Error: 1.60
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.82,  1.13), ( -1.40,  -0.60)   Error: 1.82
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.01,  0.96), ( -1.40,  -0.60)   Error: 1.61
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.15,  1.15), ( -1.40,  -0.60)   Error: 1.77
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.10,  0.92), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.20,  1.04), ( -1.40,  -0.60)   Error: 1.65
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:01200, mean:0.38, std:0.12, median:0.38, success:0.00
Log radii:  [ 1.0485325 -1.3862944 -1.3862944  1.3862944  1.3862944  1.1905484]
Adjusted log radii:  [2.2385323  2.20370555 1.60370564 1.67629433 1.37629437 1.48054838]
Goal, Curr: (-0.93,  0.85), (  0.34,  -0.60)   Error: 1.93
Last SG, Last State: ( -1.65,   1.40), (  0.34,  -0.60)  SG Improvement:0.00583 

Goal, Curr: (-0.78,  0.84), (  0.05,  -0.60)   Error: 1.66
Last SG, Last State: ( -2.14,   1.40), ( -0.04,  -0.60)  SG Improvement:-0.07566 

Goal, Curr: (-1.01,  1.23), (  0.43,  -0.60)   Error: 2.33
Last SG, Last State: ( -1.61,  -2.60), (  0.44,  -0.60)  SG Improvement:-0.02495 

Goal, Curr: (-0.76,  0.94), (  0.43,  -0.60)   Error: 1.95
Last SG, Last State: ( -1.68,  -2.60), (  0.38,  -0.60)  SG Improvement:-0.03052 

Goal, Curr: (-1.09,  1.11), (  0.47,  -0.60)   Error: 2.32
Last SG, Last State: ( -1.66,   1.40), (  0.42,  -0.60)  SG Improvement:-0.06086 

Goal, Curr: (-0.78,  0.78), (  0.43,  -0.60)   Error: 1.83
Last SG, Last State: ( -1.58,  -2.60), (  0.45,  -0.60)  SG Improvement:-0.00798 

Goal, Curr: (-0.80,  0.97), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.09,  1.14), (  0.16,  -0.60)   Error: 2.15
Last SG, Last State: ( -2.01,  -2.60), (  0.07,  -0.60)  SG Improvement:-0.04140 

Goal, Curr: (-0.77,  1.14), ( -0.27,  -0.60)   Error: 1.81
Last SG, Last State: ( -2.44,   1.40), ( -0.36,  -0.60)  SG Improvement:-0.04983 

Goal, Curr: (-0.85,  1.11), (  0.34,  -0.60)   Error: 2.08
Last SG, Last State: ( -1.63,   1.40), (  0.35,  -0.60)  SG Improvement:0.00731 

episode:01300, mean:0.01, std:0.15, median:0.02, success:0.00
Goal, Curr: (-0.86,  0.86), (  1.21,  -0.29)   Error: 2.36
Last SG, Last State: ( -0.67,  -2.66), (  1.27,  -0.48)  SG Improvement:0.06733 

Goal, Curr: (-0.99,  1.06), (  1.13,   0.31)   Error: 2.25
Last SG, Last State: ( -0.81,  -2.08), (  1.15,   0.11)  SG Improvement:-0.08522 

Goal, Curr: (-1.14,  1.17), (  0.76,   0.64)   Error: 1.98
Last SG, Last State: ( -1.17,  -1.75), (  0.79,   0.45)  SG Improvement:-0.08169 

Goal, Curr: (-1.16,  0.83), (  1.07,   0.85)   Error: 2.22
Last SG, Last State: ( -0.83,  -1.53), (  1.12,   0.66)  SG Improvement:-0.08457 

Goal, Curr: (-0.98,  1.01), (  0.91,   0.96)   Error: 1.89
Last SG, Last State: ( -0.98,  -1.42), (  0.97,   0.77)  SG Improvement:-0.08424 

Goal, Curr: (-0.82,  0.99), (  0.97,   0.79)   Error: 1.80
Last SG, Last State: ( -0.93,  -1.60), (  1.02,   0.60)  SG Improvement:-0.08249 

Goal, Curr: (-1.06,  0.95), (  1.09,   0.87)   Error: 2.15
Last SG, Last State: ( -0.80,  -1.50), (  1.15,   0.69)  SG Improvement:-0.08357 

Goal, Curr: (-0.76,  0.90), (  1.01,  -0.27)   Error: 2.12
Last SG, Last State: ( -0.89,  -2.65), (  1.07,  -0.46)  SG Improvement:0.17409 

Goal, Curr: (-1.23,  0.85), (  0.86,   1.23)   Error: 2.13
Last SG, Last State: ( -1.02,  -1.15), (  0.92,   1.04)  SG Improvement:-0.07938 

Goal, Curr: (-0.86,  0.76), (  1.40,  -0.76)   Error: 2.73
Last SG, Last State: ( -0.86,  -2.66), (  1.27,  -0.71)  SG Improvement:-0.04773 

episode:01400, mean:-0.19, std:0.38, median:-0.14, success:0.00
Goal, Curr: (-1.08,  0.79), (  0.40,   0.89)   Error: 1.48
Last SG, Last State: ( -1.41,  -1.45), (  0.47,   0.71)  SG Improvement:-0.10441 

Goal, Curr: (-0.94,  0.97), (  0.25,   1.18)   Error: 1.21
Last SG, Last State: ( -1.56,  -1.15), (  0.31,   1.00)  SG Improvement:-0.29393 

Goal, Curr: (-1.14,  0.82), (  0.38,   0.91)   Error: 1.52
Last SG, Last State: ( -1.43,  -1.42), (  0.44,   0.73)  SG Improvement:-0.16587 

Goal, Curr: (-0.84,  0.90), (  0.47,   0.80)   Error: 1.31
Last SG, Last State: ( -1.40,  -1.55), (  0.54,   0.62)  SG Improvement:-0.18232 

Goal, Curr: (-0.99,  0.99), (  0.18,   1.28)   Error: 1.20
