Using device: cpu
gc-2.0-bbb-buffer30-expl0.5
Goal, Curr: (-0.96,  0.85), (  0.01,  -0.60)   Error: 1.74
Goal, Curr: (-1.00,  1.14), ( -1.40,  -0.60)   Error: 1.79
Last SG, Last State: ( -3.36,   1.34), ( -1.40,  -0.66)  SG Improvement:-0.29712 

Goal, Curr: (-1.21,  1.22), ( -1.33,  -0.60)   Error: 1.82
Last SG, Last State: ( -3.33,   1.40), ( -1.26,  -0.60)  SG Improvement:0.13724 

Goal, Curr: (-0.83,  1.10), ( -0.53,  -0.60)   Error: 1.72
Last SG, Last State: ( -2.82,   1.40), ( -0.71,  -0.60)  SG Improvement:-0.17492 

Goal, Curr: (-1.23,  0.77), ( -1.24,  -0.60)   Error: 1.37
Last SG, Last State: ( -3.26,   1.40), ( -1.19,  -0.60)  SG Improvement:0.12563 

Goal, Curr: (-0.78,  0.84), ( -0.86,  -0.60)   Error: 1.44
Last SG, Last State: ( -2.83,   1.40), ( -1.12,  -0.76)  SG Improvement:0.23743 

Goal, Curr: (-0.89,  0.95), ( -1.03,  -0.60)   Error: 1.56
Last SG, Last State: ( -3.00,   1.40), ( -0.94,  -0.60)  SG Improvement:0.10579 

Goal, Curr: (-1.14,  1.06), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: ( -3.36,   1.33), ( -1.40,  -0.68)  SG Improvement:-0.30214 

Goal, Curr: (-0.82,  1.16), ( -0.97,  -0.60)   Error: 1.77
Last SG, Last State: ( -2.95,   1.40), ( -0.92,  -0.60)  SG Improvement:0.15101 

Goal, Curr: (-0.95,  0.82), ( -1.12,  -0.60)   Error: 1.43
Last SG, Last State: ( -3.16,   1.40), ( -1.08,  -0.60)  SG Improvement:0.11327 

episode:00200, mean:0.37, std:0.15, median:0.40, success:0.00
Log radii:  [-0.48860526 -0.64264214  0.6931472   0.6931472  -0.6354715  -0.56968606]
Adjusted log radii:  [2.20139456 2.34735775 2.48314714 2.48314714 1.45452857 1.82031393]
Goal, Curr: (-1.09,  0.83), ( -1.40,  -0.60)   Error: 1.47
Last SG, Last State: ( -2.99,   1.39), ( -1.08,  -0.61)  SG Improvement:0.27822 

Goal, Curr: (-0.87,  1.08), ( -1.40,  -0.60)   Error: 1.77
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00332 

Goal, Curr: (-1.13,  0.79), ( -1.40,  -0.60)   Error: 1.41
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00837 

Goal, Curr: (-0.88,  0.93), ( -1.40,  -0.60)   Error: 1.61
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.02825 

Goal, Curr: (-1.10,  1.16), ( -1.40,  -0.60)   Error: 1.79
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00529 

Goal, Curr: (-1.11,  1.13), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.01452 

Goal, Curr: (-1.18,  1.04), ( -1.40,  -0.60)   Error: 1.65
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00463 

Goal, Curr: (-1.21,  1.11), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.01866 

Goal, Curr: (-0.87,  1.14), ( -1.40,  -0.60)   Error: 1.82
Last SG, Last State: ( -3.40,   1.37), ( -1.40,  -0.60)  SG Improvement:0.01224 

Goal, Curr: (-1.03,  1.10), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.02175 

episode:00300, mean:0.31, std:0.14, median:0.30, success:0.00
Goal, Curr: (-1.00,  1.10), (  0.38,  -0.60)   Error: 2.19
Last SG, Last State: ( -1.94,   1.40), (  0.23,  -0.60)  SG Improvement:-0.14943 

Goal, Curr: (-0.89,  0.95), (  0.25,  -0.60)   Error: 1.92
Last SG, Last State: ( -2.08,   1.40), (  0.08,  -0.60)  SG Improvement:-0.14568 

Goal, Curr: (-1.22,  1.16), (  0.27,  -0.60)   Error: 2.30
Last SG, Last State: ( -2.06,   1.40), (  0.11,  -0.60)  SG Improvement:-0.14464 

Goal, Curr: (-0.90,  1.19), (  0.09,  -0.60)   Error: 2.05
Last SG, Last State: ( -2.23,   1.40), ( -0.07,  -0.60)  SG Improvement:-0.13664 

Goal, Curr: (-1.13,  0.81), (  0.48,  -0.60)   Error: 2.14
Last SG, Last State: ( -1.83,   1.40), (  0.33,  -0.60)  SG Improvement:-0.14879 

Goal, Curr: (-0.84,  0.97), (  0.34,  -0.60)   Error: 1.96
Last SG, Last State: ( -1.98,   1.40), (  0.18,  -0.60)  SG Improvement:-0.14919 

Goal, Curr: (-0.76,  1.13), (  0.45,  -0.60)   Error: 2.11
Last SG, Last State: ( -1.85,   1.40), (  0.31,  -0.60)  SG Improvement:-0.14524 

Goal, Curr: (-0.81,  1.23), (  0.47,  -0.60)   Error: 2.23
Last SG, Last State: ( -1.83,   1.40), (  0.33,  -0.60)  SG Improvement:-0.14479 

Goal, Curr: (-1.11,  1.05), (  0.21,  -0.60)   Error: 2.11
Last SG, Last State: ( -2.12,   1.40), (  0.04,  -0.60)  SG Improvement:-0.14167 

Goal, Curr: (-0.82,  0.84), (  0.23,  -0.60)   Error: 1.79
Last SG, Last State: ( -2.10,   1.40), (  0.07,  -0.60)  SG Improvement:-0.14572 

episode:00400, mean:-0.02, std:0.15, median:-0.01, success:0.00
Goal, Curr: (-1.09,  1.00), ( -0.31,  -0.60)   Error: 1.78
Last SG, Last State: ( -2.50,   1.40), ( -0.41,  -0.60)  SG Improvement:-0.06953 

Goal, Curr: (-1.18,  1.10), ( -0.45,  -0.60)   Error: 1.85
Last SG, Last State: ( -2.63,   1.40), ( -0.54,  -0.60)  SG Improvement:-0.07476 

Goal, Curr: (-0.91,  1.01), ( -0.09,  -0.60)   Error: 1.81
Last SG, Last State: ( -2.31,   1.40), ( -0.20,  -0.60)  SG Improvement:-0.08943 

Goal, Curr: (-0.92,  0.85), ( -0.53,  -0.60)   Error: 1.51
Last SG, Last State: ( -2.70,   1.40), ( -0.61,  -0.60)  SG Improvement:-0.07336 

Goal, Curr: (-0.78,  0.82), ( -0.12,  -0.60)   Error: 1.57
Last SG, Last State: ( -2.34,   1.40), ( -0.23,  -0.60)  SG Improvement:-0.08696 

Goal, Curr: (-1.00,  1.01), ( -0.47,  -0.60)   Error: 1.69
Last SG, Last State: ( -2.65,   1.40), ( -0.56,  -0.60)  SG Improvement:-0.07467 

Goal, Curr: (-1.10,  1.23), ( -0.38,  -0.60)   Error: 1.97
Last SG, Last State: ( -2.56,   1.40), ( -0.47,  -0.60)  SG Improvement:-0.07677 

Goal, Curr: (-1.23,  0.83), ( -0.67,  -0.60)   Error: 1.53
Last SG, Last State: ( -2.84,   1.40), ( -0.76,  -0.60)  SG Improvement:-0.06978 

Goal, Curr: (-1.07,  1.21), ( -0.24,  -0.60)   Error: 2.00
Last SG, Last State: ( -2.44,   1.40), ( -0.34,  -0.60)  SG Improvement:-0.07770 

Goal, Curr: (-1.23,  1.05), ( -0.07,  -0.60)   Error: 2.02
Last SG, Last State: ( -2.29,   1.40), ( -0.18,  -0.60)  SG Improvement:-0.09074 

episode:00500, mean:0.26, std:0.19, median:0.23, success:0.00
Log radii:  [-0.34373844 -0.6931472   0.6931472   0.6931472  -0.6931472  -0.6931472 ]
Adjusted log radii:  [0.24626158 2.29685283 0.68314719 1.28314722 1.39685297 1.39685297]
Goal, Curr: (-1.02,  0.96), ( -1.40,  -0.60)   Error: 1.61
Last SG, Last State: ( -2.76,   1.40), ( -1.24,  -0.60)  SG Improvement:0.36081 

Goal, Curr: (-1.10,  0.96), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: ( -3.16,   1.40), ( -1.40,  -0.60)  SG Improvement:0.20443 

Goal, Curr: (-0.93,  0.95), ( -1.40,  -0.60)   Error: 1.62
Last SG, Last State: ( -3.21,   1.40), ( -1.40,  -0.60)  SG Improvement:0.16286 

Goal, Curr: (-0.93,  0.94), ( -1.40,  -0.60)   Error: 1.61
Last SG, Last State: ( -3.19,   1.40), ( -1.40,  -0.60)  SG Improvement:0.17820 

Goal, Curr: (-1.19,  1.08), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: ( -3.09,   1.40), ( -1.40,  -0.60)  SG Improvement:0.24879 

Goal, Curr: (-1.11,  1.06), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: ( -3.29,   1.40), ( -1.40,  -0.60)  SG Improvement:0.10293 

Goal, Curr: (-0.83,  1.24), ( -1.40,  -0.60)   Error: 1.93
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00610 

Goal, Curr: (-0.87,  1.23), ( -1.40,  -0.60)   Error: 1.90
Last SG, Last State: ( -3.37,   1.40), ( -1.40,  -0.60)  SG Improvement:0.02550 

Goal, Curr: (-0.80,  0.92), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: ( -2.69,   1.40), ( -1.17,  -0.60)  SG Improvement:0.35483 

Goal, Curr: (-0.96,  0.76), ( -1.40,  -0.60)   Error: 1.43
Last SG, Last State: ( -2.62,   1.40), ( -1.09,  -0.60)  SG Improvement:0.36747 

episode:00600, mean:0.28, std:0.12, median:0.31, success:0.00
Goal, Curr: (-0.84,  1.12), ( -1.32,  -0.60)   Error: 1.79
Last SG, Last State: ( -3.21,  -2.67), ( -1.40,  -0.60)  SG Improvement:0.32103 

Goal, Curr: (-1.24,  1.15), ( -1.05,  -0.62)   Error: 1.78
Last SG, Last State: ( -3.30,  -2.59), ( -1.16,  -0.60)  SG Improvement:-0.59823 

Goal, Curr: (-1.06,  1.05), ( -1.40,  -0.81)   Error: 1.89
Last SG, Last State: ( -3.21,  -2.54), ( -1.40,  -0.81)  SG Improvement:0.09595 

Goal, Curr: (-1.21,  0.97), ( -1.30,  -0.60)   Error: 1.57
Last SG, Last State: ( -3.40,  -2.67), ( -1.40,  -0.60)  SG Improvement:-0.05927 

Goal, Curr: (-1.09,  1.06), ( -1.39,  -0.60)   Error: 1.68
Last SG, Last State: ( -3.40,  -2.87), ( -1.40,  -0.73)  SG Improvement:0.12277 

Goal, Curr: (-0.77,  0.87), ( -1.27,  -0.60)   Error: 1.56
Last SG, Last State: ( -3.36,  -2.66), ( -1.37,  -0.60)  SG Improvement:-0.74453 

Goal, Curr: (-1.03,  1.23), ( -1.19,  -0.67)   Error: 1.91
Last SG, Last State: ( -3.40,  -2.59), ( -1.29,  -0.60)  SG Improvement:-0.41789 

Goal, Curr: (-1.13,  1.07), ( -1.05,  -0.70)   Error: 1.77
Last SG, Last State: ( -3.17,  -2.54), ( -1.21,  -0.76)  SG Improvement:0.17747 

Goal, Curr: (-1.25,  0.95), ( -1.40,  -0.63)   Error: 1.59
Last SG, Last State: ( -3.15,  -2.58), ( -1.40,  -0.82)  SG Improvement:0.73101 

Goal, Curr: (-1.14,  0.93), ( -1.40,  -0.75)   Error: 1.70
Last SG, Last State: ( -3.25,  -2.57), ( -1.13,  -0.62)  SG Improvement:-1.22708 

episode:00700, mean:0.32, std:0.18, median:0.27, success:0.00
Goal, Curr: (-0.99,  1.17), ( -1.40,  -1.40)   Error: 2.60
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00010 

Goal, Curr: (-0.85,  0.81), ( -1.40,  -1.40)   Error: 2.28
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00203 

Goal, Curr: (-0.84,  1.20), ( -1.40,  -1.40)   Error: 2.66
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00004 

Goal, Curr: (-1.03,  1.19), ( -1.40,  -1.40)   Error: 2.61
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00009 

Goal, Curr: (-0.96,  1.11), ( -1.40,  -1.40)   Error: 2.55
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00203 

Goal, Curr: (-1.19,  0.94), ( -1.40,  -1.40)   Error: 2.35
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00006 

Goal, Curr: (-0.94,  1.01), ( -1.40,  -1.40)   Error: 2.46
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00003 

Goal, Curr: (-1.01,  0.96), ( -1.40,  -1.40)   Error: 2.39
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00004 

Goal, Curr: (-0.86,  0.83), ( -1.40,  -1.40)   Error: 2.29
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00006 

Goal, Curr: (-0.99,  1.10), ( -1.40,  -1.40)   Error: 2.53
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00067 

episode:00800, mean:-0.45, std:0.14, median:-0.48, success:0.00
Goal, Curr: (-1.05,  0.85), ( -1.40,  -1.40)   Error: 2.28
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00011 

Goal, Curr: (-0.89,  1.06), ( -1.40,  -1.40)   Error: 2.51
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00010 

Goal, Curr: (-0.85,  0.79), ( -1.40,  -1.40)   Error: 2.26
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00016 

Goal, Curr: (-1.08,  1.23), ( -1.40,  -1.40)   Error: 2.65
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.89,  1.15), ( -1.40,  -1.40)   Error: 2.60
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00010 

Goal, Curr: (-1.04,  1.01), ( -1.40,  -1.40)   Error: 2.43
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.10,  0.91), ( -1.40,  -1.40)   Error: 2.32
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00010 

Goal, Curr: (-0.83,  1.00), ( -1.40,  -1.40)   Error: 2.46
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00010 

Goal, Curr: (-1.03,  0.94), ( -1.40,  -1.40)   Error: 2.37
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00004 

Goal, Curr: (-0.80,  1.15), ( -1.40,  -1.40)   Error: 2.61
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00012 

episode:00900, mean:-0.47, std:0.17, median:-0.48, success:0.00
Goal, Curr: (-1.17,  1.21), ( -1.40,  -1.40)   Error: 2.62
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00031 

Goal, Curr: (-0.86,  1.24), ( -1.40,  -1.40)   Error: 2.69
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00039 

Goal, Curr: (-0.85,  1.01), ( -1.40,  -1.40)   Error: 2.47
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00024 

Goal, Curr: (-1.04,  0.86), ( -1.40,  -1.40)   Error: 2.29
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00024 

Goal, Curr: (-1.15,  1.07), ( -1.40,  -1.40)   Error: 2.49
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00006 

Goal, Curr: (-1.09,  0.93), ( -1.40,  -1.40)   Error: 2.35
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00108 

Goal, Curr: (-1.18,  1.07), ( -1.40,  -1.40)   Error: 2.48
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00055 

Goal, Curr: (-1.22,  0.98), ( -1.40,  -1.40)   Error: 2.39
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00076 

Goal, Curr: (-1.09,  1.19), ( -1.40,  -1.40)   Error: 2.61
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00051 

Goal, Curr: (-1.09,  1.17), ( -1.40,  -1.40)   Error: 2.58
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00013 

episode:01000, mean:-0.50, std:0.12, median:-0.53, success:0.00
Goal, Curr: (-0.82,  1.07), ( -1.40,  -0.78)   Error: 1.94
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.66)  SG Improvement:-0.44548 

Goal, Curr: (-0.84,  1.21), ( -1.40,  -0.93)   Error: 2.21
Last SG, Last State: ( -3.40,  -2.66), ( -1.40,  -0.78)  SG Improvement:-0.10146 

Goal, Curr: (-0.91,  0.95), ( -1.40,  -0.95)   Error: 1.97
Last SG, Last State: ( -3.40,  -2.67), ( -1.40,  -0.80)  SG Improvement:-0.08294 

Goal, Curr: (-0.90,  1.16), ( -1.40,  -1.10)   Error: 2.32
Last SG, Last State: ( -3.40,  -2.77), ( -1.40,  -0.92)  SG Improvement:-0.01321 

Goal, Curr: (-1.12,  1.06), ( -1.40,  -1.33)   Error: 2.41
Last SG, Last State: ( -3.40,  -2.93), ( -1.40,  -1.11)  SG Improvement:0.03064 

Goal, Curr: (-0.79,  1.05), ( -1.40,  -0.95)   Error: 2.09
Last SG, Last State: ( -3.40,  -2.67), ( -1.40,  -0.79)  SG Improvement:-0.08450 

Goal, Curr: (-1.05,  1.06), ( -1.40,  -0.93)   Error: 2.02
Last SG, Last State: ( -3.40,  -2.66), ( -1.40,  -0.78)  SG Improvement:-0.10192 

Goal, Curr: (-0.99,  0.77), ( -1.40,  -0.94)   Error: 1.75
Last SG, Last State: ( -3.40,  -2.66), ( -1.40,  -0.78)  SG Improvement:-0.09559 

Goal, Curr: (-1.10,  0.84), ( -1.40,  -1.24)   Error: 2.10
Last SG, Last State: ( -3.40,  -2.87), ( -1.40,  -1.04)  SG Improvement:0.01616 

Goal, Curr: (-1.05,  0.93), ( -1.40,  -0.94)   Error: 1.90
Last SG, Last State: ( -3.40,  -2.66), ( -1.40,  -0.78)  SG Improvement:-0.10100 

episode:01100, mean:-0.05, std:0.14, median:-0.04, success:0.00
Goal, Curr: (-0.76,  1.16), ( -1.40,  -0.60)   Error: 1.87
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.01545 

Goal, Curr: (-0.98,  0.92), ( -1.40,  -0.60)   Error: 1.58
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.01853 

Goal, Curr: (-0.85,  0.80), ( -1.16,  -0.60)   Error: 1.43
Last SG, Last State: ( -2.74,  -2.78), ( -0.99,  -0.60)  SG Improvement:-0.72141 

Goal, Curr: (-0.93,  0.90), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.03928 

Goal, Curr: (-0.87,  1.12), ( -1.40,  -0.60)   Error: 1.80
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.04406 

Goal, Curr: (-1.17,  1.01), ( -1.40,  -0.60)   Error: 1.63
Last SG, Last State: ( -3.15,  -2.60), ( -1.32,  -0.60)  SG Improvement:0.01299 

Goal, Curr: (-0.89,  1.12), ( -1.40,  -0.60)   Error: 1.79
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.04403 

Goal, Curr: (-0.81,  0.89), ( -1.40,  -0.60)   Error: 1.60
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00758 

Goal, Curr: (-1.24,  1.04), ( -1.11,  -0.60)   Error: 1.64
Last SG, Last State: ( -2.69,  -2.82), ( -0.89,  -0.60)  SG Improvement:0.16235 

Goal, Curr: (-0.77,  1.18), ( -1.40,  -0.60)   Error: 1.89
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.04382 

episode:01200, mean:0.36, std:0.21, median:0.43, success:0.00
Goal, Curr: (-1.23,  1.25), ( -1.40,  -0.60)   Error: 1.86
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00015 

Goal, Curr: (-1.04,  0.81), ( -1.40,  -0.60)   Error: 1.45
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00006 

Goal, Curr: (-1.11,  0.86), ( -1.40,  -0.60)   Error: 1.48
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00002 

Goal, Curr: (-0.94,  0.95), ( -1.40,  -0.60)   Error: 1.62
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00003 

Goal, Curr: (-0.91,  1.15), ( -1.40,  -0.60)   Error: 1.82
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00093 

Goal, Curr: (-0.80,  0.90), ( -1.40,  -0.60)   Error: 1.61
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00016 

Goal, Curr: (-0.85,  0.83), ( -1.40,  -0.60)   Error: 1.53
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00001 

Goal, Curr: (-1.04,  1.11), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00080 

Goal, Curr: (-0.86,  0.85), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00002 

Goal, Curr: (-0.88,  1.05), ( -1.40,  -0.60)   Error: 1.73
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00003 

episode:01300, mean:0.41, std:0.17, median:0.47, success:0.00
Goal, Curr: (-1.06,  0.98), ( -1.40,  -0.60)   Error: 1.62
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00084 

Goal, Curr: (-1.02,  0.99), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.05006 

Goal, Curr: (-0.90,  1.23), ( -1.40,  -0.60)   Error: 1.90
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00064 

Goal, Curr: (-0.98,  0.98), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00028 

Goal, Curr: (-1.07,  0.92), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.01609 

Goal, Curr: (-1.14,  0.99), ( -1.40,  -0.60)   Error: 1.61
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00337 

Goal, Curr: (-0.78,  1.15), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.01262 

Goal, Curr: (-0.82,  1.18), ( -1.40,  -0.60)   Error: 1.87
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00024 

Goal, Curr: (-0.93,  0.95), ( -1.40,  -0.60)   Error: 1.62
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.01676 

Goal, Curr: (-0.76,  1.16), ( -1.40,  -0.60)   Error: 1.88
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00022 

episode:01400, mean:0.38, std:0.12, median:0.39, success:0.00
Goal, Curr: (-1.21,  0.85), ( -1.40,  -0.60)   Error: 1.46
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00371 

Goal, Curr: (-1.21,  1.05), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00029 

Goal, Curr: (-0.87,  0.88), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00113 

Goal, Curr: (-1.18,  1.20), ( -1.40,  -0.60)   Error: 1.81
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.02687 

Goal, Curr: (-0.81,  1.17), ( -1.40,  -0.60)   Error: 1.87
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00037 

Goal, Curr: (-0.92,  1.11), ( -1.40,  -0.60)   Error: 1.77
