Using device: cpu
gc-4.0-highactorlr-0.00005-lowlr-0.0002
Log radii:  [ 1.1719369   0.53545755  0.60920334 -0.31105852  1.3862944  -0.74638045]
Adjusted log radii:  [ 1.16193688  0.52545756  0.59920335 -0.32105851  1.37629437 -0.75638044]
Log radii:  [-1.0928245   1.0679144  -1.3862944   0.37821376  1.1956608  -1.3501631 ]
Adjusted log radii:  [-1.10282445  1.05791438  0.40370566  0.66821378  1.18566084 -0.76016301]
Goal, Curr: (-1.02,  0.84), ( -1.40,  -1.40)   Error: 2.27
Goal, Curr: (-1.19,  1.02), (  1.33,   1.40)   Error: 2.55
Last SG, Last State: ( -0.60,   3.16), (  1.40,   1.24)  SG Improvement:-0.25413 

Goal, Curr: (-0.87,  1.10), (  0.34,  -0.60)   Error: 2.08
Last SG, Last State: ( -1.66,   1.40), (  0.34,  -0.60)  SG Improvement:0.01151 

Goal, Curr: (-1.08,  0.91), (  1.25,   1.40)   Error: 2.38
Last SG, Last State: ( -0.60,   3.32), (  1.40,   1.40)  SG Improvement:-0.12618 

Goal, Curr: (-0.94,  1.06), (  0.34,  -0.60)   Error: 2.10
Last SG, Last State: ( -1.63,   1.40), (  0.35,  -0.60)  SG Improvement:0.02152 

Goal, Curr: (-0.84,  1.23), (  0.27,  -0.60)   Error: 2.14
Last SG, Last State: ( -1.79,   1.40), (  0.24,  -0.60)  SG Improvement:-0.03728 

Goal, Curr: (-1.03,  1.20), (  0.34,  -0.60)   Error: 2.27
Last SG, Last State: ( -1.65,   1.40), (  0.34,  -0.60)  SG Improvement:0.01295 

Goal, Curr: (-1.25,  0.75), (  0.34,  -0.60)   Error: 2.09
Last SG, Last State: ( -1.65,   1.40), (  0.34,  -0.60)  SG Improvement:0.01304 

episode:00700, mean:-0.16, std:0.19, median:-0.12, success:0.00
Goal, Curr: (-1.00,  1.00), (  1.14,   0.68)   Error: 2.16
Last SG, Last State: ( -1.35,   1.59), (  0.91,   0.13)  SG Improvement:0.17214 

Goal, Curr: (-0.79,  1.25), (  0.71,  -0.28)   Error: 2.14
Last SG, Last State: ( -1.55,   1.40), (  0.53,  -0.60)  SG Improvement:0.15142 

Goal, Curr: (-1.23,  0.96), (  0.53,  -0.60)   Error: 2.35
Last SG, Last State: ( -1.64,   1.40), (  0.45,  -0.60)  SG Improvement:-0.08606 

Goal, Curr: (-0.94,  1.15), (  1.31,   1.40)   Error: 2.27
Last SG, Last State: ( -1.04,   2.34), (  1.17,   0.91)  SG Improvement:0.12203 

Goal, Curr: (-0.93,  0.93), (  0.59,  -0.54)   Error: 2.12
Last SG, Last State: ( -1.60,   1.40), (  0.48,  -0.60)  SG Improvement:-0.08094 

Goal, Curr: (-0.94,  1.06), (  0.76,  -0.11)   Error: 2.07
Last SG, Last State: ( -1.53,   1.40), (  0.57,  -0.57)  SG Improvement:0.24254 

Goal, Curr: (-0.81,  0.83), (  0.52,  -0.60)   Error: 1.95
Last SG, Last State: ( -1.64,   1.40), (  0.45,  -0.60)  SG Improvement:-0.08684 

Goal, Curr: (-1.25,  0.85), (  0.67,  -0.38)   Error: 2.27
Last SG, Last State: ( -1.57,   1.40), (  0.50,  -0.60)  SG Improvement:-0.01742 

Goal, Curr: (-0.89,  1.16), (  0.39,  -0.60)   Error: 2.17
Last SG, Last State: ( -1.83,   1.40), (  0.29,  -0.60)  SG Improvement:-0.09325 

Goal, Curr: (-0.87,  1.15), (  0.80,  -0.01)   Error: 2.04
Last SG, Last State: ( -1.52,   1.40), (  0.59,  -0.55)  SG Improvement:0.30711 

episode:00800, mean:-0.00, std:0.21, median:-0.03, success:0.00
Goal, Curr: (-1.21,  0.84), (  1.40,   1.16)   Error: 2.62
Last SG, Last State: ( -0.60,   2.43), (  1.40,   0.80)  SG Improvement:0.24269 

Goal, Curr: (-0.94,  0.91), (  1.40,   0.41)   Error: 2.39
Last SG, Last State: ( -1.21,   1.80), (  1.12,   0.11)  SG Improvement:-0.45142 

Goal, Curr: (-1.19,  0.95), (  1.40,   1.20)   Error: 2.60
Last SG, Last State: ( -0.60,   2.44), (  1.40,   0.86)  SG Improvement:0.31039 

Goal, Curr: (-0.76,  1.18), (  1.40,   1.40)   Error: 2.17
Last SG, Last State: ( -0.60,   2.81), (  1.40,   1.17)  SG Improvement:0.12198 

Goal, Curr: (-1.14,  1.05), (  1.40,   1.40)   Error: 2.57
Last SG, Last State: ( -0.60,   2.93), (  1.40,   1.26)  SG Improvement:0.09553 

Goal, Curr: (-0.82,  0.76), (  1.40,   1.40)   Error: 2.31
Last SG, Last State: ( -0.60,   3.01), (  1.40,   1.32)  SG Improvement:0.08277 

Goal, Curr: (-0.98,  1.07), (  1.40,   1.34)   Error: 2.39
Last SG, Last State: ( -0.60,   2.68), (  1.40,   1.05)  SG Improvement:0.13659 

Goal, Curr: (-1.02,  0.83), (  1.40,   0.80)   Error: 2.42
Last SG, Last State: ( -0.84,   2.13), (  1.40,   0.41)  SG Improvement:-0.38489 

Goal, Curr: (-0.97,  0.88), (  1.40,   1.14)   Error: 2.38
Last SG, Last State: ( -0.60,   2.40), (  1.40,   0.78)  SG Improvement:0.23917 

Goal, Curr: (-0.91,  0.76), (  1.40,   1.38)   Error: 2.39
Last SG, Last State: ( -0.60,   2.75), (  1.40,   1.12)  SG Improvement:0.13232 

episode:00900, mean:-0.46, std:0.21, median:-0.41, success:0.00
Goal, Curr: (-0.96,  0.77), (  1.40,   1.40)   Error: 2.44
Last SG, Last State: ( -0.60,   3.40), (  1.40,   1.40)  SG Improvement:0.06992 

Goal, Curr: (-1.09,  1.09), (  1.40,   1.40)   Error: 2.50
Last SG, Last State: ( -0.89,   3.22), (  1.40,   1.40)  SG Improvement:-0.71063 

Goal, Curr: (-0.94,  1.21), (  1.40,   1.40)   Error: 2.34
Last SG, Last State: ( -0.79,   3.38), (  1.40,   1.40)  SG Improvement:-0.69908 

Goal, Curr: (-0.82,  1.00), (  1.40,   1.40)   Error: 2.25
Last SG, Last State: ( -0.60,   3.40), (  1.40,   1.40)  SG Improvement:-0.00281 

Goal, Curr: (-1.21,  0.98), (  1.40,   1.40)   Error: 2.64
Last SG, Last State: ( -0.60,   3.14), (  1.40,   1.40)  SG Improvement:0.18578 

Goal, Curr: (-0.79,  0.83), (  1.40,   1.40)   Error: 2.26
Last SG, Last State: ( -0.60,   3.40), (  1.40,   1.40)  SG Improvement:0.00511 

Goal, Curr: (-1.23,  1.05), (  1.40,   1.40)   Error: 2.65
Last SG, Last State: ( -0.60,   3.40), (  1.40,   1.40)  SG Improvement:0.00369 

Goal, Curr: (-0.90,  1.20), (  1.40,   1.40)   Error: 2.31
Last SG, Last State: ( -0.60,   3.40), (  1.40,   1.40)  SG Improvement:0.05099 

Goal, Curr: (-0.78,  1.20), (  1.40,   1.40)   Error: 2.18
Last SG, Last State: ( -0.60,   3.40), (  1.40,   1.40)  SG Improvement:0.01082 

Goal, Curr: (-1.16,  0.76), (  1.40,   1.40)   Error: 2.64
Last SG, Last State: ( -0.84,   3.29), (  1.40,   1.40)  SG Improvement:-0.66634 

episode:01000, mean:-0.43, std:0.28, median:-0.40, success:0.00
Goal, Curr: (-1.03,  1.03), (  1.40,   1.40)   Error: 2.46
Last SG, Last State: ( -0.60,   3.40), (  1.40,   1.40)  SG Improvement:0.04709 

Goal, Curr: (-1.06,  0.98), (  1.40,   1.40)   Error: 2.50
Last SG, Last State: ( -0.60,   3.40), (  1.40,   1.40)  SG Improvement:0.02265 

Goal, Curr: (-1.23,  0.97), (  1.40,   1.40)   Error: 2.66
Last SG, Last State: ( -0.60,   3.40), (  1.40,   1.40)  SG Improvement:-0.02452 

Goal, Curr: (-0.91,  1.15), (  1.40,   1.40)   Error: 2.32
Last SG, Last State: ( -0.60,   3.40), (  1.40,   1.40)  SG Improvement:-0.03424 

Goal, Curr: (-0.96,  0.82), (  1.40,   1.40)   Error: 2.43
Last SG, Last State: ( -0.60,   3.40), (  1.40,   1.40)  SG Improvement:-0.04158 

Goal, Curr: (-0.95,  1.18), (  1.40,   1.40)   Error: 2.35
Last SG, Last State: ( -0.60,   3.40), (  1.40,   1.40)  SG Improvement:-0.04569 

Goal, Curr: (-0.83,  1.22), (  1.40,   1.40)   Error: 2.24
Last SG, Last State: ( -0.60,   3.40), (  1.40,   1.40)  SG Improvement:0.00295 

Goal, Curr: (-1.14,  1.09), (  1.40,   1.40)   Error: 2.56
Last SG, Last State: ( -0.60,   3.40), (  1.40,   1.40)  SG Improvement:0.02304 

Goal, Curr: (-0.79,  0.88), (  1.40,   1.40)   Error: 2.25
Last SG, Last State: ( -0.60,   3.40), (  1.40,   1.40)  SG Improvement:-0.02817 

Goal, Curr: (-1.22,  1.05), (  1.40,   1.40)   Error: 2.64
Last SG, Last State: ( -0.60,   3.40), (  1.40,   1.40)  SG Improvement:0.00802 

episode:01100, mean:-0.41, std:0.24, median:-0.42, success:0.00
Goal, Curr: (-0.90,  0.85), (  1.40,   1.40)   Error: 2.36
Last SG, Last State: ( -0.60,   3.40), (  1.40,   1.40)  SG Improvement:-0.03724 

Goal, Curr: (-1.09,  1.02), (  1.40,   1.40)   Error: 2.52
Last SG, Last State: ( -0.60,   3.40), (  1.40,   1.40)  SG Improvement:-0.03022 

Goal, Curr: (-0.85,  0.85), (  1.40,   1.40)   Error: 2.31
Last SG, Last State: ( -0.60,   3.40), (  1.40,   1.40)  SG Improvement:-0.03683 

Goal, Curr: (-0.87,  0.81), (  1.40,   1.40)   Error: 2.34
Last SG, Last State: ( -0.60,   3.40), (  1.40,   1.40)  SG Improvement:-0.03826 

Goal, Curr: (-0.87,  1.06), (  1.40,   1.40)   Error: 2.30
Last SG, Last State: ( -0.60,   3.40), (  1.40,   1.40)  SG Improvement:-0.03966 

Goal, Curr: (-0.88,  0.97), (  1.40,   1.40)   Error: 2.32
Last SG, Last State: ( -0.60,   3.40), (  1.40,   1.40)  SG Improvement:-0.01769 

Goal, Curr: (-0.94,  1.00), (  1.40,   1.40)   Error: 2.37
Last SG, Last State: ( -0.60,   3.40), (  1.40,   1.40)  SG Improvement:-0.03910 

Goal, Curr: (-1.11,  0.93), (  1.40,   1.40)   Error: 2.55
Last SG, Last State: ( -0.60,   3.40), (  1.40,   1.40)  SG Improvement:-0.00666 

Goal, Curr: (-0.90,  0.77), (  1.40,   1.40)   Error: 2.39
Last SG, Last State: ( -0.60,   3.40), (  1.40,   1.40)  SG Improvement:-0.02994 

Goal, Curr: (-1.17,  1.22), (  1.40,   1.40)   Error: 2.58
Last SG, Last State: ( -0.60,   3.40), (  1.40,   1.40)  SG Improvement:-0.02447 

episode:01200, mean:-0.55, std:0.12, median:-0.52, success:0.00
Goal, Curr: (-0.83,  0.75), (  0.82,   0.45)   Error: 1.67
Last SG, Last State: ( -1.47,   1.41), (  0.68,  -0.13)  SG Improvement:0.51117 

Goal, Curr: (-0.88,  0.99), (  0.29,  -0.60)   Error: 1.97
Last SG, Last State: ( -1.80,   1.40), (  0.24,  -0.60)  SG Improvement:-0.02345 

Goal, Curr: (-1.00,  0.82), (  0.87,   0.54)   Error: 1.89
Last SG, Last State: ( -1.43,   1.42), (  0.72,  -0.04)  SG Improvement:0.47744 

Goal, Curr: (-1.13,  1.13), (  0.16,  -0.60)   Error: 2.16
Last SG, Last State: ( -1.93,   1.40), (  0.12,  -0.60)  SG Improvement:-0.00556 

Goal, Curr: (-0.79,  0.87), (  1.16,   0.95)   Error: 1.95
Last SG, Last State: ( -1.32,   1.86), (  0.91,   0.41)  SG Improvement:0.50000 

Goal, Curr: (-1.15,  1.17), (  1.00,   0.56)   Error: 2.24
Last SG, Last State: ( -1.43,   1.46), (  0.75,   0.01)  SG Improvement:0.71819 

Goal, Curr: (-1.09,  0.84), (  0.29,  -0.60)   Error: 2.00
Last SG, Last State: ( -1.79,   1.40), (  0.25,  -0.60)  SG Improvement:-0.02208 

Goal, Curr: (-0.81,  1.01), (  0.37,  -0.60)   Error: 1.99
Last SG, Last State: ( -1.71,   1.40), (  0.33,  -0.60)  SG Improvement:-0.02992 

Goal, Curr: (-0.85,  1.01), (  0.24,  -0.60)   Error: 1.95
Last SG, Last State: ( -1.85,   1.40), (  0.20,  -0.60)  SG Improvement:-0.03661 

Goal, Curr: (-0.84,  0.95), (  0.19,  -0.60)   Error: 1.86
Last SG, Last State: ( -1.90,   1.40), (  0.15,  -0.60)  SG Improvement:-0.04421 

episode:01300, mean:-0.05, std:0.17, median:-0.06, success:0.00
Goal, Curr: (-1.22,  0.81), ( -0.07,  -0.60)   Error: 1.82
Last SG, Last State: ( -2.20,   1.40), ( -0.13,  -0.60)  SG Improvement:0.13221 

Goal, Curr: (-0.84,  1.16), (  0.31,  -0.60)   Error: 2.10
Last SG, Last State: ( -1.83,   1.40), (  0.24,  -0.60)  SG Improvement:-0.06133 

Goal, Curr: (-1.22,  1.22), (  0.02,  -0.60)   Error: 2.20
Last SG, Last State: ( -2.10,   1.40), ( -0.04,  -0.60)  SG Improvement:-0.25430 

Goal, Curr: (-1.19,  1.03), (  0.06,  -0.60)   Error: 2.06
Last SG, Last State: ( -2.07,   1.40), ( -0.00,  -0.60)  SG Improvement:-0.25050 

Goal, Curr: (-1.22,  1.19), (  0.10,  -0.60)   Error: 2.23
Last SG, Last State: ( -2.01,   1.40), (  0.05,  -0.60)  SG Improvement:0.13399 

Goal, Curr: (-1.25,  1.00), (  0.31,  -0.60)   Error: 2.23
Last SG, Last State: ( -1.84,   1.40), (  0.24,  -0.60)  SG Improvement:-0.06386 

Goal, Curr: (-1.18,  0.99), (  0.33,  -0.60)   Error: 2.20
Last SG, Last State: ( -1.81,   1.40), (  0.26,  -0.60)  SG Improvement:-0.06104 

Goal, Curr: (-1.11,  0.85), (  0.01,  -0.60)   Error: 1.83
Last SG, Last State: ( -2.11,   1.40), ( -0.05,  -0.60)  SG Improvement:0.13549 

Goal, Curr: (-0.80,  0.94), (  0.06,  -0.60)   Error: 1.77
Last SG, Last State: ( -2.06,   1.40), ( -0.00,  -0.60)  SG Improvement:0.13440 

Goal, Curr: (-1.11,  1.22), (  0.04,  -0.60)   Error: 2.15
Last SG, Last State: ( -2.08,   1.40), ( -0.02,  -0.60)  SG Improvement:-0.25244 

episode:01400, mean:-0.01, std:0.14, median:-0.04, success:0.00
Goal, Curr: (-0.91,  1.20), (  0.89,   0.90)   Error: 1.83
Last SG, Last State: ( -1.34,   1.73), (  0.73,   0.32)  SG Improvement:0.35333 

Goal, Curr: (-1.10,  1.24), (  0.89,   0.85)   Error: 2.03
Last SG, Last State: ( -1.35,   1.68), (  0.73,   0.27)  SG Improvement:0.36406 

Goal, Curr: (-0.79,  1.05), (  1.08,   1.40)   Error: 1.90
Last SG, Last State: ( -1.18,   2.42), (  0.96,   0.99)  SG Improvement:0.13454 

Goal, Curr: (-1.02,  0.84), (  1.11,   1.40)   Error: 2.20
Last SG, Last State: ( -1.14,   2.47), (  1.00,   1.04)  SG Improvement:0.08845 

Goal, Curr: (-1.03,  1.22), (  0.97,   1.14)   Error: 2.00
Last SG, Last State: ( -1.28,   1.98), (  0.83,   0.56)  SG Improvement:0.11081 

