Using device: cpu
gc-2.0-12-2
Goal, Curr: (-0.75,  0.82), ( -1.16,  -0.89)   Error: 1.75
Log radii:  [ 0.60751575  0.6931472   0.6931472   0.51288974 -0.6489417   0.6931472 ]
Adjusted log radii:  [2.59751582 2.68314719 2.68314719 2.00288987 1.84105825 1.18314719]
Goal, Curr: (-1.07,  1.19), ( -1.40,  -0.65)   Error: 1.87
Last SG, Last State: ( -3.40,  -2.66), ( -1.40,  -0.61)  SG Improvement:0.18750 

Goal, Curr: (-1.12,  1.20), ( -1.40,  -1.32)   Error: 2.54
Last SG, Last State: ( -3.40,  -3.27), ( -1.40,  -1.30)  SG Improvement:0.00495 

Goal, Curr: (-0.80,  1.13), (  0.95,  -0.41)   Error: 2.33
Last SG, Last State: ( -1.14,  -2.45), (  0.91,  -0.43)  SG Improvement:-0.02551 

Goal, Curr: (-1.02,  0.93), ( -1.40,  -1.36)   Error: 2.33
Last SG, Last State: ( -3.40,  -3.36), ( -1.40,  -1.31)  SG Improvement:0.21249 

Goal, Curr: (-1.17,  0.97), ( -1.40,  -1.30)   Error: 2.27
Last SG, Last State: ( -3.40,  -3.33), ( -1.40,  -1.26)  SG Improvement:0.18123 

Goal, Curr: (-0.85,  1.03), (  0.11,  -0.60)   Error: 1.89
Last SG, Last State: ( -2.10,  -2.60), (  0.00,  -0.60)  SG Improvement:-0.09411 

Goal, Curr: (-1.00,  1.01), ( -0.37,  -0.60)   Error: 1.73
Last SG, Last State: ( -2.64,  -2.60), ( -0.50,  -0.60)  SG Improvement:-0.06381 

Goal, Curr: (-0.99,  0.76), ( -1.40,  -1.40)   Error: 2.20
Last SG, Last State: ( -3.40,  -3.39), ( -1.40,  -1.40)  SG Improvement:0.00085 

Goal, Curr: (-0.80,  0.87), ( -1.40,  -1.31)   Error: 2.26
Last SG, Last State: ( -3.40,  -3.32), ( -1.40,  -1.36)  SG Improvement:-0.70182 

Goal, Curr: (-1.06,  1.14), (  0.35,  -0.60)   Error: 2.24
Last SG, Last State: ( -1.85,  -2.60), (  0.25,  -0.60)  SG Improvement:-0.04044 

Goal, Curr: (-0.95,  1.06), ( -1.40,  -0.70)   Error: 1.82
Last SG, Last State: ( -3.40,  -2.74), ( -1.40,  -0.75)  SG Improvement:-0.14935 

Goal, Curr: (-1.23,  1.21), ( -1.40,  -0.70)   Error: 1.91
Last SG, Last State: ( -3.40,  -2.66), ( -1.40,  -0.67)  SG Improvement:0.09363 

Goal, Curr: (-1.22,  0.96), ( -1.40,  -0.62)   Error: 1.59
Last SG, Last State: ( -3.40,  -2.66), ( -1.40,  -0.61)  SG Improvement:0.28929 

Goal, Curr: (-1.07,  0.78), ( -1.33,  -0.62)   Error: 1.43
Last SG, Last State: ( -3.35,  -2.68), ( -1.40,  -0.62)  SG Improvement:0.34449 

Goal, Curr: (-0.98,  0.79), ( -1.40,  -0.67)   Error: 1.51
Last SG, Last State: ( -3.40,  -2.66), ( -1.40,  -0.70)  SG Improvement:-0.52089 

Goal, Curr: (-1.03,  0.77), ( -1.40,  -1.00)   Error: 1.82
Last SG, Last State: ( -3.40,  -2.97), ( -1.40,  -0.99)  SG Improvement:0.00315 

Goal, Curr: (-0.84,  0.78), ( -1.40,  -1.38)   Error: 2.24
Last SG, Last State: ( -3.40,  -3.38), ( -1.40,  -1.33)  SG Improvement:0.21723 

Goal, Curr: (-1.09,  1.15), ( -1.40,  -0.70)   Error: 1.88
Last SG, Last State: ( -3.40,  -2.75), ( -1.40,  -0.68)  SG Improvement:0.09767 

Goal, Curr: (-0.94,  0.77), ( -1.18,  -1.34)   Error: 2.12
Last SG, Last State: ( -3.40,  -3.37), ( -1.37,  -1.40)  SG Improvement:0.02238 

Goal, Curr: (-1.15,  1.04), ( -1.40,  -0.83)   Error: 1.89
Last SG, Last State: ( -3.40,  -2.78), ( -1.40,  -0.81)  SG Improvement:0.00627 

Goal, Curr: (-0.90,  1.02), ( -1.40,  -0.95)   Error: 2.04
Last SG, Last State: ( -3.40,  -2.90), ( -1.40,  -0.91)  SG Improvement:0.20608 

Goal, Curr: (-0.78,  1.06), (  0.41,  -0.60)   Error: 2.04
Last SG, Last State: ( -1.83,  -2.60), (  0.29,  -0.60)  SG Improvement:-0.02756 

Goal, Curr: (-0.83,  0.77), ( -1.40,  -0.84)   Error: 1.71
Last SG, Last State: ( -3.40,  -2.83), ( -1.40,  -0.88)  SG Improvement:-0.45468 

Goal, Curr: (-0.81,  1.11), ( -1.40,  -0.92)   Error: 2.11
Last SG, Last State: ( -3.40,  -2.87), ( -1.40,  -0.90)  SG Improvement:0.00518 

Goal, Curr: (-0.78,  1.20), ( -1.40,  -1.01)   Error: 2.30
Last SG, Last State: ( -3.40,  -3.14), ( -1.40,  -1.11)  SG Improvement:-0.10280 

Goal, Curr: (-0.78,  0.83), ( -1.41,  -0.67)   Error: 1.62
Last SG, Last State: ( -3.40,  -2.60), ( -1.33,  -0.64)  SG Improvement:-1.10546 

Goal, Curr: (-0.86,  1.22), ( -0.16,  -0.60)   Error: 1.96
Last SG, Last State: ( -2.40,  -2.60), ( -0.28,  -0.60)  SG Improvement:-0.03309 

Goal, Curr: (-1.08,  0.95), ( -1.40,  -0.83)   Error: 1.81
Last SG, Last State: ( -3.40,  -2.95), ( -1.40,  -0.89)  SG Improvement:-0.01087 

Goal, Curr: (-0.76,  1.01), (  0.64,  -0.52)   Error: 2.07
Last SG, Last State: ( -1.61,  -2.60), (  0.52,  -0.60)  SG Improvement:-0.00592 

Goal, Curr: (-1.08,  1.14), ( -1.40,  -1.40)   Error: 2.55
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.39)  SG Improvement:0.20367 

Goal, Curr: (-1.10,  1.09), ( -1.40,  -0.70)   Error: 1.81
Last SG, Last State: ( -3.40,  -2.70), ( -1.40,  -0.65)  SG Improvement:0.18565 

Goal, Curr: (-0.91,  0.99), ( -0.53,  -0.60)   Error: 1.64
Last SG, Last State: ( -2.81,  -2.60), ( -0.67,  -0.60)  SG Improvement:-0.01594 

Goal, Curr: (-0.88,  0.92), ( -0.60,  -0.60)   Error: 1.55
Last SG, Last State: ( -2.90,  -2.60), ( -0.75,  -0.60)  SG Improvement:0.25229 

Goal, Curr: (-0.79,  1.05), ( -1.40,  -0.70)   Error: 1.85
Last SG, Last State: ( -3.40,  -2.83), ( -1.40,  -0.75)  SG Improvement:-0.02742 

Goal, Curr: (-1.23,  1.16), ( -1.40,  -0.65)   Error: 1.81
Last SG, Last State: ( -3.40,  -2.65), ( -1.40,  -0.63)  SG Improvement:0.08371 

Goal, Curr: (-0.86,  1.03), ( -1.34,  -0.60)   Error: 1.69
Last SG, Last State: ( -3.40,  -2.66), ( -1.40,  -0.60)  SG Improvement:-0.09722 

Goal, Curr: (-1.20,  1.18), ( -1.40,  -0.91)   Error: 2.10
Last SG, Last State: ( -3.40,  -2.95), ( -1.40,  -0.85)  SG Improvement:0.08212 

Goal, Curr: (-0.86,  0.94), ( -1.40,  -0.80)   Error: 1.82
Last SG, Last State: ( -3.40,  -2.90), ( -1.40,  -0.87)  SG Improvement:0.06934 

Goal, Curr: (-1.02,  0.87), ( -1.40,  -0.70)   Error: 1.62
Last SG, Last State: ( -3.40,  -2.65), ( -1.40,  -0.68)  SG Improvement:0.00569 

Goal, Curr: (-0.76,  1.02), ( -1.40,  -0.81)   Error: 1.94
Last SG, Last State: ( -3.40,  -2.77), ( -1.40,  -0.83)  SG Improvement:0.50547 

Goal, Curr: (-1.08,  0.99), ( -1.40,  -0.69)   Error: 1.71
Last SG, Last State: ( -3.40,  -2.64), ( -1.40,  -0.69)  SG Improvement:-0.42666 

Goal, Curr: (-1.06,  0.92), ( -1.28,  -0.60)   Error: 1.54
Last SG, Last State: ( -3.40,  -2.65), ( -1.38,  -0.60)  SG Improvement:0.12940 

Goal, Curr: (-1.19,  1.11), ( -1.40,  -0.62)   Error: 1.75
Last SG, Last State: ( -3.40,  -2.64), ( -1.40,  -0.69)  SG Improvement:-0.55522 

Goal, Curr: (-1.01,  1.13), ( -0.03,  -0.60)   Error: 1.99
Last SG, Last State: ( -2.25,  -2.60), ( -0.13,  -0.60)  SG Improvement:-0.07100 

Goal, Curr: (-0.80,  0.76), (  0.45,  -0.60)   Error: 1.85
Last SG, Last State: ( -1.75,  -2.60), (  0.35,  -0.60)  SG Improvement:-0.03812 

Goal, Curr: (-0.99,  1.23), ( -1.04,  -1.18)   Error: 2.42
Last SG, Last State: ( -3.06,  -3.18), ( -1.05,  -1.18)  SG Improvement:-0.00270 

Goal, Curr: (-1.22,  1.12), ( -0.40,  -1.29)   Error: 2.54
Last SG, Last State: ( -2.78,  -3.37), ( -0.59,  -1.33)  SG Improvement:0.01866 

Goal, Curr: (-0.89,  0.84), ( -1.40,  -1.32)   Error: 2.22
Last SG, Last State: ( -3.40,  -3.33), ( -1.40,  -1.26)  SG Improvement:0.19485 

Goal, Curr: (-0.81,  1.22), ( -0.17,  -0.60)   Error: 1.93
Last SG, Last State: ( -2.50,  -2.60), ( -0.34,  -0.60)  SG Improvement:-0.02699 

Goal, Curr: (-1.20,  1.18), ( -1.40,  -0.61)   Error: 1.80
Last SG, Last State: ( -3.40,  -2.67), ( -1.40,  -0.68)  SG Improvement:0.29772 

episode:00200, mean:6.05, std:0.59, median:6.09, success:0.00
Goal, Curr: (-0.78,  0.95), ( -1.40,  -1.14)   Error: 2.18
Last SG, Last State: ( -3.40,  -3.14), ( -1.40,  -1.14)  SG Improvement:-0.00277 

Goal, Curr: (-0.92,  0.93), ( -1.40,  -1.19)   Error: 2.17
Last SG, Last State: ( -3.40,  -3.20), ( -1.40,  -1.20)  SG Improvement:-0.00083 

Goal, Curr: (-1.12,  1.00), ( -1.40,  -0.89)   Error: 1.91
Last SG, Last State: ( -3.40,  -2.89), ( -1.40,  -0.89)  SG Improvement:-0.00136 

Goal, Curr: (-1.18,  0.81), ( -1.40,  -0.88)   Error: 1.70
Last SG, Last State: ( -3.40,  -2.87), ( -1.40,  -0.88)  SG Improvement:0.00241 

Goal, Curr: (-0.87,  0.89), ( -1.40,  -0.94)   Error: 1.91
Last SG, Last State: ( -3.40,  -2.94), ( -1.40,  -0.94)  SG Improvement:-0.00285 

Goal, Curr: (-1.14,  0.99), ( -1.40,  -1.13)   Error: 2.13
Last SG, Last State: ( -3.40,  -3.13), ( -1.40,  -1.13)  SG Improvement:0.00235 

Goal, Curr: (-0.83,  0.89), ( -1.40,  -1.14)   Error: 2.11
Last SG, Last State: ( -3.40,  -3.15), ( -1.40,  -1.15)  SG Improvement:0.00204 

Goal, Curr: (-0.75,  1.12), ( -1.40,  -0.98)   Error: 2.19
Last SG, Last State: ( -3.40,  -2.98), ( -1.40,  -0.98)  SG Improvement:-0.00311 

Goal, Curr: (-0.96,  0.92), ( -1.40,  -1.07)   Error: 2.04
Last SG, Last State: ( -3.40,  -3.07), ( -1.40,  -1.07)  SG Improvement:0.00235 

Goal, Curr: (-0.90,  0.83), ( -1.40,  -1.11)   Error: 2.00
Last SG, Last State: ( -3.40,  -3.12), ( -1.40,  -1.12)  SG Improvement:0.00302 

Goal, Curr: (-0.82,  0.78), ( -1.40,  -0.84)   Error: 1.72
Last SG, Last State: ( -3.40,  -2.84), ( -1.40,  -0.84)  SG Improvement:0.00133 

Goal, Curr: (-0.96,  0.92), ( -1.40,  -0.92)   Error: 1.90
Last SG, Last State: ( -3.40,  -2.92), ( -1.40,  -0.92)  SG Improvement:0.00157 

Goal, Curr: (-0.94,  1.16), ( -1.40,  -1.07)   Error: 2.28
Last SG, Last State: ( -3.40,  -3.08), ( -1.40,  -1.07)  SG Improvement:-0.00025 

Goal, Curr: (-1.20,  1.25), ( -1.40,  -0.85)   Error: 2.10
Last SG, Last State: ( -3.40,  -2.85), ( -1.40,  -0.85)  SG Improvement:-0.00226 

Goal, Curr: (-0.90,  0.80), ( -1.40,  -0.87)   Error: 1.75
Last SG, Last State: ( -3.40,  -2.87), ( -1.40,  -0.87)  SG Improvement:0.00025 

Goal, Curr: (-0.84,  0.94), ( -1.40,  -0.99)   Error: 2.00
Last SG, Last State: ( -3.40,  -2.99), ( -1.40,  -0.99)  SG Improvement:0.00083 

Goal, Curr: (-1.16,  0.90), ( -1.40,  -1.08)   Error: 1.99
Last SG, Last State: ( -3.40,  -3.08), ( -1.40,  -1.08)  SG Improvement:-0.00244 

Goal, Curr: (-0.95,  0.83), ( -1.40,  -1.05)   Error: 1.94
Last SG, Last State: ( -3.40,  -3.06), ( -1.40,  -1.06)  SG Improvement:-0.00007 

Goal, Curr: (-1.15,  0.86), ( -1.40,  -0.96)   Error: 1.84
Last SG, Last State: ( -3.40,  -2.97), ( -1.40,  -0.97)  SG Improvement:-0.00272 

Goal, Curr: (-0.87,  0.94), ( -1.40,  -1.09)   Error: 2.10
Last SG, Last State: ( -3.40,  -3.10), ( -1.40,  -1.09)  SG Improvement:0.00011 

Goal, Curr: (-0.75,  0.82), ( -1.40,  -0.95)   Error: 1.88
Last SG, Last State: ( -3.40,  -2.96), ( -1.40,  -0.95)  SG Improvement:-0.00318 

Goal, Curr: (-1.09,  1.08), ( -1.40,  -1.03)   Error: 2.13
Last SG, Last State: ( -3.40,  -3.03), ( -1.40,  -1.03)  SG Improvement:0.00237 

Goal, Curr: (-1.05,  1.01), ( -1.40,  -1.07)   Error: 2.11
Last SG, Last State: ( -3.40,  -3.08), ( -1.40,  -1.08)  SG Improvement:-0.00397 

Goal, Curr: (-0.81,  0.80), ( -1.40,  -1.12)   Error: 2.02
Last SG, Last State: ( -3.40,  -3.13), ( -1.40,  -1.13)  SG Improvement:0.00055 

Goal, Curr: (-0.77,  0.86), ( -1.40,  -0.85)   Error: 1.83
Last SG, Last State: ( -3.40,  -2.85), ( -1.40,  -0.85)  SG Improvement:0.00120 

Goal, Curr: (-0.88,  1.13), ( -1.40,  -1.06)   Error: 2.25
Last SG, Last State: ( -3.40,  -3.07), ( -1.40,  -1.07)  SG Improvement:0.00069 

Goal, Curr: (-1.16,  1.05), ( -1.40,  -0.99)   Error: 2.05
Last SG, Last State: ( -3.40,  -2.99), ( -1.40,  -0.99)  SG Improvement:-0.00135 

Goal, Curr: (-1.05,  1.24), ( -1.40,  -0.94)   Error: 2.21
Last SG, Last State: ( -3.40,  -2.94), ( -1.40,  -0.94)  SG Improvement:-0.00204 

Goal, Curr: (-0.83,  1.10), ( -1.40,  -1.11)   Error: 2.29
Last SG, Last State: ( -3.40,  -3.12), ( -1.40,  -1.12)  SG Improvement:0.00218 

Goal, Curr: (-0.82,  1.19), ( -1.40,  -1.08)   Error: 2.35
Last SG, Last State: ( -3.40,  -3.09), ( -1.40,  -1.08)  SG Improvement:-0.00075 

Goal, Curr: (-0.77,  0.77), ( -1.40,  -0.93)   Error: 1.81
Last SG, Last State: ( -3.40,  -2.93), ( -1.40,  -0.93)  SG Improvement:0.00135 

Goal, Curr: (-0.88,  0.76), ( -1.40,  -1.12)   Error: 1.95
Last SG, Last State: ( -3.40,  -3.13), ( -1.40,  -1.13)  SG Improvement:0.00271 

Goal, Curr: (-1.18,  1.25), ( -1.40,  -1.08)   Error: 2.34
Last SG, Last State: ( -3.40,  -3.08), ( -1.40,  -1.08)  SG Improvement:-0.00272 

Goal, Curr: (-1.03,  0.85), ( -1.40,  -0.89)   Error: 1.79
Last SG, Last State: ( -3.40,  -2.89), ( -1.40,  -0.89)  SG Improvement:0.00217 

Goal, Curr: (-1.11,  1.07), ( -1.40,  -0.80)   Error: 1.89
Last SG, Last State: ( -3.40,  -2.79), ( -1.40,  -0.79)  SG Improvement:-0.00293 

Goal, Curr: (-1.20,  1.21), ( -1.40,  -0.88)   Error: 2.09
Last SG, Last State: ( -3.40,  -2.88), ( -1.40,  -0.88)  SG Improvement:-0.00237 

Goal, Curr: (-1.18,  0.90), ( -1.40,  -1.02)   Error: 1.93
Last SG, Last State: ( -3.40,  -3.03), ( -1.40,  -1.03)  SG Improvement:-0.00224 

Goal, Curr: (-1.09,  1.08), ( -1.40,  -1.16)   Error: 2.26
Last SG, Last State: ( -3.40,  -3.17), ( -1.40,  -1.16)  SG Improvement:-0.00287 

Goal, Curr: (-0.89,  0.85), ( -1.40,  -0.98)   Error: 1.91
Last SG, Last State: ( -3.40,  -2.98), ( -1.40,  -0.98)  SG Improvement:0.00072 

Goal, Curr: (-1.22,  0.88), ( -1.40,  -0.90)   Error: 1.79
Last SG, Last State: ( -3.40,  -2.90), ( -1.40,  -0.90)  SG Improvement:-0.00199 

Goal, Curr: (-0.88,  1.06), ( -1.40,  -1.01)   Error: 2.14
Last SG, Last State: ( -3.40,  -3.01), ( -1.40,  -1.01)  SG Improvement:-0.00170 

Goal, Curr: (-0.96,  0.78), ( -1.40,  -1.08)   Error: 1.92
Last SG, Last State: ( -3.40,  -3.09), ( -1.40,  -1.09)  SG Improvement:-0.00352 

Goal, Curr: (-1.16,  1.15), ( -1.40,  -0.94)   Error: 2.10
Last SG, Last State: ( -3.40,  -2.94), ( -1.40,  -0.94)  SG Improvement:-0.00118 

Goal, Curr: (-0.91,  0.99), ( -1.40,  -1.05)   Error: 2.10
Last SG, Last State: ( -3.40,  -3.05), ( -1.40,  -1.05)  SG Improvement:0.00231 

Goal, Curr: (-1.09,  0.78), ( -1.40,  -1.03)   Error: 1.85
Last SG, Last State: ( -3.40,  -3.04), ( -1.40,  -1.04)  SG Improvement:0.00099 

Goal, Curr: (-0.88,  1.02), ( -1.40,  -0.88)   Error: 1.97
Last SG, Last State: ( -3.40,  -2.88), ( -1.40,  -0.88)  SG Improvement:-0.00056 

Goal, Curr: (-0.79,  0.78), ( -1.40,  -1.10)   Error: 1.98
Last SG, Last State: ( -3.40,  -3.11), ( -1.40,  -1.11)  SG Improvement:-0.00186 

Goal, Curr: (-0.85,  1.12), ( -1.40,  -1.15)   Error: 2.33
Last SG, Last State: ( -3.40,  -3.15), ( -1.40,  -1.15)  SG Improvement:-0.00167 

Goal, Curr: (-1.04,  1.02), ( -1.40,  -0.92)   Error: 1.97
Last SG, Last State: ( -3.40,  -2.93), ( -1.40,  -0.92)  SG Improvement:-0.00090 

Goal, Curr: (-0.82,  1.04), ( -1.40,  -0.82)   Error: 1.94
Last SG, Last State: ( -3.40,  -2.82), ( -1.40,  -0.82)  SG Improvement:0.00298 

episode:00300, mean:6.05, std:0.60, median:6.07, success:0.00
