Using device: cpu
gc-4.0-www
Goal, Curr: (-0.93,  1.02), ( -1.40,  -0.60)   Error: 1.69
Goal, Curr: (-1.08,  0.87), ( -1.40,  -1.40)   Error: 2.29
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.89,  0.79), ( -1.40,  -1.40)   Error: 2.25
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.03,  0.99), ( -1.40,  -1.40)   Error: 2.42
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.18,  0.88), ( -1.40,  -1.40)   Error: 2.29
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.19,  0.80), ( -1.40,  -1.40)   Error: 2.21
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00000 

episode:00400, mean:-0.38, std:0.14, median:-0.36, success:0.00
Log radii:  [ 1.3862944 -1.3862944 -1.3862944 -1.3862944 -1.3862944  1.3862944]
Adjusted log radii:  [2.27629423 2.20370555 3.10370541 2.5037055  0.70370567 1.37629437]
Goal, Curr: (-1.02,  0.92), ( -1.40,  -1.40)   Error: 2.35
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.75,  1.15), ( -1.40,  -1.40)   Error: 2.63
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.76,  1.11), ( -1.40,  -1.40)   Error: 2.59
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.01,  0.95), ( -1.40,  -1.40)   Error: 2.38
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.24,  0.94), ( -1.40,  -1.40)   Error: 2.34
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.08225 

Goal, Curr: (-1.00,  0.94), ( -1.40,  -1.40)   Error: 2.38
Last SG, Last State: (  0.60,   0.60), ( -1.41,  -1.40)  SG Improvement:0.69462 

Goal, Curr: (-1.02,  1.05), ( -1.41,  -1.40)   Error: 2.48
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.36473 

Goal, Curr: (-1.14,  1.11), ( -1.40,  -1.40)   Error: 2.52
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.23,  1.10), ( -1.40,  -1.40)   Error: 2.50
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.08225 

Goal, Curr: (-1.04,  0.78), ( -1.40,  -1.40)   Error: 2.21
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.08536 

episode:00500, mean:-0.40, std:0.17, median:-0.36, success:0.00
Log radii:  [ 1.3862944  -1.3862944   0.18919957 -1.3862944   1.3862944  -1.3862944 ]
Adjusted log radii:  [2.27629423 2.5037055  2.57919931 2.5037055  1.67629433 1.60370564]
Log radii:  [-1.3862944  1.3862944 -1.3862944  1.2533786 -1.2077863 -1.3862944]
Adjusted log radii:  [2.5037055  1.97629428 2.20370555 3.04337835 2.08221364 1.00370574]
Goal, Curr: (-1.03,  1.15), ( -1.40,  -1.40)   Error: 2.58
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.00122 

Goal, Curr: (-0.99,  0.79), ( -1.40,  -1.24)   Error: 2.07
Last SG, Last State: (  0.60,   0.66), ( -1.40,  -1.29)  SG Improvement:0.00205 

Goal, Curr: (-1.23,  0.78), ( -1.40,  -1.40)   Error: 2.19
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.85,  0.92), ( -1.40,  -1.40)   Error: 2.38
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.79,  0.91), ( -1.40,  -1.40)   Error: 2.39
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.98,  0.90), ( -1.40,  -1.40)   Error: 2.33
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.18,  1.20), ( -1.40,  -1.40)   Error: 2.61
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.25,  1.07), ( -1.40,  -1.40)   Error: 2.47
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.18,  1.05), ( -1.40,  -1.40)   Error: 2.46
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.14,  1.12), ( -1.40,  -1.40)   Error: 2.53
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00000 

episode:00600, mean:-0.43, std:0.13, median:-0.47, success:0.00
Goal, Curr: (-0.79,  1.09), ( -1.40,  -1.40)   Error: 2.57
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.93,  1.24), ( -1.40,  -1.40)   Error: 2.68
Last SG, Last State: (  0.68,   0.62), ( -1.32,  -1.40)  SG Improvement:-0.10047 

Goal, Curr: (-0.96,  1.15), ( -1.40,  -1.40)   Error: 2.60
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.09514 

Goal, Curr: (-0.78,  0.75), ( -1.40,  -1.40)   Error: 2.24
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.86,  1.08), ( -1.40,  -1.40)   Error: 2.54
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.99,  0.81), ( -1.32,  -1.38)   Error: 2.21
Last SG, Last State: (  0.68,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.04491 

Goal, Curr: (-0.82,  1.15), ( -1.32,  -1.40)   Error: 2.60
Last SG, Last State: (  0.60,   0.60), ( -1.32,  -1.38)  SG Improvement:-0.38894 

Goal, Curr: (-0.96,  0.86), ( -1.40,  -1.40)   Error: 2.30
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.12,  1.20), ( -1.40,  -1.40)   Error: 2.61
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.98,  0.76), ( -1.40,  -1.40)   Error: 2.20
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00000 

episode:00700, mean:-0.51, std:0.16, median:-0.58, success:0.00
Goal, Curr: (-1.01,  1.23), ( -1.40,  -1.40)   Error: 2.66
Last SG, Last State: (  0.60,   0.60), ( -1.35,  -1.33)  SG Improvement:0.02800 

Goal, Curr: (-1.00,  1.10), ( -1.33,  -1.35)   Error: 2.47
Last SG, Last State: (  0.67,   0.65), ( -1.40,  -1.39)  SG Improvement:-0.59446 

Goal, Curr: (-0.87,  1.21), ( -1.40,  -1.35)   Error: 2.61
Last SG, Last State: (  0.65,   0.60), ( -1.32,  -1.38)  SG Improvement:1.21020 

Goal, Curr: (-0.81,  1.25), ( -1.35,  -1.33)   Error: 2.63
Last SG, Last State: (  0.63,   0.67), ( -1.40,  -1.40)  SG Improvement:-0.71582 

Goal, Curr: (-1.12,  0.87), ( -1.33,  -1.35)   Error: 2.23
Last SG, Last State: (  0.67,   0.65), ( -1.40,  -1.39)  SG Improvement:-0.59635 

Goal, Curr: (-1.17,  1.14), ( -1.40,  -1.40)   Error: 2.55
Last SG, Last State: (  0.60,   0.60), ( -1.35,  -1.33)  SG Improvement:0.02800 

Goal, Curr: (-1.21,  1.15), ( -1.33,  -1.35)   Error: 2.50
Last SG, Last State: (  0.67,   0.65), ( -1.40,  -1.39)  SG Improvement:-0.59446 

Goal, Curr: (-1.23,  1.01), ( -1.40,  -1.40)   Error: 2.42
Last SG, Last State: (  0.60,   0.60), ( -1.35,  -1.33)  SG Improvement:0.02800 

Goal, Curr: (-1.20,  1.22), ( -1.33,  -1.35)   Error: 2.57
Last SG, Last State: (  0.67,   0.65), ( -1.40,  -1.39)  SG Improvement:-0.59446 

Goal, Curr: (-0.82,  0.80), ( -1.35,  -1.40)   Error: 2.26
Last SG, Last State: (  0.66,   0.61), ( -1.41,  -1.36)  SG Improvement:-1.38315 

episode:00800, mean:-0.40, std:0.14, median:-0.43, success:0.00
Goal, Curr: (-1.20,  1.04), ( -1.40,  -1.41)   Error: 2.46
Last SG, Last State: (  0.60,   0.70), ( -1.40,  -1.36)  SG Improvement:-0.00232 

Goal, Curr: (-1.22,  0.76), ( -1.40,  -1.38)   Error: 2.14
Last SG, Last State: (  0.67,   0.66), ( -1.40,  -1.33)  SG Improvement:-1.94130 

Goal, Curr: (-1.07,  0.86), ( -1.40,  -1.36)   Error: 2.24
Last SG, Last State: (  0.60,   0.64), ( -1.40,  -1.36)  SG Improvement:0.00000 

Goal, Curr: (-1.09,  0.81), ( -1.40,  -1.36)   Error: 2.19
Last SG, Last State: (  0.60,   0.64), ( -1.40,  -1.36)  SG Improvement:0.00000 

Goal, Curr: (-1.14,  0.92), ( -1.40,  -1.40)   Error: 2.33
Last SG, Last State: (  0.60,   0.68), ( -1.40,  -1.36)  SG Improvement:-0.00160 

Goal, Curr: (-0.97,  0.75), ( -1.40,  -1.25)   Error: 2.05
Last SG, Last State: (  0.60,   0.60), ( -1.33,  -1.35)  SG Improvement:0.26190 

Goal, Curr: (-0.87,  1.20), ( -1.40,  -1.34)   Error: 2.60
Last SG, Last State: (  0.60,   0.65), ( -1.40,  -1.35)  SG Improvement:-1.06713 

Goal, Curr: (-0.92,  1.03), ( -1.40,  -1.33)   Error: 2.40
Last SG, Last State: (  0.60,   0.59), ( -1.33,  -1.34)  SG Improvement:1.13087 

Goal, Curr: (-0.95,  0.98), ( -1.40,  -1.40)   Error: 2.42
Last SG, Last State: (  0.61,   0.60), ( -1.40,  -1.36)  SG Improvement:-0.03653 

Goal, Curr: (-1.20,  0.93), ( -1.42,  -1.36)   Error: 2.30
Last SG, Last State: (  0.60,   0.68), ( -1.40,  -1.40)  SG Improvement:0.80195 

episode:00900, mean:-0.39, std:0.13, median:-0.40, success:0.00
Goal, Curr: (-1.21,  0.95), ( -1.40,  -1.40)   Error: 2.36
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.89,  1.01), ( -1.40,  -1.40)   Error: 2.47
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.03,  0.83), ( -1.40,  -1.40)   Error: 2.26
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.16,  1.13), ( -1.40,  -1.40)   Error: 2.54
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.13,  0.94), ( -1.40,  -1.40)   Error: 2.35
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.87,  1.10), ( -1.40,  -1.40)   Error: 2.56
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.17,  1.01), ( -1.40,  -1.40)   Error: 2.42
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.86,  1.16), ( -1.40,  -1.40)   Error: 2.61
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.88,  1.00), ( -1.40,  -1.40)   Error: 2.45
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.91,  0.81), ( -1.40,  -1.40)   Error: 2.26
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00000 

episode:01000, mean:-0.50, std:0.13, median:-0.53, success:0.00
Log radii:  [-1.3862944 -1.3862944  1.3862944 -1.3862944 -1.3862944 -1.3862944]
Adjusted log radii:  [2.5037055  2.5037055  2.87629414 2.5037055  1.60370564 1.60370564]
Log radii:  [-1.1367636   1.3862944   0.73851824  1.0679772  -1.3862944  -1.3862944 ]
Adjusted log radii:  [2.45323634 2.27629423 1.92851806 1.35797715 1.60370564 1.60370564]
Goal, Curr: (-0.90,  0.76), ( -1.04,  -0.60)   Error: 1.37
Last SG, Last State: (  1.04,   1.40), ( -1.00,  -0.60)  SG Improvement:-0.00168 

Goal, Curr: (-0.80,  0.89), ( -0.96,  -0.60)   Error: 1.50
Last SG, Last State: (  1.01,   1.40), ( -0.97,  -0.60)  SG Improvement:0.00055 

Goal, Curr: (-1.20,  0.97), ( -0.76,  -0.60)   Error: 1.63
Last SG, Last State: (  1.21,   1.40), ( -0.77,  -0.60)  SG Improvement:0.00055 

Goal, Curr: (-0.81,  1.19), ( -1.40,  -0.60)   Error: 1.89
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.14,  0.93), ( -0.96,  -0.60)   Error: 1.54
Last SG, Last State: (  1.01,   1.40), ( -0.98,  -0.60)  SG Improvement:0.00055 

Goal, Curr: (-0.86,  0.81), ( -0.95,  -0.60)   Error: 1.41
Last SG, Last State: (  1.02,   1.40), ( -0.96,  -0.60)  SG Improvement:0.00055 

Goal, Curr: (-0.75,  1.20), ( -1.40,  -0.80)   Error: 2.10
Last SG, Last State: (  0.60,   1.20), ( -1.40,  -0.80)  SG Improvement:0.00000 

Goal, Curr: (-0.83,  0.91), ( -1.01,  -0.60)   Error: 1.52
Last SG, Last State: (  0.96,   1.40), ( -1.02,  -0.60)  SG Improvement:0.00055 

Goal, Curr: (-1.08,  0.90), ( -0.85,  -0.60)   Error: 1.52
Last SG, Last State: (  1.12,   1.40), ( -0.86,  -0.60)  SG Improvement:0.00055 

Goal, Curr: (-0.96,  0.85), ( -1.40,  -0.72)   Error: 1.63
Last SG, Last State: (  0.60,   1.28), ( -1.40,  -0.72)  SG Improvement:0.00000 

episode:01100, mean:0.37, std:0.15, median:0.38, success:0.00
Goal, Curr: (-0.86,  1.22), ( -1.40,  -0.68)   Error: 1.97
Last SG, Last State: (  0.60,   1.32), ( -1.40,  -0.68)  SG Improvement:-0.00005 

Goal, Curr: (-0.91,  0.80), (  0.09,  -0.60)   Error: 1.72
Last SG, Last State: (  1.96,   1.40), (  0.03,  -0.60)  SG Improvement:0.00269 

Goal, Curr: (-0.79,  0.76), (  0.21,  -0.60)   Error: 1.69
Last SG, Last State: (  2.08,   1.40), (  0.14,  -0.60)  SG Improvement:0.00269 

Goal, Curr: (-1.21,  1.00), ( -1.40,  -0.68)   Error: 1.69
Last SG, Last State: (  0.60,   1.32), ( -1.40,  -0.68)  SG Improvement:-0.00003 

Goal, Curr: (-0.90,  0.78), ( -1.40,  -0.68)   Error: 1.53
Last SG, Last State: (  0.60,   1.33), ( -1.40,  -0.67)  SG Improvement:-0.00003 

Goal, Curr: (-0.93,  0.98), ( -1.40,  -0.67)   Error: 1.72
Last SG, Last State: (  0.60,   1.33), ( -1.40,  -0.67)  SG Improvement:-0.00003 

Goal, Curr: (-1.01,  0.82), ( -1.40,  -0.68)   Error: 1.55
Last SG, Last State: (  0.60,   1.32), ( -1.40,  -0.68)  SG Improvement:-0.00003 

Goal, Curr: (-0.80,  0.80), ( -1.40,  -0.68)   Error: 1.60
Last SG, Last State: (  0.60,   1.33), ( -1.40,  -0.68)  SG Improvement:-0.00003 

Goal, Curr: (-1.24,  1.11), ( -1.40,  -0.68)   Error: 1.79
Last SG, Last State: (  0.60,   1.32), ( -1.40,  -0.68)  SG Improvement:-0.00003 

Goal, Curr: (-1.12,  0.84), ( -1.40,  -0.67)   Error: 1.54
Last SG, Last State: (  0.60,   1.33), ( -1.40,  -0.67)  SG Improvement:-0.00001 

episode:01200, mean:0.30, std:0.18, median:0.35, success:0.00
Goal, Curr: (-1.10,  1.05), ( -1.07,  -0.60)   Error: 1.65
Last SG, Last State: (  0.90,   1.40), ( -1.09,  -0.60)  SG Improvement:0.00055 

Goal, Curr: (-0.77,  1.18), ( -1.03,  -0.60)   Error: 1.80
Last SG, Last State: (  0.94,   1.40), ( -1.05,  -0.60)  SG Improvement:0.00055 

Goal, Curr: (-0.86,  1.15), ( -0.83,  -0.60)   Error: 1.75
Last SG, Last State: (  1.14,   1.40), ( -0.85,  -0.60)  SG Improvement:0.00055 

Goal, Curr: (-1.25,  0.77), ( -0.88,  -0.60)   Error: 1.42
Last SG, Last State: (  1.09,   1.40), ( -0.89,  -0.60)  SG Improvement:0.00055 

Goal, Curr: (-0.90,  1.22), ( -1.09,  -0.60)   Error: 1.83
Last SG, Last State: (  0.89,   1.40), ( -1.10,  -0.60)  SG Improvement:0.00055 

Goal, Curr: (-1.08,  0.91), ( -1.06,  -0.60)   Error: 1.51
Last SG, Last State: (  0.91,   1.40), ( -1.08,  -0.60)  SG Improvement:0.00055 

Goal, Curr: (-1.01,  0.80), ( -0.93,  -0.60)   Error: 1.41
Last SG, Last State: (  1.04,   1.40), ( -0.94,  -0.60)  SG Improvement:0.00055 

Goal, Curr: (-1.05,  0.89), ( -0.88,  -0.60)   Error: 1.51
Last SG, Last State: (  1.10,   1.40), ( -0.89,  -0.60)  SG Improvement:0.00055 

Goal, Curr: (-1.14,  1.24), ( -1.01,  -0.60)   Error: 1.84
Last SG, Last State: (  0.96,   1.40), ( -1.02,  -0.60)  SG Improvement:0.00055 

Goal, Curr: (-1.13,  0.86), ( -1.06,  -0.60)   Error: 1.46
Last SG, Last State: (  0.91,   1.40), ( -1.08,  -0.60)  SG Improvement:0.00055 

episode:01300, mean:0.44, std:0.17, median:0.47, success:0.00
Log radii:  [-1.3862944 -1.3862944  1.3862944  1.3862944  1.3862944 -1.3862944]
Adjusted log radii:  [2.20370555 2.20370555 1.67629433 2.27629423 1.37629437 0.70370567]
Goal, Curr: (-0.81,  0.86), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.18,  0.82), ( -1.40,  -0.60)   Error: 1.44
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.16,  0.85), ( -1.40,  -0.60)   Error: 1.47
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.02,  0.78), ( -1.05,  -0.60)   Error: 1.38
Last SG, Last State: (  0.92,   1.40), ( -1.06,  -0.60)  SG Improvement:0.00055 

Goal, Curr: (-0.85,  1.01), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  1.17), ( -1.40,  -0.60)   Error: 1.82
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.78,  0.79), ( -1.40,  -0.60)   Error: 1.53
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.19,  1.24), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.97,  1.09), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  0.96), ( -1.40,  -0.60)   Error: 1.62
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:01400, mean:0.31, std:0.10, median:0.33, success:0.00
Goal, Curr: (-1.11,  0.89), ( -0.90,  -0.60)   Error: 1.50
Last SG, Last State: (  1.07,   1.40), ( -0.92,  -0.60)  SG Improvement:0.00055 

Goal, Curr: (-1.16,  0.97), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.14,  0.91), ( -0.68,  -0.60)   Error: 1.58
Last SG, Last State: (  1.29,   1.40), ( -0.70,  -0.60)  SG Improvement:0.00055 

Goal, Curr: (-1.03,  1.00), ( -1.06,  -0.60)   Error: 1.60
Last SG, Last State: (  0.92,   1.40), ( -1.07,  -0.60)  SG Improvement:0.00055 

