Using device: cpu
gc-8.0-aaa-buffer60
Goal, Curr: (-1.16,  1.10), ( -1.33,  -1.36)   Error: 2.46
Last SG, Last State: ( -3.40,   1.07), ( -1.40,  -0.60)  SG Improvement:-1.50159 

Goal, Curr: (-0.97,  0.88), ( -1.40,  -0.60)   Error: 1.54
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00114 

Goal, Curr: (-1.19,  1.23), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00108 

Goal, Curr: (-0.94,  0.91), ( -0.81,  -1.17)   Error: 2.08
Last SG, Last State: ( -2.81,   0.83), ( -0.81,  -1.17)  SG Improvement:0.00091 

episode:00600, mean:0.32, std:0.16, median:0.34, success:0.00
Goal, Curr: (-0.89,  1.09), ( -1.40,  -0.88)   Error: 2.04
Last SG, Last State: ( -3.40,   1.11), ( -1.40,  -0.89)  SG Improvement:-0.00118 

Goal, Curr: (-0.85,  1.11), ( -1.40,  -0.74)   Error: 1.93
Last SG, Last State: ( -3.40,   1.28), ( -1.40,  -0.73)  SG Improvement:-0.00299 

Goal, Curr: (-1.00,  0.97), ( -1.40,  -0.63)   Error: 1.64
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.61)  SG Improvement:-0.03828 

Goal, Curr: (-0.82,  1.03), ( -1.40,  -0.79)   Error: 1.91
Last SG, Last State: ( -3.40,   1.20), ( -1.40,  -0.79)  SG Improvement:-0.00069 

Goal, Curr: (-0.93,  1.12), ( -1.40,  -0.74)   Error: 1.91
Last SG, Last State: ( -3.40,   1.29), ( -1.40,  -0.72)  SG Improvement:-0.02503 

Goal, Curr: (-1.06,  1.15), ( -1.40,  -0.89)   Error: 2.08
Last SG, Last State: ( -3.40,   1.11), ( -1.40,  -0.89)  SG Improvement:-0.01344 

Goal, Curr: (-1.10,  1.22), ( -1.40,  -0.69)   Error: 1.93
Last SG, Last State: ( -3.40,   1.34), ( -1.40,  -0.67)  SG Improvement:-0.07662 

Goal, Curr: (-0.95,  1.02), ( -1.40,  -0.83)   Error: 1.90
Last SG, Last State: ( -3.40,   1.16), ( -1.40,  -0.83)  SG Improvement:-0.00573 

Goal, Curr: (-1.03,  1.08), ( -1.40,  -0.90)   Error: 2.02
Last SG, Last State: ( -3.40,   1.09), ( -1.40,  -0.91)  SG Improvement:-0.00686 

Goal, Curr: (-1.01,  1.16), ( -1.40,  -1.40)   Error: 2.58
Last SG, Last State: ( -3.40,   0.65), ( -1.40,  -1.40)  SG Improvement:1.43767 

episode:00700, mean:0.09, std:0.12, median:0.12, success:0.00
Goal, Curr: (-0.81,  0.86), ( -1.40,  -1.32)   Error: 2.26
Last SG, Last State: ( -3.40,   0.71), ( -1.40,  -1.31)  SG Improvement:0.00016 

Goal, Curr: (-0.94,  0.93), ( -1.40,  -1.36)   Error: 2.33
Last SG, Last State: ( -3.40,   0.65), ( -1.40,  -1.35)  SG Improvement:0.00005 

Goal, Curr: (-1.00,  1.21), ( -1.40,  -1.36)   Error: 2.60
Last SG, Last State: ( -3.40,   0.65), ( -1.40,  -1.36)  SG Improvement:0.00005 

Goal, Curr: (-0.94,  1.16), ( -1.40,  -1.40)   Error: 2.60
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.00052 

Goal, Curr: (-1.20,  1.20), ( -1.40,  -1.40)   Error: 2.60
Last SG, Last State: ( -3.40,   0.60), ( -1.34,  -1.34)  SG Improvement:-0.15766 

Goal, Curr: (-1.04,  1.13), ( -1.40,  -1.31)   Error: 2.47
Last SG, Last State: ( -3.40,   0.76), ( -1.40,  -1.29)  SG Improvement:0.00003 

Goal, Curr: (-0.92,  0.78), ( -1.40,  -1.33)   Error: 2.16
Last SG, Last State: ( -3.40,   0.71), ( -1.40,  -1.31)  SG Improvement:0.00003 

Goal, Curr: (-1.06,  1.08), ( -1.40,  -1.38)   Error: 2.48
Last SG, Last State: ( -3.40,   0.63), ( -1.40,  -1.38)  SG Improvement:0.00004 

Goal, Curr: (-0.83,  0.89), ( -1.40,  -1.40)   Error: 2.36
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.00041 

Goal, Curr: (-1.15,  1.23), ( -1.40,  -1.37)   Error: 2.62
Last SG, Last State: ( -3.40,   0.63), ( -1.40,  -1.37)  SG Improvement:0.00021 

episode:00800, mean:-0.38, std:0.15, median:-0.39, success:0.00
Goal, Curr: (-0.90,  1.14), ( -1.40,  -1.40)   Error: 2.58
Last SG, Last State: ( -3.36,   0.67), ( -1.40,  -1.40)  SG Improvement:0.08129 

Goal, Curr: (-1.21,  0.86), ( -1.40,  -1.36)   Error: 2.23
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.34)  SG Improvement:0.00063 

Goal, Curr: (-0.88,  0.86), ( -1.35,  -1.33)   Error: 2.24
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.37)  SG Improvement:-0.00626 

Goal, Curr: (-1.13,  0.76), ( -1.40,  -1.39)   Error: 2.17
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.34)  SG Improvement:0.00040 

Goal, Curr: (-0.99,  1.03), ( -1.35,  -1.34)   Error: 2.39
Last SG, Last State: ( -3.40,   0.60), ( -1.38,  -1.32)  SG Improvement:-0.04650 

Goal, Curr: (-0.94,  1.03), ( -1.40,  -1.37)   Error: 2.44
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.34)  SG Improvement:0.00053 

Goal, Curr: (-0.95,  1.23), ( -1.40,  -1.40)   Error: 2.66
Last SG, Last State: ( -3.35,   0.66), ( -1.35,  -1.33)  SG Improvement:0.00960 

Goal, Curr: (-1.02,  1.09), ( -1.38,  -1.33)   Error: 2.45
Last SG, Last State: ( -3.40,   0.60), ( -1.35,  -1.34)  SG Improvement:-0.15100 

Goal, Curr: (-1.07,  1.21), ( -1.40,  -1.40)   Error: 2.63
Last SG, Last State: ( -3.33,   0.62), ( -1.40,  -1.36)  SG Improvement:0.17480 

Goal, Curr: (-1.20,  0.97), ( -1.39,  -1.40)   Error: 2.38
Last SG, Last State: ( -3.40,   0.64), ( -1.35,  -1.33)  SG Improvement:-0.14722 

episode:00900, mean:-0.34, std:0.19, median:-0.32, success:0.00
Goal, Curr: (-1.20,  0.87), ( -1.40,  -1.40)   Error: 2.27
Last SG, Last State: ( -3.40,   0.66), ( -1.40,  -1.40)  SG Improvement:-0.00142 

Goal, Curr: (-0.96,  0.93), ( -1.40,  -1.27)   Error: 2.24
Last SG, Last State: ( -3.40,   0.93), ( -1.40,  -1.18)  SG Improvement:-0.00065 

Goal, Curr: (-0.98,  1.16), ( -1.40,  -1.30)   Error: 2.49
Last SG, Last State: ( -3.40,   0.88), ( -1.40,  -1.22)  SG Improvement:-0.00061 

Goal, Curr: (-0.78,  0.89), ( -1.40,  -1.40)   Error: 2.37
Last SG, Last State: ( -3.40,   0.67), ( -1.40,  -1.40)  SG Improvement:-0.00020 

Goal, Curr: (-0.75,  1.08), ( -1.40,  -1.35)   Error: 2.51
Last SG, Last State: ( -3.40,   0.79), ( -1.40,  -1.29)  SG Improvement:-0.00043 

Goal, Curr: (-0.89,  0.93), ( -1.40,  -1.35)   Error: 2.33
Last SG, Last State: ( -3.40,   0.80), ( -1.40,  -1.29)  SG Improvement:-0.00045 

Goal, Curr: (-1.03,  0.97), ( -1.40,  -1.40)   Error: 2.40
Last SG, Last State: ( -3.40,   0.65), ( -1.40,  -1.39)  SG Improvement:-0.00016 

Goal, Curr: (-1.23,  1.08), ( -1.40,  -1.28)   Error: 2.36
Last SG, Last State: ( -3.40,   0.91), ( -1.40,  -1.20)  SG Improvement:-0.00066 

Goal, Curr: (-1.07,  1.14), ( -1.40,  -1.40)   Error: 2.56
Last SG, Last State: ( -3.40,   0.66), ( -1.40,  -1.38)  SG Improvement:-0.00016 

Goal, Curr: (-1.06,  0.93), ( -1.40,  -1.40)   Error: 2.35
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.00146 

episode:01000, mean:-0.36, std:0.13, median:-0.36, success:0.00
Goal, Curr: (-1.15,  1.06), ( -1.40,  -1.25)   Error: 2.32
Last SG, Last State: ( -3.40,   0.88), ( -1.40,  -1.19)  SG Improvement:-0.00044 

Goal, Curr: (-1.21,  1.06), ( -1.40,  -0.89)   Error: 1.96
Last SG, Last State: ( -3.40,   1.12), ( -1.40,  -0.89)  SG Improvement:-0.00015 

Goal, Curr: (-0.91,  1.15), ( -1.40,  -1.31)   Error: 2.51
Last SG, Last State: ( -3.40,   0.78), ( -1.40,  -1.27)  SG Improvement:-0.00028 

Goal, Curr: (-0.93,  1.19), ( -1.40,  -0.91)   Error: 2.15
Last SG, Last State: ( -3.40,   1.09), ( -1.40,  -0.91)  SG Improvement:-0.00011 

Goal, Curr: (-1.15,  0.98), ( -1.40,  -1.00)   Error: 2.00
Last SG, Last State: ( -3.40,   0.95), ( -1.40,  -1.02)  SG Improvement:0.00001 

Goal, Curr: (-1.21,  1.00), ( -1.40,  -1.28)   Error: 2.29
Last SG, Last State: ( -3.40,   0.82), ( -1.40,  -1.24)  SG Improvement:-0.00039 

Goal, Curr: (-1.06,  1.06), ( -1.40,  -1.35)   Error: 2.43
Last SG, Last State: ( -3.40,   0.71), ( -1.40,  -1.32)  SG Improvement:-0.00024 

Goal, Curr: (-0.98,  0.79), ( -1.40,  -1.28)   Error: 2.11
Last SG, Last State: ( -3.40,   0.83), ( -1.40,  -1.23)  SG Improvement:-0.00036 

Goal, Curr: (-0.95,  0.80), ( -1.40,  -1.20)   Error: 2.05
Last SG, Last State: ( -3.40,   0.95), ( -1.40,  -1.14)  SG Improvement:-0.00060 

Goal, Curr: (-1.10,  0.79), ( -1.40,  -1.01)   Error: 1.83
Last SG, Last State: ( -3.40,   0.94), ( -1.40,  -1.03)  SG Improvement:0.00005 

episode:01100, mean:-0.15, std:0.19, median:-0.19, success:0.00
Goal, Curr: (-1.19,  1.18), ( -1.40,  -0.79)   Error: 1.98
Last SG, Last State: ( -3.40,   1.22), ( -1.40,  -0.78)  SG Improvement:0.00005 

Goal, Curr: (-0.94,  0.77), ( -1.40,  -1.26)   Error: 2.08
Last SG, Last State: ( -3.40,   0.84), ( -1.40,  -1.22)  SG Improvement:-0.00030 

Goal, Curr: (-0.84,  0.90), ( -1.40,  -1.27)   Error: 2.25
Last SG, Last State: ( -3.40,   0.81), ( -1.40,  -1.24)  SG Improvement:-0.00028 

Goal, Curr: (-1.23,  0.93), ( -1.40,  -1.26)   Error: 2.19
Last SG, Last State: ( -3.40,   0.84), ( -1.40,  -1.22)  SG Improvement:-0.00028 

Goal, Curr: (-1.02,  1.07), ( -1.40,  -0.93)   Error: 2.04
Last SG, Last State: ( -3.40,   0.99), ( -1.40,  -0.97)  SG Improvement:-0.00010 

Goal, Curr: (-1.17,  0.84), ( -1.40,  -0.89)   Error: 1.74
Last SG, Last State: ( -3.40,   1.05), ( -1.40,  -0.92)  SG Improvement:-0.00001 

Goal, Curr: (-0.77,  0.78), ( -1.40,  -0.87)   Error: 1.76
Last SG, Last State: ( -3.40,   1.09), ( -1.40,  -0.89)  SG Improvement:0.00009 

Goal, Curr: (-1.06,  0.88), ( -1.40,  -1.21)   Error: 2.12
Last SG, Last State: ( -3.40,   0.93), ( -1.40,  -1.16)  SG Improvement:-0.00047 

Goal, Curr: (-1.01,  0.93), ( -1.40,  -1.29)   Error: 2.25
Last SG, Last State: ( -3.40,   0.78), ( -1.40,  -1.26)  SG Improvement:-0.00022 

Goal, Curr: (-0.79,  0.93), ( -1.40,  -1.27)   Error: 2.28
Last SG, Last State: ( -3.40,   0.82), ( -1.40,  -1.23)  SG Improvement:-0.00025 

episode:01200, mean:-0.11, std:0.22, median:-0.21, success:0.00
Log radii:  [-2.0794415 -2.0514498  1.8892707 -1.5395354  1.0935309 -2.0794415]
Adjusted log radii:  [1.51055837 2.43855    1.87927067 1.75046468 2.88353062 1.21055841]
Goal, Curr: (-0.79,  0.75), ( -1.40,  -0.99)   Error: 1.84
Last SG, Last State: ( -3.40,   1.03), ( -1.40,  -0.98)  SG Improvement:-0.00005 

Goal, Curr: (-1.17,  0.81), ( -1.40,  -0.93)   Error: 1.76
Last SG, Last State: ( -3.40,   1.12), ( -1.40,  -0.91)  SG Improvement:-0.00014 

Goal, Curr: (-1.01,  0.98), ( -1.40,  -1.03)   Error: 2.05
Last SG, Last State: ( -3.40,   0.95), ( -1.40,  -1.04)  SG Improvement:0.00003 

Goal, Curr: (-1.12,  1.15), ( -1.40,  -0.99)   Error: 2.16
Last SG, Last State: ( -3.40,   1.03), ( -1.40,  -0.98)  SG Improvement:-0.00005 

Goal, Curr: (-1.09,  1.12), ( -1.40,  -1.05)   Error: 2.19
Last SG, Last State: ( -3.40,   0.92), ( -1.40,  -1.06)  SG Improvement:0.00005 

Goal, Curr: (-0.83,  1.04), ( -1.40,  -1.02)   Error: 2.14
Last SG, Last State: ( -3.40,   0.97), ( -1.40,  -1.03)  SG Improvement:0.00005 

Goal, Curr: (-1.05,  0.89), ( -1.40,  -0.80)   Error: 1.72
Last SG, Last State: ( -3.40,   1.07), ( -1.40,  -0.86)  SG Improvement:0.00008 

Goal, Curr: (-0.76,  1.23), ( -1.40,  -0.72)   Error: 2.05
Last SG, Last State: ( -3.40,   1.21), ( -1.40,  -0.75)  SG Improvement:-0.00004 

Goal, Curr: (-0.98,  1.21), ( -1.40,  -1.03)   Error: 2.28
Last SG, Last State: ( -3.40,   0.95), ( -1.40,  -1.04)  SG Improvement:0.00003 

Goal, Curr: (-1.19,  0.77), ( -1.40,  -0.97)   Error: 1.75
Last SG, Last State: ( -3.40,   1.06), ( -1.40,  -0.96)  SG Improvement:-0.00007 

episode:01300, mean:0.03, std:0.15, median:0.03, success:0.00
Goal, Curr: (-1.20,  1.07), ( -1.40,  -0.97)   Error: 2.04
Last SG, Last State: ( -3.40,   0.94), ( -1.40,  -1.00)  SG Improvement:0.00014 

Goal, Curr: (-0.91,  1.02), ( -1.40,  -0.86)   Error: 1.94
Last SG, Last State: ( -3.40,   1.10), ( -1.40,  -0.88)  SG Improvement:0.00008 

Goal, Curr: (-1.09,  1.10), ( -1.40,  -0.95)   Error: 2.08
Last SG, Last State: ( -3.40,   0.97), ( -1.40,  -0.98)  SG Improvement:0.00011 

Goal, Curr: (-1.10,  0.80), ( -1.40,  -0.89)   Error: 1.72
Last SG, Last State: ( -3.40,   1.05), ( -1.40,  -0.92)  SG Improvement:0.00003 

Goal, Curr: (-1.07,  1.25), ( -1.40,  -0.92)   Error: 2.20
Last SG, Last State: ( -3.40,   0.99), ( -1.40,  -0.96)  SG Improvement:0.00005 

Goal, Curr: (-0.92,  1.22), ( -1.40,  -0.89)   Error: 2.17
Last SG, Last State: ( -3.40,   1.04), ( -1.40,  -0.92)  SG Improvement:0.00004 

Goal, Curr: (-1.10,  0.86), ( -1.40,  -0.98)   Error: 1.87
Last SG, Last State: ( -3.40,   0.92), ( -1.40,  -1.02)  SG Improvement:0.00019 

Goal, Curr: (-1.20,  1.17), ( -1.40,  -0.96)   Error: 2.13
Last SG, Last State: ( -3.40,   0.97), ( -1.40,  -0.99)  SG Improvement:0.00013 

Goal, Curr: (-0.91,  1.07), ( -1.40,  -0.90)   Error: 2.03
Last SG, Last State: ( -3.40,   1.09), ( -1.40,  -0.90)  SG Improvement:0.00003 

Goal, Curr: (-0.87,  0.88), ( -1.40,  -0.90)   Error: 1.85
Last SG, Last State: ( -3.40,   1.08), ( -1.40,  -0.91)  SG Improvement:0.00003 

episode:01400, mean:0.15, std:0.12, median:0.18, success:0.00
Goal, Curr: (-1.07,  1.07), ( -1.40,  -0.69)   Error: 1.79
Last SG, Last State: ( -3.40,   1.10), ( -1.40,  -0.79)  SG Improvement:0.00016 

Goal, Curr: (-1.23,  1.06), ( -1.40,  -0.60)   Error: 1.67
Last SG, Last State: ( -3.40,   1.33), ( -1.40,  -0.60)  SG Improvement:0.00074 

Goal, Curr: (-1.24,  1.15), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: ( -3.40,   1.30), ( -1.40,  -0.60)  SG Improvement:0.00037 

Goal, Curr: (-1.10,  0.83), ( -1.40,  -0.62)   Error: 1.49
Last SG, Last State: ( -3.40,   1.17), ( -1.40,  -0.72)  SG Improvement:0.00030 

Goal, Curr: (-0.97,  0.97), ( -1.40,  -0.60)   Error: 1.63
Last SG, Last State: ( -3.40,   1.34), ( -1.40,  -0.60)  SG Improvement:0.00072 

Goal, Curr: (-1.21,  1.07), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: ( -3.40,   1.27), ( -1.40,  -0.63)  SG Improvement:0.00010 

Goal, Curr: (-0.76,  1.20), ( -1.40,  -0.60)   Error: 1.92
Last SG, Last State: ( -3.40,   1.29), ( -1.40,  -0.61)  SG Improvement:0.00030 

Goal, Curr: (-0.86,  0.93), ( -1.40,  -0.60)   Error: 1.63
Last SG, Last State: ( -3.40,   1.31), ( -1.40,  -0.60)  SG Improvement:0.00058 

Goal, Curr: (-0.93,  1.20), ( -1.40,  -0.61)   Error: 1.87
Last SG, Last State: ( -3.40,   1.19), ( -1.40,  -0.70)  SG Improvement:0.00003 
