Using device: cpu
no-correct-dec1
Goal, Curr: (-1.04,  1.19), ( -1.40,  -0.60)   Error: 1.82
Goal, Curr: (-1.25,  0.90), ( -1.40,  -0.60)   Error: 1.50
Last SG, Last State: ( -1.42,  -0.62), ( -1.40,  -0.60)  SG Improvement:-0.00274 

Goal, Curr: (-1.09,  1.22), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: ( -1.42,  -0.62), ( -1.40,  -0.60)  SG Improvement:0.00273 

Goal, Curr: (-1.24,  0.99), ( -1.40,  -0.60)   Error: 1.60
Last SG, Last State: ( -1.42,  -0.62), ( -1.40,  -0.60)  SG Improvement:-0.00493 

Goal, Curr: (-1.12,  1.12), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: ( -1.42,  -0.62), ( -1.40,  -0.60)  SG Improvement:-0.00369 

Goal, Curr: (-0.80,  0.86), ( -1.40,  -0.60)   Error: 1.58
Last SG, Last State: ( -1.42,  -0.62), ( -1.40,  -0.60)  SG Improvement:-0.07541 

Goal, Curr: (-1.16,  1.09), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: ( -1.42,  -0.63), ( -1.40,  -0.60)  SG Improvement:-0.00024 

Goal, Curr: (-0.77,  0.97), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: ( -1.42,  -0.62), ( -1.40,  -0.60)  SG Improvement:-0.07541 

Goal, Curr: (-1.13,  1.03), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: ( -1.42,  -0.62), ( -1.40,  -0.60)  SG Improvement:-0.00015 

Goal, Curr: (-1.05,  0.81), ( -1.40,  -0.60)   Error: 1.45
Last SG, Last State: ( -1.42,  -0.62), ( -1.40,  -0.60)  SG Improvement:0.00135 

Goal, Curr: (-1.21,  0.94), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: ( -1.42,  -0.62), ( -1.40,  -0.60)  SG Improvement:-0.00363 

Goal, Curr: (-1.19,  1.14), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: ( -1.42,  -0.62), ( -1.40,  -0.60)  SG Improvement:-0.00850 

Goal, Curr: (-1.20,  0.98), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: ( -1.42,  -0.62), ( -1.40,  -0.60)  SG Improvement:-0.02663 

Goal, Curr: (-1.03,  0.84), ( -1.40,  -0.60)   Error: 1.49
Last SG, Last State: ( -1.41,  -0.63), ( -1.40,  -0.60)  SG Improvement:0.00107 

Goal, Curr: (-0.83,  1.02), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: ( -1.42,  -0.62), ( -1.40,  -0.60)  SG Improvement:-0.00382 

Goal, Curr: (-1.13,  1.09), ( -1.40,  -0.60)   Error: 1.71
Last SG, Last State: ( -1.42,  -0.62), ( -1.40,  -0.60)  SG Improvement:-0.00863 

Goal, Curr: (-0.78,  1.19), ( -1.40,  -0.60)   Error: 1.89
Last SG, Last State: ( -1.42,  -0.62), ( -1.40,  -0.60)  SG Improvement:0.00222 

Goal, Curr: (-1.11,  0.82), (  1.11,   0.50)   Error: 2.24
Last SG, Last State: (  0.95,   0.37), (  1.06,   0.43)  SG Improvement:-0.08734 

Goal, Curr: (-0.75,  1.09), ( -1.40,  -0.60)   Error: 1.81
Last SG, Last State: ( -1.42,  -0.62), ( -1.40,  -0.60)  SG Improvement:-0.01109 

Goal, Curr: (-1.16,  0.98), ( -1.25,  -0.77)   Error: 1.75
Last SG, Last State: ( -1.19,  -0.85), ( -1.20,  -0.78)  SG Improvement:-0.36074 

Goal, Curr: (-1.09,  0.89), ( -1.05,  -0.85)   Error: 1.74
Last SG, Last State: ( -1.09,  -0.87), ( -1.06,  -0.85)  SG Improvement:-0.03219 

episode:00100, mean:5.58, std:0.42, median:5.59, success:0.00
Goal, Curr: (-0.96,  0.94), ( -1.40,  -0.60)   Error: 1.60
Last SG, Last State: ( -1.48,  -0.66), ( -1.40,  -0.60)  SG Improvement:0.00460 

Goal, Curr: (-1.01,  1.25), ( -1.40,  -0.60)   Error: 1.89
Last SG, Last State: ( -1.50,  -0.66), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.13,  0.84), ( -1.40,  -0.60)   Error: 1.47
Last SG, Last State: ( -1.49,  -0.66), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.11,  0.89), ( -1.40,  -0.60)   Error: 1.52
Last SG, Last State: ( -1.49,  -0.66), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.04,  0.98), ( -1.40,  -0.60)   Error: 1.62
Last SG, Last State: ( -1.49,  -0.66), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.06,  1.23), ( -1.40,  -0.60)   Error: 1.86
Last SG, Last State: ( -1.50,  -0.66), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.24,  1.21), ( -1.40,  -0.60)   Error: 1.82
Last SG, Last State: ( -1.50,  -0.67), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.11,  0.92), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: ( -1.49,  -0.66), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.23,  1.25), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: ( -1.50,  -0.67), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.89,  0.85), ( -1.40,  -0.60)   Error: 1.54
Last SG, Last State: ( -1.48,  -0.66), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.12,  0.95), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: ( -1.49,  -0.66), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.21,  1.17), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: ( -1.50,  -0.66), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.85,  1.23), ( -1.40,  -0.60)   Error: 1.91
Last SG, Last State: ( -1.49,  -0.66), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  1.09), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: ( -1.49,  -0.66), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.99,  0.80), ( -1.40,  -0.60)   Error: 1.46
Last SG, Last State: ( -1.48,  -0.66), ( -1.40,  -0.60)  SG Improvement:0.00001 

Goal, Curr: (-1.11,  0.96), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: ( -1.49,  -0.66), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.22,  1.15), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: ( -1.50,  -0.66), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.82,  1.08), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: ( -1.49,  -0.66), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.89,  1.23), ( -1.40,  -0.60)   Error: 1.90
Last SG, Last State: ( -1.49,  -0.66), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.93,  0.82), ( -1.40,  -0.60)   Error: 1.50
Last SG, Last State: ( -1.48,  -0.66), ( -1.40,  -0.60)  SG Improvement:0.00001 

Goal, Curr: (-1.01,  1.18), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: ( -1.50,  -0.66), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.82,  0.80), ( -1.40,  -0.60)   Error: 1.51
Last SG, Last State: ( -1.48,  -0.66), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.19,  1.11), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: ( -1.50,  -0.66), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.14,  1.25), ( -1.40,  -0.60)   Error: 1.87
Last SG, Last State: ( -1.50,  -0.67), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.16,  1.09), ( -1.40,  -0.60)   Error: 1.71
Last SG, Last State: ( -1.50,  -0.66), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.82,  1.09), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: ( -1.49,  -0.66), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  1.09), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: ( -1.49,  -0.66), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.19,  1.06), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: ( -1.50,  -0.66), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.88,  0.99), ( -1.40,  -0.60)   Error: 1.67
Last SG, Last State: ( -1.49,  -0.66), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.24,  0.84), ( -1.40,  -0.60)   Error: 1.45
Last SG, Last State: ( -1.49,  -0.66), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.05,  0.77), ( -1.40,  -0.60)   Error: 1.41
Last SG, Last State: ( -1.49,  -0.66), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.14,  0.93), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: ( -1.49,  -0.66), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.01,  0.96), ( -1.40,  -0.60)   Error: 1.61
Last SG, Last State: ( -1.49,  -0.66), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.17,  1.02), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: ( -1.50,  -0.66), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.88,  0.95), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: ( -1.49,  -0.66), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.79,  1.05), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: ( -1.49,  -0.66), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.06,  0.80), ( -1.40,  -0.60)   Error: 1.44
Last SG, Last State: ( -1.49,  -0.66), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.12,  0.86), ( -1.40,  -0.60)   Error: 1.49
Last SG, Last State: ( -1.49,  -0.66), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.78,  0.98), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: ( -1.48,  -0.66), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.12,  1.20), ( -1.40,  -0.60)   Error: 1.82
Last SG, Last State: ( -1.50,  -0.66), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.93,  0.83), ( -1.40,  -0.60)   Error: 1.50
Last SG, Last State: ( -1.48,  -0.66), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.22,  0.84), ( -1.40,  -0.60)   Error: 1.45
Last SG, Last State: ( -1.49,  -0.66), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  0.98), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: ( -1.49,  -0.66), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.89,  1.02), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: ( -1.49,  -0.66), ( -1.40,  -0.60)  SG Improvement:0.00001 

Goal, Curr: (-0.98,  1.09), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: ( -1.49,  -0.66), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.08,  1.25), ( -1.40,  -0.60)   Error: 1.88
Last SG, Last State: ( -1.50,  -0.66), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  0.82), ( -1.40,  -0.60)   Error: 1.49
Last SG, Last State: ( -1.48,  -0.66), ( -1.40,  -0.60)  SG Improvement:0.00001 

Goal, Curr: (-0.88,  0.85), ( -1.40,  -0.60)   Error: 1.54
Last SG, Last State: ( -1.48,  -0.66), ( -1.40,  -0.60)  SG Improvement:0.00001 

Goal, Curr: (-1.05,  0.82), ( -1.40,  -0.60)   Error: 1.46
Last SG, Last State: ( -1.49,  -0.66), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.22,  1.03), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: ( -1.50,  -0.66), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:00200, mean:5.65, std:0.54, median:5.65, success:0.00
Goal, Curr: (-0.99,  1.14), ( -1.40,  -0.60)   Error: 1.79
Last SG, Last State: ( -1.62,  -0.68), ( -1.40,  -0.60)  SG Improvement:-0.00149 

Goal, Curr: (-1.21,  0.97), ( -1.40,  -0.60)   Error: 1.58
Last SG, Last State: ( -1.62,  -0.68), ( -1.40,  -0.60)  SG Improvement:-0.00002 

Goal, Curr: (-1.22,  0.77), ( -1.40,  -0.60)   Error: 1.38
Last SG, Last State: ( -1.61,  -0.68), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.20,  0.84), ( -1.40,  -0.60)   Error: 1.46
Last SG, Last State: ( -1.61,  -0.68), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.81,  1.14), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: ( -1.60,  -0.68), ( -1.40,  -0.60)  SG Improvement:-0.00004 

Goal, Curr: (-1.19,  1.12), ( -1.40,  -0.60)   Error: 1.73
Last SG, Last State: ( -1.63,  -0.68), ( -1.40,  -0.60)  SG Improvement:-0.00002 

Goal, Curr: (-1.11,  0.86), ( -1.40,  -0.60)   Error: 1.49
Last SG, Last State: ( -1.61,  -0.68), ( -1.40,  -0.60)  SG Improvement:-0.00001 

Goal, Curr: (-0.80,  0.85), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: ( -1.58,  -0.68), ( -1.40,  -0.60)  SG Improvement:-0.00001 

Goal, Curr: (-1.15,  0.83), ( -1.40,  -0.60)   Error: 1.46
Last SG, Last State: ( -1.61,  -0.68), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.90,  1.06), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: ( -1.61,  -0.68), ( -1.40,  -0.60)  SG Improvement:-0.00001 

Goal, Curr: (-1.12,  0.92), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: ( -1.61,  -0.68), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.95,  1.06), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: ( -1.61,  -0.68), ( -1.40,  -0.60)  SG Improvement:-0.00026 

Goal, Curr: (-0.98,  1.23), ( -1.40,  -0.60)   Error: 1.88
Last SG, Last State: ( -1.62,  -0.68), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.23,  0.80), ( -1.40,  -0.60)   Error: 1.41
Last SG, Last State: ( -1.61,  -0.68), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.10,  1.24), ( -1.40,  -0.60)   Error: 1.87
Last SG, Last State: ( -1.63,  -0.68), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.07,  1.06), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: ( -1.62,  -0.68), ( -1.40,  -0.60)  SG Improvement:-0.00001 

Goal, Curr: (-1.20,  1.02), ( -1.40,  -0.60)   Error: 1.63
Last SG, Last State: ( -1.62,  -0.68), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.17,  0.87), ( -1.40,  -0.60)   Error: 1.49
Last SG, Last State: ( -1.61,  -0.68), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.05,  1.15), ( -1.40,  -0.60)   Error: 1.79
Last SG, Last State: ( -1.62,  -0.68), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.05,  1.09), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: ( -1.62,  -0.68), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.13,  1.01), ( -1.40,  -0.60)   Error: 1.63
Last SG, Last State: ( -1.62,  -0.68), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.85,  0.88), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: ( -1.59,  -0.68), ( -1.40,  -0.60)  SG Improvement:-0.00001 

Goal, Curr: (-0.95,  1.15), ( -1.40,  -0.60)   Error: 1.80
Last SG, Last State: ( -1.61,  -0.68), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.12,  0.94), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: ( -1.61,  -0.68), ( -1.40,  -0.60)  SG Improvement:-0.00029 

Goal, Curr: (-1.19,  0.76), ( -1.40,  -0.60)   Error: 1.38
Last SG, Last State: ( -1.60,  -0.68), ( -1.40,  -0.60)  SG Improvement:-0.00002 

Goal, Curr: (-1.08,  1.01), ( -1.40,  -0.60)   Error: 1.65
Last SG, Last State: ( -1.61,  -0.68), ( -1.40,  -0.60)  SG Improvement:-0.00001 

Goal, Curr: (-1.00,  0.85), ( -1.40,  -0.60)   Error: 1.50
Last SG, Last State: ( -1.60,  -0.68), ( -1.40,  -0.60)  SG Improvement:-0.00002 

Goal, Curr: (-0.93,  0.75), ( -1.40,  -0.60)   Error: 1.43
Last SG, Last State: ( -1.59,  -0.68), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.88,  1.21), ( -1.40,  -0.60)   Error: 1.89
Last SG, Last State: ( -1.61,  -0.68), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.93,  0.84), ( -1.40,  -0.60)   Error: 1.52
Last SG, Last State: ( -1.59,  -0.68), ( -1.40,  -0.60)  SG Improvement:-0.00003 

Goal, Curr: (-1.23,  1.08), ( -1.40,  -0.60)   Error: 1.69
Last SG, Last State: ( -1.63,  -0.68), ( -1.40,  -0.60)  SG Improvement:-0.00004 

Goal, Curr: (-0.96,  0.80), ( -1.40,  -0.60)   Error: 1.47
Last SG, Last State: ( -1.59,  -0.68), ( -1.40,  -0.60)  SG Improvement:-0.00002 

Goal, Curr: (-0.89,  0.89), ( -1.40,  -0.60)   Error: 1.58
Last SG, Last State: ( -1.59,  -0.68), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.12,  1.12), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: ( -1.62,  -0.68), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.16,  1.03), ( -1.40,  -0.60)   Error: 1.65
Last SG, Last State: ( -1.62,  -0.68), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.00,  1.04), ( -1.40,  -0.60)   Error: 1.69
Last SG, Last State: ( -1.61,  -0.68), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.77,  1.07), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: ( -1.60,  -0.68), ( -1.40,  -0.60)  SG Improvement:-0.00001 

Goal, Curr: (-0.97,  1.05), ( -1.40,  -0.60)   Error: 1.71
Last SG, Last State: ( -1.61,  -0.68), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.25,  0.99), ( -1.40,  -0.60)   Error: 1.60
Last SG, Last State: ( -1.62,  -0.68), ( -1.40,  -0.60)  SG Improvement:-0.00001 

Goal, Curr: (-1.13,  0.90), ( -1.40,  -0.60)   Error: 1.53
Last SG, Last State: ( -1.61,  -0.68), ( -1.40,  -0.60)  SG Improvement:-0.00016 

Goal, Curr: (-1.10,  1.21), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: ( -1.63,  -0.68), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.83,  1.24), ( -1.40,  -0.60)   Error: 1.92
Last SG, Last State: ( -1.61,  -0.68), ( -1.40,  -0.60)  SG Improvement:-0.00001 

Goal, Curr: (-0.77,  1.12), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: ( -1.60,  -0.68), ( -1.40,  -0.60)  SG Improvement:-0.00001 

Goal, Curr: (-1.20,  0.91), ( -1.40,  -0.60)   Error: 1.52
Last SG, Last State: ( -1.61,  -0.68), ( -1.40,  -0.60)  SG Improvement:-0.00001 

Goal, Curr: (-1.18,  1.15), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: ( -1.63,  -0.68), ( -1.40,  -0.60)  SG Improvement:-0.00002 

Goal, Curr: (-1.08,  1.00), ( -1.40,  -0.60)   Error: 1.63
Last SG, Last State: ( -1.61,  -0.68), ( -1.40,  -0.60)  SG Improvement:-0.00001 

Goal, Curr: (-0.97,  1.19), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: ( -1.62,  -0.68), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.90,  0.97), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: ( -1.60,  -0.68), ( -1.40,  -0.60)  SG Improvement:-0.00001 

Goal, Curr: (-0.76,  0.91), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: ( -1.59,  -0.68), ( -1.40,  -0.60)  SG Improvement:-0.00002 

Goal, Curr: (-0.95,  1.10), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: ( -1.61,  -0.68), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:00300, mean:5.55, std:0.55, median:5.53, success:0.00
Goal, Curr: (-0.94,  1.07), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: ( -1.68,  -0.58), ( -1.40,  -0.60)  SG Improvement:-0.05705 

