Using device: cpu
gc-8.0-bbb-buff30
Goal, Curr: (-1.05,  1.13), (  1.40,  -1.40)   Error: 3.52
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00035 

episode:00400, mean:-0.41, std:0.13, median:-0.45, success:0.00
Goal, Curr: (-1.22,  1.18), ( -1.40,  -1.40)   Error: 2.58
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00025 

Goal, Curr: (-1.04,  1.22), ( -1.40,  -1.40)   Error: 2.64
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00039 

Goal, Curr: (-0.93,  1.05), ( -1.40,  -1.40)   Error: 2.49
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.00019 

Goal, Curr: (-0.98,  1.13), ( -1.40,  -1.40)   Error: 2.56
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00036 

Goal, Curr: (-1.00,  1.05), ( -1.40,  -1.40)   Error: 2.48
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00063 

Goal, Curr: (-1.00,  0.95), ( -1.40,  -1.40)   Error: 2.38
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00022 

Goal, Curr: (-0.88,  0.75), ( -1.40,  -1.40)   Error: 2.21
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00038 

Goal, Curr: (-0.88,  0.81), ( -1.40,  -1.40)   Error: 2.27
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00196 

Goal, Curr: (-0.99,  1.00), ( -1.40,  -1.40)   Error: 2.43
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00019 

Goal, Curr: (-1.21,  1.13), ( -1.40,  -1.40)   Error: 2.54
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00064 

episode:00500, mean:-0.50, std:0.13, median:-0.51, success:0.00
Log radii:  [ 1.4600403  2.0794415 -0.3683529 -1.3957542 -0.5870173 -1.094316 ]
Adjusted log radii:  [ 2.3500402   2.36944151  2.32164693  2.19424582  1.80298281 -0.80431598]
Goal, Curr: (-1.10,  1.24), ( -1.40,  -0.60)   Error: 1.86
Last SG, Last State: ( -3.10,   1.39), ( -1.41,  -0.61)  SG Improvement:-3.66720 

Goal, Curr: (-1.09,  1.22), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: ( -3.38,   1.32), ( -1.22,  -0.60)  SG Improvement:4.31195 

Goal, Curr: (-1.22,  1.02), ( -1.35,  -0.61)   Error: 1.64
Last SG, Last State: ( -3.32,   1.37), ( -1.39,  -0.60)  SG Improvement:-3.01912 

Goal, Curr: (-0.97,  1.00), ( -1.38,  -0.67)   Error: 1.72
Last SG, Last State: ( -3.34,   1.32), ( -1.33,  -0.60)  SG Improvement:-0.60713 

Goal, Curr: (-1.12,  0.91), ( -1.40,  -0.70)   Error: 1.63
Last SG, Last State: ( -3.19,   1.40), ( -1.40,  -0.60)  SG Improvement:-2.54941 

Goal, Curr: (-1.01,  1.15), ( -1.40,  -0.60)   Error: 1.79
Last SG, Last State: ( -3.35,   1.39), ( -1.40,  -0.60)  SG Improvement:-1.41213 

Goal, Curr: (-0.86,  0.95), ( -1.34,  -0.67)   Error: 1.69
Last SG, Last State: ( -3.40,   1.35), ( -1.40,  -0.60)  SG Improvement:3.22726 

Goal, Curr: (-1.05,  1.06), ( -1.40,  -0.75)   Error: 1.84
Last SG, Last State: ( -3.39,   1.38), ( -1.34,  -0.61)  SG Improvement:-8.76408 

Goal, Curr: (-0.91,  1.01), ( -1.32,  -0.62)   Error: 1.68
Last SG, Last State: ( -3.40,   1.40), ( -1.33,  -0.66)  SG Improvement:0.28388 

Goal, Curr: (-1.02,  1.08), ( -1.34,  -0.67)   Error: 1.78
Last SG, Last State: ( -3.32,   1.36), ( -1.40,  -0.60)  SG Improvement:-4.64039 

episode:00600, mean:0.37, std:0.17, median:0.39, success:0.00
Goal, Curr: (-0.92,  0.94), (  1.40,   1.35)   Error: 2.36
Last SG, Last State: (  3.40,  -1.30), (  1.40,   1.01)  SG Improvement:0.28700 

Goal, Curr: (-1.01,  0.92), (  1.40,   1.34)   Error: 2.45
Last SG, Last State: (  3.40,  -1.31), (  1.40,   1.00)  SG Improvement:0.28562 

Goal, Curr: (-1.19,  1.23), (  1.40,   1.40)   Error: 2.59
Last SG, Last State: (  3.40,  -0.96), (  1.40,   1.39)  SG Improvement:0.28702 

Goal, Curr: (-0.83,  1.20), (  1.40,   1.40)   Error: 2.23
Last SG, Last State: (  3.40,  -1.19), (  1.40,   1.12)  SG Improvement:0.22361 

Goal, Curr: (-1.02,  1.18), (  1.40,   1.40)   Error: 2.43
Last SG, Last State: (  3.40,  -1.17), (  1.40,   1.15)  SG Improvement:0.22511 

Goal, Curr: (-1.15,  1.20), (  1.40,   1.40)   Error: 2.55
Last SG, Last State: (  3.40,  -0.73), (  1.40,   1.40)  SG Improvement:-2.33667 

Goal, Curr: (-0.97,  0.83), (  1.40,   1.40)   Error: 2.44
Last SG, Last State: (  3.40,  -0.74), (  1.40,   1.40)  SG Improvement:-2.32635 

Goal, Curr: (-1.19,  0.92), (  1.40,   1.40)   Error: 2.63
Last SG, Last State: (  3.40,  -0.95), (  1.40,   1.40)  SG Improvement:0.28713 

Goal, Curr: (-0.89,  1.19), (  1.40,   1.40)   Error: 2.30
Last SG, Last State: (  3.40,  -0.93), (  1.40,   1.40)  SG Improvement:-2.69525 

Goal, Curr: (-1.17,  1.18), (  1.40,   1.40)   Error: 2.57
Last SG, Last State: (  3.40,  -0.92), (  1.40,   1.40)  SG Improvement:-2.74309 

episode:00700, mean:-0.36, std:0.22, median:-0.30, success:0.00
Goal, Curr: (-1.13,  0.87), (  1.40,   1.40)   Error: 2.59
Last SG, Last State: (  3.40,  -0.67), (  1.40,   1.40)  SG Improvement:-3.97821 

Goal, Curr: (-1.11,  0.94), (  1.40,   1.40)   Error: 2.55
Last SG, Last State: (  3.40,  -0.64), (  1.40,   1.40)  SG Improvement:-4.00378 

Goal, Curr: (-1.18,  0.96), (  1.40,   1.40)   Error: 2.62
Last SG, Last State: (  3.40,  -0.69), (  1.40,   1.40)  SG Improvement:-3.96393 

Goal, Curr: (-0.96,  0.98), (  1.40,   1.40)   Error: 2.40
Last SG, Last State: (  3.40,  -0.60), (  1.40,   1.40)  SG Improvement:-0.00015 

Goal, Curr: (-1.08,  1.07), (  1.40,   1.40)   Error: 2.50
Last SG, Last State: (  3.40,  -0.60), (  1.40,   1.40)  SG Improvement:-0.00001 

Goal, Curr: (-0.89,  0.78), (  1.40,   1.40)   Error: 2.37
Last SG, Last State: (  3.40,  -0.70), (  1.40,   1.40)  SG Improvement:-3.95243 

Goal, Curr: (-0.94,  0.78), (  1.40,   1.40)   Error: 2.42
Last SG, Last State: (  3.40,  -0.60), (  1.40,   1.40)  SG Improvement:-0.00016 

Goal, Curr: (-1.07,  0.79), (  1.40,   1.40)   Error: 2.54
Last SG, Last State: (  3.40,  -0.68), (  1.40,   1.40)  SG Improvement:-3.97355 

Goal, Curr: (-0.95,  0.99), (  1.40,   1.40)   Error: 2.39
Last SG, Last State: (  3.40,  -0.65), (  1.40,   1.40)  SG Improvement:-3.99293 

Goal, Curr: (-1.12,  1.25), (  1.40,   1.40)   Error: 2.52
Last SG, Last State: (  3.40,  -0.60), (  1.40,   1.40)  SG Improvement:0.29641 

episode:00800, mean:-0.54, std:0.16, median:-0.57, success:0.00
Goal, Curr: (-0.85,  1.20), (  1.40,   0.85)   Error: 2.28
Last SG, Last State: ( -0.49,  -1.24), (  1.35,   0.78)  SG Improvement:-2.31848 

Goal, Curr: (-1.20,  0.77), (  1.40,   0.65)   Error: 2.60
Last SG, Last State: (  2.93,  -1.65), (  1.40,   0.61)  SG Improvement:1.54902 

Goal, Curr: (-0.96,  1.17), (  1.40,   0.82)   Error: 2.38
Last SG, Last State: ( -0.51,  -1.32), (  1.36,   0.70)  SG Improvement:-2.56873 

Goal, Curr: (-0.93,  0.98), (  1.32,   0.80)   Error: 2.26
Last SG, Last State: (  2.58,  -1.56), (  1.40,   0.76)  SG Improvement:1.45262 

Goal, Curr: (-1.12,  1.21), (  1.40,   0.79)   Error: 2.56
Last SG, Last State: ( -0.43,  -1.39), (  1.40,   0.63)  SG Improvement:-2.06570 

Goal, Curr: (-0.96,  0.76), (  1.40,   0.90)   Error: 2.36
Last SG, Last State: ( -0.15,  -1.44), (  1.40,   0.63)  SG Improvement:-1.27738 

Goal, Curr: (-1.03,  0.98), (  1.40,   0.83)   Error: 2.43
Last SG, Last State: (  1.09,  -1.32), (  1.40,   0.78)  SG Improvement:0.07169 

Goal, Curr: (-0.78,  0.89), (  1.40,   0.70)   Error: 2.19
Last SG, Last State: (  2.89,  -1.58), (  1.40,   0.67)  SG Improvement:1.75901 

Goal, Curr: (-1.13,  0.99), (  1.40,   0.82)   Error: 2.53
Last SG, Last State: ( -0.47,  -1.42), (  1.35,   0.62)  SG Improvement:-2.65713 

Goal, Curr: (-0.76,  1.07), (  1.31,   1.02)   Error: 2.06
Last SG, Last State: (  1.54,  -1.26), (  1.40,   0.85)  SG Improvement:2.49173 

episode:00900, mean:-0.37, std:0.32, median:-0.29, success:0.00
Goal, Curr: (-1.14,  1.05), (  1.40,   1.11)   Error: 2.54
Last SG, Last State: (  3.33,  -1.46), (  1.40,   0.85)  SG Improvement:-0.26148 

Goal, Curr: (-0.88,  1.14), (  1.40,   1.18)   Error: 2.27
Last SG, Last State: (  3.31,  -1.38), (  1.40,   0.93)  SG Improvement:-0.45912 

Goal, Curr: (-0.87,  0.89), (  1.40,   1.40)   Error: 2.32
Last SG, Last State: (  3.25,  -1.07), (  1.40,   1.19)  SG Improvement:-0.50662 

Goal, Curr: (-0.79,  0.87), (  1.40,   1.13)   Error: 2.20
Last SG, Last State: (  3.26,  -1.46), (  1.40,   0.88)  SG Improvement:-0.27253 

Goal, Curr: (-1.00,  1.12), (  1.40,   1.40)   Error: 2.41
Last SG, Last State: (  1.81,  -0.60), (  1.40,   1.40)  SG Improvement:0.22117 

Goal, Curr: (-0.88,  0.90), (  1.40,   1.40)   Error: 2.33
Last SG, Last State: (  2.89,  -0.67), (  1.40,   1.40)  SG Improvement:-1.97091 

Goal, Curr: (-1.01,  0.81), (  1.40,   1.13)   Error: 2.42
Last SG, Last State: (  3.33,  -1.47), (  1.40,   0.87)  SG Improvement:-0.54276 

Goal, Curr: (-1.08,  0.80), (  1.40,   1.16)   Error: 2.51
Last SG, Last State: (  3.10,  -1.47), (  1.40,   0.90)  SG Improvement:-0.98398 

Goal, Curr: (-1.19,  0.95), (  1.40,   1.40)   Error: 2.63
Last SG, Last State: (  3.20,  -1.05), (  1.40,   1.22)  SG Improvement:-0.49101 

Goal, Curr: (-1.09,  1.20), (  1.40,   1.40)   Error: 2.50
Last SG, Last State: (  3.08,  -0.89), (  1.40,   1.38)  SG Improvement:-0.39468 

episode:01000, mean:-0.49, std:0.26, median:-0.56, success:0.00
Goal, Curr: (-1.10,  0.75), (  1.40,   1.40)   Error: 2.58
Last SG, Last State: (  1.56,   3.04), (  1.40,   1.40)  SG Improvement:-3.61004 

Goal, Curr: (-0.86,  0.94), (  1.40,   1.40)   Error: 2.31
Last SG, Last State: (  1.45,   3.14), (  1.40,   1.40)  SG Improvement:-3.52176 

Goal, Curr: (-0.93,  0.96), (  1.40,   1.40)   Error: 2.37
Last SG, Last State: (  3.29,   3.40), (  1.40,   1.40)  SG Improvement:0.16685 

Goal, Curr: (-1.10,  1.22), (  1.40,   1.40)   Error: 2.51
Last SG, Last State: (  3.30,   3.40), (  1.40,   1.40)  SG Improvement:-0.00042 

Goal, Curr: (-0.85,  1.05), (  1.40,   1.40)   Error: 2.28
Last SG, Last State: (  3.26,   3.40), (  1.40,   1.40)  SG Improvement:-0.00015 

Goal, Curr: (-0.98,  1.14), (  1.40,   1.40)   Error: 2.39
Last SG, Last State: (  3.28,   3.40), (  1.40,   1.40)  SG Improvement:-0.00196 

Goal, Curr: (-1.09,  1.18), (  1.40,   1.40)   Error: 2.50
Last SG, Last State: (  1.35,   3.37), (  1.40,   1.40)  SG Improvement:-3.73494 

Goal, Curr: (-0.82,  0.89), (  1.40,   1.40)   Error: 2.28
Last SG, Last State: (  1.51,   3.05), (  1.40,   1.40)  SG Improvement:-3.56002 

Goal, Curr: (-1.22,  1.18), (  1.40,   1.40)   Error: 2.63
Last SG, Last State: (  1.38,   3.40), (  1.40,   1.40)  SG Improvement:-3.75915 

Goal, Curr: (-0.95,  0.80), (  1.40,   1.40)   Error: 2.42
Last SG, Last State: (  1.28,   3.26), (  1.40,   1.40)  SG Improvement:-3.63055 

episode:01100, mean:-0.37, std:0.23, median:-0.34, success:0.00
Log radii:  [-2.014884   2.0794415 -1.9146651 -2.0794415 -1.7693284 -2.0794415]
Adjusted log radii:  [2.17511582 2.06944156 2.57533479 1.51055837 0.62067163 1.51055837]
Goal, Curr: (-0.93,  1.02), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: ( -3.36,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00001 

Goal, Curr: (-1.04,  0.91), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: ( -3.36,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00001 

Goal, Curr: (-0.92,  1.17), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: ( -3.36,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00001 

Goal, Curr: (-0.95,  1.04), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: ( -3.36,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00001 

Goal, Curr: (-0.85,  0.98), ( -1.40,  -0.60)   Error: 1.67
Last SG, Last State: ( -3.36,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00001 

Goal, Curr: (-0.79,  0.88), ( -1.40,  -0.60)   Error: 1.60
Last SG, Last State: ( -3.36,   1.39), ( -1.40,  -0.60)  SG Improvement:0.00001 

Goal, Curr: (-1.14,  1.15), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: ( -3.36,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00001 

Goal, Curr: (-1.12,  1.25), ( -1.40,  -0.60)   Error: 1.87
Last SG, Last State: ( -3.36,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00001 

Goal, Curr: (-0.94,  0.86), ( -1.40,  -0.60)   Error: 1.53
Last SG, Last State: ( -3.36,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00001 

Goal, Curr: (-1.12,  0.91), ( -1.40,  -0.60)   Error: 1.54
Last SG, Last State: ( -3.36,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00001 

episode:01200, mean:0.39, std:0.12, median:0.38, success:0.00
Goal, Curr: (-0.94,  0.81), ( -1.40,  -0.60)   Error: 1.48
Last SG, Last State: ( -3.40,  -2.59), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.95,  0.94), ( -1.40,  -0.60)   Error: 1.60
Last SG, Last State: ( -3.40,  -2.59), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.04,  0.92), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: ( -3.40,  -2.59), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.08,  0.79), ( -1.40,  -0.60)   Error: 1.43
Last SG, Last State: ( -3.40,  -2.59), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.12,  1.00), ( -1.40,  -0.60)   Error: 1.63
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.97,  0.78), ( -1.40,  -0.60)   Error: 1.44
Last SG, Last State: ( -3.40,  -2.59), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.11,  0.79), ( -1.40,  -0.60)   Error: 1.42
Last SG, Last State: ( -3.40,  -2.59), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.84,  0.88), ( -1.40,  -0.60)   Error: 1.58
Last SG, Last State: ( -3.40,  -2.59), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.16,  1.06), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.95,  1.10), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:01300, mean:0.28, std:0.16, median:0.25, success:0.00
Goal, Curr: (-1.19,  0.76), (  0.35,  -0.60)   Error: 2.06
Last SG, Last State: ( -1.82,  -2.60), (  0.26,  -0.60)  SG Improvement:0.00958 

Goal, Curr: (-1.19,  1.23), (  0.38,  -0.60)   Error: 2.41
Last SG, Last State: ( -1.76,  -2.60), (  0.29,  -0.60)  SG Improvement:0.08220 

Goal, Curr: (-0.89,  0.92), (  0.25,  -0.60)   Error: 1.90
Last SG, Last State: ( -1.93,  -2.60), (  0.15,  -0.60)  SG Improvement:0.02360 

Goal, Curr: (-0.96,  1.06), (  0.17,  -0.60)   Error: 2.00
Last SG, Last State: ( -2.01,  -2.60), (  0.07,  -0.60)  SG Improvement:0.01049 

Goal, Curr: (-0.96,  0.77), (  0.18,  -0.60)   Error: 1.78
Last SG, Last State: ( -2.00,  -2.60), (  0.08,  -0.60)  SG Improvement:0.01358 

Goal, Curr: (-0.91,  0.93), (  0.02,  -0.60)   Error: 1.79
Last SG, Last State: ( -2.16,  -2.60), ( -0.07,  -0.60)  SG Improvement:-0.00780 

Goal, Curr: (-0.78,  1.00), (  0.10,  -0.60)   Error: 1.83
Last SG, Last State: ( -2.08,  -2.60), (  0.00,  -0.60)  SG Improvement:-0.00056 

Goal, Curr: (-1.06,  1.03), (  0.19,  -0.60)   Error: 2.06
Last SG, Last State: ( -1.97,  -2.60), (  0.10,  -0.60)  SG Improvement:0.11221 

Goal, Curr: (-0.83,  0.83), (  0.15,  -0.60)   Error: 1.74
Last SG, Last State: ( -2.03,  -2.60), (  0.06,  -0.60)  SG Improvement:0.03918 

Goal, Curr: (-0.97,  0.77), (  0.13,  -0.60)   Error: 1.76
Last SG, Last State: ( -2.05,  -2.60), (  0.04,  -0.60)  SG Improvement:0.00493 

episode:01400, mean:-0.02, std:0.12, median:-0.01, success:0.00
Goal, Curr: (-1.06,  1.11), (  1.40,   1.40)   Error: 2.48
Last SG, Last State: (  1.87,   0.35), (  1.40,   0.98)  SG Improvement:0.10314 

Goal, Curr: (-0.98,  1.00), (  1.40,   1.19)   Error: 2.39
Last SG, Last State: (  1.37,  -0.05), (  1.40,   0.69)  SG Improvement:-0.17246 

Goal, Curr: (-0.79,  1.06), (  1.40,   1.22)   Error: 2.20
Last SG, Last State: (  1.33,   0.11), (  1.40,   0.72)  SG Improvement:-0.08596 

Goal, Curr: (-1.01,  1.00), (  1.40,   1.40)   Error: 2.44
Last SG, Last State: (  1.92,   1.30), (  1.40,   1.40)  SG Improvement:-3.76060 

Goal, Curr: (-0.85,  1.23), (  1.40,   1.40)   Error: 2.25
Last SG, Last State: (  2.04,   1.52), (  1.40,   1.40)  SG Improvement:-3.77991 

Goal, Curr: (-1.13,  0.82), (  1.40,   1.40)   Error: 2.59
Last SG, Last State: (  1.78,   1.44), (  1.40,   1.40)  SG Improvement:-3.90258 

Goal, Curr: (-1.06,  0.81), (  1.40,   1.40)   Error: 2.53
