Using device: cpu
gc-1.1-noclip-normal-wall-0.1-low-expl
Goal, Curr: (-1.21,  1.23), ( -1.40,  -0.60)   Error: 1.84
Goal, Curr: (-1.05,  1.09), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.09,  1.25), ( -1.40,  -0.60)   Error: 1.88
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.17,  1.14), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.77,  1.04), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00001 

Goal, Curr: (-0.94,  0.97), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.06,  0.77), ( -1.40,  -0.60)   Error: 1.41
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.90,  0.76), ( -1.40,  -0.60)   Error: 1.45
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.23,  1.05), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.10,  0.78), ( -1.40,  -0.60)   Error: 1.41
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00001 

episode:00300, mean:-504.27, std:46.78, median:-517.28, success:0.00
Goal, Curr: (-1.02,  0.98), (  0.19,  -0.60)   Error: 1.99
Last SG, Last State: ( -2.09,   1.40), (  0.05,  -0.60)  SG Improvement:-0.08548 

Goal, Curr: (-1.05,  1.09), (  0.12,  -0.60)   Error: 2.06
Last SG, Last State: ( -2.15,   1.40), ( -0.02,  -0.60)  SG Improvement:-0.07972 

Goal, Curr: (-0.98,  0.84), ( -0.29,  -0.60)   Error: 1.60
Last SG, Last State: ( -2.52,   1.40), ( -0.41,  -0.60)  SG Improvement:-0.05897 

Goal, Curr: (-1.09,  1.11), ( -0.64,  -0.60)   Error: 1.77
Last SG, Last State: ( -2.75,   1.40), ( -0.71,  -0.60)  SG Improvement:-0.07203 

Goal, Curr: (-1.09,  0.79), (  0.80,  -0.37)   Error: 2.22
Last SG, Last State: ( -1.67,   1.40), (  0.49,  -0.60)  SG Improvement:-0.09925 

Goal, Curr: (-1.04,  1.24), ( -0.79,  -0.60)   Error: 1.85
Last SG, Last State: ( -2.87,   1.40), ( -0.83,  -0.60)  SG Improvement:-0.02481 

Goal, Curr: (-1.08,  1.25), ( -0.93,  -0.60)   Error: 1.85
Last SG, Last State: ( -2.94,   1.40), ( -0.98,  -0.60)  SG Improvement:-0.15295 

Goal, Curr: (-1.04,  0.90), ( -1.40,  -0.86)   Error: 1.79
Last SG, Last State: ( -3.40,   1.24), ( -1.40,  -0.81)  SG Improvement:-0.03275 

Goal, Curr: (-1.23,  1.10), ( -0.96,  -0.60)   Error: 1.72
Last SG, Last State: ( -2.86,   1.40), ( -0.98,  -0.60)  SG Improvement:-0.36702 

Goal, Curr: (-1.17,  1.02), ( -0.79,  -0.60)   Error: 1.66
Last SG, Last State: ( -2.85,   1.40), ( -0.83,  -0.60)  SG Improvement:-0.06270 

episode:00400, mean:-544.45, std:41.05, median:-545.85, success:0.00
Goal, Curr: (-0.79,  1.23), ( -1.40,  -0.60)   Error: 1.93
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00001 

Goal, Curr: (-1.17,  1.17), ( -1.40,  -0.60)   Error: 1.79
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.79,  1.20), ( -1.40,  -0.60)   Error: 1.90
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.84,  1.21), ( -1.40,  -0.60)   Error: 1.89
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.79,  1.21), ( -1.40,  -0.60)   Error: 1.91
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.76,  0.80), ( -1.40,  -0.60)   Error: 1.54
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00001 

Goal, Curr: (-1.01,  1.19), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00001 

Goal, Curr: (-1.11,  1.24), ( -1.40,  -0.60)   Error: 1.87
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.85,  1.18), ( -1.40,  -0.60)   Error: 1.87
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.86,  0.97), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

episode:00500, mean:-562.53, std:35.13, median:-574.88, success:0.00
Goal, Curr: (-0.82,  0.84), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.90,  1.10), ( -1.40,  -0.60)   Error: 1.77
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.94,  0.88), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00002 

Goal, Curr: (-0.99,  1.03), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00001 

Goal, Curr: (-1.19,  1.21), ( -1.40,  -0.60)   Error: 1.82
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00002 

Goal, Curr: (-1.08,  0.98), ( -1.40,  -0.60)   Error: 1.61
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.80,  0.95), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.12,  0.78), ( -1.40,  -0.60)   Error: 1.41
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00001 

Goal, Curr: (-1.22,  0.92), ( -1.40,  -0.60)   Error: 1.53
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00002 

Goal, Curr: (-0.83,  0.90), ( -1.40,  -0.60)   Error: 1.61
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00001 

episode:00600, mean:-493.24, std:36.09, median:-486.06, success:0.00
Log radii:  [-0.09531018  0.071193    0.09531018  0.09531018  0.09531018 -0.09531018]
Adjusted log radii:  [2.2946897 2.161193  3.08531   2.1853101 1.5853102 1.9946897]
Goal, Curr: (-0.93,  0.90), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.81,  1.03), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.92,  1.11), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.94,  1.25), ( -1.40,  -0.60)   Error: 1.91
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.77,  0.96), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.12,  1.22), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.80,  1.15), ( -1.40,  -0.60)   Error: 1.86
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.87,  0.75), ( -1.40,  -0.60)   Error: 1.45
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.14,  1.05), ( -1.40,  -0.60)   Error: 1.67
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.83,  0.85), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:00700, mean:-517.09, std:42.38, median:-520.29, success:0.00
Goal, Curr: (-1.03,  0.86), ( -1.40,  -0.60)   Error: 1.50
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.07,  0.84), ( -1.40,  -0.60)   Error: 1.48
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.99,  0.85), ( -1.40,  -0.60)   Error: 1.51
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.12,  0.94), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.19,  0.79), ( -1.40,  -0.60)   Error: 1.41
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00005 

Goal, Curr: (-0.92,  1.15), ( -1.40,  -0.60)   Error: 1.82
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.85,  1.12), ( -1.40,  -0.60)   Error: 1.80
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.86,  0.80), ( -1.40,  -0.60)   Error: 1.50
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.03,  0.80), ( -1.40,  -0.60)   Error: 1.45
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.18,  0.90), ( -1.40,  -0.60)   Error: 1.52
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:00800, mean:-472.19, std:40.96, median:-456.30, success:0.00
Goal, Curr: (-1.19,  1.04), ( -1.40,  -0.60)   Error: 1.65
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00006 

Goal, Curr: (-1.10,  1.11), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00001 

Goal, Curr: (-1.18,  0.97), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00032 

Goal, Curr: (-0.90,  0.80), ( -1.40,  -0.60)   Error: 1.49
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00002 

Goal, Curr: (-1.10,  1.01), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00017 

Goal, Curr: (-1.01,  0.79), ( -1.40,  -0.60)   Error: 1.44
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00001 

Goal, Curr: (-1.07,  0.76), ( -1.40,  -0.60)   Error: 1.40
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00001 

Goal, Curr: (-1.00,  0.87), ( -1.40,  -0.60)   Error: 1.52
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.76,  1.18), ( -1.40,  -0.60)   Error: 1.89
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00007 

Goal, Curr: (-1.12,  1.01), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00044 

episode:00900, mean:-484.86, std:39.59, median:-489.39, success:0.00
Goal, Curr: (-1.09,  0.95), ( -1.40,  -0.60)   Error: 1.58
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  1.05), ( -1.40,  -0.60)   Error: 1.71
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.01126 

Goal, Curr: (-1.13,  1.08), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.81,  0.96), ( -1.40,  -0.60)   Error: 1.67
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.01,  0.86), ( -1.40,  -0.60)   Error: 1.52
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.03,  0.85), ( -1.40,  -0.60)   Error: 1.49
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.95,  1.14), ( -1.40,  -0.60)   Error: 1.79
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.90,  0.79), ( -1.40,  -0.60)   Error: 1.48
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.21,  1.08), ( -1.40,  -0.60)   Error: 1.69
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.76,  0.80), ( -1.40,  -0.60)   Error: 1.54
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00054 

episode:01000, mean:-492.31, std:32.37, median:-497.33, success:0.00
Goal, Curr: (-1.22,  0.78), ( -1.40,  -0.60)   Error: 1.39
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.82,  0.86), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.85,  1.14), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00002 

Goal, Curr: (-0.93,  0.92), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.00,  0.79), ( -1.40,  -0.60)   Error: 1.44
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.13,  0.95), ( -1.40,  -0.60)   Error: 1.58
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.81,  0.92), ( -1.40,  -0.60)   Error: 1.63
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.90,  1.19), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00001 

Goal, Curr: (-1.22,  0.97), ( -1.40,  -0.60)   Error: 1.58
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.77,  0.94), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

episode:01100, mean:-489.21, std:42.47, median:-483.98, success:0.00
Goal, Curr: (-1.22,  1.11), ( -0.29,  -0.63)   Error: 1.96
Last SG, Last State: ( -2.31,   1.40), ( -0.30,  -0.60)  SG Improvement:0.01907 

Goal, Curr: (-1.17,  0.76), ( -0.79,  -0.60)   Error: 1.41
Last SG, Last State: ( -2.86,   1.40), ( -0.82,  -0.60)  SG Improvement:-0.01752 

Goal, Curr: (-1.07,  1.21), ( -0.40,  -0.60)   Error: 1.93
Last SG, Last State: ( -2.48,   1.40), ( -0.47,  -0.60)  SG Improvement:0.04707 

Goal, Curr: (-0.88,  0.90), ( -0.70,  -0.60)   Error: 1.51
Last SG, Last State: ( -2.76,   1.40), ( -0.73,  -0.60)  SG Improvement:-0.01590 

Goal, Curr: (-0.80,  0.88), ( -0.90,  -0.60)   Error: 1.48
Last SG, Last State: ( -3.03,   1.40), ( -0.96,  -0.60)  SG Improvement:-0.03853 

Goal, Curr: (-0.91,  1.13), ( -0.24,  -0.63)   Error: 1.88
Last SG, Last State: ( -2.24,   1.37), ( -0.24,  -0.66)  SG Improvement:-0.04805 

Goal, Curr: (-0.91,  1.12), ( -0.88,  -0.60)   Error: 1.72
Last SG, Last State: ( -3.01,   1.40), ( -0.94,  -0.60)  SG Improvement:-0.03887 

Goal, Curr: (-0.84,  1.07), ( -0.70,  -0.60)   Error: 1.68
Last SG, Last State: ( -2.77,   1.40), ( -0.74,  -0.60)  SG Improvement:-0.02009 

Goal, Curr: (-1.00,  1.02), ( -0.88,  -0.60)   Error: 1.63
Last SG, Last State: ( -3.00,   1.40), ( -0.93,  -0.60)  SG Improvement:-0.03585 

Goal, Curr: (-1.22,  1.00), ( -0.21,  -0.60)   Error: 1.89
Last SG, Last State: ( -2.31,   1.39), ( -0.31,  -0.64)  SG Improvement:-0.06680 

episode:01200, mean:-512.89, std:50.52, median:-520.99, success:0.00
Goal, Curr: (-1.04,  0.81), ( -1.40,  -0.60)   Error: 1.46
Last SG, Last State: ( -3.26,   1.33), ( -1.40,  -0.60)  SG Improvement:0.63029 

Goal, Curr: (-1.02,  1.04), ( -0.99,  -0.94)   Error: 1.98
Last SG, Last State: ( -2.99,   1.06), ( -0.99,  -0.94)  SG Improvement:0.00001 

Goal, Curr: (-0.83,  1.04), ( -1.13,  -0.60)   Error: 1.67
Last SG, Last State: ( -3.23,   1.40), ( -1.22,  -0.60)  SG Improvement:-0.01711 

Goal, Curr: (-1.16,  1.11), ( -0.35,  -0.60)   Error: 1.90
Last SG, Last State: ( -2.40,   1.40), ( -0.39,  -0.60)  SG Improvement:-0.00024 

Goal, Curr: (-0.90,  1.17), ( -1.11,  -0.60)   Error: 1.79
Last SG, Last State: ( -3.13,   1.40), ( -1.03,  -0.60)  SG Improvement:-0.03533 

Goal, Curr: (-0.76,  1.07), ( -1.32,  -0.60)   Error: 1.77
Last SG, Last State: ( -3.15,   1.40), ( -1.34,  -0.60)  SG Improvement:0.03642 

Goal, Curr: (-1.12,  0.95), ( -0.28,  -0.60)   Error: 1.76
Last SG, Last State: ( -2.30,   1.40), ( -0.53,  -0.60)  SG Improvement:0.17817 

Goal, Curr: (-0.93,  1.04), ( -1.40,  -0.60)   Error: 1.71
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.01218 

Goal, Curr: (-1.20,  0.78), ( -0.37,  -0.60)   Error: 1.61
Last SG, Last State: ( -2.51,   1.40), ( -0.49,  -0.60)  SG Improvement:0.19732 

Goal, Curr: (-0.97,  0.96), ( -1.40,  -0.60)   Error: 1.62
Last SG, Last State: ( -2.93,   1.40), ( -1.37,  -0.60)  SG Improvement:0.30958 

episode:01300, mean:-544.38, std:45.70, median:-548.03, success:0.00
Goal, Curr: (-1.19,  0.82), ( -1.40,  -0.60)   Error: 1.43
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00053 

Goal, Curr: (-1.07,  0.94), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00052 

Goal, Curr: (-1.13,  1.08), ( -1.40,  -0.60)   Error: 1.71
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00093 

Goal, Curr: (-1.06,  1.12), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00083 

Goal, Curr: (-1.05,  1.09), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00055 

Goal, Curr: (-0.88,  0.80), ( -1.40,  -0.60)   Error: 1.49
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00188 

Goal, Curr: (-0.85,  1.16), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00001 

Goal, Curr: (-0.89,  0.95), ( -1.40,  -0.60)   Error: 1.63
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00055 

Goal, Curr: (-0.94,  1.14), ( -1.40,  -0.60)   Error: 1.80
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00001 

Goal, Curr: (-1.04,  1.16), ( -1.40,  -0.60)   Error: 1.80
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00027 

episode:01400, mean:-504.60, std:37.97, median:-521.30, success:0.00
Goal, Curr: (-0.93,  0.86), ( -0.95,  -0.60)   Error: 1.47
Last SG, Last State: ( -2.92,   1.40), ( -0.89,  -0.60)  SG Improvement:0.00331 

Goal, Curr: (-1.23,  1.12), ( -1.14,  -0.60)   Error: 1.72
Last SG, Last State: ( -2.25,   1.40), ( -0.68,  -0.60)  SG Improvement:-0.02299 

Goal, Curr: (-0.89,  0.93), ( -0.99,  -0.60)   Error: 1.53
Last SG, Last State: ( -2.24,   1.40), ( -0.48,  -0.60)  SG Improvement:-0.12218 

Goal, Curr: (-1.05,  1.20), ( -0.53,  -0.60)   Error: 1.88
Last SG, Last State: ( -2.54,   1.40), ( -0.53,  -0.60)  SG Improvement:-0.00824 

Goal, Curr: (-0.86,  1.09), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.03,  1.12), ( -0.63,  -0.60)   Error: 1.77
Last SG, Last State: ( -2.24,   1.40), ( -0.20,  -0.60)  SG Improvement:-0.01924 

