Using device: cpu
gc-2.0-bbb-buffer10
Log radii:  [ 0.18927824 -0.6758683  -0.02499117  0.6931472  -0.6931472   0.62747633]
Adjusted log radii:  [1.07927823 1.71413183 1.46500897 1.28314722 1.69685292 0.91747636]
Goal, Curr: (-1.18,  0.81), ( -1.28,  -1.40)   Error: 2.21
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.39)  SG Improvement:-0.10956 

Goal, Curr: (-1.00,  0.77), ( -1.40,  -1.39)   Error: 2.19
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.38)  SG Improvement:-0.09373 

Goal, Curr: (-0.94,  1.17), ( -1.40,  -1.37)   Error: 2.58
Last SG, Last State: ( -3.40,  -3.39), ( -1.40,  -1.37)  SG Improvement:-0.10477 

Goal, Curr: (-1.19,  1.03), ( -1.40,  -1.13)   Error: 2.16
Last SG, Last State: ( -3.40,  -3.16), ( -1.40,  -1.14)  SG Improvement:0.01681 

Goal, Curr: (-0.82,  0.93), ( -1.40,  -1.40)   Error: 2.40
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.06611 

Goal, Curr: (-1.05,  0.95), ( -1.40,  -1.40)   Error: 2.37
Last SG, Last State: ( -3.40,  -3.39), ( -1.40,  -1.40)  SG Improvement:0.01294 

Goal, Curr: (-0.83,  1.16), ( -1.40,  -1.40)   Error: 2.63
Last SG, Last State: ( -3.40,  -3.39), ( -1.40,  -1.40)  SG Improvement:0.01217 

Goal, Curr: (-0.87,  0.87), ( -1.40,  -1.39)   Error: 2.32
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.39)  SG Improvement:-0.08943 

Goal, Curr: (-1.01,  1.11), ( -1.40,  -1.09)   Error: 2.23
Last SG, Last State: ( -3.40,  -3.12), ( -1.40,  -1.10)  SG Improvement:0.00321 

Goal, Curr: (-0.76,  0.79), ( -1.40,  -1.09)   Error: 1.98
Last SG, Last State: ( -3.40,  -3.12), ( -1.40,  -1.11)  SG Improvement:0.03075 

episode:01100, mean:-0.46, std:0.21, median:-0.56, success:0.00
Log radii:  [-0.6931472  -0.49934775 -0.6931472   0.5574343   0.6931472  -0.6931472 ]
Adjusted log radii:  [1.39685297 2.49065208 2.29685283 2.34743428 1.58314729 1.69685292]
Goal, Curr: (-1.07,  0.77), ( -0.76,  -1.13)   Error: 1.93
Last SG, Last State: ( -3.11,  -3.28), ( -0.93,  -1.21)  SG Improvement:-0.01012 

Goal, Curr: (-0.90,  1.16), ( -1.11,  -1.29)   Error: 2.46
Last SG, Last State: ( -3.40,  -3.40), ( -1.28,  -1.37)  SG Improvement:-0.19116 

Goal, Curr: (-1.19,  0.96), ( -0.75,  -1.14)   Error: 2.15
Last SG, Last State: ( -3.11,  -3.29), ( -0.93,  -1.21)  SG Improvement:0.08203 

Goal, Curr: (-0.97,  1.10), ( -0.75,  -1.12)   Error: 2.24
Last SG, Last State: ( -3.11,  -3.27), ( -0.93,  -1.20)  SG Improvement:0.08329 

Goal, Curr: (-0.86,  0.77), ( -0.94,  -1.20)   Error: 1.98
Last SG, Last State: ( -3.29,  -3.37), ( -1.12,  -1.29)  SG Improvement:-0.15603 

Goal, Curr: (-1.01,  1.22), ( -0.56,  -1.07)   Error: 2.34
Last SG, Last State: ( -2.92,  -3.22), ( -0.74,  -1.14)  SG Improvement:-0.06086 

Goal, Curr: (-0.82,  1.22), ( -0.66,  -1.17)   Error: 2.40
Last SG, Last State: ( -3.00,  -3.36), ( -0.84,  -1.26)  SG Improvement:-0.04959 

Goal, Curr: (-0.89,  0.88), ( -0.76,  -1.10)   Error: 1.98
Last SG, Last State: ( -3.11,  -3.25), ( -0.94,  -1.17)  SG Improvement:0.00023 

Goal, Curr: (-1.10,  1.19), ( -1.10,  -1.29)   Error: 2.48
Last SG, Last State: ( -3.41,  -3.40), ( -1.28,  -1.38)  SG Improvement:0.27601 

Goal, Curr: (-1.21,  1.05), ( -1.11,  -1.28)   Error: 2.34
Last SG, Last State: ( -3.40,  -3.40), ( -1.28,  -1.37)  SG Improvement:-0.03021 

episode:01200, mean:-0.20, std:0.15, median:-0.19, success:0.00
Log radii:  [-0.21074533 -0.19147351 -0.6931472   0.40904713  0.1426275  -0.6931472 ]
Adjusted log radii:  [1.87925458 2.49852633 1.69685292 2.19904709 1.03262758 0.79685289]
Goal, Curr: (-0.81,  0.79), (  1.40,  -1.40)   Error: 3.11
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.78,  1.06), (  1.40,  -1.40)   Error: 3.29
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.78,  1.20), (  1.40,  -1.40)   Error: 3.39
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.92,  0.75), (  1.40,  -1.40)   Error: 3.16
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.18,  0.93), (  1.40,  -1.40)   Error: 3.48
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.04,  0.96), (  1.40,  -1.40)   Error: 3.39
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.79,  0.95), (  1.40,  -1.40)   Error: 3.20
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.18,  1.08), (  1.40,  -1.40)   Error: 3.57
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.80,  1.05), (  1.40,  -1.40)   Error: 3.29
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.86,  1.13), (  1.40,  -1.40)   Error: 3.39
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

episode:01300, mean:-1.29, std:0.17, median:-1.26, success:0.00
Goal, Curr: (-0.97,  1.08), ( -0.01,  -1.38)   Error: 2.63
Last SG, Last State: ( -1.61,  -3.39), (  0.19,  -1.38)  SG Improvement:0.04087 

Goal, Curr: (-1.24,  1.06), (  1.40,  -0.50)   Error: 3.07
Last SG, Last State: ( -0.60,  -2.80), (  1.40,  -0.65)  SG Improvement:-0.01817 

Goal, Curr: (-1.06,  0.75), (  0.04,  -1.37)   Error: 2.40
Last SG, Last State: ( -1.56,  -3.39), (  0.24,  -1.38)  SG Improvement:0.03225 

Goal, Curr: (-1.24,  0.75), ( -0.24,  -1.36)   Error: 2.34
Last SG, Last State: ( -1.84,  -3.38), ( -0.04,  -1.37)  SG Improvement:0.04422 

Goal, Curr: (-1.15,  1.22), (  0.14,  -1.38)   Error: 2.91
Last SG, Last State: ( -1.46,  -3.39), (  0.34,  -1.39)  SG Improvement:0.03290 

Goal, Curr: (-1.03,  0.84), ( -0.72,  -1.30)   Error: 2.16
Last SG, Last State: ( -2.32,  -3.36), ( -0.52,  -1.34)  SG Improvement:0.03533 

Goal, Curr: (-0.99,  0.81), ( -0.19,  -1.36)   Error: 2.32
Last SG, Last State: ( -1.79,  -3.38), (  0.01,  -1.37)  SG Improvement:0.04436 

Goal, Curr: (-0.94,  0.76), ( -0.55,  -1.32)   Error: 2.12
Last SG, Last State: ( -2.16,  -3.36), ( -0.36,  -1.35)  SG Improvement:0.03965 

Goal, Curr: (-1.24,  0.85), (  0.18,  -1.38)   Error: 2.64
Last SG, Last State: ( -1.42,  -3.40), (  0.38,  -1.39)  SG Improvement:0.02884 

Goal, Curr: (-0.88,  0.83), (  0.41,  -1.39)   Error: 2.57
Last SG, Last State: ( -1.20,  -3.40), (  0.61,  -1.40)  SG Improvement:0.02483 

episode:01400, mean:-0.59, std:0.26, median:-0.60, success:0.00
Goal, Curr: (-0.98,  1.00), (  1.26,  -1.39)   Error: 3.28
Last SG, Last State: ( -0.74,  -3.39), (  1.26,  -1.40)  SG Improvement:0.09886 

