Using device: cpu
gc-1.5-copilot-changes-0.5-expl
Goal, Curr: (-1.04,  1.05), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: ( -1.10,  -1.64), (  1.13,   0.30)  SG Improvement:-0.42895 

Goal, Curr: (-0.86,  0.92), (  1.40,   0.65)   Error: 2.28
Last SG, Last State: ( -0.31,  -0.57), (  1.29,   0.33)  SG Improvement:-0.28252 

Goal, Curr: (-1.19,  0.83), (  0.74,  -0.25)   Error: 2.22
Last SG, Last State: ( -1.27,   0.55), (  0.48,  -0.60)  SG Improvement:-0.19112 

Goal, Curr: (-0.75,  1.14), (  1.16,   0.36)   Error: 2.07
Last SG, Last State: ( -0.43,  -0.55), (  0.81,  -0.11)  SG Improvement:-0.35311 

Goal, Curr: (-1.03,  1.18), ( -0.50,  -1.24)   Error: 2.48
Last SG, Last State: ( -2.50,  -2.89), ( -0.50,  -1.24)  SG Improvement:0.00000 

episode:00200, mean:-0.30, std:0.24, median:-0.28, success:0.00
Log radii:  [-0.4054651   0.37867352 -0.4054651   0.4054651   0.0322263   0.10871673]
Adjusted log radii:  [1.9845347  0.36867353 0.18453492 1.595465   0.0222263  0.09871673]
Goal, Curr: (-1.05,  0.94), ( -1.40,  -0.60)   Error: 1.58
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00011 

Goal, Curr: (-1.02,  1.22), ( -1.40,  -0.60)   Error: 1.86
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00004 

Goal, Curr: (-0.85,  1.00), ( -1.40,  -0.60)   Error: 1.69
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00022 

Goal, Curr: (-1.12,  0.75), ( -1.40,  -0.60)   Error: 1.38
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00014 

Goal, Curr: (-1.06,  0.86), ( -1.40,  -0.60)   Error: 1.50
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00003 

Goal, Curr: (-1.05,  0.96), ( -1.40,  -0.60)   Error: 1.60
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00006 

Goal, Curr: (-0.87,  1.19), ( -1.40,  -0.60)   Error: 1.87
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00014 

Goal, Curr: (-0.87,  0.77), ( -1.40,  -0.60)   Error: 1.47
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00007 

Goal, Curr: (-0.83,  0.96), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00018 

Goal, Curr: (-1.08,  1.08), ( -1.40,  -0.60)   Error: 1.71
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00004 

episode:00300, mean:0.40, std:0.13, median:0.43, success:0.00
Goal, Curr: (-1.06,  1.15), (  0.48,  -1.33)   Error: 2.92
Last SG, Last State: (  2.40,   0.60), (  0.53,  -1.40)  SG Improvement:0.17960 

Goal, Curr: (-0.87,  0.94), (  0.45,  -1.34)   Error: 2.64
Last SG, Last State: (  2.42,   0.64), (  0.45,  -1.34)  SG Improvement:-0.07684 

Goal, Curr: (-1.25,  1.07), (  0.31,  -1.29)   Error: 2.83
Last SG, Last State: (  2.35,   0.67), (  0.35,  -1.31)  SG Improvement:-0.07416 

Goal, Curr: (-0.91,  0.90), (  0.45,  -1.28)   Error: 2.58
Last SG, Last State: (  2.58,   0.59), (  0.51,  -1.31)  SG Improvement:0.35101 

Goal, Curr: (-1.23,  0.81), (  0.39,  -1.40)   Error: 2.74
Last SG, Last State: (  2.32,   0.67), (  0.38,  -1.39)  SG Improvement:-0.09114 

Goal, Curr: (-1.07,  1.15), (  0.70,  -1.40)   Error: 3.10
Last SG, Last State: (  2.43,   0.60), (  0.44,  -1.39)  SG Improvement:0.18700 

Goal, Curr: (-0.76,  0.98), (  0.38,  -1.33)   Error: 2.57
Last SG, Last State: (  2.46,   0.58), (  0.41,  -1.35)  SG Improvement:0.20989 

Goal, Curr: (-1.22,  0.87), (  0.44,  -1.38)   Error: 2.79
Last SG, Last State: (  2.26,   0.66), (  0.42,  -1.40)  SG Improvement:0.03311 

Goal, Curr: (-0.84,  1.13), (  0.34,  -1.33)   Error: 2.73
Last SG, Last State: (  2.42,   0.58), (  0.37,  -1.35)  SG Improvement:0.18396 

Goal, Curr: (-0.88,  0.91), (  0.45,  -1.35)   Error: 2.62
Last SG, Last State: (  2.43,   0.60), (  0.41,  -1.31)  SG Improvement:0.61093 

episode:00400, mean:-0.80, std:0.20, median:-0.82, success:0.00
Goal, Curr: (-1.16,  0.76), ( -0.80,  -0.60)   Error: 1.40
Last SG, Last State: ( -2.92,   1.19), ( -0.86,  -0.60)  SG Improvement:-0.03991 

Goal, Curr: (-0.97,  0.87), ( -0.78,  -0.60)   Error: 1.48
Last SG, Last State: ( -2.92,   1.18), ( -0.85,  -0.60)  SG Improvement:-0.05010 

Goal, Curr: (-0.92,  1.23), ( -0.53,  -0.60)   Error: 1.87
Last SG, Last State: ( -2.73,   1.25), ( -0.63,  -0.60)  SG Improvement:-0.07577 

Goal, Curr: (-1.24,  0.86), ( -0.57,  -0.60)   Error: 1.60
Last SG, Last State: ( -2.71,   1.23), ( -0.64,  -0.60)  SG Improvement:-0.05262 

Goal, Curr: (-1.06,  0.92), ( -0.78,  -0.60)   Error: 1.55
Last SG, Last State: ( -2.92,   1.21), ( -0.85,  -0.60)  SG Improvement:-0.04969 

Goal, Curr: (-1.06,  0.89), ( -0.80,  -0.60)   Error: 1.52
Last SG, Last State: ( -2.94,   1.20), ( -0.87,  -0.60)  SG Improvement:-0.04835 

Goal, Curr: (-0.89,  0.91), ( -0.76,  -0.60)   Error: 1.52
Last SG, Last State: ( -2.91,   1.18), ( -0.83,  -0.60)  SG Improvement:-0.05210 

Goal, Curr: (-1.17,  1.22), ( -0.71,  -0.60)   Error: 1.88
Last SG, Last State: ( -2.88,   1.26), ( -0.80,  -0.60)  SG Improvement:-0.06260 

Goal, Curr: (-1.09,  0.99), ( -0.68,  -0.60)   Error: 1.64
Last SG, Last State: ( -2.82,   1.22), ( -0.75,  -0.60)  SG Improvement:-0.05243 

Goal, Curr: (-1.17,  0.80), ( -0.83,  -0.60)   Error: 1.44
Last SG, Last State: ( -2.95,   1.20), ( -0.89,  -0.60)  SG Improvement:-0.04027 

episode:00500, mean:0.40, std:0.16, median:0.45, success:0.00
Goal, Curr: (-1.15,  1.19), (  1.40,   1.40)   Error: 2.56
Last SG, Last State: (  2.97,   0.41), (  1.40,   1.40)  SG Improvement:-0.16513 

Goal, Curr: (-0.97,  0.89), (  1.40,   1.40)   Error: 2.42
Last SG, Last State: (  3.30,   0.13), (  1.40,   1.40)  SG Improvement:-0.76484 

Goal, Curr: (-1.10,  0.95), (  1.40,   1.40)   Error: 2.54
Last SG, Last State: (  3.04,   0.33), (  1.38,   1.40)  SG Improvement:0.78576 

Goal, Curr: (-1.16,  1.05), (  1.40,   1.40)   Error: 2.59
Last SG, Last State: (  3.40,   0.29), (  1.40,   1.40)  SG Improvement:0.09054 

Goal, Curr: (-1.21,  1.07), (  1.40,   1.40)   Error: 2.63
Last SG, Last State: (  3.02,   0.39), (  1.39,   1.40)  SG Improvement:0.85005 

Goal, Curr: (-0.75,  0.93), (  1.40,   1.40)   Error: 2.20
Last SG, Last State: (  2.80,   0.32), (  1.27,   1.40)  SG Improvement:1.01566 

Goal, Curr: (-0.82,  0.77), (  1.40,   1.40)   Error: 2.31
Last SG, Last State: (  3.05,   0.28), (  1.38,   1.40)  SG Improvement:0.78069 

Goal, Curr: (-1.16,  1.17), (  1.40,   1.40)   Error: 2.57
Last SG, Last State: (  2.98,   0.25), (  1.36,   1.40)  SG Improvement:1.07270 

Goal, Curr: (-0.87,  1.23), (  1.40,   1.40)   Error: 2.28
Last SG, Last State: (  3.05,   0.37), (  1.40,   1.40)  SG Improvement:0.29547 

Goal, Curr: (-1.17,  0.99), (  1.40,   1.40)   Error: 2.60
Last SG, Last State: (  2.92,   0.37), (  1.37,   1.40)  SG Improvement:0.90995 

episode:00600, mean:-0.39, std:0.24, median:-0.42, success:0.00
Goal, Curr: (-0.77,  0.94), (  0.52,  -0.60)   Error: 2.01
Last SG, Last State: ( -1.35,  -2.37), (  0.41,  -0.60)  SG Improvement:-0.18711 

Goal, Curr: (-1.16,  1.11), (  1.23,   1.25)   Error: 2.39
Last SG, Last State: (  3.39,  -1.12), (  1.40,   1.20)  SG Improvement:-0.25087 

Goal, Curr: (-1.07,  1.14), (  1.40,   1.22)   Error: 2.47
Last SG, Last State: (  3.39,  -1.52), (  1.40,   0.90)  SG Improvement:-0.17594 

Goal, Curr: (-1.14,  0.86), (  1.23,   1.24)   Error: 2.40
Last SG, Last State: (  3.39,  -1.11), (  1.40,   1.19)  SG Improvement:-0.25397 

Goal, Curr: (-1.15,  0.80), (  1.35,   1.14)   Error: 2.52
Last SG, Last State: (  3.39,  -1.28), (  1.40,   1.08)  SG Improvement:-0.17244 

Goal, Curr: (-0.76,  1.19), (  1.22,   1.22)   Error: 1.98
Last SG, Last State: (  3.39,  -1.01), (  1.40,   1.24)  SG Improvement:-1.05637 

Goal, Curr: (-1.00,  1.24), ( -0.81,  -1.18)   Error: 2.43
Last SG, Last State: ( -2.13,  -2.50), ( -0.81,  -1.18)  SG Improvement:0.05111 

Goal, Curr: (-1.20,  1.05), (  1.16,   1.30)   Error: 2.37
Last SG, Last State: (  3.39,  -0.83), (  1.25,   1.21)  SG Improvement:0.20433 

Goal, Curr: (-0.83,  1.08), (  1.30,   1.20)   Error: 2.14
Last SG, Last State: (  3.39,  -0.97), (  1.39,   1.23)  SG Improvement:-1.07887 

Goal, Curr: (-1.25,  0.93), (  1.25,   1.23)   Error: 2.52
Last SG, Last State: (  3.39,  -1.19), (  1.40,   1.17)  SG Improvement:-0.20109 

episode:00700, mean:-0.21, std:0.30, median:-0.14, success:0.00
Goal, Curr: (-1.10,  0.98), ( -1.40,  -0.60)   Error: 1.61
Last SG, Last State: ( -3.39,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.86,  0.77), ( -1.40,  -0.60)   Error: 1.48
Last SG, Last State: ( -3.38,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.17,  0.85), ( -1.40,  -0.60)   Error: 1.47
Last SG, Last State: ( -3.39,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.17,  0.93), ( -1.40,  -0.60)   Error: 1.54
Last SG, Last State: ( -3.39,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.85,  1.09), ( -1.40,  -0.60)   Error: 1.77
Last SG, Last State: ( -3.39,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.09,  1.07), ( -1.40,  -0.60)   Error: 1.71
Last SG, Last State: ( -3.39,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.80,  0.83), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: ( -3.38,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.85,  1.06), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: ( -3.39,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.19,  1.12), ( -1.40,  -0.60)   Error: 1.73
Last SG, Last State: ( -3.39,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.76,  0.98), ( -1.40,  -0.60)   Error: 1.71
Last SG, Last State: ( -3.38,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:00800, mean:0.40, std:0.17, median:0.41, success:0.00
Goal, Curr: (-0.80,  1.23), ( -1.40,  -0.60)   Error: 1.93
Last SG, Last State: ( -3.36,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00087 

Goal, Curr: (-1.05,  0.87), ( -1.40,  -0.60)   Error: 1.51
Last SG, Last State: ( -3.37,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00021 

Goal, Curr: (-1.18,  0.98), ( -1.40,  -0.60)   Error: 1.60
Last SG, Last State: ( -3.37,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00013 

Goal, Curr: (-1.04,  0.99), ( -1.40,  -0.60)   Error: 1.63
Last SG, Last State: ( -3.37,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00019 

Goal, Curr: (-0.87,  0.75), ( -1.40,  -0.60)   Error: 1.46
Last SG, Last State: ( -3.36,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00021 

Goal, Curr: (-1.13,  1.01), ( -1.40,  -0.60)   Error: 1.63
Last SG, Last State: ( -3.37,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00019 

Goal, Curr: (-0.82,  1.06), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: ( -3.36,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00016 

Goal, Curr: (-0.78,  0.91), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: ( -3.36,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00013 

Goal, Curr: (-1.25,  0.89), ( -1.40,  -0.60)   Error: 1.50
Last SG, Last State: ( -3.37,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00035 

Goal, Curr: (-1.13,  1.03), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: ( -3.37,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00010 

episode:00900, mean:0.37, std:0.14, median:0.41, success:0.00
Goal, Curr: (-0.90,  1.06), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: ( -3.40,  -2.01), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.88,  0.92), ( -1.40,  -0.60)   Error: 1.60
Last SG, Last State: ( -3.40,  -2.03), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.05,  0.83), ( -1.40,  -0.60)   Error: 1.47
Last SG, Last State: ( -3.40,  -1.99), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.87,  1.04), ( -1.40,  -0.60)   Error: 1.73
Last SG, Last State: ( -3.40,  -2.02), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.81,  1.01), ( -1.40,  -0.60)   Error: 1.71
Last SG, Last State: ( -3.40,  -2.05), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.21,  0.95), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: ( -3.40,  -1.93), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.90,  1.16), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: ( -3.40,  -2.00), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.12,  1.18), ( -1.40,  -0.60)   Error: 1.80
Last SG, Last State: ( -3.40,  -1.92), ( -1.40,  -0.60)  SG Improvement:0.00001 

Goal, Curr: (-1.05,  1.02), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: ( -3.40,  -1.96), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.14,  0.98), ( -1.40,  -0.60)   Error: 1.60
Last SG, Last State: ( -3.40,  -1.94), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:01000, mean:0.33, std:0.12, median:0.32, success:0.00
Goal, Curr: (-0.85,  0.82), ( -1.40,  -0.71)   Error: 1.63
Last SG, Last State: ( -3.40,  -2.37), ( -1.40,  -0.72)  SG Improvement:-0.01245 

Goal, Curr: (-1.12,  0.97), ( -1.40,  -0.68)   Error: 1.68
Last SG, Last State: ( -3.40,  -2.16), ( -1.40,  -0.68)  SG Improvement:-0.00619 

Goal, Curr: (-1.07,  0.94), ( -1.40,  -0.69)   Error: 1.67
Last SG, Last State: ( -3.40,  -2.22), ( -1.40,  -0.70)  SG Improvement:-0.01477 

Goal, Curr: (-0.94,  0.80), ( -1.40,  -0.71)   Error: 1.57
Last SG, Last State: ( -3.40,  -2.35), ( -1.40,  -0.71)  SG Improvement:-0.01030 

Goal, Curr: (-1.03,  0.97), ( -1.40,  -0.68)   Error: 1.69
Last SG, Last State: ( -3.40,  -2.16), ( -1.40,  -0.68)  SG Improvement:0.00033 

Goal, Curr: (-1.03,  1.09), ( -1.40,  -0.69)   Error: 1.82
Last SG, Last State: ( -3.40,  -2.17), ( -1.40,  -0.70)  SG Improvement:-0.01590 

Goal, Curr: (-1.24,  1.11), ( -1.40,  -0.67)   Error: 1.79
Last SG, Last State: ( -3.40,  -2.03), ( -1.40,  -0.67)  SG Improvement:0.00127 

Goal, Curr: (-1.01,  1.09), ( -1.40,  -0.69)   Error: 1.82
Last SG, Last State: ( -3.40,  -2.16), ( -1.40,  -0.69)  SG Improvement:-0.01166 

Goal, Curr: (-0.98,  1.01), ( -1.40,  -0.68)   Error: 1.74
Last SG, Last State: ( -3.40,  -2.19), ( -1.40,  -0.69)  SG Improvement:-0.00667 

Goal, Curr: (-0.90,  1.16), ( -1.40,  -0.69)   Error: 1.91
Last SG, Last State: ( -3.40,  -2.16), ( -1.40,  -0.69)  SG Improvement:-0.01177 

episode:01100, mean:0.26, std:0.10, median:0.27, success:0.00
Log radii:  [ 0.4054651  -0.18600395 -0.4054651  -0.4054651  -0.03977883 -0.4054651 ]
Adjusted log radii:  [ 1.8954649  2.203996  -0.4154651  1.9845347  1.4502213  1.6845348]
Goal, Curr: (-1.02,  0.99), ( -1.40,  -0.60)   Error: 1.63
Last SG, Last State: ( -3.40,  -2.56), ( -1.40,  -0.60)  SG Improvement:-0.00001 

Goal, Curr: (-0.98,  1.15), ( -1.40,  -0.60)   Error: 1.80
Last SG, Last State: ( -3.40,  -2.55), ( -1.40,  -0.60)  SG Improvement:0.00003 

Goal, Curr: (-1.16,  1.24), ( -1.40,  -0.60)   Error: 1.86
Last SG, Last State: ( -3.40,  -2.54), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.12,  1.00), ( -1.40,  -0.60)   Error: 1.62
Last SG, Last State: ( -3.40,  -2.56), ( -1.40,  -0.60)  SG Improvement:-0.00001 

Goal, Curr: (-1.16,  0.81), ( -1.40,  -0.60)   Error: 1.43
Last SG, Last State: ( -3.40,  -2.58), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.20,  0.85), ( -1.40,  -0.60)   Error: 1.47
Last SG, Last State: ( -3.40,  -2.57), ( -1.40,  -0.60)  SG Improvement:0.00003 

Goal, Curr: (-1.10,  0.78), ( -1.40,  -0.60)   Error: 1.42
Last SG, Last State: ( -3.40,  -2.58), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.88,  1.06), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: ( -3.40,  -2.55), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.06,  1.09), ( -1.40,  -0.60)   Error: 1.73
Last SG, Last State: ( -3.40,  -2.55), ( -1.40,  -0.60)  SG Improvement:-0.00001 

Goal, Curr: (-0.93,  1.22), ( -1.40,  -0.60)   Error: 1.88
Last SG, Last State: ( -3.40,  -2.54), ( -1.40,  -0.60)  SG Improvement:0.00003 

episode:01200, mean:0.44, std:0.16, median:0.49, success:0.00
Goal, Curr: (-1.22,  1.12), ( -1.40,  -0.60)   Error: 1.73
Last SG, Last State: ( -3.40,  -0.70), ( -1.40,  -0.60)  SG Improvement:0.00001 

Goal, Curr: (-0.77,  1.23), ( -1.40,  -0.60)   Error: 1.93
Last SG, Last State: ( -3.40,  -0.88), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.93,  0.99), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: ( -3.40,  -1.05), ( -1.40,  -0.60)  SG Improvement:0.00001 

Goal, Curr: (-1.19,  0.87), ( -1.40,  -0.60)   Error: 1.48
Last SG, Last State: ( -3.40,  -1.07), ( -1.40,  -0.60)  SG Improvement:0.00001 

Goal, Curr: (-1.08,  1.21), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: ( -3.40,  -0.67), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  1.04), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: ( -3.40,  -0.97), ( -1.40,  -0.60)  SG Improvement:0.00001 

Goal, Curr: (-1.19,  1.17), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: ( -3.40,  -0.65), ( -1.40,  -0.60)  SG Improvement:0.00002 

Goal, Curr: (-0.90,  0.87), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: ( -3.40,  -1.20), ( -1.40,  -0.60)  SG Improvement:0.00002 

Goal, Curr: (-1.05,  0.92), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: ( -3.40,  -1.04), ( -1.40,  -0.60)  SG Improvement:0.00001 

Goal, Curr: (-0.75,  1.11), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: ( -3.40,  -1.04), ( -1.40,  -0.60)  SG Improvement:0.00001 

episode:01300, mean:0.42, std:0.12, median:0.42, success:0.00
Goal, Curr: (-0.82,  0.92), ( -1.40,  -0.60)   Error: 1.63
Last SG, Last State: ( -3.40,  -0.66), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.11,  1.22), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: ( -3.40,  -0.35), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.86,  0.78), ( -1.40,  -0.60)   Error: 1.48
Last SG, Last State: ( -3.40,  -0.71), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.85,  1.22), ( -1.40,  -0.60)   Error: 1.90
Last SG, Last State: ( -3.40,  -0.54), ( -1.40,  -0.60)  SG Improvement:-0.00001 

Goal, Curr: (-0.81,  1.19), ( -1.40,  -0.60)   Error: 1.89
Last SG, Last State: ( -3.40,  -0.58), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.86,  0.90), ( -1.40,  -0.60)   Error: 1.60
Last SG, Last State: ( -3.40,  -0.63), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.98,  0.98), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: ( -3.40,  -0.51), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.79,  1.24), ( -1.40,  -0.60)   Error: 1.94
Last SG, Last State: ( -3.40,  -0.58), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.03,  0.88), ( -1.40,  -0.60)   Error: 1.53
Last SG, Last State: ( -3.40,  -0.51), ( -1.40,  -0.60)  SG Improvement:-0.00001 

Goal, Curr: (-0.78,  0.98), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: ( -3.40,  -0.67), ( -1.40,  -0.60)  SG Improvement:-0.00001 

episode:01400, mean:0.35, std:0.17, median:0.37, success:0.00
Goal, Curr: (-0.78,  1.03), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: ( -3.40,  -2.21), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.92,  0.77), ( -1.40,  -0.60)   Error: 1.46
Last SG, Last State: ( -3.40,  -2.24), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.06,  0.86), ( -1.40,  -0.60)   Error: 1.50
Last SG, Last State: ( -3.40,  -2.17), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.87,  0.78), ( -1.40,  -0.60)   Error: 1.48
Last SG, Last State: ( -3.40,  -2.25), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.83,  0.90), ( -1.40,  -0.60)   Error: 1.61
Last SG, Last State: ( -3.40,  -2.23), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.07,  0.96), ( -1.40,  -0.60)   Error: 1.60
Last SG, Last State: ( -3.40,  -2.16), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.91,  1.22), ( -1.40,  -0.60)   Error: 1.88
