Using device: cpu
no-correction-fin9
Goal, Curr: (-1.20,  1.24), (  0.78,  -1.40)   Error: 3.30
Last SG, Last State: ( -1.14,  -2.32), (  0.83,  -1.40)  SG Improvement:-0.02420 

Goal, Curr: (-0.81,  1.19), (  0.77,  -1.40)   Error: 3.03
Last SG, Last State: ( -1.26,  -2.36), (  0.73,  -1.40)  SG Improvement:-0.02567 

Goal, Curr: (-0.75,  1.03), (  0.86,  -1.40)   Error: 2.92
Last SG, Last State: ( -1.14,  -2.34), (  0.84,  -1.40)  SG Improvement:-0.02261 

Goal, Curr: (-1.20,  1.23), (  0.79,  -1.40)   Error: 3.30
Last SG, Last State: ( -1.24,  -2.39), (  0.76,  -1.40)  SG Improvement:-0.02227 

Goal, Curr: (-1.23,  0.81), (  0.78,  -1.40)   Error: 2.98
Last SG, Last State: ( -1.25,  -2.36), (  0.75,  -1.40)  SG Improvement:-0.02505 

Goal, Curr: (-1.07,  0.90), (  0.80,  -1.40)   Error: 2.96
Last SG, Last State: ( -1.22,  -2.36), (  0.77,  -1.40)  SG Improvement:-0.02470 

Goal, Curr: (-0.84,  1.22), (  0.86,  -1.40)   Error: 3.13
Last SG, Last State: ( -1.16,  -2.36), (  0.83,  -1.40)  SG Improvement:-0.02117 

Goal, Curr: (-1.19,  0.91), (  0.81,  -1.40)   Error: 3.05
Last SG, Last State: ( -1.21,  -2.37), (  0.78,  -1.40)  SG Improvement:-0.02311 

Goal, Curr: (-1.13,  1.01), (  0.73,  -1.40)   Error: 3.04
Last SG, Last State: ( -1.30,  -2.37), (  0.70,  -1.40)  SG Improvement:-0.02701 

Goal, Curr: (-0.98,  1.23), (  0.76,  -1.40)   Error: 3.16
Last SG, Last State: ( -1.26,  -2.38), (  0.73,  -1.40)  SG Improvement:-0.02484 

Goal, Curr: (-0.78,  1.00), (  0.82,  -1.40)   Error: 2.88
Last SG, Last State: ( -1.19,  -2.34), (  0.79,  -1.40)  SG Improvement:-0.02459 

Goal, Curr: (-1.06,  0.83), (  0.81,  -1.40)   Error: 2.91
Last SG, Last State: ( -1.20,  -2.35), (  0.78,  -1.40)  SG Improvement:-0.02437 

Goal, Curr: (-0.84,  1.15), (  0.80,  -1.40)   Error: 3.03
Last SG, Last State: ( -1.22,  -2.36), (  0.77,  -1.40)  SG Improvement:-0.02437 

Goal, Curr: (-0.99,  0.85), (  0.82,  -1.40)   Error: 2.89
Last SG, Last State: ( -1.19,  -2.34), (  0.79,  -1.40)  SG Improvement:-0.02424 

Goal, Curr: (-1.07,  0.78), (  0.81,  -1.40)   Error: 2.88
Last SG, Last State: ( -1.20,  -2.34), (  0.78,  -1.40)  SG Improvement:-0.02463 

Goal, Curr: (-1.10,  0.82), (  0.82,  -1.40)   Error: 2.93
Last SG, Last State: ( -1.19,  -2.35), (  0.79,  -1.40)  SG Improvement:-0.02379 

Goal, Curr: (-1.13,  1.08), (  0.76,  -1.40)   Error: 3.12
Last SG, Last State: ( -1.26,  -2.38), (  0.73,  -1.40)  SG Improvement:-0.02452 

Goal, Curr: (-0.92,  0.99), (  0.84,  -1.40)   Error: 2.96
Last SG, Last State: ( -1.17,  -2.35), (  0.81,  -1.40)  SG Improvement:-0.02301 

Goal, Curr: (-1.07,  1.09), (  0.84,  -1.40)   Error: 3.14
Last SG, Last State: ( -1.18,  -2.37), (  0.81,  -1.40)  SG Improvement:-0.02168 

Goal, Curr: (-1.16,  1.13), (  0.77,  -1.40)   Error: 3.18
Last SG, Last State: ( -1.26,  -2.38), (  0.74,  -1.40)  SG Improvement:-0.02406 

Goal, Curr: (-1.13,  0.77), (  0.82,  -1.40)   Error: 2.91
Last SG, Last State: ( -1.20,  -2.35), (  0.79,  -1.40)  SG Improvement:-0.02404 

Goal, Curr: (-0.91,  0.91), (  0.85,  -1.40)   Error: 2.91
Last SG, Last State: ( -1.16,  -2.34), (  0.82,  -1.40)  SG Improvement:-0.02308 

Goal, Curr: (-1.05,  1.10), (  0.84,  -1.40)   Error: 3.14
Last SG, Last State: ( -1.18,  -2.37), (  0.82,  -1.40)  SG Improvement:-0.02145 

Goal, Curr: (-1.10,  0.91), (  0.75,  -1.40)   Error: 2.96
Last SG, Last State: ( -1.27,  -2.36), (  0.72,  -1.40)  SG Improvement:-0.02629 

Goal, Curr: (-0.88,  0.85), (  0.80,  -1.40)   Error: 2.81
Last SG, Last State: ( -1.21,  -2.33), (  0.77,  -1.40)  SG Improvement:-0.02544 

Goal, Curr: (-1.16,  1.24), (  0.70,  -1.40)   Error: 3.22
Last SG, Last State: ( -1.34,  -2.40), (  0.67,  -1.40)  SG Improvement:-0.02651 

Goal, Curr: (-1.23,  0.99), (  0.84,  -1.40)   Error: 3.16
Last SG, Last State: ( -1.19,  -2.38), (  0.81,  -1.40)  SG Improvement:-0.02143 

Goal, Curr: (-1.24,  1.14), (  0.82,  -1.40)   Error: 3.27
Last SG, Last State: ( -1.21,  -2.39), (  0.79,  -1.40)  SG Improvement:-0.02127 

Goal, Curr: (-1.12,  1.06), (  0.73,  -1.40)   Error: 3.08
Last SG, Last State: ( -1.30,  -2.38), (  0.69,  -1.40)  SG Improvement:-0.02683 

Goal, Curr: (-1.19,  0.88), (  0.74,  -1.40)   Error: 2.99
Last SG, Last State: ( -1.29,  -2.37), (  0.71,  -1.40)  SG Improvement:-0.02763 

Goal, Curr: (-0.78,  1.07), (  0.85,  -1.40)   Error: 2.96
Last SG, Last State: ( -1.16,  -2.34), (  0.82,  -1.40)  SG Improvement:-0.02273 

Goal, Curr: (-1.13,  1.20), (  0.79,  -1.40)   Error: 3.23
Last SG, Last State: ( -1.23,  -2.39), (  0.76,  -1.40)  SG Improvement:-0.02272 

Goal, Curr: (-1.01,  1.00), (  0.81,  -1.40)   Error: 3.01
Last SG, Last State: ( -1.20,  -2.36), (  0.79,  -1.40)  SG Improvement:-0.02358 

Goal, Curr: (-0.95,  0.87), (  0.81,  -1.40)   Error: 2.87
Last SG, Last State: ( -1.20,  -2.34), (  0.78,  -1.40)  SG Improvement:-0.02503 

Goal, Curr: (-0.96,  0.76), (  0.79,  -1.40)   Error: 2.78
Last SG, Last State: ( -1.23,  -2.33), (  0.75,  -1.40)  SG Improvement:-0.02637 

Goal, Curr: (-1.01,  1.19), (  0.78,  -1.40)   Error: 3.15
Last SG, Last State: ( -1.25,  -2.38), (  0.75,  -1.40)  SG Improvement:-0.02403 

episode:00100, mean:6.95, std:0.51, median:6.84, success:0.00
Goal, Curr: (-0.80,  0.82), (  1.11,  -1.40)   Error: 2.93
Last SG, Last State: ( -0.92,  -3.21), (  1.09,  -1.40)  SG Improvement:-0.01457 

Goal, Curr: (-1.07,  1.22), (  1.09,  -1.40)   Error: 3.40
Last SG, Last State: ( -0.95,  -3.26), (  1.07,  -1.40)  SG Improvement:-0.01693 

Goal, Curr: (-0.82,  1.20), (  1.10,  -1.40)   Error: 3.23
Last SG, Last State: ( -0.94,  -3.24), (  1.08,  -1.40)  SG Improvement:-0.01638 

Goal, Curr: (-1.22,  1.23), (  1.11,  -1.40)   Error: 3.51
Last SG, Last State: ( -0.93,  -3.27), (  1.09,  -1.40)  SG Improvement:-0.01631 

Goal, Curr: (-1.05,  0.84), (  1.05,  -1.40)   Error: 3.07
Last SG, Last State: ( -0.99,  -3.23), (  1.03,  -1.40)  SG Improvement:-0.01955 

Goal, Curr: (-0.78,  1.00), (  1.08,  -1.40)   Error: 3.03
Last SG, Last State: ( -0.96,  -3.22), (  1.06,  -1.40)  SG Improvement:-0.01710 

Goal, Curr: (-1.02,  0.86), (  1.09,  -1.40)   Error: 3.09
Last SG, Last State: ( -0.95,  -3.23), (  1.07,  -1.40)  SG Improvement:-0.01691 

Goal, Curr: (-0.89,  0.82), (  1.09,  -1.40)   Error: 2.98
Last SG, Last State: ( -0.95,  -3.22), (  1.07,  -1.40)  SG Improvement:-0.01628 

Goal, Curr: (-0.81,  0.87), (  1.10,  -1.40)   Error: 2.96
Last SG, Last State: ( -0.94,  -3.21), (  1.08,  -1.40)  SG Improvement:-0.01585 

Goal, Curr: (-0.94,  0.87), (  1.09,  -1.40)   Error: 3.05
Last SG, Last State: ( -0.95,  -3.23), (  1.07,  -1.40)  SG Improvement:-0.01634 

Goal, Curr: (-1.01,  0.86), (  1.11,  -1.40)   Error: 3.10
Last SG, Last State: ( -0.93,  -3.23), (  1.09,  -1.40)  SG Improvement:-0.01534 

Goal, Curr: (-1.07,  1.04), (  1.06,  -1.40)   Error: 3.24
Last SG, Last State: ( -0.99,  -3.25), (  1.04,  -1.40)  SG Improvement:-0.01923 

Goal, Curr: (-0.99,  0.89), (  1.11,  -1.40)   Error: 3.10
Last SG, Last State: ( -0.93,  -3.23), (  1.09,  -1.40)  SG Improvement:-0.01533 

Goal, Curr: (-1.15,  0.94), (  1.05,  -1.40)   Error: 3.21
Last SG, Last State: ( -1.00,  -3.25), (  1.02,  -1.40)  SG Improvement:-0.02018 

Goal, Curr: (-1.19,  0.88), (  1.06,  -1.40)   Error: 3.20
Last SG, Last State: ( -0.98,  -3.25), (  1.04,  -1.40)  SG Improvement:-0.01912 

Goal, Curr: (-0.93,  1.03), (  1.07,  -1.40)   Error: 3.15
Last SG, Last State: ( -0.97,  -3.24), (  1.05,  -1.40)  SG Improvement:-0.01835 

Goal, Curr: (-1.10,  1.08), (  1.09,  -1.40)   Error: 3.31
Last SG, Last State: ( -0.95,  -3.25), (  1.07,  -1.40)  SG Improvement:-0.01695 

Goal, Curr: (-1.24,  1.09), (  1.04,  -1.40)   Error: 3.38
Last SG, Last State: ( -1.01,  -3.26), (  1.01,  -1.40)  SG Improvement:-0.02128 

Goal, Curr: (-1.03,  0.76), (  1.05,  -1.40)   Error: 3.01
Last SG, Last State: ( -0.99,  -3.23), (  1.03,  -1.40)  SG Improvement:-0.01936 

Goal, Curr: (-1.18,  0.97), (  1.08,  -1.40)   Error: 3.27
Last SG, Last State: ( -0.97,  -3.25), (  1.05,  -1.40)  SG Improvement:-0.01813 

Goal, Curr: (-1.05,  1.20), (  1.05,  -1.40)   Error: 3.34
Last SG, Last State: ( -0.99,  -3.26), (  1.03,  -1.40)  SG Improvement:-0.01989 

Goal, Curr: (-0.90,  1.03), (  1.10,  -1.40)   Error: 3.14
Last SG, Last State: ( -0.94,  -3.23), (  1.08,  -1.40)  SG Improvement:-0.01603 

Goal, Curr: (-1.22,  0.90), (  1.11,  -1.40)   Error: 3.28
Last SG, Last State: ( -0.92,  -3.25), (  1.09,  -1.40)  SG Improvement:-0.01515 

Goal, Curr: (-0.87,  1.12), (  1.10,  -1.40)   Error: 3.20
Last SG, Last State: ( -0.93,  -3.24), (  1.09,  -1.40)  SG Improvement:-0.01563 

Goal, Curr: (-1.00,  0.77), (  1.09,  -1.40)   Error: 3.01
Last SG, Last State: ( -0.95,  -3.22), (  1.07,  -1.40)  SG Improvement:-0.01681 

Goal, Curr: (-1.08,  0.86), (  1.08,  -1.40)   Error: 3.13
Last SG, Last State: ( -0.96,  -3.24), (  1.07,  -1.40)  SG Improvement:-0.01720 

Goal, Curr: (-1.04,  1.05), (  1.04,  -1.40)   Error: 3.21
Last SG, Last State: ( -1.01,  -3.25), (  1.01,  -1.40)  SG Improvement:-0.02096 

Goal, Curr: (-1.01,  1.05), (  1.08,  -1.40)   Error: 3.22
Last SG, Last State: ( -0.96,  -3.24), (  1.06,  -1.40)  SG Improvement:-0.01787 

Goal, Curr: (-0.99,  1.20), (  1.09,  -1.40)   Error: 3.33
Last SG, Last State: ( -0.95,  -3.25), (  1.07,  -1.40)  SG Improvement:-0.01692 

Goal, Curr: (-1.19,  1.22), (  1.10,  -1.40)   Error: 3.48
Last SG, Last State: ( -0.94,  -3.27), (  1.08,  -1.40)  SG Improvement:-0.01639 

Goal, Curr: (-1.11,  1.06), (  1.06,  -1.40)   Error: 3.28
Last SG, Last State: ( -0.98,  -3.25), (  1.04,  -1.40)  SG Improvement:-0.01921 

Goal, Curr: (-1.20,  1.11), (  1.08,  -1.40)   Error: 3.39
Last SG, Last State: ( -0.96,  -3.26), (  1.06,  -1.40)  SG Improvement:-0.01768 

Goal, Curr: (-0.78,  1.22), (  1.04,  -1.40)   Error: 3.19
Last SG, Last State: ( -1.01,  -3.24), (  1.01,  -1.40)  SG Improvement:-0.02083 

Goal, Curr: (-1.19,  1.07), (  1.07,  -1.40)   Error: 3.35
Last SG, Last State: ( -0.97,  -3.26), (  1.05,  -1.40)  SG Improvement:-0.01867 

Goal, Curr: (-0.99,  0.93), (  1.03,  -1.40)   Error: 3.08
Last SG, Last State: ( -1.01,  -3.24), (  1.01,  -1.40)  SG Improvement:-0.02098 

Goal, Curr: (-1.24,  1.01), (  1.05,  -1.40)   Error: 3.32
Last SG, Last State: ( -1.00,  -3.26), (  1.03,  -1.40)  SG Improvement:-0.02003 

Goal, Curr: (-1.04,  0.94), (  1.11,  -1.40)   Error: 3.18
Last SG, Last State: ( -0.92,  -3.24), (  1.10,  -1.40)  SG Improvement:-0.01477 

Goal, Curr: (-1.07,  1.09), (  1.05,  -1.40)   Error: 3.27
Last SG, Last State: ( -0.99,  -3.25), (  1.03,  -1.40)  SG Improvement:-0.01987 

Goal, Curr: (-0.94,  1.07), (  1.06,  -1.40)   Error: 3.18
Last SG, Last State: ( -0.98,  -3.24), (  1.04,  -1.40)  SG Improvement:-0.01901 

Goal, Curr: (-0.96,  0.79), (  1.03,  -1.40)   Error: 2.96
Last SG, Last State: ( -1.01,  -3.22), (  1.01,  -1.40)  SG Improvement:-0.02086 

Goal, Curr: (-1.15,  0.92), (  1.11,  -1.40)   Error: 3.24
Last SG, Last State: ( -0.93,  -3.24), (  1.09,  -1.40)  SG Improvement:-0.01553 

Goal, Curr: (-1.15,  0.98), (  1.11,  -1.40)   Error: 3.29
Last SG, Last State: ( -0.93,  -3.25), (  1.09,  -1.40)  SG Improvement:-0.01542 

Goal, Curr: (-1.08,  0.95), (  1.10,  -1.40)   Error: 3.20
Last SG, Last State: ( -0.93,  -3.24), (  1.09,  -1.40)  SG Improvement:-0.01568 

Goal, Curr: (-0.83,  0.84), (  1.08,  -1.40)   Error: 2.94
Last SG, Last State: ( -0.96,  -3.21), (  1.06,  -1.40)  SG Improvement:-0.01751 

Goal, Curr: (-0.82,  1.17), (  1.05,  -1.40)   Error: 3.17
Last SG, Last State: ( -1.00,  -3.24), (  1.02,  -1.40)  SG Improvement:-0.02017 

Goal, Curr: (-0.97,  1.12), (  1.10,  -1.40)   Error: 3.26
Last SG, Last State: ( -0.94,  -3.25), (  1.08,  -1.40)  SG Improvement:-0.01616 

Goal, Curr: (-0.89,  1.02), (  1.08,  -1.40)   Error: 3.12
Last SG, Last State: ( -0.96,  -3.23), (  1.06,  -1.40)  SG Improvement:-0.01753 

Goal, Curr: (-0.98,  0.97), (  1.03,  -1.40)   Error: 3.11
Last SG, Last State: ( -1.02,  -3.24), (  1.01,  -1.40)  SG Improvement:-0.02117 

Goal, Curr: (-1.09,  0.78), (  1.11,  -1.40)   Error: 3.10
Last SG, Last State: ( -0.92,  -3.23), (  1.09,  -1.40)  SG Improvement:-0.01483 

Goal, Curr: (-1.22,  1.15), (  1.05,  -1.40)   Error: 3.42
Last SG, Last State: ( -0.99,  -3.26), (  1.03,  -1.40)  SG Improvement:-0.02002 

episode:00200, mean:7.15, std:0.45, median:7.18, success:0.00
Goal, Curr: (-1.15,  0.87), (  0.96,  -1.40)   Error: 3.10
Last SG, Last State: ( -1.08,  -3.39), (  0.94,  -1.40)  SG Improvement:-0.01862 

Goal, Curr: (-0.82,  0.79), (  1.06,  -1.40)   Error: 2.89
Last SG, Last State: ( -0.98,  -3.39), (  1.04,  -1.40)  SG Improvement:-0.01475 

Goal, Curr: (-0.88,  0.91), (  1.02,  -1.40)   Error: 2.99
Last SG, Last State: ( -1.02,  -3.39), (  1.00,  -1.40)  SG Improvement:-0.01624 

Goal, Curr: (-0.90,  0.81), (  1.07,  -1.40)   Error: 2.97
Last SG, Last State: ( -0.96,  -3.39), (  1.06,  -1.40)  SG Improvement:-0.01224 

Goal, Curr: (-0.81,  1.04), (  1.02,  -1.40)   Error: 3.05
Last SG, Last State: ( -1.02,  -3.39), (  1.00,  -1.40)  SG Improvement:-0.01576 

Goal, Curr: (-0.75,  0.84), (  1.06,  -1.40)   Error: 2.88
Last SG, Last State: ( -0.97,  -3.39), (  1.04,  -1.40)  SG Improvement:-0.01441 

Goal, Curr: (-1.15,  0.98), (  0.99,  -1.40)   Error: 3.21
Last SG, Last State: ( -1.04,  -3.39), (  0.98,  -1.40)  SG Improvement:-0.01578 

Goal, Curr: (-0.95,  0.92), (  1.06,  -1.40)   Error: 3.07
Last SG, Last State: ( -0.97,  -3.39), (  1.04,  -1.40)  SG Improvement:-0.01271 

Goal, Curr: (-0.75,  0.86), (  1.08,  -1.40)   Error: 2.91
Last SG, Last State: ( -0.96,  -3.39), (  1.06,  -1.40)  SG Improvement:-0.01265 

Goal, Curr: (-1.18,  1.11), (  1.01,  -1.40)   Error: 3.33
Last SG, Last State: ( -1.02,  -3.40), (  0.99,  -1.40)  SG Improvement:-0.01393 

Goal, Curr: (-1.21,  0.83), (  1.02,  -1.40)   Error: 3.15
Last SG, Last State: ( -1.02,  -3.39), (  1.00,  -1.40)  SG Improvement:-0.01450 

Goal, Curr: (-0.86,  1.23), (  1.02,  -1.40)   Error: 3.23
Last SG, Last State: ( -1.02,  -3.39), (  1.00,  -1.40)  SG Improvement:-0.01430 

Goal, Curr: (-1.23,  0.75), (  1.03,  -1.40)   Error: 3.11
Last SG, Last State: ( -1.01,  -3.39), (  1.01,  -1.40)  SG Improvement:-0.01464 

Goal, Curr: (-1.10,  1.17), (  1.00,  -1.40)   Error: 3.32
Last SG, Last State: ( -1.04,  -3.40), (  0.98,  -1.40)  SG Improvement:-0.01494 

Goal, Curr: (-1.09,  0.82), (  1.04,  -1.40)   Error: 3.08
Last SG, Last State: ( -0.99,  -3.39), (  1.03,  -1.40)  SG Improvement:-0.01372 

Goal, Curr: (-0.94,  1.13), (  1.05,  -1.40)   Error: 3.22
Last SG, Last State: ( -0.98,  -3.39), (  1.03,  -1.40)  SG Improvement:-0.01237 

Goal, Curr: (-0.81,  1.20), (  1.02,  -1.40)   Error: 3.18
Last SG, Last State: ( -1.01,  -3.39), (  1.01,  -1.40)  SG Improvement:-0.01445 

Goal, Curr: (-0.84,  1.08), (  1.01,  -1.40)   Error: 3.09
Last SG, Last State: ( -1.04,  -3.39), (  0.99,  -1.40)  SG Improvement:-0.01639 

Goal, Curr: (-1.09,  1.16), (  0.98,  -1.40)   Error: 3.29
Last SG, Last State: ( -1.05,  -3.40), (  0.97,  -1.40)  SG Improvement:-0.01619 

Goal, Curr: (-0.89,  1.03), (  1.01,  -1.40)   Error: 3.08
Last SG, Last State: ( -1.03,  -3.39), (  0.99,  -1.40)  SG Improvement:-0.01605 

Goal, Curr: (-1.24,  0.84), (  0.98,  -1.40)   Error: 3.16
Last SG, Last State: ( -1.06,  -3.39), (  0.96,  -1.40)  SG Improvement:-0.01702 

Goal, Curr: (-0.81,  1.24), (  1.03,  -1.40)   Error: 3.21
Last SG, Last State: ( -1.01,  -3.39), (  1.01,  -1.40)  SG Improvement:-0.01385 

Goal, Curr: (-0.98,  1.08), (  0.99,  -1.40)   Error: 3.17
Last SG, Last State: ( -1.05,  -3.39), (  0.97,  -1.40)  SG Improvement:-0.01635 

Goal, Curr: (-1.21,  1.19), (  1.03,  -1.40)   Error: 3.43
Last SG, Last State: ( -1.00,  -3.40), (  1.02,  -1.40)  SG Improvement:-0.01204 

Goal, Curr: (-1.17,  1.18), (  0.99,  -1.40)   Error: 3.36
Last SG, Last State: ( -1.05,  -3.40), (  0.97,  -1.40)  SG Improvement:-0.01535 

Goal, Curr: (-0.78,  1.02), (  1.01,  -1.40)   Error: 3.00
Last SG, Last State: ( -1.04,  -3.39), (  0.99,  -1.40)  SG Improvement:-0.01716 

Goal, Curr: (-0.94,  1.07), (  1.02,  -1.40)   Error: 3.15
Last SG, Last State: ( -1.02,  -3.39), (  1.00,  -1.40)  SG Improvement:-0.01503 

Goal, Curr: (-0.78,  0.95), (  1.06,  -1.40)   Error: 2.98
Last SG, Last State: ( -0.98,  -3.39), (  1.04,  -1.40)  SG Improvement:-0.01393 

Goal, Curr: (-0.98,  1.01), (  1.02,  -1.40)   Error: 3.13
Last SG, Last State: ( -1.02,  -3.39), (  1.00,  -1.40)  SG Improvement:-0.01490 

Goal, Curr: (-0.93,  1.12), (  1.03,  -1.40)   Error: 3.19
Last SG, Last State: ( -1.01,  -3.39), (  1.01,  -1.40)  SG Improvement:-0.01383 

Goal, Curr: (-0.86,  1.21), (  1.04,  -1.40)   Error: 3.23
Last SG, Last State: ( -1.00,  -3.39), (  1.02,  -1.40)  SG Improvement:-0.01308 

Goal, Curr: (-1.21,  0.89), (  1.02,  -1.40)   Error: 3.19
Last SG, Last State: ( -1.02,  -3.39), (  1.00,  -1.40)  SG Improvement:-0.01418 

Goal, Curr: (-0.81,  0.91), (  1.02,  -1.40)   Error: 2.95
Last SG, Last State: ( -1.02,  -3.39), (  1.00,  -1.40)  SG Improvement:-0.01671 

Goal, Curr: (-0.89,  0.85), (  1.05,  -1.40)   Error: 2.97
Last SG, Last State: ( -0.98,  -3.39), (  1.03,  -1.40)  SG Improvement:-0.01436 

Goal, Curr: (-1.00,  1.15), (  1.02,  -1.40)   Error: 3.25
Last SG, Last State: ( -1.02,  -3.39), (  1.00,  -1.40)  SG Improvement:-0.01405 

Goal, Curr: (-0.81,  1.04), (  1.05,  -1.40)   Error: 3.06
Last SG, Last State: ( -0.99,  -3.39), (  1.03,  -1.40)  SG Improvement:-0.01411 

Goal, Curr: (-1.02,  1.08), (  1.04,  -1.40)   Error: 3.23
Last SG, Last State: ( -0.99,  -3.39), (  1.02,  -1.40)  SG Improvement:-0.01276 

Goal, Curr: (-0.90,  1.20), (  1.05,  -1.40)   Error: 3.24
Last SG, Last State: ( -0.98,  -3.39), (  1.03,  -1.40)  SG Improvement:-0.01206 

Goal, Curr: (-1.15,  1.00), (  1.02,  -1.40)   Error: 3.24
Last SG, Last State: ( -1.01,  -3.39), (  1.01,  -1.40)  SG Improvement:-0.01348 

Goal, Curr: (-1.17,  0.91), (  1.03,  -1.40)   Error: 3.19
Last SG, Last State: ( -1.00,  -3.39), (  1.02,  -1.40)  SG Improvement:-0.01343 

Goal, Curr: (-1.08,  1.04), (  1.03,  -1.40)   Error: 3.23
Last SG, Last State: ( -1.00,  -3.39), (  1.02,  -1.40)  SG Improvement:-0.01282 

Goal, Curr: (-0.91,  1.24), (  1.03,  -1.40)   Error: 3.27
Last SG, Last State: ( -1.01,  -3.39), (  1.01,  -1.40)  SG Improvement:-0.01324 

Goal, Curr: (-0.77,  0.80), (  1.06,  -1.40)   Error: 2.86
Last SG, Last State: ( -0.98,  -3.39), (  1.04,  -1.40)  SG Improvement:-0.01475 

Goal, Curr: (-0.87,  1.24), (  1.02,  -1.40)   Error: 3.25
Last SG, Last State: ( -1.02,  -3.39), (  1.00,  -1.40)  SG Improvement:-0.01432 

Goal, Curr: (-0.92,  1.00), (  1.00,  -1.40)   Error: 3.08
Last SG, Last State: ( -1.04,  -3.39), (  0.99,  -1.40)  SG Improvement:-0.01643 

Goal, Curr: (-1.14,  1.15), (  1.03,  -1.40)   Error: 3.35
Last SG, Last State: ( -1.00,  -3.40), (  1.02,  -1.40)  SG Improvement:-0.01244 

Goal, Curr: (-1.18,  0.96), (  1.03,  -1.40)   Error: 3.23
Last SG, Last State: ( -1.00,  -3.39), (  1.01,  -1.40)  SG Improvement:-0.01329 

Goal, Curr: (-0.84,  1.21), (  1.03,  -1.40)   Error: 3.21
Last SG, Last State: ( -1.01,  -3.39), (  1.01,  -1.40)  SG Improvement:-0.01397 

Goal, Curr: (-0.91,  1.05), (  1.01,  -1.40)   Error: 3.11
Last SG, Last State: ( -1.03,  -3.39), (  0.99,  -1.40)  SG Improvement:-0.01595 

Goal, Curr: (-0.87,  1.13), (  1.05,  -1.40)   Error: 3.18
Last SG, Last State: ( -0.98,  -3.39), (  1.03,  -1.40)  SG Improvement:-0.01278 

episode:00300, mean:7.28, std:0.44, median:7.32, success:0.00
Goal, Curr: (-1.23,  0.99), (  1.40,  -1.40)   Error: 3.55
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00001 

Goal, Curr: (-0.98,  0.87), (  1.40,  -1.40)   Error: 3.29
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.85,  0.88), (  1.40,  -1.40)   Error: 3.20
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.12,  0.87), (  1.40,  -1.40)   Error: 3.39
