Using device: cpu
no-correct-per-with-logging
Initializing with critic LR:  0.0005  actor LR:  1e-05
Initializing with critic LR:  0.0001  actor LR:  5e-05
Goal, Curr: (-1.20,  1.23), ( -0.87,  -0.60)   Error: 1.86
episode:00100, mean:5.44, std:0.47, median:5.41, success:0.00
Goal, Curr: (-1.21,  0.95), ( -1.26,  -1.01)   Error: 1.96
Last SG, Last State: ( -1.80,  -1.17), ( -1.26,  -1.01)  SG Improvement:0.00000 

Goal, Curr: (-0.92,  1.04), ( -1.25,  -0.86)   Error: 1.93
Last SG, Last State: ( -1.76,  -1.00), ( -1.25,  -0.86)  SG Improvement:0.00000 

Goal, Curr: (-1.25,  1.12), ( -1.23,  -1.09)   Error: 2.21
Last SG, Last State: ( -1.79,  -1.26), ( -1.23,  -1.09)  SG Improvement:-0.00000 

Goal, Curr: (-1.07,  1.23), ( -1.26,  -1.16)   Error: 2.40
Last SG, Last State: ( -1.82,  -1.34), ( -1.26,  -1.16)  SG Improvement:0.00000 

Goal, Curr: (-1.11,  1.19), ( -1.26,  -0.98)   Error: 2.18
Last SG, Last State: ( -1.81,  -1.14), ( -1.26,  -0.98)  SG Improvement:0.00000 

Goal, Curr: (-0.75,  0.99), ( -1.25,  -1.10)   Error: 2.15
Last SG, Last State: ( -1.74,  -1.27), ( -1.25,  -1.10)  SG Improvement:-0.00000 

Goal, Curr: (-1.04,  0.96), ( -1.20,  -1.12)   Error: 2.08
Last SG, Last State: ( -1.71,  -1.29), ( -1.20,  -1.12)  SG Improvement:-0.00000 

Goal, Curr: (-0.99,  1.18), ( -1.25,  -0.97)   Error: 2.17
Last SG, Last State: ( -1.78,  -1.13), ( -1.25,  -0.97)  SG Improvement:0.00000 

Goal, Curr: (-0.99,  1.24), ( -1.19,  -0.83)   Error: 2.08
Last SG, Last State: ( -1.73,  -0.96), ( -1.19,  -0.83)  SG Improvement:-0.00000 

Goal, Curr: (-1.07,  1.16), ( -1.26,  -1.13)   Error: 2.30
Last SG, Last State: ( -1.81,  -1.31), ( -1.26,  -1.13)  SG Improvement:0.00000 

Goal, Curr: (-1.00,  1.03), ( -1.21,  -1.19)   Error: 2.24
Last SG, Last State: ( -1.73,  -1.38), ( -1.21,  -1.19)  SG Improvement:-0.00000 

Goal, Curr: (-1.17,  0.77), ( -1.25,  -1.14)   Error: 1.92
Last SG, Last State: ( -1.76,  -1.32), ( -1.25,  -1.14)  SG Improvement:0.00000 

Goal, Curr: (-1.17,  1.10), ( -1.12,  -0.88)   Error: 1.98
Last SG, Last State: ( -1.67,  -1.02), ( -1.12,  -0.88)  SG Improvement:0.00000 

Goal, Curr: (-1.04,  0.80), ( -1.25,  -0.94)   Error: 1.76
Last SG, Last State: ( -1.74,  -1.09), ( -1.25,  -0.94)  SG Improvement:0.00000 

Goal, Curr: (-0.94,  1.08), ( -1.15,  -1.04)   Error: 2.13
Last SG, Last State: ( -1.66,  -1.20), ( -1.15,  -1.04)  SG Improvement:0.00000 

Goal, Curr: (-1.21,  0.96), ( -1.26,  -0.94)   Error: 1.90
Last SG, Last State: ( -1.80,  -1.09), ( -1.26,  -0.94)  SG Improvement:-0.00000 

Goal, Curr: (-0.80,  1.24), ( -1.26,  -0.75)   Error: 2.04
Last SG, Last State: ( -1.78,  -0.87), ( -1.26,  -0.75)  SG Improvement:-0.00000 

Goal, Curr: (-1.02,  0.91), ( -1.17,  -1.12)   Error: 2.04
Last SG, Last State: ( -1.68,  -1.30), ( -1.17,  -1.12)  SG Improvement:-0.00000 

Goal, Curr: (-1.15,  0.98), ( -1.25,  -0.92)   Error: 1.90
Last SG, Last State: ( -1.79,  -1.06), ( -1.25,  -0.92)  SG Improvement:-0.00000 

Goal, Curr: (-0.77,  0.78), ( -1.24,  -0.95)   Error: 1.79
Last SG, Last State: ( -1.70,  -1.09), ( -1.24,  -0.95)  SG Improvement:-0.00000 

Goal, Curr: (-1.07,  1.06), ( -1.26,  -1.19)   Error: 2.26
Last SG, Last State: ( -1.79,  -1.37), ( -1.26,  -1.19)  SG Improvement:0.00000 

Goal, Curr: (-1.15,  1.10), ( -1.13,  -0.75)   Error: 1.85
Last SG, Last State: ( -1.67,  -0.87), ( -1.13,  -0.75)  SG Improvement:-0.00000 

Goal, Curr: (-0.81,  0.94), ( -1.21,  -1.01)   Error: 1.99
Last SG, Last State: ( -1.69,  -1.17), ( -1.21,  -1.01)  SG Improvement:0.00000 

Goal, Curr: (-1.10,  1.02), ( -1.23,  -1.20)   Error: 2.22
Last SG, Last State: ( -1.76,  -1.39), ( -1.23,  -1.20)  SG Improvement:-0.00000 

Goal, Curr: (-0.91,  1.02), ( -1.25,  -0.87)   Error: 1.92
Last SG, Last State: ( -1.76,  -1.01), ( -1.25,  -0.87)  SG Improvement:0.00000 

Goal, Curr: (-1.06,  1.22), ( -1.26,  -1.20)   Error: 2.43
Last SG, Last State: ( -1.82,  -1.39), ( -1.26,  -1.20)  SG Improvement:-0.00000 

Goal, Curr: (-1.09,  1.23), ( -1.15,  -1.22)   Error: 2.45
Last SG, Last State: ( -1.70,  -1.42), ( -1.15,  -1.22)  SG Improvement:0.00000 

Goal, Curr: (-0.89,  1.03), ( -1.18,  -0.94)   Error: 2.00
Last SG, Last State: ( -1.68,  -1.09), ( -1.18,  -0.94)  SG Improvement:-0.00000 

Goal, Curr: (-0.87,  1.13), ( -1.25,  -0.97)   Error: 2.14
Last SG, Last State: ( -1.77,  -1.13), ( -1.25,  -0.97)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  1.08), ( -1.11,  -0.96)   Error: 2.05
Last SG, Last State: ( -1.62,  -1.12), ( -1.11,  -0.96)  SG Improvement:-0.00000 

Goal, Curr: (-0.81,  0.86), ( -1.18,  -0.86)   Error: 1.76
Last SG, Last State: ( -1.65,  -1.00), ( -1.18,  -0.86)  SG Improvement:-0.00000 

Goal, Curr: (-0.77,  0.96), ( -1.22,  -0.89)   Error: 1.91
Last SG, Last State: ( -1.69,  -1.04), ( -1.22,  -0.89)  SG Improvement:-0.00000 

Goal, Curr: (-1.24,  0.88), ( -1.14,  -0.87)   Error: 1.75
Last SG, Last State: ( -1.67,  -1.00), ( -1.14,  -0.87)  SG Improvement:0.00000 

Goal, Curr: (-1.05,  1.00), ( -1.12,  -1.22)   Error: 2.22
Last SG, Last State: ( -1.64,  -1.41), ( -1.12,  -1.22)  SG Improvement:-0.00000 

Goal, Curr: (-0.96,  1.06), ( -1.15,  -1.01)   Error: 2.08
Last SG, Last State: ( -1.66,  -1.17), ( -1.15,  -1.01)  SG Improvement:-0.00000 

Goal, Curr: (-1.11,  1.07), ( -1.10,  -0.72)   Error: 1.79
Last SG, Last State: ( -1.64,  -0.84), ( -1.10,  -0.72)  SG Improvement:0.00000 

Goal, Curr: (-0.77,  1.04), ( -1.24,  -1.05)   Error: 2.14
Last SG, Last State: ( -1.73,  -1.22), ( -1.24,  -1.05)  SG Improvement:-0.00000 

Goal, Curr: (-1.00,  1.23), ( -1.17,  -1.09)   Error: 2.33
Last SG, Last State: ( -1.71,  -1.27), ( -1.17,  -1.09)  SG Improvement:0.00000 

Goal, Curr: (-0.89,  0.93), ( -1.25,  -1.14)   Error: 2.10
Last SG, Last State: ( -1.74,  -1.31), ( -1.25,  -1.14)  SG Improvement:0.00000 

Goal, Curr: (-0.88,  1.06), ( -1.25,  -1.16)   Error: 2.25
Last SG, Last State: ( -1.76,  -1.35), ( -1.25,  -1.16)  SG Improvement:0.00000 

Goal, Curr: (-1.20,  0.90), ( -1.17,  -0.95)   Error: 1.85
Last SG, Last State: ( -1.69,  -1.10), ( -1.17,  -0.95)  SG Improvement:-0.00000 

Goal, Curr: (-0.82,  0.86), ( -1.15,  -0.86)   Error: 1.75
Last SG, Last State: ( -1.62,  -1.00), ( -1.15,  -0.86)  SG Improvement:0.00000 

Goal, Curr: (-1.07,  0.98), ( -1.25,  -0.78)   Error: 1.77
Last SG, Last State: ( -1.77,  -0.91), ( -1.25,  -0.78)  SG Improvement:0.00000 

Goal, Curr: (-1.00,  1.05), ( -1.25,  -0.89)   Error: 1.96
Last SG, Last State: ( -1.77,  -1.03), ( -1.25,  -0.89)  SG Improvement:0.00000 

Goal, Curr: (-0.82,  0.75), ( -1.23,  -0.89)   Error: 1.69
Last SG, Last State: ( -1.68,  -1.03), ( -1.23,  -0.89)  SG Improvement:-0.00000 

Goal, Curr: (-0.85,  1.22), ( -1.25,  -0.96)   Error: 2.21
Last SG, Last State: ( -1.78,  -1.11), ( -1.25,  -0.96)  SG Improvement:0.00000 

Goal, Curr: (-1.19,  1.11), ( -1.27,  -1.17)   Error: 2.28
Last SG, Last State: ( -1.82,  -1.36), ( -1.27,  -1.17)  SG Improvement:0.00000 

Goal, Curr: (-0.88,  1.12), ( -1.24,  -0.73)   Error: 1.88
Last SG, Last State: ( -1.75,  -0.85), ( -1.24,  -0.73)  SG Improvement:-0.00000 

Goal, Curr: (-1.15,  1.20), ( -1.20,  -1.20)   Error: 2.40
Last SG, Last State: ( -1.76,  -1.39), ( -1.20,  -1.20)  SG Improvement:-0.00000 

Goal, Curr: (-1.11,  1.06), ( -1.26,  -1.02)   Error: 2.08
Last SG, Last State: ( -1.79,  -1.18), ( -1.26,  -1.02)  SG Improvement:-0.00000 

episode:00200, mean:6.18, std:0.60, median:6.20, success:0.00
Goal, Curr: (-0.81,  1.06), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: ( -1.74,  -0.61), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.04,  1.03), ( -1.40,  -0.60)   Error: 1.67
Last SG, Last State: ( -1.78,  -0.61), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.25,  0.98), ( -1.40,  -0.60)   Error: 1.58
Last SG, Last State: ( -1.81,  -0.61), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.95,  0.80), ( -1.40,  -0.60)   Error: 1.47
Last SG, Last State: ( -1.72,  -0.59), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.16,  0.84), ( -1.40,  -0.60)   Error: 1.46
Last SG, Last State: ( -1.77,  -0.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.24,  1.16), ( -1.40,  -0.60)   Error: 1.77
Last SG, Last State: ( -1.83,  -0.63), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.09,  1.17), ( -1.40,  -0.60)   Error: 1.80
Last SG, Last State: ( -1.81,  -0.63), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.07,  1.11), ( -1.28,  -1.22)   Error: 2.34
Last SG, Last State: ( -1.31,  -1.58), ( -1.28,  -1.22)  SG Improvement:0.00556 

Goal, Curr: (-0.89,  0.99), ( -1.40,  -0.60)   Error: 1.67
Last SG, Last State: ( -1.74,  -0.61), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.23,  0.87), ( -1.40,  -0.60)   Error: 1.48
Last SG, Last State: ( -1.79,  -0.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.92,  1.10), ( -1.40,  -0.60)   Error: 1.77
Last SG, Last State: ( -1.77,  -0.61), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.16,  0.76), ( -1.40,  -0.60)   Error: 1.38
Last SG, Last State: ( -1.76,  -0.59), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.01,  0.88), ( -1.40,  -0.60)   Error: 1.53
Last SG, Last State: ( -1.75,  -0.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.23,  0.94), ( -1.31,  -1.17)   Error: 2.11
Last SG, Last State: ( -1.37,  -1.49), ( -1.31,  -1.17)  SG Improvement:0.00436 

Goal, Curr: (-0.81,  1.08), ( -1.40,  -0.60)   Error: 1.79
Last SG, Last State: ( -1.74,  -0.61), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  0.83), ( -1.40,  -0.60)   Error: 1.50
Last SG, Last State: ( -1.73,  -0.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.99,  0.95), ( -1.40,  -0.60)   Error: 1.61
Last SG, Last State: ( -1.76,  -0.61), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  1.19), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: ( -1.79,  -0.62), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.10,  0.91), ( -1.40,  -0.60)   Error: 1.54
Last SG, Last State: ( -1.77,  -0.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.95,  0.92), ( -1.23,  -1.27)   Error: 2.20
Last SG, Last State: ( -1.24,  -1.64), ( -1.23,  -1.27)  SG Improvement:0.03166 

Goal, Curr: (-1.15,  1.08), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: ( -1.81,  -0.62), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.88,  0.86), ( -1.39,  -1.06)   Error: 1.99
Last SG, Last State: ( -1.52,  -1.29), ( -1.39,  -1.06)  SG Improvement:-0.00001 

Goal, Curr: (-1.09,  0.80), ( -1.40,  -0.60)   Error: 1.43
Last SG, Last State: ( -1.75,  -0.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.97,  1.16), ( -1.40,  -0.60)   Error: 1.81
Last SG, Last State: ( -1.79,  -0.62), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.14,  1.21), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: ( -1.82,  -0.63), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.81,  1.05), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: ( -1.74,  -0.61), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.04,  0.95), ( -1.40,  -0.60)   Error: 1.60
Last SG, Last State: ( -1.77,  -0.61), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.79,  0.83), ( -1.40,  -1.04)   Error: 1.97
Last SG, Last State: ( -1.53,  -1.25), ( -1.40,  -1.04)  SG Improvement:-0.00001 

Goal, Curr: (-0.99,  1.12), ( -1.40,  -0.60)   Error: 1.77
Last SG, Last State: ( -1.79,  -0.62), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.24,  0.94), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: ( -1.80,  -0.61), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.80,  0.92), ( -1.22,  -1.31)   Error: 2.27
Last SG, Last State: ( -1.21,  -1.70), ( -1.22,  -1.31)  SG Improvement:0.02790 

Goal, Curr: (-1.09,  1.11), ( -1.35,  -0.87)   Error: 1.99
Last SG, Last State: ( -1.62,  -1.04), ( -1.35,  -0.86)  SG Improvement:0.00079 

Goal, Curr: (-1.22,  1.12), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: ( -1.83,  -0.62), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.18,  0.93), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: ( -1.79,  -0.61), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.89,  0.96), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: ( -1.74,  -0.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.18,  0.90), ( -1.26,  -1.28)   Error: 2.18
Last SG, Last State: ( -1.27,  -1.66), ( -1.26,  -1.28)  SG Improvement:0.00227 

Goal, Curr: (-1.06,  1.11), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: ( -1.80,  -0.62), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.01,  1.16), ( -1.40,  -0.60)   Error: 1.81
Last SG, Last State: ( -1.80,  -0.62), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.11,  1.08), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: ( -1.80,  -0.62), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.90,  0.88), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: ( -1.72,  -0.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.05,  1.18), ( -1.40,  -0.60)   Error: 1.81
Last SG, Last State: ( -1.80,  -0.62), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.08,  0.82), ( -1.24,  -1.31)   Error: 2.13
Last SG, Last State: ( -1.21,  -1.69), ( -1.24,  -1.31)  SG Improvement:-0.00126 

Goal, Curr: (-0.87,  0.80), ( -1.26,  -1.34)   Error: 2.17
Last SG, Last State: ( -1.26,  -1.70), ( -1.26,  -1.34)  SG Improvement:0.04308 

Goal, Curr: (-0.86,  0.94), ( -1.25,  -1.32)   Error: 2.29
Last SG, Last State: ( -1.23,  -1.70), ( -1.25,  -1.32)  SG Improvement:0.01346 

Goal, Curr: (-1.21,  1.21), ( -1.40,  -0.60)   Error: 1.82
Last SG, Last State: ( -1.84,  -0.63), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.14,  0.88), ( -1.38,  -0.87)   Error: 1.77
Last SG, Last State: ( -1.63,  -1.02), ( -1.38,  -0.87)  SG Improvement:0.00001 

Goal, Curr: (-0.93,  0.77), ( -1.40,  -0.60)   Error: 1.45
Last SG, Last State: ( -1.71,  -0.59), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.91,  1.00), ( -1.17,  -1.23)   Error: 2.24
Last SG, Last State: ( -1.03,  -1.73), ( -1.18,  -1.26)  SG Improvement:-0.26541 

Goal, Curr: (-0.81,  1.13), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: ( -1.75,  -0.62), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.98,  1.05), ( -1.40,  -0.60)   Error: 1.71
Last SG, Last State: ( -1.77,  -0.61), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:00300, mean:5.58, std:0.47, median:5.66, success:0.00
