Using device: cpu
gc-2.0-noclip-nowall
Log radii:  [ 0.21404463  0.14207225  0.23709555 -0.15278521 -0.27610132 -0.22160478]
Adjusted log radii:  [ 2.0040445   0.43207228  1.4270957   2.2372146   1.5138988  -0.23160478]
Goal, Curr: (-1.22,  1.12), ( -1.40,   0.71)   Error: 0.44
Goal, Curr: (-0.87,  0.85), ( -1.40,   1.40)   Error: 0.76
Last SG, Last State: ( -3.40,   3.39), ( -1.40,   1.40)  SG Improvement:-0.00552 

Goal, Curr: (-1.05,  0.81), ( -1.40,   0.53)   Error: 0.45
Last SG, Last State: ( -3.40,   1.42), ( -1.40,   0.48)  SG Improvement:0.10687 

Goal, Curr: (-1.05,  1.18), ( -1.40,   0.90)   Error: 0.44
Last SG, Last State: ( -3.40,   2.03), ( -1.40,   0.87)  SG Improvement:0.09837 

Goal, Curr: (-0.77,  0.75), ( -1.40,   1.40)   Error: 0.90
Last SG, Last State: ( -3.40,   3.38), ( -1.40,   1.40)  SG Improvement:-0.00601 

Goal, Curr: (-1.06,  0.86), ( -1.40,   0.58)   Error: 0.44
Last SG, Last State: ( -3.40,   1.55), ( -1.40,   0.49)  SG Improvement:0.14542 

Goal, Curr: (-1.15,  1.09), ( -1.40,   0.72)   Error: 0.44
Last SG, Last State: ( -3.33,   1.24), ( -1.40,   0.45)  SG Improvement:-0.17373 

Goal, Curr: (-1.19,  0.88), ( -1.40,   0.48)   Error: 0.45
Last SG, Last State: ( -3.30,   0.71), ( -1.40,   0.02)  SG Improvement:-0.26823 

episode:00200, mean:-171.90, std:73.19, median:-142.84, success:0.70
Goal, Curr: (-1.16,  0.96), ( -1.07,   0.54)   Error: 0.43
Last SG, Last State: ( -2.91,   1.05), ( -0.99,   0.14)  SG Improvement:0.06769 

Goal, Curr: (-1.04,  1.19), ( -1.40,   0.91)   Error: 0.45
Last SG, Last State: ( -3.40,   1.98), ( -1.40,   0.73)  SG Improvement:-0.08870 

Goal, Curr: (-0.97,  1.05), ( -1.40,   0.93)   Error: 0.45
Last SG, Last State: ( -3.33,   1.79), ( -1.40,   0.79)  SG Improvement:-0.27829 

Goal, Curr: (-1.13,  0.89), ( -1.13,   0.46)   Error: 0.43
Last SG, Last State: ( -3.00,   1.12), ( -1.07,   0.16)  SG Improvement:0.06408 

Goal, Curr: (-1.09,  1.04), ( -1.33,   0.66)   Error: 0.45
Last SG, Last State: ( -3.21,   1.61), ( -1.31,   0.60)  SG Improvement:0.11117 

Goal, Curr: (-1.02,  1.06), ( -1.23,   0.68)   Error: 0.44
Last SG, Last State: ( -3.09,   1.50), ( -1.18,   0.55)  SG Improvement:0.09770 

Goal, Curr: (-0.79,  0.93), ( -1.13,   0.64)   Error: 0.44
Last SG, Last State: ( -2.94,   1.12), ( -1.04,   0.31)  SG Improvement:0.05272 

Goal, Curr: (-0.78,  1.04), ( -1.05,   1.40)   Error: 0.45
Last SG, Last State: ( -3.17,   2.44), ( -1.07,   1.40)  SG Improvement:-0.12752 

Goal, Curr: (-0.96,  0.97), ( -1.40,   0.87)   Error: 0.45
Last SG, Last State: ( -3.33,   1.80), ( -1.40,   0.73)  SG Improvement:-0.20731 

Goal, Curr: (-0.90,  0.94), ( -0.97,   1.40)   Error: 0.46
Last SG, Last State: ( -3.05,   2.27), ( -0.99,   1.40)  SG Improvement:-0.06333 

episode:00300, mean:-125.62, std:42.67, median:-112.09, success:0.90
Goal, Curr: (-1.09,  0.84), ( -1.26,   0.43)   Error: 0.45
Last SG, Last State: ( -3.22,   1.24), ( -1.23,  -0.17)  SG Improvement:0.12640 

Goal, Curr: (-0.99,  0.79), ( -1.40,   0.61)   Error: 0.45
Last SG, Last State: ( -3.40,   1.92), ( -1.40,   0.38)  SG Improvement:0.05141 

Goal, Curr: (-0.86,  1.10), ( -1.40,   1.40)   Error: 0.61
Last SG, Last State: ( -3.40,   2.91), ( -1.40,   1.40)  SG Improvement:0.03056 

Goal, Curr: (-1.01,  0.76), ( -1.40,   0.55)   Error: 0.44
Last SG, Last State: ( -3.34,   1.57), ( -1.38,   0.16)  SG Improvement:0.11293 

Goal, Curr: (-0.97,  0.91), ( -1.40,   0.77)   Error: 0.45
Last SG, Last State: ( -3.40,   2.09), ( -1.40,   0.54)  SG Improvement:0.02081 

Goal, Curr: (-0.85,  0.85), ( -1.40,   1.40)   Error: 0.77
Last SG, Last State: ( -3.40,   2.87), ( -1.40,   1.40)  SG Improvement:0.02512 

Goal, Curr: (-1.15,  0.90), ( -1.35,   0.50)   Error: 0.45
Last SG, Last State: ( -3.29,   1.74), ( -1.32,   0.36)  SG Improvement:0.15557 

Goal, Curr: (-1.01,  1.00), ( -1.40,   0.77)   Error: 0.45
Last SG, Last State: ( -3.27,   1.84), ( -1.32,   0.48)  SG Improvement:0.13777 

Goal, Curr: (-0.78,  1.17), ( -1.40,   1.40)   Error: 0.66
Last SG, Last State: ( -3.40,   2.93), ( -1.40,   1.40)  SG Improvement:0.10766 

Goal, Curr: (-1.17,  1.07), ( -1.40,   0.68)   Error: 0.45
Last SG, Last State: ( -3.40,   1.68), ( -1.40,   0.29)  SG Improvement:0.12076 

episode:00400, mean:-176.46, std:79.86, median:-141.59, success:0.70
Log radii:  [ 0.3003874  -0.6931472   0.52436155 -0.15363783  0.6931472  -0.04255092]
Adjusted log radii:  [2.0903873  1.6968529  2.0143614  1.936362   1.5831473  0.24744909]
Goal, Curr: (-1.04,  0.90), ( -1.40,   0.62)   Error: 0.45
Last SG, Last State: ( -3.40,   1.86), ( -1.40,   0.45)  SG Improvement:0.12551 

Goal, Curr: (-1.24,  0.77), ( -1.40,   0.35)   Error: 0.45
Last SG, Last State: ( -3.40,   1.31), ( -1.40,  -0.11)  SG Improvement:0.44664 

Goal, Curr: (-0.89,  1.14), ( -1.40,   1.40)   Error: 0.57
Last SG, Last State: ( -3.40,   1.93), ( -1.40,   1.40)  SG Improvement:-0.00093 

Goal, Curr: (-1.05,  1.02), ( -1.40,   0.75)   Error: 0.44
Last SG, Last State: ( -3.40,   1.92), ( -1.40,   0.69)  SG Improvement:-0.09306 

Goal, Curr: (-1.14,  1.08), ( -1.40,   0.71)   Error: 0.45
Last SG, Last State: ( -3.40,   1.92), ( -1.40,   0.49)  SG Improvement:0.04913 

Goal, Curr: (-0.92,  1.06), ( -1.40,   1.40)   Error: 0.58
Last SG, Last State: ( -3.40,   1.83), ( -1.40,   1.40)  SG Improvement:-0.04863 

Goal, Curr: (-1.03,  1.16), ( -1.40,   0.91)   Error: 0.45
Last SG, Last State: ( -3.40,   1.86), ( -1.40,   0.66)  SG Improvement:-0.07916 

Goal, Curr: (-1.08,  0.86), ( -1.40,   0.54)   Error: 0.45
Last SG, Last State: ( -3.40,   1.91), ( -1.40,   0.50)  SG Improvement:0.09342 

Goal, Curr: (-1.12,  0.93), ( -1.40,   0.58)   Error: 0.45
Last SG, Last State: ( -3.40,   1.91), ( -1.40,   0.49)  SG Improvement:0.08178 

Goal, Curr: (-1.21,  1.17), ( -1.40,   0.77)   Error: 0.45
Last SG, Last State: ( -3.40,   1.80), ( -1.40,   0.66)  SG Improvement:-0.08081 

episode:00500, mean:-153.58, std:53.25, median:-135.71, success:0.80
Goal, Curr: (-0.91,  0.98), ( -1.40,   0.89)   Error: 0.50
Last SG, Last State: ( -3.40,   1.54), ( -1.37,   0.61)  SG Improvement:-0.38325 

Goal, Curr: (-1.24,  1.16), ( -1.40,   0.74)   Error: 0.45
Last SG, Last State: ( -3.40,   1.57), ( -1.39,   0.53)  SG Improvement:-0.13685 

Goal, Curr: (-0.77,  1.00), ( -1.37,   0.61)   Error: 0.72
Last SG, Last State: ( -3.40,   2.39), ( -1.40,   0.90)  SG Improvement:-0.73464 

Goal, Curr: (-0.99,  1.08), ( -1.40,   0.90)   Error: 0.45
Last SG, Last State: ( -3.38,   1.47), ( -1.39,   0.65)  SG Improvement:0.22993 

Goal, Curr: (-1.22,  0.88), ( -1.38,   0.47)   Error: 0.45
Last SG, Last State: ( -3.24,   1.26), ( -1.29,   0.09)  SG Improvement:0.40377 

Goal, Curr: (-1.16,  1.18), ( -1.41,   0.81)   Error: 0.45
Last SG, Last State: ( -3.31,   1.61), ( -1.39,   0.76)  SG Improvement:0.13212 

Goal, Curr: (-1.22,  0.84), ( -1.40,   0.43)   Error: 0.44
Last SG, Last State: ( -3.29,   1.67), ( -1.40,   0.40)  SG Improvement:0.22273 

Goal, Curr: (-0.81,  1.18), ( -1.40,   0.65)   Error: 0.78
Last SG, Last State: ( -3.40,   1.78), ( -1.40,   0.70)  SG Improvement:0.01225 

Goal, Curr: (-1.07,  1.02), ( -1.38,   0.70)   Error: 0.45
Last SG, Last State: ( -3.32,   1.51), ( -1.30,   0.47)  SG Improvement:-0.11553 

Goal, Curr: (-0.76,  1.11), ( -1.40,   0.95)   Error: 0.66
Last SG, Last State: ( -3.40,   1.65), ( -1.37,   0.64)  SG Improvement:0.09958 

episode:00600, mean:-190.44, std:71.61, median:-165.83, success:0.60
Log radii:  [ 0.6931472  -0.608869    0.6793674  -0.35293734 -0.6931472   0.6931472 ]
Adjusted log radii:  [1.8831472  1.781131   2.4693673  0.5370627  0.49685287 1.5831473 ]
Goal, Curr: (-0.77,  1.15), ( -1.40,   0.85)   Error: 0.70
Last SG, Last State: ( -3.40,   2.64), ( -1.40,   0.72)  SG Improvement:-0.07622 

Goal, Curr: (-0.82,  0.87), ( -1.40,   0.84)   Error: 0.58
Last SG, Last State: ( -3.40,   2.54), ( -1.40,   0.76)  SG Improvement:0.00032 

Goal, Curr: (-0.76,  0.76), ( -1.40,   0.81)   Error: 0.64
Last SG, Last State: ( -3.40,   2.50), ( -1.40,   0.65)  SG Improvement:-0.05934 

Goal, Curr: (-0.82,  1.18), ( -1.40,   0.90)   Error: 0.64
Last SG, Last State: ( -3.40,   2.64), ( -1.40,   0.75)  SG Improvement:-0.07803 

Goal, Curr: (-0.85,  0.82), ( -1.40,   0.83)   Error: 0.55
Last SG, Last State: ( -3.40,   2.53), ( -1.40,   0.67)  SG Improvement:-0.07438 

Goal, Curr: (-1.19,  1.13), ( -1.40,   0.74)   Error: 0.45
Last SG, Last State: ( -3.40,   1.82), ( -1.40,   0.41)  SG Improvement:0.52774 

Goal, Curr: (-0.93,  1.01), ( -1.40,   0.89)   Error: 0.48
Last SG, Last State: ( -3.40,   2.60), ( -1.40,   0.73)  SG Improvement:-0.09189 

Goal, Curr: (-1.24,  1.03), ( -1.40,   0.62)   Error: 0.44
Last SG, Last State: ( -3.40,   1.97), ( -1.40,   0.59)  SG Improvement:0.47468 

Goal, Curr: (-0.86,  0.91), ( -1.40,   0.88)   Error: 0.54
Last SG, Last State: ( -3.40,   2.55), ( -1.40,   0.70)  SG Improvement:-0.06614 

Goal, Curr: (-1.20,  1.22), ( -1.40,   0.82)   Error: 0.45
Last SG, Last State: ( -3.34,   1.83), ( -1.40,   0.47)  SG Improvement:0.52724 

episode:00700, mean:-209.49, std:47.07, median:-225.08, success:0.30
Goal, Curr: (-0.81,  1.00), ( -1.40,   1.40)   Error: 0.71
Last SG, Last State: ( -3.40,   3.37), ( -1.40,   1.40)  SG Improvement:0.00008 

Goal, Curr: (-1.21,  0.99), ( -1.21,   0.54)   Error: 0.45
Last SG, Last State: ( -3.17,   1.37), ( -1.17,  -0.03)  SG Improvement:0.66830 

Goal, Curr: (-1.20,  1.02), ( -1.23,   0.58)   Error: 0.44
Last SG, Last State: ( -3.18,   1.62), ( -1.20,   0.23)  SG Improvement:0.67611 

Goal, Curr: (-0.82,  0.92), ( -1.40,   1.40)   Error: 0.75
Last SG, Last State: ( -3.40,   3.37), ( -1.40,   1.40)  SG Improvement:0.00003 

Goal, Curr: (-1.16,  1.20), ( -1.36,   0.81)   Error: 0.44
Last SG, Last State: ( -3.31,   1.68), ( -1.31,   0.30)  SG Improvement:0.64317 

Goal, Curr: (-1.22,  1.24), ( -1.33,   0.80)   Error: 0.45
Last SG, Last State: ( -3.27,   2.03), ( -1.32,   0.65)  SG Improvement:0.63007 

Goal, Curr: (-0.94,  1.24), ( -1.32,   1.00)   Error: 0.45
Last SG, Last State: ( -3.21,   2.08), ( -1.27,   0.70)  SG Improvement:0.57967 

Goal, Curr: (-0.78,  1.18), ( -1.39,   1.40)   Error: 0.65
Last SG, Last State: ( -3.39,   3.38), ( -1.38,   1.40)  SG Improvement:0.00504 

Goal, Curr: (-1.01,  1.09), ( -1.10,   0.67)   Error: 0.43
Last SG, Last State: ( -3.09,   1.40), ( -1.07,   0.31)  SG Improvement:0.90616 

Goal, Curr: (-0.94,  1.00), ( -1.29,   0.73)   Error: 0.45
Last SG, Last State: ( -3.22,   1.92), ( -1.27,   0.55)  SG Improvement:0.62294 

episode:00800, mean:-158.37, std:68.06, median:-130.74, success:0.70
Log radii:  [ 0.08661473 -0.6931472   0.6931472   0.17880374 -0.6931472  -0.5199295 ]
Adjusted log radii:  [ 2.1766148  1.6968529  2.1831472  1.9688036 -0.7031472  1.2700706]
Goal, Curr: (-0.76,  1.17), ( -0.92,   0.75)   Error: 0.44
Last SG, Last State: ( -0.47,   2.14), ( -0.92,   0.72)  SG Improvement:0.76148 

Goal, Curr: (-0.87,  1.11), ( -0.83,   0.66)   Error: 0.45
Last SG, Last State: ( -0.58,   2.03), ( -0.83,   0.62)  SG Improvement:0.78768 

Goal, Curr: (-1.04,  0.93), ( -0.94,   0.50)   Error: 0.44
Last SG, Last State: ( -0.80,   1.33), ( -1.04,  -0.07)  SG Improvement:0.76980 

Goal, Curr: (-1.17,  1.13), ( -0.87,   0.81)   Error: 0.45
Last SG, Last State: ( -0.67,   2.10), ( -0.86,   0.69)  SG Improvement:0.79525 

Goal, Curr: (-1.18,  1.05), ( -0.90,   0.70)   Error: 0.44
Last SG, Last State: ( -0.64,   1.85), ( -0.92,   0.45)  SG Improvement:0.80252 

Goal, Curr: (-0.83,  0.88), ( -0.90,   0.45)   Error: 0.44
Last SG, Last State: ( -0.53,   1.64), ( -0.94,   0.23)  SG Improvement:0.79259 

Goal, Curr: (-0.86,  0.92), ( -0.92,   0.49)   Error: 0.43
Last SG, Last State: ( -0.51,   1.59), ( -0.98,   0.18)  SG Improvement:0.77085 

Goal, Curr: (-0.95,  0.88), ( -0.94,   0.43)   Error: 0.45
Last SG, Last State: ( -0.45,   1.75), ( -0.95,   0.35)  SG Improvement:0.79762 

Goal, Curr: (-0.93,  0.82), ( -1.03,   0.38)   Error: 0.45
Last SG, Last State: ( -0.50,   1.67), ( -1.05,   0.27)  SG Improvement:0.77631 

Goal, Curr: (-0.96,  1.06), ( -0.83,   0.63)   Error: 0.45
Last SG, Last State: ( -0.62,   2.02), ( -0.83,   0.61)  SG Improvement:0.79432 

episode:00900, mean:-105.85, std:24.60, median:-117.76, success:1.00
Log radii:  [-0.56978714 -0.6931472   0.4194065  -0.6931472   0.6931472  -0.62171274]
Adjusted log radii:  [1.8202128 1.9968529 2.5094063 1.0968529 1.5831473 1.4682872]
Goal, Curr: (-0.86,  1.08), ( -0.97,   0.65)   Error: 0.45
Last SG, Last State: ( -0.43,   1.80), ( -1.02,   0.36)  SG Improvement:0.65716 

Goal, Curr: (-0.82,  0.82), ( -0.95,   0.39)   Error: 0.45
Last SG, Last State: ( -0.96,   1.39), ( -1.04,  -0.02)  SG Improvement:0.76204 

Goal, Curr: (-0.94,  0.95), ( -0.93,   0.51)   Error: 0.44
Last SG, Last State: ( -0.54,   1.69), ( -0.95,   0.27)  SG Improvement:0.74183 

Goal, Curr: (-0.93,  0.94), ( -0.94,   0.50)   Error: 0.44
Last SG, Last State: ( -0.93,   1.42), ( -1.05,   0.01)  SG Improvement:0.75201 

Goal, Curr: (-1.20,  0.75), ( -0.99,   0.37)   Error: 0.44
Last SG, Last State: ( -0.65,   1.60), ( -1.00,   0.19)  SG Improvement:0.77177 

Goal, Curr: (-0.85,  0.75), ( -0.95,   0.32)   Error: 0.44
Last SG, Last State: ( -1.09,   1.28), ( -1.04,  -0.13)  SG Improvement:0.77683 

Goal, Curr: (-1.02,  0.95), ( -0.91,   0.52)   Error: 0.44
Last SG, Last State: ( -0.89,   1.47), ( -0.95,   0.06)  SG Improvement:0.78453 

Goal, Curr: (-0.77,  1.20), ( -0.89,   0.78)   Error: 0.43
Last SG, Last State: ( -0.57,   2.13), ( -0.89,   0.72)  SG Improvement:0.72132 

Goal, Curr: (-0.78,  0.80), ( -0.93,   0.39)   Error: 0.44
Last SG, Last State: ( -0.93,   1.37), ( -1.02,  -0.04)  SG Improvement:0.75277 

Goal, Curr: (-1.10,  0.96), ( -0.93,   0.54)   Error: 0.45
Last SG, Last State: ( -0.80,   1.52), ( -0.99,   0.11)  SG Improvement:0.76743 

episode:01000, mean:-98.32, std:13.40, median:-100.31, success:1.00
Log radii:  [ 0.6931472  -0.26300952  0.6931472  -0.6931472   0.6931472   0.6931472 ]
Adjusted log radii:  [0.9831472 2.1269906 2.1831472 1.396853  1.5831473 0.9831472]
Goal, Curr: (-0.78,  1.17), ( -0.51,   0.81)   Error: 0.45
Last SG, Last State: ( -0.58,   1.88), ( -0.61,   0.47)  SG Improvement:0.62799 

Goal, Curr: (-0.92,  0.76), ( -0.78,   0.35)   Error: 0.44
Last SG, Last State: ( -0.34,   1.70), ( -0.82,   0.26)  SG Improvement:0.61677 

Goal, Curr: (-0.88,  1.01), ( -0.74,   0.59)   Error: 0.44
Last SG, Last State: ( -0.38,   1.65), ( -0.89,   0.20)  SG Improvement:0.52601 

Goal, Curr: (-1.25,  0.98), ( -0.73,   1.40)   Error: 0.66
Last SG, Last State: ( -2.10,   3.40), ( -0.52,   1.40)  SG Improvement:0.27324 

Goal, Curr: (-1.07,  1.02), ( -0.83,   1.40)   Error: 0.45
Last SG, Last State: ( -2.19,   3.39), ( -0.69,   1.40)  SG Improvement:-0.35487 

Goal, Curr: (-1.01,  1.02), ( -0.78,   1.40)   Error: 0.45
Last SG, Last State: ( -2.18,   3.39), ( -0.67,   1.40)  SG Improvement:-0.36821 

Goal, Curr: (-1.25,  0.98), ( -0.54,   1.40)   Error: 0.81
Last SG, Last State: ( -1.84,   3.40), ( -0.75,   1.40)  SG Improvement:-0.19385 

Goal, Curr: (-1.06,  1.06), ( -0.57,   1.40)   Error: 0.60
Last SG, Last State: ( -2.13,   3.40), ( -0.54,   1.40)  SG Improvement:0.47493 

Goal, Curr: (-0.90,  1.13), ( -0.61,   0.79)   Error: 0.45
Last SG, Last State: ( -0.50,   2.04), ( -0.66,   0.62)  SG Improvement:0.60724 

Goal, Curr: (-0.82,  0.90), ( -0.57,   0.53)   Error: 0.44
Last SG, Last State: ( -0.39,   1.61), ( -0.68,   0.19)  SG Improvement:0.66119 

episode:01100, mean:-169.14, std:74.44, median:-161.85, success:0.70
Log radii:  [-0.4072544 -0.6931472 -0.3066006  0.6931472  0.6931472 -0.6931472]
Adjusted log radii:  [1.6827457 1.9968529 1.7833993 0.6831472 0.6831472 1.396853 ]
Log radii:  [ 0.6931472  0.6931472 -0.6931472  0.6931472 -0.6931472  0.6931472]
Adjusted log radii:  [ 2.1831472   1.2831472  -0.10314716  1.2831472   1.0968529   1.5831473 ]
Goal, Curr: (-0.96,  0.81), ( -1.40,   0.71)   Error: 0.45
Last SG, Last State: ( -2.31,   1.66), ( -1.39,   0.27)  SG Improvement:0.14617 

Goal, Curr: (-1.02,  1.17), ( -1.35,   0.87)   Error: 0.45
Last SG, Last State: ( -2.22,   1.89), ( -1.40,   0.70)  SG Improvement:0.13580 

Goal, Curr: (-1.08,  0.85), ( -1.40,   0.53)   Error: 0.44
Last SG, Last State: ( -2.20,   1.45), ( -1.34,   0.09)  SG Improvement:0.29208 

Goal, Curr: (-0.84,  0.99), ( -1.28,   1.05)   Error: 0.44
Last SG, Last State: ( -2.50,   2.03), ( -1.40,   1.05)  SG Improvement:0.42187 

Goal, Curr: (-0.82,  0.76), ( -1.41,   1.40)   Error: 0.87
Last SG, Last State: ( -2.72,   3.38), ( -0.95,   1.40)  SG Improvement:1.18038 

Goal, Curr: (-0.76,  0.95), ( -0.81,   1.40)   Error: 0.45
Last SG, Last State: ( -1.62,   3.40), ( -0.87,   1.40)  SG Improvement:-0.13028 

Goal, Curr: (-1.04,  0.87), ( -1.40,   0.61)   Error: 0.45
Last SG, Last State: ( -2.22,   1.62), ( -1.40,   0.26)  SG Improvement:0.26851 

Goal, Curr: (-0.98,  0.93), ( -1.37,   0.73)   Error: 0.44
Last SG, Last State: ( -2.25,   1.68), ( -1.40,   0.56)  SG Improvement:0.13321 

Goal, Curr: (-1.10,  0.89), ( -1.40,   0.55)   Error: 0.45
Last SG, Last State: ( -2.29,   1.61), ( -1.40,   0.46)  SG Improvement:0.17472 

Goal, Curr: (-1.21,  0.85), ( -1.40,   0.45)   Error: 0.45
Last SG, Last State: ( -2.15,   1.35), ( -1.26,  -0.03)  SG Improvement:0.43937 

episode:01200, mean:-126.07, std:42.03, median:-116.01, success:0.90
Log radii:  [-0.6931472  0.1915825  0.6931472  0.6931472  0.6931472 -0.6931472]
Adjusted log radii:  [-0.10314716  1.9815824   0.6831472   1.8831472   1.2831472   1.396853  ]
Goal, Curr: (-1.18,  0.96), ( -1.10,   0.52)   Error: 0.45
Last SG, Last State: ( -3.29,   1.28), ( -1.37,   0.46)  SG Improvement:0.06488 

Goal, Curr: (-1.04,  1.01), ( -1.40,   0.76)   Error: 0.44
Last SG, Last State: ( -3.27,   0.18), ( -1.30,   0.37)  SG Improvement:1.22574 

Goal, Curr: (-1.00,  1.14), ( -1.24,   0.76)   Error: 0.45
Last SG, Last State: ( -3.12,   0.11), ( -1.16,   0.32)  SG Improvement:1.16622 

Goal, Curr: (-0.90,  1.03), ( -1.21,   0.72)   Error: 0.44
Last SG, Last State: ( -3.00,   2.25), ( -1.40,   0.66)  SG Improvement:-0.27048 

Goal, Curr: (-0.82,  1.07), ( -1.25,   0.96)   Error: 0.44
Last SG, Last State: ( -3.03,   2.40), ( -1.40,   0.91)  SG Improvement:-0.62635 

Goal, Curr: (-0.96,  0.99), ( -1.34,   0.76)   Error: 0.45
Last SG, Last State: ( -3.10,   2.34), ( -1.40,   0.77)  SG Improvement:-0.92357 

Goal, Curr: (-0.95,  1.24), ( -1.22,   0.88)   Error: 0.44
Last SG, Last State: ( -3.13,   0.60), ( -1.05,   0.47)  SG Improvement:1.20280 

Goal, Curr: (-0.91,  1.21), ( -1.22,   0.89)   Error: 0.45
Last SG, Last State: ( -3.11,   0.15), ( -1.15,   0.35)  SG Improvement:1.14343 

Goal, Curr: (-1.10,  1.05), ( -0.85,   0.68)   Error: 0.44
Last SG, Last State: ( -2.88,   2.43), ( -0.74,   0.53)  SG Improvement:-1.16070 

Goal, Curr: (-1.21,  0.82), ( -1.40,   0.43)   Error: 0.44
Last SG, Last State: ( -2.74,   1.77), ( -1.40,   0.08)  SG Improvement:-0.40592 

episode:01300, mean:-226.33, std:59.09, median:-231.54, success:1.00
Goal, Curr: (-0.83,  1.18), ( -0.11,   0.94)   Error: 0.76
Last SG, Last State: ( -2.11,   2.89), ( -0.07,   0.95)  SG Improvement:0.03288 

Goal, Curr: (-0.97,  0.90), ( -0.97,   0.47)   Error: 0.44
Last SG, Last State: ( -2.70,   1.71), ( -0.99,   0.27)  SG Improvement:-2.37942 

Goal, Curr: (-0.89,  1.04), ( -0.54,   0.76)   Error: 0.44
Last SG, Last State: ( -2.29,   0.83), ( -0.64,   0.23)  SG Improvement:-0.07896 

Goal, Curr: (-1.21,  1.19), ( -0.78,   1.29)   Error: 0.43
Last SG, Last State: ( -2.28,   3.21), ( -0.68,   1.26)  SG Improvement:-0.07378 

Goal, Curr: (-0.95,  0.83), ( -0.13,   0.77)   Error: 0.82
Last SG, Last State: ( -2.28,   2.64), ( -0.20,   0.73)  SG Improvement:-0.06538 

Goal, Curr: (-1.23,  1.07), ( -0.86,   0.83)   Error: 0.44
Last SG, Last State: ( -0.45,   2.06), ( -0.46,   0.50)  SG Improvement:1.31642 

Goal, Curr: (-0.99,  1.24), ( -0.14,   0.58)   Error: 1.08
Last SG, Last State: ( -2.06,   2.51), ( -0.03,   0.58)  SG Improvement:0.00338 

Goal, Curr: (-1.08,  0.88), ( -0.16,   0.64)   Error: 0.95
Last SG, Last State: ( -2.13,   2.56), ( -0.09,   0.65)  SG Improvement:-0.00668 

Goal, Curr: (-1.24,  0.98), ( -0.81,   0.84)   Error: 0.45
Last SG, Last State: ( -0.26,   2.15), ( -0.67,   0.65)  SG Improvement:1.28805 

Goal, Curr: (-1.17,  1.09), ( -0.39,   1.05)   Error: 0.78
Last SG, Last State: ( -0.63,   2.60), ( -0.55,   1.18)  SG Improvement:1.21051 

episode:01400, mean:-265.73, std:86.91, median:-271.70, success:0.50
Goal, Curr: (-0.86,  0.83), ( -0.46,   0.64)   Error: 0.44
Last SG, Last State: ( -2.01,   2.43), ( -0.44,   0.60)  SG Improvement:-0.27824 

