Using device: cpu
gc-4.0-ooo
Goal, Curr: (-1.01,  0.87), ( -0.71,  -1.40)   Error: 2.29
Goal, Curr: (-1.04,  1.17), ( -1.40,  -0.60)   Error: 1.81
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.85,  1.02), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  1.24), ( -1.40,  -0.60)   Error: 1.89
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.92,  0.91), ( -0.10,  -0.60)   Error: 1.72
Last SG, Last State: (  1.86,   1.40), ( -0.12,  -0.60)  SG Improvement:0.01172 

Goal, Curr: (-1.20,  1.14), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.88,  0.95), ( -0.02,  -0.60)   Error: 1.77
Last SG, Last State: (  1.94,   1.40), ( -0.04,  -0.60)  SG Improvement:0.01109 

Goal, Curr: (-0.78,  1.12), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.15,  1.19), (  0.04,  -0.60)   Error: 2.15
Last SG, Last State: (  2.00,   1.40), (  0.02,  -0.60)  SG Improvement:0.01105 

episode:00700, mean:0.26, std:0.24, median:0.34, success:0.00
Log radii:  [-1.3862944 -1.3862944  1.3862944  1.3862944 -1.3862944 -1.34663  ]
Adjusted log radii:  [ 2.20370555 -1.38629436  2.27629423  2.27629423  1.60370564  1.3433702 ]
Goal, Curr: (-0.78,  1.13), ( -0.47,  -0.60)   Error: 1.75
Last SG, Last State: (  1.48,   1.40), ( -0.49,  -0.60)  SG Improvement:-0.00034 

Goal, Curr: (-0.76,  0.93), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.09,  1.02), ( -1.40,  -0.60)   Error: 1.65
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.19,  1.17), ( -0.42,  -0.60)   Error: 1.93
Last SG, Last State: (  1.53,   1.40), ( -0.44,  -0.60)  SG Improvement:0.03057 

Goal, Curr: (-1.18,  1.12), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.77,  1.07), ( -0.37,  -0.60)   Error: 1.72
Last SG, Last State: (  1.57,   1.40), ( -0.40,  -0.60)  SG Improvement:0.01396 

Goal, Curr: (-1.24,  1.07), ( -0.22,  -0.60)   Error: 1.96
Last SG, Last State: (  1.72,   1.40), ( -0.25,  -0.60)  SG Improvement:0.01715 

Goal, Curr: (-1.12,  1.02), ( -0.27,  -0.60)   Error: 1.83
Last SG, Last State: (  1.67,   1.40), ( -0.30,  -0.60)  SG Improvement:0.01678 

Goal, Curr: (-0.81,  1.06), ( -1.40,  -0.60)   Error: 1.77
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.01,  0.80), ( -0.68,  -0.60)   Error: 1.44
Last SG, Last State: (  1.28,   1.40), ( -0.70,  -0.60)  SG Improvement:0.01203 

episode:00800, mean:0.30, std:0.15, median:0.29, success:0.00
Goal, Curr: (-0.79,  1.13), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.18,  0.86), ( -1.40,  -0.60)   Error: 1.48
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.89,  0.88), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.21,  0.87), ( -1.40,  -0.60)   Error: 1.48
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.21,  1.03), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.77,  1.16), ( -1.40,  -0.60)   Error: 1.87
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.90,  0.94), ( -1.40,  -0.60)   Error: 1.62
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.86,  1.01), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.90,  0.89), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.05,  0.94), ( -1.40,  -0.60)   Error: 1.58
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:00900, mean:0.35, std:0.08, median:0.38, success:0.00
Goal, Curr: (-1.03,  0.86), ( -1.40,  -0.60)   Error: 1.50
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.22,  0.75), ( -1.40,  -0.60)   Error: 1.36
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.89,  1.02), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.16,  0.98), ( -1.40,  -0.60)   Error: 1.60
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.04,  0.99), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.06,  0.78), ( -1.40,  -0.60)   Error: 1.42
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.91,  1.24), ( -1.40,  -0.60)   Error: 1.90
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.93,  1.23), ( -1.40,  -0.60)   Error: 1.89
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.77,  0.87), ( -1.40,  -0.60)   Error: 1.60
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.05,  0.79), ( -1.40,  -0.60)   Error: 1.44
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:01000, mean:0.41, std:0.11, median:0.45, success:0.00
Goal, Curr: (-0.94,  1.15), ( -1.40,  -0.60)   Error: 1.81
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00018 

Goal, Curr: (-0.96,  1.00), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00013 

Goal, Curr: (-1.00,  0.93), ( -1.40,  -0.60)   Error: 1.58
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00020 

Goal, Curr: (-0.81,  0.91), ( -1.40,  -0.60)   Error: 1.63
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00011 

Goal, Curr: (-1.06,  1.02), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00010 

Goal, Curr: (-1.05,  0.86), ( -1.40,  -0.60)   Error: 1.50
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00013 

Goal, Curr: (-0.94,  1.10), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00010 

Goal, Curr: (-0.83,  0.87), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00020 

Goal, Curr: (-0.88,  0.92), ( -1.40,  -0.60)   Error: 1.61
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00011 

Goal, Curr: (-1.07,  0.92), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00020 

episode:01100, mean:0.41, std:0.12, median:0.40, success:0.00
Goal, Curr: (-0.94,  0.91), ( -0.89,  -0.60)   Error: 1.51
Last SG, Last State: (  1.11,   1.40), ( -0.89,  -0.60)  SG Improvement:0.00006 

Goal, Curr: (-1.03,  0.96), ( -0.89,  -0.60)   Error: 1.57
Last SG, Last State: (  1.11,   1.40), ( -0.89,  -0.60)  SG Improvement:0.00001 

Goal, Curr: (-0.78,  0.95), ( -0.89,  -0.60)   Error: 1.56
Last SG, Last State: (  1.11,   1.40), ( -0.89,  -0.60)  SG Improvement:0.00032 

Goal, Curr: (-0.99,  1.16), ( -0.70,  -0.60)   Error: 1.79
Last SG, Last State: (  1.29,   1.40), ( -0.70,  -0.60)  SG Improvement:0.00464 

Goal, Curr: (-0.87,  0.83), ( -0.89,  -0.60)   Error: 1.43
Last SG, Last State: (  1.11,   1.40), ( -0.89,  -0.60)  SG Improvement:-0.00008 

Goal, Curr: (-0.76,  1.18), ( -0.89,  -0.60)   Error: 1.78
Last SG, Last State: (  1.11,   1.40), ( -0.89,  -0.60)  SG Improvement:0.00001 

Goal, Curr: (-1.18,  0.80), ( -0.39,  -0.60)   Error: 1.61
Last SG, Last State: (  1.60,   1.40), ( -0.40,  -0.60)  SG Improvement:0.00412 

Goal, Curr: (-1.24,  0.84), ( -1.01,  -0.60)   Error: 1.46
Last SG, Last State: (  0.98,   1.40), ( -1.02,  -0.60)  SG Improvement:0.01319 

Goal, Curr: (-1.16,  0.79), ( -0.89,  -0.60)   Error: 1.42
Last SG, Last State: (  1.11,   1.40), ( -0.89,  -0.60)  SG Improvement:0.00010 

Goal, Curr: (-1.02,  1.08), ( -0.52,  -0.60)   Error: 1.75
Last SG, Last State: (  1.47,   1.40), ( -0.52,  -0.60)  SG Improvement:0.00350 

episode:01200, mean:0.43, std:0.15, median:0.46, success:0.00
Goal, Curr: (-0.86,  0.96), ( -1.40,  -0.60)   Error: 1.65
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.11,  0.84), ( -1.40,  -0.60)   Error: 1.47
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.00,  1.24), ( -1.40,  -0.60)   Error: 1.88
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.08,  1.03), ( -1.40,  -0.60)   Error: 1.67
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.97,  0.80), ( -1.40,  -0.60)   Error: 1.46
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.80,  0.81), ( -1.40,  -0.60)   Error: 1.53
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.18,  1.11), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.12,  0.97), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.86,  0.87), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.78,  0.79), ( -1.40,  -0.60)   Error: 1.52
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:01300, mean:0.41, std:0.12, median:0.46, success:0.00
Goal, Curr: (-1.18,  0.90), ( -0.91,  -0.60)   Error: 1.53
Last SG, Last State: (  1.09,   1.40), ( -0.91,  -0.60)  SG Improvement:-0.00004 

Goal, Curr: (-0.88,  0.99), ( -0.91,  -0.60)   Error: 1.59
Last SG, Last State: (  1.09,   1.40), ( -0.91,  -0.60)  SG Improvement:0.00006 

Goal, Curr: (-0.94,  0.97), ( -0.91,  -0.60)   Error: 1.57
Last SG, Last State: (  1.09,   1.40), ( -0.91,  -0.60)  SG Improvement:0.00035 

Goal, Curr: (-0.96,  1.13), ( -0.91,  -0.60)   Error: 1.73
Last SG, Last State: (  1.09,   1.40), ( -0.91,  -0.60)  SG Improvement:-0.00004 

Goal, Curr: (-0.86,  0.98), ( -0.91,  -0.60)   Error: 1.59
Last SG, Last State: (  1.09,   1.40), ( -0.91,  -0.60)  SG Improvement:-0.00002 

Goal, Curr: (-1.20,  1.17), ( -0.91,  -0.60)   Error: 1.80
Last SG, Last State: (  1.09,   1.40), ( -0.91,  -0.60)  SG Improvement:0.00033 

Goal, Curr: (-1.15,  0.78), ( -0.91,  -0.60)   Error: 1.40
Last SG, Last State: (  1.09,   1.40), ( -0.91,  -0.60)  SG Improvement:-0.00004 

Goal, Curr: (-0.84,  0.93), ( -0.91,  -0.60)   Error: 1.53
Last SG, Last State: (  1.09,   1.40), ( -0.91,  -0.60)  SG Improvement:0.00002 

Goal, Curr: (-0.97,  0.76), ( -0.91,  -0.60)   Error: 1.37
Last SG, Last State: (  1.09,   1.40), ( -0.91,  -0.60)  SG Improvement:-0.00004 

Goal, Curr: (-1.06,  0.91), ( -0.91,  -0.60)   Error: 1.52
Last SG, Last State: (  1.09,   1.40), ( -0.91,  -0.60)  SG Improvement:-0.00004 

episode:01400, mean:0.37, std:0.10, median:0.37, success:0.00
Goal, Curr: (-0.76,  0.83), ( -0.74,  -0.60)   Error: 1.43
Last SG, Last State: (  1.24,   1.40), ( -0.74,  -0.60)  SG Improvement:0.01672 

Goal, Curr: (-1.06,  0.83), ( -0.93,  -0.60)   Error: 1.44
Last SG, Last State: (  1.03,   1.40), ( -0.95,  -0.60)  SG Improvement:0.00836 

Goal, Curr: (-1.20,  1.18), ( -0.88,  -0.60)   Error: 1.81
Last SG, Last State: (  1.19,   1.40), ( -0.84,  -0.60)  SG Improvement:-0.02795 

Goal, Curr: (-1.00,  0.95), ( -0.77,  -0.60)   Error: 1.56
Last SG, Last State: (  1.19,   1.40), ( -0.79,  -0.60)  SG Improvement:0.01703 

Goal, Curr: (-1.12,  1.21), ( -0.74,  -0.60)   Error: 1.85
Last SG, Last State: (  1.23,   1.40), ( -0.75,  -0.60)  SG Improvement:0.01727 

Goal, Curr: (-0.95,  1.17), ( -0.78,  -0.60)   Error: 1.78
Last SG, Last State: (  1.26,   1.40), ( -0.75,  -0.60)  SG Improvement:0.01202 

Goal, Curr: (-1.25,  1.10), ( -0.75,  -0.60)   Error: 1.77
Last SG, Last State: (  1.26,   1.40), ( -0.74,  -0.60)  SG Improvement:0.01420 

