Using device: cpu
gc-1.0-fin8
Goal, Curr: (-1.11,  0.77), ( -1.40,  -1.40)   Error: 2.19
Goal, Curr: (-1.06,  1.14), (  0.84,  -1.40)   Error: 3.17
Last SG, Last State: ( -1.23,  -3.40), (  0.80,  -1.40)  SG Improvement:-0.02007 

Goal, Curr: (-1.13,  0.95), (  0.93,  -1.40)   Error: 3.13
Last SG, Last State: ( -1.15,  -3.40), (  0.89,  -1.40)  SG Improvement:-0.04895 

Goal, Curr: (-1.00,  1.11), (  1.01,  -1.40)   Error: 3.21
Last SG, Last State: ( -1.07,  -3.40), (  0.98,  -1.40)  SG Improvement:0.01574 

Goal, Curr: (-0.89,  0.83), (  1.12,  -1.40)   Error: 3.00
Last SG, Last State: ( -0.94,  -3.40), (  1.09,  -1.40)  SG Improvement:-0.01675 

Goal, Curr: (-1.23,  0.86), (  0.88,  -1.40)   Error: 3.09
Last SG, Last State: ( -1.20,  -3.40), (  0.84,  -1.40)  SG Improvement:0.00960 

Goal, Curr: (-0.85,  0.91), (  1.40,  -1.40)   Error: 3.22
Last SG, Last State: ( -0.64,  -3.40), (  1.38,  -1.40)  SG Improvement:-0.02826 

Goal, Curr: (-1.11,  1.05), (  0.96,  -1.40)   Error: 3.21
Last SG, Last State: ( -1.11,  -3.40), (  0.93,  -1.40)  SG Improvement:-0.01778 

Goal, Curr: (-0.78,  0.99), (  1.39,  -1.40)   Error: 3.23
Last SG, Last State: ( -0.66,  -3.40), (  1.36,  -1.40)  SG Improvement:-0.02667 

Goal, Curr: (-0.76,  0.80), (  1.04,  -1.40)   Error: 2.84
Last SG, Last State: ( -1.02,  -3.40), (  1.01,  -1.40)  SG Improvement:-0.01727 

Goal, Curr: (-1.23,  0.96), (  1.03,  -1.40)   Error: 3.27
Last SG, Last State: ( -1.04,  -3.40), (  1.00,  -1.40)  SG Improvement:-0.03599 

Goal, Curr: (-0.79,  1.22), (  1.17,  -1.40)   Error: 3.28
Last SG, Last State: ( -0.89,  -3.40), (  1.14,  -1.40)  SG Improvement:0.00047 

Goal, Curr: (-1.17,  0.95), (  1.28,  -1.40)   Error: 3.40
Last SG, Last State: ( -0.78,  -3.40), (  1.25,  -1.40)  SG Improvement:-0.00086 

Goal, Curr: (-0.88,  0.77), (  1.16,  -1.40)   Error: 2.98
Last SG, Last State: ( -0.92,  -3.40), (  1.12,  -1.40)  SG Improvement:-0.04421 

Goal, Curr: (-1.13,  1.02), (  1.13,  -1.40)   Error: 3.31
Last SG, Last State: ( -0.93,  -3.40), (  1.10,  -1.40)  SG Improvement:-0.00280 

Goal, Curr: (-0.97,  1.02), (  1.14,  -1.40)   Error: 3.21
Last SG, Last State: ( -0.93,  -3.40), (  1.11,  -1.40)  SG Improvement:-0.12915 

Goal, Curr: (-0.88,  0.99), (  1.08,  -1.40)   Error: 3.09
Last SG, Last State: ( -0.98,  -3.40), (  1.05,  -1.40)  SG Improvement:-0.01876 

Goal, Curr: (-1.10,  1.24), (  1.40,  -1.40)   Error: 3.63
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.82,  1.20), (  0.80,  -1.40)   Error: 3.06
Last SG, Last State: ( -1.29,  -3.40), (  0.76,  -1.40)  SG Improvement:0.00789 

Goal, Curr: (-0.78,  1.15), (  0.92,  -1.40)   Error: 3.06
Last SG, Last State: ( -1.16,  -3.40), (  0.88,  -1.40)  SG Improvement:0.00272 

Goal, Curr: (-0.86,  1.05), (  0.91,  -1.40)   Error: 3.03
Last SG, Last State: ( -1.16,  -3.40), (  0.87,  -1.40)  SG Improvement:-0.01980 

Goal, Curr: (-1.07,  0.90), (  1.23,  -1.40)   Error: 3.25
Last SG, Last State: ( -0.84,  -3.40), (  1.19,  -1.40)  SG Improvement:0.01307 

Goal, Curr: (-0.80,  0.87), (  0.94,  -1.40)   Error: 2.86
Last SG, Last State: ( -1.14,  -3.40), (  0.90,  -1.40)  SG Improvement:0.00929 

Goal, Curr: (-0.77,  0.80), (  1.05,  -1.40)   Error: 2.86
Last SG, Last State: ( -1.02,  -3.40), (  1.02,  -1.40)  SG Improvement:0.01494 

Goal, Curr: (-1.08,  1.22), (  0.94,  -1.40)   Error: 3.31
Last SG, Last State: ( -1.14,  -3.40), (  0.90,  -1.40)  SG Improvement:-0.02132 

Goal, Curr: (-1.08,  1.12), (  1.00,  -1.40)   Error: 3.26
Last SG, Last State: ( -1.07,  -3.40), (  0.96,  -1.40)  SG Improvement:-0.01965 

Goal, Curr: (-1.08,  1.23), (  0.93,  -1.40)   Error: 3.30
Last SG, Last State: ( -1.14,  -3.40), (  0.89,  -1.40)  SG Improvement:-0.02098 

Goal, Curr: (-1.23,  1.20), (  0.98,  -1.40)   Error: 3.41
Last SG, Last State: ( -1.09,  -3.40), (  0.94,  -1.40)  SG Improvement:-0.01706 

Goal, Curr: (-0.86,  1.03), (  1.40,  -1.40)   Error: 3.31
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.09,  0.75), (  0.89,  -1.40)   Error: 2.92
Last SG, Last State: ( -1.18,  -3.40), (  0.86,  -1.40)  SG Improvement:-0.01997 

Goal, Curr: (-0.78,  1.01), (  1.40,  -1.40)   Error: 3.25
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.00,  1.08), (  0.86,  -1.40)   Error: 3.10
Last SG, Last State: ( -1.21,  -3.40), (  0.82,  -1.40)  SG Improvement:-0.02011 

Goal, Curr: (-1.22,  1.13), (  0.86,  -1.40)   Error: 3.27
Last SG, Last State: ( -1.22,  -3.40), (  0.82,  -1.40)  SG Improvement:0.00771 

Goal, Curr: (-1.15,  0.95), (  1.10,  -1.40)   Error: 3.26
Last SG, Last State: ( -0.97,  -3.40), (  1.07,  -1.40)  SG Improvement:-0.01056 

Goal, Curr: (-1.01,  1.05), (  1.07,  -1.40)   Error: 3.21
Last SG, Last State: ( -1.01,  -3.40), (  1.03,  -1.40)  SG Improvement:0.00450 

Goal, Curr: (-1.24,  1.10), (  0.85,  -1.40)   Error: 3.25
Last SG, Last State: ( -1.23,  -3.40), (  0.81,  -1.40)  SG Improvement:-0.04778 

Goal, Curr: (-1.02,  0.86), (  1.14,  -1.40)   Error: 3.13
Last SG, Last State: ( -0.92,  -3.40), (  1.11,  -1.40)  SG Improvement:-0.01774 

Goal, Curr: (-0.92,  1.07), (  1.28,  -1.40)   Error: 3.31
Last SG, Last State: ( -0.78,  -3.40), (  1.25,  -1.40)  SG Improvement:-0.09567 

Goal, Curr: (-1.20,  1.02), (  0.62,  -1.40)   Error: 3.03
Last SG, Last State: ( -1.45,  -3.40), (  0.59,  -1.40)  SG Improvement:-0.00463 

Goal, Curr: (-0.88,  0.79), (  1.13,  -1.40)   Error: 2.97
Last SG, Last State: ( -0.94,  -3.40), (  1.09,  -1.40)  SG Improvement:-0.02272 

Goal, Curr: (-1.20,  0.88), (  0.92,  -1.40)   Error: 3.11
Last SG, Last State: ( -1.17,  -3.40), (  0.87,  -1.40)  SG Improvement:-0.04474 

Goal, Curr: (-1.06,  0.76), (  1.38,  -1.40)   Error: 3.25
Last SG, Last State: ( -0.68,  -3.40), (  1.35,  -1.40)  SG Improvement:-0.09500 

Goal, Curr: (-0.75,  1.17), (  0.83,  -1.40)   Error: 3.01
Last SG, Last State: ( -1.25,  -3.40), (  0.79,  -1.40)  SG Improvement:-0.02014 

Goal, Curr: (-1.19,  0.98), (  1.40,  -1.40)   Error: 3.52
Last SG, Last State: ( -0.66,  -3.40), (  1.37,  -1.40)  SG Improvement:-0.05935 

episode:00200, mean:7.10, std:0.56, median:7.15, success:0.00
Goal, Curr: (-0.92,  0.87), (  1.40,  -1.40)   Error: 3.24
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00248 

Goal, Curr: (-1.12,  0.98), (  1.38,  -1.40)   Error: 3.45
Last SG, Last State: ( -0.68,  -3.40), (  1.35,  -1.40)  SG Improvement:-0.01927 

Goal, Curr: (-1.17,  0.99), (  1.40,  -1.40)   Error: 3.51
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00224 

Goal, Curr: (-1.21,  0.82), (  1.40,  -1.40)   Error: 3.43
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00969 

Goal, Curr: (-0.82,  1.24), ( -1.40,  -1.40)   Error: 2.70
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00035 

Goal, Curr: (-0.75,  0.81), (  1.40,  -1.40)   Error: 3.08
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00096 

Goal, Curr: (-0.90,  1.14), (  1.40,  -1.40)   Error: 3.42
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00225 

Goal, Curr: (-0.88,  0.94), (  1.39,  -1.40)   Error: 3.26
Last SG, Last State: ( -0.66,  -3.40), (  1.37,  -1.40)  SG Improvement:-0.01945 

Goal, Curr: (-0.84,  0.95), ( -1.40,  -1.40)   Error: 2.41
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.02854 

Goal, Curr: (-0.86,  1.24), (  1.40,  -1.40)   Error: 3.47
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00135 

Goal, Curr: (-0.98,  0.95), (  1.40,  -1.40)   Error: 3.35
Last SG, Last State: ( -0.61,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.13019 

Goal, Curr: (-0.89,  1.17), (  1.40,  -1.40)   Error: 3.44
Last SG, Last State: ( -0.63,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.01814 

Goal, Curr: (-1.18,  0.92), (  1.40,  -1.40)   Error: 3.47
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00652 

Goal, Curr: (-1.06,  1.10), (  1.40,  -1.40)   Error: 3.51
Last SG, Last State: ( -0.63,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.01842 

Goal, Curr: (-1.13,  0.77), (  1.40,  -1.40)   Error: 3.34
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.01333 

Goal, Curr: (-1.21,  1.18), (  1.40,  -1.40)   Error: 3.67
Last SG, Last State: ( -0.65,  -3.40), (  1.37,  -1.40)  SG Improvement:-0.01875 

Goal, Curr: (-0.79,  1.21), (  1.40,  -1.40)   Error: 3.41
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00149 

Goal, Curr: (-0.87,  0.97), (  1.40,  -1.40)   Error: 3.28
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00197 

Goal, Curr: (-0.87,  1.09), (  1.40,  -1.40)   Error: 3.37
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.01534 

Goal, Curr: (-1.14,  0.75), ( -1.40,  -1.40)   Error: 2.17
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.01032 

Goal, Curr: (-1.15,  0.91), (  1.40,  -1.40)   Error: 3.44
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00597 

Goal, Curr: (-0.80,  1.16), (  1.40,  -1.40)   Error: 3.37
Last SG, Last State: ( -0.64,  -3.40), (  1.38,  -1.40)  SG Improvement:-0.01822 

Goal, Curr: (-1.18,  0.89), (  1.40,  -1.40)   Error: 3.45
Last SG, Last State: ( -0.61,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.13103 

Goal, Curr: (-1.24,  1.11), (  1.40,  -1.40)   Error: 3.64
Last SG, Last State: ( -0.65,  -3.40), (  1.38,  -1.40)  SG Improvement:-0.01963 

Goal, Curr: (-1.05,  0.97), (  1.40,  -1.40)   Error: 3.40
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00364 

Goal, Curr: (-1.23,  0.87), (  1.40,  -1.40)   Error: 3.47
Last SG, Last State: ( -0.66,  -3.40), (  1.37,  -1.40)  SG Improvement:-0.01942 

Goal, Curr: (-1.23,  1.19), (  1.40,  -1.40)   Error: 3.69
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00098 

Goal, Curr: (-1.18,  0.78), (  1.40,  -1.40)   Error: 3.37
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00651 

Goal, Curr: (-0.75,  1.00), (  1.40,  -1.40)   Error: 3.23
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.01363 

Goal, Curr: (-1.18,  1.14), (  1.40,  -1.40)   Error: 3.62
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00776 

Goal, Curr: (-1.21,  0.92), (  1.40,  -1.40)   Error: 3.49
Last SG, Last State: ( -0.62,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.13423 

Goal, Curr: (-1.01,  0.94), (  1.40,  -1.40)   Error: 3.35
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00362 

Goal, Curr: (-0.85,  0.88), ( -1.40,  -1.40)   Error: 2.34
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.01494 

Goal, Curr: (-0.87,  1.10), ( -1.40,  -1.40)   Error: 2.55
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.02513 

Goal, Curr: (-1.22,  1.17), (  1.40,  -1.40)   Error: 3.67
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00457 

Goal, Curr: (-1.10,  0.98), (  1.38,  -1.40)   Error: 3.44
Last SG, Last State: ( -0.67,  -3.40), (  1.35,  -1.40)  SG Improvement:-0.01792 

Goal, Curr: (-0.85,  1.09), (  1.40,  -1.40)   Error: 3.35
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.13074 

Goal, Curr: (-1.08,  0.93), (  1.40,  -1.40)   Error: 3.40
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00652 

Goal, Curr: (-0.80,  1.14), (  1.40,  -1.40)   Error: 3.36
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00640 

Goal, Curr: (-1.03,  1.21), (  1.38,  -1.40)   Error: 3.55
Last SG, Last State: ( -0.67,  -3.40), (  1.36,  -1.40)  SG Improvement:-0.01783 

Goal, Curr: (-1.22,  0.80), ( -1.40,  -1.40)   Error: 2.20
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.02617 

Goal, Curr: (-0.82,  1.08), (  1.40,  -1.40)   Error: 3.32
Last SG, Last State: ( -0.61,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.13451 

Goal, Curr: (-1.00,  1.14), (  1.40,  -1.40)   Error: 3.49
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00224 

Goal, Curr: (-1.21,  1.04), (  1.40,  -1.40)   Error: 3.57
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00108 

Goal, Curr: (-0.95,  0.95), (  1.40,  -1.40)   Error: 3.32
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.10400 

Goal, Curr: (-1.10,  1.23), ( -1.40,  -1.40)   Error: 2.64
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.02265 

Goal, Curr: (-1.13,  1.13), (  1.40,  -1.40)   Error: 3.57
Last SG, Last State: ( -0.63,  -3.40), (  1.39,  -1.40)  SG Improvement:-0.01802 

Goal, Curr: (-1.11,  1.05), (  1.40,  -1.40)   Error: 3.51
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00213 

Goal, Curr: (-1.18,  1.10), (  1.40,  -1.40)   Error: 3.59
Last SG, Last State: ( -0.61,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.15382 

Goal, Curr: (-0.78,  1.13), (  1.40,  -1.40)   Error: 3.34
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00214 

episode:00300, mean:7.43, std:0.56, median:7.46, success:0.00
Goal, Curr: (-0.82,  1.06), ( -1.38,  -1.39)   Error: 2.52
Last SG, Last State: ( -3.38,  -3.39), ( -1.38,  -1.39)  SG Improvement:0.00156 

Goal, Curr: (-1.25,  0.86), ( -1.36,  -1.39)   Error: 2.25
Last SG, Last State: ( -3.37,  -3.39), ( -1.36,  -1.39)  SG Improvement:-0.00674 

Goal, Curr: (-1.20,  1.22), ( -0.41,  -1.40)   Error: 2.73
Last SG, Last State: ( -2.41,  -3.40), ( -0.41,  -1.40)  SG Improvement:0.00167 

