Using device: cpu
no-correction-nnn-high-expl
Goal, Curr: (-0.81,  0.76), ( -1.40,  -0.60)   Error: 1.48
Goal, Curr: (-1.04,  1.14), ( -1.28,  -0.62)   Error: 1.77
Last SG, Last State: (  0.72,   1.38), ( -1.28,  -0.62)  SG Improvement:0.00259 

Goal, Curr: (-1.15,  0.81), ( -1.31,  -0.62)   Error: 1.44
Last SG, Last State: (  0.69,   1.38), ( -1.31,  -0.62)  SG Improvement:-0.00003 

episode:00200, mean:0.36, std:0.18, median:0.33, success:0.00
Goal, Curr: (-1.15,  1.02), ( -0.26,  -0.60)   Error: 1.85
Last SG, Last State: (  1.76,   1.40), ( -0.25,  -0.60)  SG Improvement:0.00464 

Goal, Curr: (-0.78,  0.92), ( -0.27,  -0.60)   Error: 1.60
Last SG, Last State: (  1.75,   1.40), ( -0.26,  -0.60)  SG Improvement:-0.00069 

Goal, Curr: (-1.04,  0.80), ( -0.24,  -0.60)   Error: 1.62
Last SG, Last State: (  1.78,   1.40), ( -0.23,  -0.60)  SG Improvement:0.00056 

Goal, Curr: (-0.91,  1.18), ( -0.23,  -0.60)   Error: 1.90
Last SG, Last State: (  1.79,   1.40), ( -0.22,  -0.60)  SG Improvement:-0.00032 

Goal, Curr: (-0.89,  0.86), ( -0.25,  -0.60)   Error: 1.60
Last SG, Last State: (  1.77,   1.40), ( -0.24,  -0.60)  SG Improvement:0.00325 

Goal, Curr: (-1.01,  0.91), ( -0.24,  -0.60)   Error: 1.69
Last SG, Last State: (  1.78,   1.40), ( -0.23,  -0.60)  SG Improvement:0.00015 

Goal, Curr: (-1.04,  1.03), ( -0.25,  -0.60)   Error: 1.82
Last SG, Last State: (  1.78,   1.40), ( -0.24,  -0.60)  SG Improvement:-0.00342 

Goal, Curr: (-1.13,  0.77), ( -0.23,  -0.60)   Error: 1.64
Last SG, Last State: (  1.79,   1.40), ( -0.22,  -0.60)  SG Improvement:-0.00161 

Goal, Curr: (-1.24,  0.92), ( -0.23,  -0.60)   Error: 1.82
Last SG, Last State: (  1.79,   1.40), ( -0.22,  -0.60)  SG Improvement:0.00142 

Goal, Curr: (-1.11,  1.09), ( -0.22,  -0.60)   Error: 1.91
Last SG, Last State: (  1.80,   1.40), ( -0.21,  -0.60)  SG Improvement:0.00625 

episode:00300, mean:0.28, std:0.12, median:0.28, success:0.00
Goal, Curr: (-0.76,  0.92), ( -1.40,  -0.60)   Error: 1.65
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00778 

Goal, Curr: (-1.17,  0.76), ( -1.41,  -0.60)   Error: 1.39
Last SG, Last State: (  0.94,   1.40), ( -1.22,  -0.60)  SG Improvement:0.04596 

Goal, Curr: (-1.10,  1.16), ( -1.39,  -0.60)   Error: 1.78
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.03365 

Goal, Curr: (-0.76,  1.19), ( -1.39,  -0.60)   Error: 1.90
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.03410 

Goal, Curr: (-0.81,  0.85), ( -1.38,  -0.60)   Error: 1.56
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.03478 

Goal, Curr: (-0.90,  0.98), ( -1.38,  -0.60)   Error: 1.65
Last SG, Last State: (  0.97,   1.40), ( -1.19,  -0.60)  SG Improvement:0.04209 

Goal, Curr: (-0.76,  1.17), ( -1.39,  -0.60)   Error: 1.88
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.03267 

Goal, Curr: (-1.15,  0.78), ( -1.39,  -0.60)   Error: 1.40
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.03350 

Goal, Curr: (-1.22,  0.76), ( -1.38,  -0.60)   Error: 1.37
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.03487 

Goal, Curr: (-1.16,  1.15), ( -1.40,  -0.60)   Error: 1.77
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.01308 

episode:00400, mean:0.38, std:0.16, median:0.36, success:0.00
Goal, Curr: (-0.78,  1.05), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.16,  0.76), ( -1.40,  -0.60)   Error: 1.38
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.18,  1.12), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00003 

Goal, Curr: (-0.87,  1.12), ( -1.40,  -0.60)   Error: 1.80
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.95,  1.01), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.87,  0.87), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.91,  0.98), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.99,  0.78), ( -1.40,  -0.60)   Error: 1.44
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.12,  0.93), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.01,  0.95), ( -1.40,  -0.60)   Error: 1.60
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:00500, mean:0.32, std:0.12, median:0.35, success:0.00
Goal, Curr: (-1.10,  1.00), ( -1.40,  -0.60)   Error: 1.63
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.23,  1.23), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.81,  0.96), ( -1.40,  -0.60)   Error: 1.67
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.90,  0.91), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.23,  1.20), ( -1.40,  -0.60)   Error: 1.81
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.15,  1.23), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.02,  1.03), ( -1.40,  -0.60)   Error: 1.67
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.18,  1.11), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.25,  1.20), ( -1.40,  -0.60)   Error: 1.81
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.04,  0.87), ( -1.40,  -0.60)   Error: 1.52
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:00600, mean:0.32, std:0.14, median:0.32, success:0.00
Goal, Curr: (-1.17,  0.96), ( -1.40,  -0.60)   Error: 1.58
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.12,  0.82), ( -1.40,  -0.60)   Error: 1.45
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.88,  1.11), ( -1.40,  -0.60)   Error: 1.79
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.11,  1.15), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.22,  0.89), ( -1.40,  -0.60)   Error: 1.50
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.98,  0.95), ( -1.40,  -0.60)   Error: 1.61
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.97,  0.88), ( -1.40,  -0.60)   Error: 1.54
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.12,  1.09), ( -1.40,  -0.60)   Error: 1.71
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.92,  1.18), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.05,  0.85), ( -1.40,  -0.60)   Error: 1.49
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:00700, mean:0.45, std:0.09, median:0.47, success:0.00
Goal, Curr: (-1.19,  1.10), ( -1.40,  -0.60)   Error: 1.71
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.97,  1.15), ( -1.40,  -0.60)   Error: 1.80
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.22,  0.86), ( -1.40,  -0.60)   Error: 1.48
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.06,  1.08), ( -1.40,  -0.60)   Error: 1.71
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.98,  1.22), ( -1.40,  -0.60)   Error: 1.87
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.07,  1.10), ( -1.40,  -0.60)   Error: 1.73
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.96,  1.15), ( -1.40,  -0.60)   Error: 1.81
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.22,  0.98), ( -1.40,  -0.60)   Error: 1.60
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.17,  0.95), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.07,  1.12), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:00800, mean:0.39, std:0.16, median:0.39, success:0.00
Goal, Curr: (-1.18,  0.89), ( -1.40,  -0.60)   Error: 1.51
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.77,  0.84), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.82,  1.20), ( -1.40,  -0.60)   Error: 1.89
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.11,  0.88), ( -1.40,  -0.60)   Error: 1.51
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.04,  0.94), ( -1.40,  -0.60)   Error: 1.58
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.78,  0.98), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.89,  0.89), ( -1.40,  -0.60)   Error: 1.58
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.83,  1.06), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.19,  0.76), ( -1.40,  -0.60)   Error: 1.38
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.02,  0.77), ( -1.40,  -0.60)   Error: 1.42
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:00900, mean:0.37, std:0.16, median:0.39, success:0.00
Goal, Curr: (-1.04,  1.09), ( -1.40,  -0.60)   Error: 1.73
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.00,  1.09), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.11,  1.25), ( -1.40,  -0.60)   Error: 1.87
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.77,  0.95), ( -1.40,  -0.60)   Error: 1.67
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.10,  0.80), ( -1.40,  -0.60)   Error: 1.43
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.76,  1.05), ( -1.40,  -0.60)   Error: 1.77
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.85,  1.17), ( -1.40,  -0.60)   Error: 1.86
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.24,  1.19), ( -1.40,  -0.60)   Error: 1.80
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.84,  0.96), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.16,  1.12), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

episode:01000, mean:0.36, std:0.13, median:0.43, success:0.00
Goal, Curr: (-0.91,  0.89), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.17,  0.84), ( -1.40,  -0.60)   Error: 1.46
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.23,  1.13), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.85,  0.83), ( -1.40,  -0.60)   Error: 1.53
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.00,  1.23), ( -1.40,  -1.14)   Error: 2.40
Last SG, Last State: (  0.60,   0.93), ( -1.40,  -1.10)  SG Improvement:-0.05516 

Goal, Curr: (-0.75,  0.94), ( -1.40,  -1.05)   Error: 2.10
Last SG, Last State: (  0.60,   0.92), ( -1.40,  -1.07)  SG Improvement:-0.00388 

Goal, Curr: (-1.25,  0.94), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.95,  0.83), ( -1.40,  -0.60)   Error: 1.50
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.85,  1.19), ( -1.40,  -0.60)   Error: 1.87
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.02,  1.25), ( -1.40,  -0.60)   Error: 1.89
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:01100, mean:0.32, std:0.27, median:0.43, success:0.00
Goal, Curr: (-0.94,  1.01), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.84,  0.96), ( -1.40,  -0.60)   Error: 1.65
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.93,  0.84), ( -1.40,  -0.60)   Error: 1.51
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.91,  0.98), ( -1.40,  -0.60)   Error: 1.65
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.01,  0.87), ( -1.40,  -0.60)   Error: 1.52
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.12,  1.20), ( -1.40,  -0.60)   Error: 1.82
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.05,  0.86), ( -1.40,  -0.60)   Error: 1.50
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.11,  1.09), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.19,  0.85), ( -1.40,  -0.60)   Error: 1.47
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.87,  1.11), ( -1.40,  -0.60)   Error: 1.79
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:01200, mean:0.32, std:0.17, median:0.32, success:0.00
Goal, Curr: (-1.05,  1.03), ( -1.40,  -0.60)   Error: 1.67
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.14,  1.09), ( -1.40,  -0.60)   Error: 1.71
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.23,  0.88), ( -1.40,  -0.60)   Error: 1.49
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.86,  1.15), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.23,  0.78), ( -1.40,  -0.60)   Error: 1.39
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.19,  1.23), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.18,  0.89), ( -1.40,  -0.60)   Error: 1.51
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.87,  1.09), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.89,  0.87), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.91,  0.96), ( -1.40,  -0.60)   Error: 1.63
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:01300, mean:0.37, std:0.15, median:0.43, success:0.00
Goal, Curr: (-1.10,  1.02), ( -1.40,  -0.60)   Error: 1.65
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.10,  1.05), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.05,  1.07), ( -1.40,  -0.60)   Error: 1.71
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.88,  1.21), ( -1.40,  -0.60)   Error: 1.88
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.77,  1.16), ( -1.40,  -0.60)   Error: 1.87
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.11,  0.87), ( -1.40,  -0.60)   Error: 1.50
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.15,  1.25), ( -1.40,  -0.60)   Error: 1.86
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.10,  0.83), ( -1.40,  -0.60)   Error: 1.46
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.10,  1.04), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.05,  1.14), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:01400, mean:0.35, std:0.16, median:0.38, success:0.00
Goal, Curr: (-0.84,  1.00), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.18,  1.20), ( -1.40,  -0.60)   Error: 1.81
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.12,  1.21), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.05,  1.19), ( -1.40,  -0.60)   Error: 1.82
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.75,  0.90), ( -1.40,  -0.60)   Error: 1.63
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.09,  1.11), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.92,  0.92), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.84,  0.94), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.87,  0.95), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.08,  1.21), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

episode:01500, mean:0.35, std:0.11, median:0.34, success:0.00
Goal, Curr: (-1.13,  1.15), ( -1.40,  -0.60)   Error: 1.77
