Using device: cpu
gc-4.0-bbb-buff60
Log radii:  [ 0.8310792  -0.8803478   0.6917202  -1.120751   -0.28549588 -0.86846405]
Adjusted log radii:  [1.42107916 2.40965223 2.48171997 2.76924896 0.30450416 1.22153604]
Goal, Curr: (-1.12,  0.81), (  1.40,  -1.27)   Error: 3.27
Last SG, Last State: ( -3.18,  -1.94), ( -1.05,  -0.60)  SG Improvement:-0.20245 

episode:00200, mean:0.10, std:0.29, median:0.12, success:0.00
Goal, Curr: (-1.00,  0.92), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: ( -3.40,  -0.60), ( -1.40,  -0.60)  SG Improvement:0.01608 

Goal, Curr: (-1.21,  1.05), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: ( -3.40,  -0.60), ( -1.40,  -0.60)  SG Improvement:0.15929 

Goal, Curr: (-1.04,  0.90), ( -1.40,  -0.60)   Error: 1.54
Last SG, Last State: ( -3.40,  -0.61), ( -1.40,  -0.60)  SG Improvement:0.01589 

Goal, Curr: (-0.84,  1.01), ( -1.40,  -0.60)   Error: 1.71
Last SG, Last State: ( -3.40,  -0.54), ( -1.40,  -0.60)  SG Improvement:0.00486 

Goal, Curr: (-0.81,  0.83), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: ( -3.40,  -0.55), ( -1.40,  -0.60)  SG Improvement:0.03743 

Goal, Curr: (-1.10,  1.21), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: ( -3.40,  -0.57), ( -1.40,  -0.60)  SG Improvement:-0.00607 

Goal, Curr: (-0.93,  1.19), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: ( -3.40,  -0.55), ( -1.40,  -0.60)  SG Improvement:-0.02451 

Goal, Curr: (-1.19,  0.83), ( -1.40,  -0.60)   Error: 1.44
Last SG, Last State: ( -3.40,  -0.63), ( -1.40,  -0.60)  SG Improvement:0.12495 

Goal, Curr: (-1.17,  1.24), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: ( -3.40,  -0.59), ( -1.40,  -0.60)  SG Improvement:-0.00707 

Goal, Curr: (-0.96,  1.18), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: ( -3.40,  -0.56), ( -1.40,  -0.60)  SG Improvement:-0.01689 

episode:00300, mean:0.42, std:0.13, median:0.40, success:0.00
Goal, Curr: (-1.24,  1.04), ( -1.40,  -0.62)   Error: 1.66
Last SG, Last State: ( -3.40,   1.26), ( -1.40,  -0.68)  SG Improvement:0.00709 

Goal, Curr: (-1.13,  0.89), ( -1.40,  -0.67)   Error: 1.58
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.96554 

Goal, Curr: (-0.78,  0.90), ( -1.40,  -0.60)   Error: 1.62
Last SG, Last State: ( -3.40,   1.34), ( -1.40,  -0.60)  SG Improvement:0.02473 

Goal, Curr: (-0.95,  1.00), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: ( -3.40,   1.38), ( -1.40,  -0.60)  SG Improvement:0.87383 

Goal, Curr: (-0.93,  0.92), ( -1.40,  -0.67)   Error: 1.65
Last SG, Last State: ( -3.40,   1.22), ( -1.40,  -0.72)  SG Improvement:-0.00661 

Goal, Curr: (-0.78,  1.02), ( -1.40,  -0.65)   Error: 1.78
Last SG, Last State: ( -3.40,   1.24), ( -1.40,  -0.71)  SG Improvement:-0.00249 

Goal, Curr: (-1.15,  1.08), ( -1.40,  -0.78)   Error: 1.88
Last SG, Last State: ( -3.40,   1.09), ( -1.40,  -0.84)  SG Improvement:-0.03313 

Goal, Curr: (-0.82,  0.78), ( -1.40,  -0.60)   Error: 1.50
Last SG, Last State: ( -3.40,   1.38), ( -1.40,  -0.60)  SG Improvement:0.87138 

Goal, Curr: (-1.08,  1.15), ( -1.40,  -0.80)   Error: 1.98
Last SG, Last State: ( -3.40,   1.07), ( -1.40,  -0.86)  SG Improvement:-0.03360 

Goal, Curr: (-1.18,  0.97), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: ( -3.40,   1.34), ( -1.40,  -0.60)  SG Improvement:0.02493 

episode:00400, mean:0.31, std:0.09, median:0.35, success:0.00
Log radii:  [-0.21328521  1.3862944  -0.84102106 -1.1851777  -1.3862944  -1.2166312 ]
Adjusted log radii:  [ 2.47671461  1.67629433  0.94897902  2.1048224   1.30370569 -1.22663116]
Goal, Curr: (-0.78,  1.00), ( -1.40,  -0.70)   Error: 1.80
Last SG, Last State: ( -3.40,   1.19), ( -1.40,  -0.75)  SG Improvement:-0.05428 

Goal, Curr: (-1.23,  1.23), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: ( -3.40,   1.32), ( -1.40,  -0.63)  SG Improvement:-0.03683 

Goal, Curr: (-0.89,  0.86), ( -1.40,  -0.60)   Error: 1.54
Last SG, Last State: ( -3.40,   1.36), ( -1.40,  -0.60)  SG Improvement:0.71657 

Goal, Curr: (-1.17,  0.94), ( -1.40,  -0.63)   Error: 1.59
Last SG, Last State: ( -3.40,   1.27), ( -1.40,  -0.68)  SG Improvement:-0.04353 

Goal, Curr: (-0.89,  0.90), ( -1.40,  -0.71)   Error: 1.69
Last SG, Last State: ( -3.40,   1.17), ( -1.40,  -0.76)  SG Improvement:-0.05340 

Goal, Curr: (-0.90,  0.76), ( -1.40,  -0.60)   Error: 1.44
Last SG, Last State: ( -3.40,   1.34), ( -1.40,  -0.62)  SG Improvement:-0.03385 

Goal, Curr: (-0.95,  1.14), ( -1.40,  -0.60)   Error: 1.80
Last SG, Last State: ( -3.40,   1.35), ( -1.40,  -0.60)  SG Improvement:0.70159 

Goal, Curr: (-0.87,  1.01), ( -1.40,  -0.61)   Error: 1.70
Last SG, Last State: ( -3.40,   1.30), ( -1.40,  -0.65)  SG Improvement:-0.05374 

Goal, Curr: (-1.01,  1.04), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: ( -3.40,   1.37), ( -1.40,  -0.60)  SG Improvement:0.72901 

Goal, Curr: (-0.98,  1.13), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.07927 

episode:00500, mean:0.28, std:0.09, median:0.28, success:0.00
Goal, Curr: (-0.92,  0.99), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: ( -3.40,   1.16), ( -1.40,  -0.69)  SG Improvement:0.31748 

Goal, Curr: (-1.02,  0.90), ( -1.40,  -0.68)   Error: 1.62
Last SG, Last State: ( -3.40,   1.03), ( -1.40,  -0.85)  SG Improvement:0.18562 

Goal, Curr: (-0.95,  0.80), ( -1.40,  -0.84)   Error: 1.70
Last SG, Last State: ( -3.39,   0.97), ( -1.40,  -0.97)  SG Improvement:0.10646 

Goal, Curr: (-1.24,  0.85), ( -1.40,  -0.60)   Error: 1.46
Last SG, Last State: ( -3.40,   1.27), ( -1.40,  -0.60)  SG Improvement:-0.37833 

Goal, Curr: (-0.85,  1.21), ( -1.40,  -0.60)   Error: 1.89
Last SG, Last State: ( -3.40,   1.25), ( -1.40,  -0.60)  SG Improvement:-0.16702 

Goal, Curr: (-0.84,  0.79), ( -1.40,  -0.60)   Error: 1.49
Last SG, Last State: ( -3.40,   1.35), ( -1.40,  -0.60)  SG Improvement:-0.45149 

Goal, Curr: (-1.03,  0.98), ( -1.40,  -0.85)   Error: 1.87
Last SG, Last State: ( -3.34,   0.98), ( -1.40,  -0.97)  SG Improvement:0.07663 

Goal, Curr: (-1.09,  0.82), ( -1.40,  -0.60)   Error: 1.45
Last SG, Last State: ( -3.40,   1.33), ( -1.40,  -0.60)  SG Improvement:-0.39758 

Goal, Curr: (-1.00,  0.84), ( -1.40,  -0.61)   Error: 1.51
Last SG, Last State: ( -3.37,   1.15), ( -1.40,  -0.79)  SG Improvement:0.13620 

Goal, Curr: (-1.16,  1.23), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.01925 

episode:00600, mean:0.31, std:0.10, median:0.31, success:0.00
Goal, Curr: (-0.92,  0.89), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.01068 

Goal, Curr: (-0.97,  0.89), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.02018 

Goal, Curr: (-0.79,  1.03), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: ( -3.40,   1.38), ( -1.40,  -0.60)  SG Improvement:-0.89546 

Goal, Curr: (-0.94,  1.00), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.88468 

Goal, Curr: (-0.78,  0.82), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.01395 

Goal, Curr: (-0.85,  1.08), ( -1.40,  -0.60)   Error: 1.77
Last SG, Last State: ( -3.40,   1.38), ( -1.40,  -0.60)  SG Improvement:-1.04538 

Goal, Curr: (-1.00,  0.92), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.01586 

Goal, Curr: (-1.17,  1.13), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.02830 

Goal, Curr: (-0.80,  1.00), ( -1.40,  -0.60)   Error: 1.71
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.02475 

Goal, Curr: (-0.95,  0.88), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.02583 

episode:00700, mean:0.31, std:0.13, median:0.28, success:0.00
Goal, Curr: (-1.09,  1.01), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: ( -3.39,   0.86), ( -1.40,  -0.79)  SG Improvement:0.71632 

Goal, Curr: (-0.96,  0.95), ( -1.40,  -0.60)   Error: 1.61
Last SG, Last State: ( -3.40,   1.26), ( -1.40,  -0.60)  SG Improvement:-0.77285 

Goal, Curr: (-0.89,  1.00), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: ( -3.40,   1.33), ( -1.40,  -0.60)  SG Improvement:-0.78200 

Goal, Curr: (-0.92,  1.00), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: ( -3.40,   1.32), ( -1.40,  -0.60)  SG Improvement:-0.71141 

Goal, Curr: (-1.12,  1.00), ( -1.40,  -0.63)   Error: 1.65
Last SG, Last State: ( -3.14,   1.29), ( -1.26,  -0.67)  SG Improvement:0.02470 

Goal, Curr: (-1.11,  0.99), ( -1.40,  -0.60)   Error: 1.62
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.01081 

Goal, Curr: (-1.16,  1.05), ( -1.40,  -0.60)   Error: 1.67
Last SG, Last State: ( -3.40,   1.39), ( -1.40,  -0.60)  SG Improvement:-1.11201 

Goal, Curr: (-0.95,  0.76), ( -1.40,  -0.64)   Error: 1.46
Last SG, Last State: ( -3.14,   1.24), ( -1.28,  -0.71)  SG Improvement:0.02805 

Goal, Curr: (-0.82,  0.87), ( -1.40,  -0.60)   Error: 1.58
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.02993 

Goal, Curr: (-1.13,  1.06), ( -1.40,  -0.60)   Error: 1.69
Last SG, Last State: ( -3.40,   1.14), ( -1.40,  -0.60)  SG Improvement:-0.90313 

episode:00800, mean:0.35, std:0.20, median:0.40, success:0.00
Goal, Curr: (-0.83,  0.81), ( -1.40,  -0.60)   Error: 1.52
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00803 

Goal, Curr: (-1.15,  1.19), ( -1.40,  -0.60)   Error: 1.81
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.03442 

Goal, Curr: (-1.04,  1.23), ( -1.40,  -0.60)   Error: 1.86
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.02260 

Goal, Curr: (-1.00,  0.97), ( -1.40,  -0.60)   Error: 1.62
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.01069 

Goal, Curr: (-1.01,  1.08), ( -1.40,  -0.60)   Error: 1.73
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.02314 

Goal, Curr: (-0.88,  0.83), ( -1.40,  -0.60)   Error: 1.52
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.01850 

Goal, Curr: (-0.90,  1.10), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.07583 

Goal, Curr: (-0.95,  0.91), ( -1.40,  -0.60)   Error: 1.58
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00779 

Goal, Curr: (-0.84,  1.09), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.01766 

Goal, Curr: (-0.98,  0.86), ( -1.40,  -0.60)   Error: 1.52
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.03506 

episode:00900, mean:0.30, std:0.10, median:0.29, success:0.00
Goal, Curr: (-1.19,  0.94), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00141 

Goal, Curr: (-1.03,  0.81), ( -1.40,  -0.60)   Error: 1.46
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00290 

Goal, Curr: (-1.02,  0.99), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.01039 

Goal, Curr: (-0.91,  0.84), ( -1.40,  -0.60)   Error: 1.52
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00905 

Goal, Curr: (-0.90,  1.21), ( -1.40,  -0.60)   Error: 1.87
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00575 

Goal, Curr: (-1.07,  0.90), ( -1.40,  -0.60)   Error: 1.54
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00718 

Goal, Curr: (-1.03,  1.11), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: ( -3.40,   1.38), ( -1.40,  -0.60)  SG Improvement:-0.42994 

Goal, Curr: (-1.05,  0.95), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00279 

Goal, Curr: (-1.02,  0.97), ( -1.40,  -0.60)   Error: 1.61
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00068 

Goal, Curr: (-1.23,  1.02), ( -1.40,  -0.60)   Error: 1.63
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.02022 

episode:01000, mean:0.34, std:0.14, median:0.33, success:0.00
Goal, Curr: (-0.89,  1.11), ( -1.31,  -0.64)   Error: 1.80
Last SG, Last State: ( -3.39,   1.39), ( -1.35,  -0.63)  SG Improvement:-0.06083 

Goal, Curr: (-1.05,  1.01), ( -1.34,  -0.63)   Error: 1.67
Last SG, Last State: ( -3.40,   1.40), ( -1.39,  -0.61)  SG Improvement:-0.00432 

Goal, Curr: (-1.18,  1.18), ( -1.30,  -0.74)   Error: 1.93
Last SG, Last State: ( -3.18,   1.20), ( -1.24,  -0.77)  SG Improvement:0.02951 

Goal, Curr: (-1.10,  1.17), ( -1.33,  -0.63)   Error: 1.81
Last SG, Last State: ( -3.39,   1.39), ( -1.33,  -0.63)  SG Improvement:-0.12298 

Goal, Curr: (-0.87,  1.21), ( -1.25,  -0.75)   Error: 1.99
Last SG, Last State: ( -3.13,   1.20), ( -1.19,  -0.77)  SG Improvement:0.02158 

Goal, Curr: (-0.79,  1.17), ( -1.28,  -0.68)   Error: 1.91
Last SG, Last State: ( -3.37,   1.38), ( -1.31,  -0.65)  SG Improvement:-0.02757 

Goal, Curr: (-1.16,  0.81), ( -1.35,  -0.62)   Error: 1.45
Last SG, Last State: ( -3.40,   1.40), ( -1.39,  -0.60)  SG Improvement:0.00972 

Goal, Curr: (-1.23,  1.11), ( -1.33,  -0.63)   Error: 1.74
Last SG, Last State: ( -3.40,   1.37), ( -1.38,  -0.61)  SG Improvement:-1.35845 

Goal, Curr: (-0.84,  1.24), ( -1.34,  -0.71)   Error: 2.01
Last SG, Last State: ( -3.29,   1.27), ( -1.33,  -0.72)  SG Improvement:-0.00601 

Goal, Curr: (-0.86,  0.82), ( -1.39,  -0.61)   Error: 1.52
Last SG, Last State: ( -3.35,   1.38), ( -1.38,  -0.61)  SG Improvement:0.16381 

episode:01100, mean:0.25, std:0.14, median:0.22, success:0.00
Goal, Curr: (-1.04,  0.91), ( -1.40,  -1.40)   Error: 2.33
Last SG, Last State: (  0.53,   0.59), ( -1.40,  -1.40)  SG Improvement:0.00242 

Goal, Curr: (-0.77,  0.88), ( -1.40,  -1.40)   Error: 2.37
Last SG, Last State: (  0.52,   0.59), ( -1.40,  -1.40)  SG Improvement:0.00959 

Goal, Curr: (-1.21,  1.22), ( -1.40,  -1.40)   Error: 2.63
Last SG, Last State: (  0.55,   0.60), ( -1.40,  -1.40)  SG Improvement:0.01324 

Goal, Curr: (-1.25,  0.78), ( -1.40,  -1.40)   Error: 2.19
Last SG, Last State: (  0.54,   0.59), ( -1.40,  -1.40)  SG Improvement:0.01000 

Goal, Curr: (-1.24,  0.81), ( -1.40,  -1.40)   Error: 2.21
Last SG, Last State: (  0.54,   0.59), ( -1.40,  -1.40)  SG Improvement:0.00172 

Goal, Curr: (-0.98,  0.89), ( -1.40,  -1.40)   Error: 2.33
Last SG, Last State: (  0.53,   0.59), ( -1.40,  -1.40)  SG Improvement:0.00182 

Goal, Curr: (-1.16,  0.77), ( -1.40,  -1.40)   Error: 2.18
Last SG, Last State: (  0.53,   0.59), ( -1.40,  -1.40)  SG Improvement:0.00173 

Goal, Curr: (-1.15,  1.03), ( -1.40,  -1.40)   Error: 2.44
Last SG, Last State: (  0.54,   0.59), ( -1.40,  -1.40)  SG Improvement:0.01120 

Goal, Curr: (-1.22,  1.24), ( -1.40,  -1.40)   Error: 2.65
Last SG, Last State: (  0.55,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00104 

Goal, Curr: (-1.25,  1.05), ( -1.40,  -1.40)   Error: 2.45
Last SG, Last State: (  0.55,   0.60), ( -1.40,  -1.40)  SG Improvement:0.01207 

episode:01200, mean:-0.41, std:0.18, median:-0.38, success:0.00
Log radii:  [ 1.3862944   0.92301863  1.3862944  -1.3862944  -0.8895631  -1.3862944 ]
Adjusted log radii:  [1.37629437 2.41301847 2.87629414 1.00370574 1.50043702 1.60370564]
Goal, Curr: (-1.24,  0.82), ( -1.40,  -0.60)   Error: 1.43
Last SG, Last State: ( -3.40,  -2.49), ( -1.40,  -0.60)  SG Improvement:0.01107 

Goal, Curr: (-0.90,  0.92), ( -1.40,  -0.60)   Error: 1.60
Last SG, Last State: ( -3.40,  -2.45), ( -1.40,  -0.60)  SG Improvement:0.01111 

Goal, Curr: (-1.04,  1.04), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: ( -3.40,  -2.47), ( -1.40,  -0.60)  SG Improvement:-0.00721 

Goal, Curr: (-1.17,  0.97), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: ( -3.40,  -2.48), ( -1.40,  -0.60)  SG Improvement:0.00736 

Goal, Curr: (-1.17,  1.13), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: ( -3.40,  -2.49), ( -1.40,  -0.60)  SG Improvement:0.00852 

Goal, Curr: (-0.93,  0.97), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: ( -3.40,  -2.46), ( -1.40,  -0.60)  SG Improvement:0.00566 

Goal, Curr: (-1.25,  0.79), ( -1.40,  -0.60)   Error: 1.40
Last SG, Last State: ( -3.40,  -2.48), ( -1.40,  -0.60)  SG Improvement:0.01009 

Goal, Curr: (-0.78,  1.12), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: ( -3.40,  -2.44), ( -1.40,  -0.60)  SG Improvement:-0.00843 

Goal, Curr: (-1.03,  0.82), ( -1.40,  -0.60)   Error: 1.47
Last SG, Last State: ( -3.40,  -2.46), ( -1.40,  -0.60)  SG Improvement:-0.00116 

Goal, Curr: (-1.06,  1.02), ( -1.40,  -0.60)   Error: 1.65
Last SG, Last State: ( -3.40,  -2.47), ( -1.40,  -0.60)  SG Improvement:0.00670 

episode:01300, mean:0.40, std:0.18, median:0.44, success:0.00
Goal, Curr: (-0.88,  1.22), ( -1.40,  -0.60)   Error: 1.90
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.02268 

Goal, Curr: (-0.79,  1.02), ( -1.40,  -0.60)   Error: 1.73
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.01136 

Goal, Curr: (-0.80,  1.21), ( -1.40,  -0.60)   Error: 1.90
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.01074 

Goal, Curr: (-0.87,  1.19), ( -1.40,  -0.60)   Error: 1.87
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.02314 

Goal, Curr: (-0.93,  0.97), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.02475 

Goal, Curr: (-1.24,  0.76), ( -1.40,  -0.60)   Error: 1.37
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.02429 

Goal, Curr: (-1.13,  0.94), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.02103 

Goal, Curr: (-1.21,  1.09), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.01448 

Goal, Curr: (-1.15,  0.77), ( -1.40,  -0.60)   Error: 1.39
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00691 

Goal, Curr: (-0.94,  1.18), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.02043 

episode:01400, mean:0.43, std:0.15, median:0.49, success:0.00
Goal, Curr: (-0.85,  1.17), (  1.40,   0.27)   Error: 2.43
Last SG, Last State: ( -0.60,  -1.56), (  1.40,   0.48)  SG Improvement:0.01295 

Goal, Curr: (-1.18,  0.88), (  1.40,   0.37)   Error: 2.63
Last SG, Last State: ( -0.60,  -1.61), (  1.40,   0.48)  SG Improvement:0.01146 

Goal, Curr: (-0.84,  0.78), (  1.40,   0.68)   Error: 2.24
Last SG, Last State: ( -0.60,  -1.83), (  1.40,   0.48)  SG Improvement:0.00562 

Goal, Curr: (-1.16,  1.08), (  1.40,  -0.03)   Error: 2.79
Last SG, Last State: ( -0.60,  -1.81), (  1.40,   0.42)  SG Improvement:0.20333 

Goal, Curr: (-0.80,  0.79), (  1.40,   0.05)   Error: 2.32
