Using device: cpu
no-correction-uuu
Goal, Curr: (-1.03,  1.04), ( -1.18,  -0.64)   Error: 1.69
episode:00200, mean:0.32, std:0.11, median:0.36, success:0.00
Goal, Curr: (-0.84,  1.22), ( -1.40,  -0.87)   Error: 2.16
Last SG, Last State: ( -3.40,   1.19), ( -1.40,  -0.81)  SG Improvement:-0.18486 

Goal, Curr: (-0.98,  1.13), ( -1.40,  -1.06)   Error: 2.22
Last SG, Last State: ( -3.40,   0.94), ( -1.40,  -1.06)  SG Improvement:0.00016 

Goal, Curr: (-0.83,  1.14), ( -1.40,  -1.06)   Error: 2.27
Last SG, Last State: ( -3.40,   0.94), ( -1.40,  -1.06)  SG Improvement:0.00054 

Goal, Curr: (-0.95,  1.03), ( -1.40,  -1.05)   Error: 2.14
Last SG, Last State: ( -3.40,   0.95), ( -1.40,  -1.05)  SG Improvement:-0.00039 

Goal, Curr: (-1.22,  0.75), ( -1.40,  -1.06)   Error: 1.82
Last SG, Last State: ( -3.40,   0.94), ( -1.40,  -1.06)  SG Improvement:0.00006 

Goal, Curr: (-1.11,  0.91), ( -1.40,  -0.64)   Error: 1.58
Last SG, Last State: (  0.60,   1.34), ( -1.40,  -0.65)  SG Improvement:0.55840 

Goal, Curr: (-0.83,  0.91), ( -1.40,  -0.60)   Error: 1.62
Last SG, Last State: (  0.60,   1.33), ( -1.40,  -0.66)  SG Improvement:0.53811 

Goal, Curr: (-1.16,  1.06), ( -1.40,  -1.06)   Error: 2.13
Last SG, Last State: ( -3.40,   0.94), ( -1.40,  -1.06)  SG Improvement:0.00034 

Goal, Curr: (-0.98,  1.07), ( -1.40,  -1.06)   Error: 2.16
Last SG, Last State: ( -3.40,   0.94), ( -1.40,  -1.06)  SG Improvement:0.00008 

Goal, Curr: (-0.84,  0.79), ( -1.40,  -1.06)   Error: 1.93
Last SG, Last State: ( -3.40,   0.94), ( -1.40,  -1.06)  SG Improvement:-0.00007 

episode:00300, mean:0.07, std:0.20, median:0.07, success:0.00
Goal, Curr: (-1.15,  0.95), ( -0.59,  -0.60)   Error: 1.65
Last SG, Last State: (  1.40,   1.40), ( -0.59,  -0.60)  SG Improvement:0.00069 

Goal, Curr: (-0.94,  0.80), ( -0.63,  -0.60)   Error: 1.44
Last SG, Last State: (  1.36,   1.40), ( -0.63,  -0.60)  SG Improvement:0.00033 

Goal, Curr: (-1.10,  1.03), (  0.52,  -0.60)   Error: 2.30
Last SG, Last State: ( -1.45,   1.41), (  0.53,  -0.60)  SG Improvement:-0.01327 

Goal, Curr: (-0.99,  1.14), ( -1.40,  -1.00)   Error: 2.18
Last SG, Last State: ( -3.40,   0.81), ( -1.40,  -1.11)  SG Improvement:0.29951 

Goal, Curr: (-0.88,  1.02), (  0.60,  -0.19)   Error: 1.92
Last SG, Last State: ( -1.40,   1.48), (  0.60,  -0.35)  SG Improvement:0.47558 

Goal, Curr: (-1.18,  1.23), (  0.67,  -0.42)   Error: 2.48
Last SG, Last State: ( -1.39,   1.50), (  0.64,  -0.46)  SG Improvement:-0.03525 

Goal, Curr: (-0.88,  0.81), (  0.60,  -0.24)   Error: 1.81
Last SG, Last State: ( -1.40,   1.48), (  0.63,  -0.40)  SG Improvement:0.47472 

Goal, Curr: (-0.86,  1.19), ( -0.76,  -0.60)   Error: 1.79
Last SG, Last State: ( -3.03,   1.40), ( -0.91,  -0.60)  SG Improvement:-0.24012 

Goal, Curr: (-0.77,  0.81), (  0.48,  -0.60)   Error: 1.89
Last SG, Last State: ( -1.79,   1.40), (  0.37,  -0.60)  SG Improvement:-0.02960 

Goal, Curr: (-0.89,  1.10), ( -0.61,  -0.60)   Error: 1.73
Last SG, Last State: (  1.38,   1.40), ( -0.61,  -0.60)  SG Improvement:0.00049 

episode:00400, mean:0.15, std:0.28, median:0.18, success:0.00
Goal, Curr: (-1.02,  0.92), ( -1.40,  -1.20)   Error: 2.16
Last SG, Last State: (  0.60,   0.76), ( -1.40,  -1.22)  SG Improvement:0.14754 

Goal, Curr: (-0.92,  1.16), ( -1.40,  -1.23)   Error: 2.44
Last SG, Last State: (  0.60,   0.79), ( -1.40,  -1.23)  SG Improvement:0.04482 

Goal, Curr: (-0.95,  0.91), ( -1.40,  -1.24)   Error: 2.20
Last SG, Last State: (  0.60,   0.77), ( -1.40,  -1.25)  SG Improvement:0.07875 

Goal, Curr: (-1.19,  1.09), ( -1.40,  -1.16)   Error: 2.26
Last SG, Last State: (  0.60,   0.79), ( -1.40,  -1.19)  SG Improvement:-0.00315 

Goal, Curr: (-1.01,  0.80), ( -1.40,  -1.21)   Error: 2.05
Last SG, Last State: (  0.60,   0.85), ( -1.40,  -1.18)  SG Improvement:0.15904 

Goal, Curr: (-1.11,  0.98), (  0.55,  -0.58)   Error: 2.28
Last SG, Last State: (  2.21,   1.40), (  0.40,  -0.60)  SG Improvement:0.04021 

Goal, Curr: (-1.04,  0.94), ( -1.40,  -1.21)   Error: 2.19
Last SG, Last State: (  0.60,   0.85), ( -1.40,  -1.18)  SG Improvement:0.16703 

Goal, Curr: (-0.96,  1.05), (  0.32,  -0.60)   Error: 2.09
Last SG, Last State: (  2.05,   1.40), (  0.18,  -0.60)  SG Improvement:0.02983 

Goal, Curr: (-1.24,  1.07), ( -0.84,  -0.60)   Error: 1.72
Last SG, Last State: (  1.39,   1.40), ( -0.71,  -0.60)  SG Improvement:-0.00635 

Goal, Curr: (-1.18,  1.20), ( -1.40,  -1.21)   Error: 2.42
Last SG, Last State: (  0.60,   0.76), ( -1.40,  -1.23)  SG Improvement:0.15705 

episode:00500, mean:-0.25, std:0.18, median:-0.26, success:0.00
Goal, Curr: (-1.17,  0.84), ( -1.40,  -0.60)   Error: 1.45
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.17294 

Goal, Curr: (-0.89,  0.91), ( -1.40,  -0.60)   Error: 1.60
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.12594 

Goal, Curr: (-1.04,  0.98), ( -1.40,  -0.60)   Error: 1.62
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.17297 

Goal, Curr: (-0.81,  0.95), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.12592 

Goal, Curr: (-1.17,  1.01), ( -1.40,  -0.60)   Error: 1.62
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.17292 

Goal, Curr: (-0.79,  0.93), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.12598 

Goal, Curr: (-1.22,  0.90), (  0.60,   0.42)   Error: 1.88
Last SG, Last State: ( -1.40,   2.31), (  0.60,   0.37)  SG Improvement:0.00657 

Goal, Curr: (-1.20,  1.14), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.17306 

Goal, Curr: (-0.93,  1.21), ( -1.40,  -0.60)   Error: 1.87
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.12590 

Goal, Curr: (-0.96,  0.87), ( -1.40,  -0.60)   Error: 1.54
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.12594 

episode:00600, mean:0.35, std:0.18, median:0.38, success:0.00
Goal, Curr: (-0.83,  0.96), (  0.30,  -0.60)   Error: 1.92
Last SG, Last State: ( -1.66,   1.40), (  0.32,  -0.60)  SG Improvement:0.01640 

Goal, Curr: (-1.11,  1.00), ( -0.28,  -0.60)   Error: 1.80
Last SG, Last State: ( -2.25,   1.40), ( -0.26,  -0.60)  SG Improvement:-0.29400 

Goal, Curr: (-1.17,  0.77), (  0.60,   0.08)   Error: 1.90
Last SG, Last State: ( -1.40,   1.71), (  0.60,  -0.10)  SG Improvement:0.02152 

Goal, Curr: (-1.12,  0.75), (  0.10,  -0.60)   Error: 1.82
Last SG, Last State: ( -1.87,   1.40), (  0.11,  -0.60)  SG Improvement:0.00655 

Goal, Curr: (-1.10,  1.03), (  0.23,  -0.60)   Error: 2.10
Last SG, Last State: ( -1.88,   1.40), (  0.17,  -0.60)  SG Improvement:-0.02446 

Goal, Curr: (-1.23,  0.90), (  0.14,  -0.60)   Error: 2.03
Last SG, Last State: ( -1.82,   1.40), (  0.16,  -0.60)  SG Improvement:0.00909 

Goal, Curr: (-0.83,  1.10), (  0.60,  -0.39)   Error: 2.06
Last SG, Last State: ( -1.47,   1.40), (  0.58,  -0.54)  SG Improvement:0.68276 

Goal, Curr: (-1.10,  1.12), ( -0.54,  -0.60)   Error: 1.81
Last SG, Last State: ( -2.52,   1.40), ( -0.53,  -0.60)  SG Improvement:-0.31576 

Goal, Curr: (-0.84,  1.18), (  0.58,  -0.56)   Error: 2.25
Last SG, Last State: ( -1.45,   1.41), (  0.57,  -0.58)  SG Improvement:-0.10203 

Goal, Curr: (-1.17,  1.05), ( -0.17,  -0.60)   Error: 1.93
Last SG, Last State: ( -2.18,   1.40), ( -0.17,  -0.60)  SG Improvement:-0.05469 

episode:00700, mean:0.06, std:0.24, median:0.09, success:0.00
Goal, Curr: (-1.03,  1.18), ( -1.37,  -0.60)   Error: 1.82
Last SG, Last State: (  0.61,   1.40), ( -1.40,  -0.60)  SG Improvement:0.06958 

Goal, Curr: (-0.91,  0.76), ( -1.40,  -0.60)   Error: 1.45
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00009 

Goal, Curr: (-0.89,  0.99), ( -1.40,  -0.60)   Error: 1.67
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00168 

Goal, Curr: (-1.03,  1.13), ( -1.38,  -0.60)   Error: 1.76
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.10947 

Goal, Curr: (-1.24,  0.78), ( -1.40,  -0.60)   Error: 1.39
Last SG, Last State: (  0.62,   1.40), ( -1.39,  -0.60)  SG Improvement:0.04514 

Goal, Curr: (-0.88,  0.95), ( -1.37,  -0.60)   Error: 1.63
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.08686 

Goal, Curr: (-1.13,  1.02), (  1.22,  -0.01)   Error: 2.57
Last SG, Last State: ( -1.09,   1.74), (  1.07,  -0.14)  SG Improvement:-0.02703 

Goal, Curr: (-1.11,  0.79), ( -1.37,  -0.60)   Error: 1.41
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.08960 

Goal, Curr: (-0.99,  0.94), ( -1.36,  -0.60)   Error: 1.58
Last SG, Last State: (  0.60,   1.40), ( -1.37,  -0.60)  SG Improvement:-0.26959 

Goal, Curr: (-0.80,  0.80), ( -1.40,  -0.60)   Error: 1.53
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.11010 

episode:00800, mean:0.31, std:0.25, median:0.35, success:0.00
Goal, Curr: (-0.85,  1.11), ( -1.27,  -0.60)   Error: 1.76
Last SG, Last State: (  0.78,   1.40), ( -1.25,  -0.60)  SG Improvement:-0.01061 

Goal, Curr: (-0.89,  1.15), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: (  0.60,   1.40), ( -1.39,  -0.60)  SG Improvement:0.00150 

Goal, Curr: (-1.18,  1.14), ( -1.22,  -0.60)   Error: 1.75
Last SG, Last State: (  0.83,   1.40), ( -1.19,  -0.60)  SG Improvement:-0.01077 

Goal, Curr: (-1.05,  1.10), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00002 

Goal, Curr: (-0.96,  1.06), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: (  0.61,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00040 

Goal, Curr: (-0.84,  1.24), ( -1.19,  -0.60)   Error: 1.87
Last SG, Last State: (  0.85,   1.40), ( -1.17,  -0.60)  SG Improvement:-0.01079 

Goal, Curr: (-0.81,  1.25), ( -0.91,  -0.60)   Error: 1.85
Last SG, Last State: (  1.05,   1.40), ( -0.93,  -0.60)  SG Improvement:0.00979 

Goal, Curr: (-0.83,  0.96), ( -1.27,  -0.60)   Error: 1.62
Last SG, Last State: (  0.74,   1.40), ( -1.26,  -0.60)  SG Improvement:-0.00149 

Goal, Curr: (-1.07,  1.20), ( -1.30,  -0.60)   Error: 1.82
Last SG, Last State: (  0.74,   1.40), ( -1.28,  -0.60)  SG Improvement:-0.01054 

Goal, Curr: (-0.82,  1.21), ( -0.63,  -0.60)   Error: 1.82
Last SG, Last State: (  1.31,   1.40), ( -0.66,  -0.60)  SG Improvement:0.01349 

episode:00900, mean:0.27, std:0.14, median:0.21, success:0.00
Goal, Curr: (-1.07,  0.90), ( -1.10,  -0.60)   Error: 1.50
Last SG, Last State: (  0.91,   1.40), ( -1.09,  -0.60)  SG Improvement:-0.00391 

Goal, Curr: (-1.25,  1.12), ( -1.25,  -0.60)   Error: 1.72
Last SG, Last State: (  0.75,   1.40), ( -1.25,  -0.60)  SG Improvement:0.00303 

Goal, Curr: (-0.79,  0.85), ( -1.12,  -0.60)   Error: 1.49
Last SG, Last State: (  0.88,   1.40), ( -1.12,  -0.60)  SG Improvement:-0.00287 

Goal, Curr: (-1.15,  1.22), ( -1.16,  -0.60)   Error: 1.82
Last SG, Last State: (  0.85,   1.40), ( -1.16,  -0.60)  SG Improvement:-0.00147 

Goal, Curr: (-0.78,  1.12), ( -1.23,  -0.60)   Error: 1.77
Last SG, Last State: (  0.77,   1.40), ( -1.23,  -0.60)  SG Improvement:0.00178 

Goal, Curr: (-0.97,  0.86), ( -1.24,  -0.60)   Error: 1.48
Last SG, Last State: (  0.75,   1.40), ( -1.25,  -0.60)  SG Improvement:0.00279 

Goal, Curr: (-1.17,  0.83), ( -1.24,  -0.60)   Error: 1.43
Last SG, Last State: (  0.76,   1.40), ( -1.24,  -0.60)  SG Improvement:0.00245 

Goal, Curr: (-0.99,  0.90), ( -1.13,  -0.60)   Error: 1.51
Last SG, Last State: (  0.87,   1.40), ( -1.13,  -0.60)  SG Improvement:-0.00254 

Goal, Curr: (-0.79,  1.11), ( -1.18,  -0.60)   Error: 1.76
Last SG, Last State: (  0.82,   1.40), ( -1.18,  -0.60)  SG Improvement:-0.00046 

Goal, Curr: (-1.23,  1.13), ( -1.24,  -0.60)   Error: 1.73
Last SG, Last State: (  0.75,   1.40), ( -1.25,  -0.60)  SG Improvement:0.00276 

episode:01000, mean:0.35, std:0.12, median:0.35, success:0.00
Goal, Curr: (-1.12,  1.12), ( -1.26,  -0.60)   Error: 1.73
Last SG, Last State: (  0.73,   1.40), ( -1.26,  -0.60)  SG Improvement:0.00631 

Goal, Curr: (-0.95,  1.11), ( -0.99,  -0.60)   Error: 1.71
Last SG, Last State: (  1.02,   1.40), ( -0.98,  -0.60)  SG Improvement:0.02681 

Goal, Curr: (-1.22,  0.96), ( -1.39,  -0.60)   Error: 1.57
Last SG, Last State: (  0.61,   1.40), ( -1.39,  -0.60)  SG Improvement:-0.00002 

Goal, Curr: (-0.77,  1.13), ( -1.18,  -0.60)   Error: 1.77
Last SG, Last State: (  0.76,   1.40), ( -1.21,  -0.60)  SG Improvement:0.01675 

Goal, Curr: (-0.97,  0.90), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: (  0.60,   1.40), ( -1.39,  -0.60)  SG Improvement:0.00410 

Goal, Curr: (-1.19,  0.79), ( -1.36,  -0.60)   Error: 1.40
Last SG, Last State: (  0.63,   1.40), ( -1.37,  -0.60)  SG Improvement:0.00223 

Goal, Curr: (-0.80,  1.14), ( -1.17,  -0.60)   Error: 1.78
Last SG, Last State: (  0.87,   1.40), ( -1.15,  -0.60)  SG Improvement:-0.00794 

Goal, Curr: (-1.06,  0.90), ( -1.01,  -0.60)   Error: 1.50
Last SG, Last State: (  1.03,   1.40), ( -0.99,  -0.60)  SG Improvement:0.00711 

Goal, Curr: (-1.19,  1.12), ( -1.40,  -0.60)   Error: 1.73
Last SG, Last State: (  0.60,   1.40), ( -1.39,  -0.60)  SG Improvement:0.00241 

Goal, Curr: (-0.86,  1.22), ( -1.16,  -0.60)   Error: 1.85
Last SG, Last State: (  0.81,   1.40), ( -1.18,  -0.60)  SG Improvement:0.01182 

episode:01100, mean:0.33, std:0.15, median:0.31, success:0.00
Goal, Curr: (-1.12,  0.91), ( -1.40,  -0.60)   Error: 1.54
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00056 

Goal, Curr: (-1.10,  1.18), ( -1.40,  -0.60)   Error: 1.80
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00006 

Goal, Curr: (-0.77,  0.78), ( -1.40,  -0.60)   Error: 1.52
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.99,  0.76), ( -1.40,  -0.60)   Error: 1.43
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.77,  0.93), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.02,  1.07), ( -1.40,  -0.60)   Error: 1.71
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.85,  0.86), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.95,  0.82), ( -1.40,  -0.60)   Error: 1.49
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00518 

Goal, Curr: (-1.21,  1.02), ( -1.40,  -0.60)   Error: 1.63
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.18,  1.21), ( -1.40,  -0.60)   Error: 1.82
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

episode:01200, mean:0.31, std:0.14, median:0.35, success:0.00
Goal, Curr: (-0.83,  1.05), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.93,  1.14), ( -1.40,  -0.60)   Error: 1.80
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.90,  0.94), ( -1.40,  -0.60)   Error: 1.62
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.18,  1.20), ( -1.40,  -0.60)   Error: 1.82
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.04,  1.21), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.21,  1.05), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.83,  0.76), ( -1.40,  -0.60)   Error: 1.47
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.22,  0.89), ( -1.40,  -0.60)   Error: 1.51
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.78,  0.77), ( -1.40,  -0.60)   Error: 1.51
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.21,  0.75), ( -1.40,  -0.60)   Error: 1.37
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:01300, mean:0.30, std:0.16, median:0.27, success:0.00
Goal, Curr: (-1.05,  1.23), ( -1.36,  -0.60)   Error: 1.86
Last SG, Last State: (  0.63,   1.40), ( -1.37,  -0.60)  SG Improvement:0.00161 

Goal, Curr: (-0.89,  1.05), ( -1.39,  -0.60)   Error: 1.73
Last SG, Last State: (  0.60,   1.40), ( -1.39,  -0.60)  SG Improvement:-0.00020 

Goal, Curr: (-0.88,  1.17), ( -1.21,  -0.60)   Error: 1.80
Last SG, Last State: (  0.78,   1.40), ( -1.22,  -0.60)  SG Improvement:0.00127 

Goal, Curr: (-1.25,  0.84), ( -1.36,  -0.60)   Error: 1.45
Last SG, Last State: (  0.63,   1.40), ( -1.37,  -0.60)  SG Improvement:0.00157 

Goal, Curr: (-0.93,  0.84), ( -1.37,  -0.60)   Error: 1.51
Last SG, Last State: (  0.62,   1.40), ( -1.37,  -0.60)  SG Improvement:0.00141 

Goal, Curr: (-1.09,  0.89), ( -1.38,  -0.60)   Error: 1.52
Last SG, Last State: (  0.61,   1.40), ( -1.38,  -0.60)  SG Improvement:0.00107 

Goal, Curr: (-1.07,  0.94), ( -1.29,  -0.60)   Error: 1.56
Last SG, Last State: (  0.70,   1.40), ( -1.30,  -0.60)  SG Improvement:0.00181 

Goal, Curr: (-1.24,  0.88), ( -1.36,  -0.60)   Error: 1.49
Last SG, Last State: (  0.63,   1.40), ( -1.37,  -0.60)  SG Improvement:0.00165 

Goal, Curr: (-1.16,  0.87), ( -1.40,  -0.60)   Error: 1.49
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00044 

Goal, Curr: (-0.87,  0.78), ( -1.38,  -0.60)   Error: 1.47
Last SG, Last State: (  0.61,   1.40), ( -1.39,  -0.60)  SG Improvement:0.00076 

episode:01400, mean:0.40, std:0.16, median:0.46, success:0.00
Goal, Curr: (-1.20,  1.17), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.98,  0.86), ( -1.40,  -0.60)   Error: 1.52
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.88,  0.90), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.16,  0.90), ( -1.40,  -0.60)   Error: 1.52
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.98,  1.07), ( -1.40,  -0.60)   Error: 1.73
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.02,  0.80), ( -1.40,  -0.60)   Error: 1.45
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.82,  0.86), ( -1.40,  -0.60)   Error: 1.58
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.88,  0.99), ( -1.40,  -0.60)   Error: 1.67
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.09,  1.15), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.10,  1.09), ( -1.40,  -0.60)   Error: 1.71
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

episode:01500, mean:0.48, std:0.12, median:0.49, success:0.00
