Using device: cpu
gc-1.0-bbb-buffer10
Goal, Curr: (-0.76,  0.91), (  1.40,  -1.40)   Error: 3.16
Goal, Curr: (-1.18,  0.80), ( -1.40,  -1.40)   Error: 2.21
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.97,  1.08), ( -1.40,  -1.40)   Error: 2.52
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.24,  0.90), ( -1.40,  -1.40)   Error: 2.30
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

episode:00400, mean:-0.31, std:0.15, median:-0.26, success:0.00
Goal, Curr: (-0.97,  1.18), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.82,  1.03), ( -1.40,  -0.60)   Error: 1.73
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.90,  0.78), ( -1.40,  -0.60)   Error: 1.47
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.19,  0.91), ( -1.40,  -0.60)   Error: 1.53
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.94,  0.75), ( -1.40,  -0.60)   Error: 1.43
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.21,  0.95), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.14,  0.97), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.22,  1.03), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.93,  0.88), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.94,  1.05), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

episode:00500, mean:0.31, std:0.10, median:0.31, success:0.00
Goal, Curr: (-0.99,  0.90), ( -1.40,  -1.40)   Error: 2.34
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.84,  0.87), ( -1.40,  -1.40)   Error: 2.33
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.87,  1.12), ( -1.40,  -1.40)   Error: 2.58
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.04,  1.03), ( -1.40,  -1.40)   Error: 2.46
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.04,  1.14), ( -1.40,  -1.40)   Error: 2.56
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.84,  0.87), ( -1.40,  -1.40)   Error: 2.34
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.84,  0.81), ( -1.40,  -1.40)   Error: 2.28
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.80,  1.07), ( -1.40,  -1.40)   Error: 2.54
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.88,  1.13), ( -1.40,  -1.40)   Error: 2.58
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.86,  0.83), ( -1.40,  -1.40)   Error: 2.29
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

episode:00600, mean:-0.46, std:0.07, median:-0.46, success:0.00
Goal, Curr: (-0.84,  0.97), ( -1.40,  -1.40)   Error: 2.44
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.76,  0.81), ( -1.40,  -1.40)   Error: 2.30
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.10,  1.19), ( -1.40,  -1.40)   Error: 2.60
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.82,  0.92), ( -1.40,  -1.40)   Error: 2.39
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.16,  0.94), ( -1.40,  -1.40)   Error: 2.35
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.17,  1.13), ( -1.40,  -1.40)   Error: 2.54
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.93,  1.14), ( -1.40,  -1.40)   Error: 2.58
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.91,  0.92), ( -1.40,  -1.40)   Error: 2.37
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.90,  1.14), ( -1.40,  -1.40)   Error: 2.58
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.78,  1.20), ( -1.40,  -1.40)   Error: 2.67
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

episode:00700, mean:-0.39, std:0.12, median:-0.38, success:0.00
Log radii:  [ 0.6593048  -0.6931472  -0.6931472  -0.6931472   0.6931472  -0.49598533]
Adjusted log radii:  [2.44930458 2.29685283 2.59685278 2.59685278 0.68314719 1.59401464]
Goal, Curr: (-0.78,  1.05), (  1.01,   1.40)   Error: 1.82
Last SG, Last State: (  3.01,   3.38), (  0.96,   1.40)  SG Improvement:0.01780 

Goal, Curr: (-0.85,  0.83), (  0.93,   1.40)   Error: 1.87
Last SG, Last State: (  2.94,   3.40), (  0.98,   1.40)  SG Improvement:0.58169 

Goal, Curr: (-1.10,  1.03), (  1.01,   1.40)   Error: 2.14
Last SG, Last State: (  3.01,   3.40), (  1.05,   1.40)  SG Improvement:0.62693 

Goal, Curr: (-1.10,  1.15), (  0.80,   1.40)   Error: 1.91
Last SG, Last State: (  2.79,   3.30), (  0.81,   1.40)  SG Improvement:-2.05923 

Goal, Curr: (-0.87,  1.18), (  0.77,   1.40)   Error: 1.66
Last SG, Last State: (  2.77,   3.39), (  0.77,   1.40)  SG Improvement:-0.00292 

Goal, Curr: (-0.79,  1.24), (  1.04,   1.40)   Error: 1.83
Last SG, Last State: (  3.04,   3.39), (  0.99,   1.40)  SG Improvement:-0.01308 

Goal, Curr: (-0.99,  0.99), (  0.75,   1.40)   Error: 1.79
Last SG, Last State: (  2.76,   3.39), (  0.76,   1.40)  SG Improvement:0.00065 

Goal, Curr: (-1.22,  0.94), (  0.78,   1.40)   Error: 2.05
Last SG, Last State: (  2.78,   3.39), (  0.78,   1.40)  SG Improvement:0.00868 

Goal, Curr: (-0.97,  1.10), (  1.03,   1.40)   Error: 2.02
Last SG, Last State: (  3.03,   3.39), (  0.99,   1.40)  SG Improvement:-0.01142 

Goal, Curr: (-1.06,  1.22), (  0.81,   1.40)   Error: 1.89
Last SG, Last State: (  2.81,   3.39), (  0.81,   1.40)  SG Improvement:-0.00043 

episode:00800, mean:0.20, std:0.24, median:0.13, success:0.00
Goal, Curr: (-1.22,  1.23), (  1.40,   1.40)   Error: 2.63
Last SG, Last State: (  3.40,   3.19), (  1.40,   1.34)  SG Improvement:0.06628 

Goal, Curr: (-0.79,  1.24), (  1.40,   1.40)   Error: 2.19
Last SG, Last State: (  3.40,   3.30), (  1.40,   1.40)  SG Improvement:-1.23447 

Goal, Curr: (-1.12,  1.01), (  1.40,   1.40)   Error: 2.55
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.00274 

Goal, Curr: (-0.97,  0.99), (  1.38,   1.40)   Error: 2.38
Last SG, Last State: (  3.30,   3.40), (  1.33,   1.40)  SG Improvement:0.56550 

Goal, Curr: (-0.75,  0.95), (  1.40,   1.31)   Error: 2.18
Last SG, Last State: (  3.40,   3.02), (  1.40,   1.17)  SG Improvement:0.06362 

Goal, Curr: (-1.16,  0.87), (  1.40,   1.41)   Error: 2.62
Last SG, Last State: (  3.40,   3.12), (  1.40,   1.26)  SG Improvement:0.06627 

Goal, Curr: (-1.09,  1.21), (  1.40,   1.41)   Error: 2.49
Last SG, Last State: (  3.40,   3.12), (  1.40,   1.27)  SG Improvement:0.06574 

Goal, Curr: (-0.92,  0.78), (  1.40,   1.40)   Error: 2.40
Last SG, Last State: (  3.40,   3.26), (  1.40,   1.41)  SG Improvement:0.06497 

Goal, Curr: (-1.03,  1.17), (  1.40,   1.40)   Error: 2.44
Last SG, Last State: (  3.40,   3.33), (  1.40,   1.40)  SG Improvement:-1.28765 

Goal, Curr: (-1.23,  0.92), (  1.40,   1.34)   Error: 2.66
Last SG, Last State: (  3.40,   3.03), (  1.40,   1.19)  SG Improvement:0.05379 

episode:00900, mean:-0.44, std:0.25, median:-0.44, success:0.00
Goal, Curr: (-0.81,  0.80), (  1.40,   1.40)   Error: 2.29
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.10848 

Goal, Curr: (-1.05,  0.83), (  1.40,   1.40)   Error: 2.51
Last SG, Last State: (  3.40,   3.26), (  1.40,   1.41)  SG Improvement:-1.95487 

Goal, Curr: (-0.96,  0.96), (  1.40,   1.40)   Error: 2.40
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.00742 

Goal, Curr: (-0.99,  0.91), (  1.40,   1.40)   Error: 2.44
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.00507 

Goal, Curr: (-1.09,  1.11), (  1.40,   1.40)   Error: 2.50
Last SG, Last State: (  3.40,   3.41), (  1.40,   1.40)  SG Improvement:0.17679 

Goal, Curr: (-0.93,  1.00), (  1.40,   1.40)   Error: 2.36
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-1.72657 

Goal, Curr: (-0.98,  0.95), (  1.40,   1.40)   Error: 2.42
Last SG, Last State: (  3.40,   3.39), (  1.40,   1.40)  SG Improvement:-1.66920 

Goal, Curr: (-0.89,  1.18), (  1.40,   1.40)   Error: 2.30
Last SG, Last State: (  3.40,   3.17), (  1.40,   1.33)  SG Improvement:0.19742 

Goal, Curr: (-1.19,  0.97), (  1.40,   1.40)   Error: 2.63
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.10760 

Goal, Curr: (-1.09,  1.11), (  1.40,   1.40)   Error: 2.50
Last SG, Last State: (  3.40,   3.28), (  1.40,   1.41)  SG Improvement:-1.84104 

episode:01000, mean:-0.39, std:0.18, median:-0.33, success:0.00
Goal, Curr: (-0.95,  0.85), (  1.40,   1.40)   Error: 2.41
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.00052 

Goal, Curr: (-1.10,  1.11), (  1.40,   1.40)   Error: 2.52
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.00054 

Goal, Curr: (-1.02,  1.02), (  0.46,  -0.82)   Error: 2.37
Last SG, Last State: (  2.42,   1.15), (  0.44,  -0.83)  SG Improvement:-0.03466 

Goal, Curr: (-1.18,  0.89), (  0.40,  -0.66)   Error: 2.22
Last SG, Last State: (  2.34,   1.30), (  0.37,  -0.68)  SG Improvement:0.01255 

Goal, Curr: (-0.87,  0.96), (  1.40,   1.40)   Error: 2.31
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.00062 

Goal, Curr: (-0.94,  0.76), (  1.40,   1.40)   Error: 2.43
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.00018 

Goal, Curr: (-1.24,  1.14), (  1.40,   1.40)   Error: 2.65
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.00053 

Goal, Curr: (-1.03,  1.07), (  1.40,   1.40)   Error: 2.45
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.01161 

Goal, Curr: (-1.16,  1.01), (  1.40,   1.40)   Error: 2.58
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.00015 

Goal, Curr: (-1.15,  1.14), (  0.46,  -0.76)   Error: 2.49
Last SG, Last State: (  2.41,   1.21), (  0.44,  -0.78)  SG Improvement:-0.02089 

episode:01100, mean:-0.46, std:0.24, median:-0.48, success:0.00
Goal, Curr: (-1.01,  0.80), (  1.40,   0.91)   Error: 2.42
Last SG, Last State: (  3.40,   2.55), (  1.40,   0.72)  SG Improvement:0.31059 

Goal, Curr: (-0.96,  0.86), (  1.40,   0.49)   Error: 2.39
Last SG, Last State: (  3.22,   2.14), (  1.32,   0.31)  SG Improvement:0.09988 

Goal, Curr: (-1.05,  1.20), (  1.40,   0.93)   Error: 2.47
Last SG, Last State: (  3.40,   2.56), (  1.40,   0.74)  SG Improvement:0.52774 

Goal, Curr: (-0.89,  1.09), (  1.40,   0.88)   Error: 2.30
Last SG, Last State: (  3.41,   2.53), (  1.40,   0.70)  SG Improvement:0.21955 

Goal, Curr: (-1.04,  1.06), (  1.40,   1.29)   Error: 2.45
Last SG, Last State: (  3.40,   2.91), (  1.40,   1.10)  SG Improvement:0.16269 

Goal, Curr: (-1.07,  1.00), (  1.40,   0.88)   Error: 2.47
Last SG, Last State: (  3.40,   2.52), (  1.40,   0.69)  SG Improvement:0.23527 

Goal, Curr: (-0.82,  0.96), (  1.40,   0.61)   Error: 2.25
Last SG, Last State: (  3.35,   2.26), (  1.40,   0.44)  SG Improvement:-0.75999 

Goal, Curr: (-1.06,  1.05), (  1.40,   1.41)   Error: 2.48
Last SG, Last State: (  3.40,   3.03), (  1.40,   1.22)  SG Improvement:0.15169 

Goal, Curr: (-1.25,  0.90), (  1.40,   0.99)   Error: 2.65
Last SG, Last State: (  3.40,   2.62), (  1.40,   0.80)  SG Improvement:0.21683 

Goal, Curr: (-1.14,  0.93), (  1.40,   0.62)   Error: 2.56
Last SG, Last State: (  3.31,   2.27), (  1.39,   0.45)  SG Improvement:0.09095 

episode:01200, mean:-0.48, std:0.23, median:-0.44, success:0.00
Goal, Curr: (-1.07,  1.16), (  1.14,  -0.28)   Error: 2.64
Last SG, Last State: (  2.81,   1.51), (  0.97,  -0.38)  SG Improvement:0.18163 

Goal, Curr: (-1.06,  0.78), (  0.83,  -0.49)   Error: 2.28
Last SG, Last State: (  2.49,   1.29), (  0.66,  -0.60)  SG Improvement:0.18587 

Goal, Curr: (-0.83,  0.89), ( -0.17,  -1.40)   Error: 2.38
Last SG, Last State: (  1.82,   0.60), ( -0.18,  -1.40)  SG Improvement:-0.00741 

Goal, Curr: (-1.03,  0.88), ( -0.19,  -1.40)   Error: 2.42
Last SG, Last State: (  1.80,   0.61), ( -0.19,  -1.40)  SG Improvement:0.00046 

Goal, Curr: (-0.89,  1.09), ( -0.11,  -1.12)   Error: 2.34
Last SG, Last State: (  1.88,   0.88), ( -0.12,  -1.12)  SG Improvement:0.00229 

Goal, Curr: (-1.22,  0.90), ( -0.15,  -1.27)   Error: 2.42
Last SG, Last State: (  1.84,   0.73), ( -0.16,  -1.27)  SG Improvement:0.00027 

Goal, Curr: (-1.11,  0.94), ( -0.16,  -1.38)   Error: 2.51
Last SG, Last State: (  1.82,   0.62), ( -0.17,  -1.38)  SG Improvement:-0.00138 

Goal, Curr: (-0.88,  0.87), ( -0.16,  -1.38)   Error: 2.36
Last SG, Last State: (  1.83,   0.62), ( -0.17,  -1.38)  SG Improvement:-0.00058 

Goal, Curr: (-0.75,  0.88), ( -0.16,  -1.36)   Error: 2.32
Last SG, Last State: (  1.82,   0.64), ( -0.17,  -1.36)  SG Improvement:-0.00064 

Goal, Curr: (-0.89,  1.14), (  1.23,  -0.30)   Error: 2.56
Last SG, Last State: (  2.90,   1.48), (  1.06,  -0.41)  SG Improvement:0.18288 

episode:01300, mean:-0.46, std:0.12, median:-0.45, success:0.00
Goal, Curr: (-0.86,  1.02), (  1.40,   1.40)   Error: 2.29
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00826 

Goal, Curr: (-1.19,  0.87), (  1.40,   1.40)   Error: 2.64
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00128 

Goal, Curr: (-1.24,  0.84), (  1.40,   1.37)   Error: 2.69
Last SG, Last State: (  3.40,   3.03), (  1.40,   1.21)  SG Improvement:0.03179 

Goal, Curr: (-1.03,  1.15), (  1.40,   1.40)   Error: 2.44
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00218 

Goal, Curr: (-0.95,  1.19), (  1.40,   1.40)   Error: 2.35
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00175 

Goal, Curr: (-0.78,  1.06), (  1.40,   1.40)   Error: 2.20
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00462 

Goal, Curr: (-1.15,  1.21), (  1.40,   1.40)   Error: 2.56
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.00157 

Goal, Curr: (-1.19,  1.04), (  1.40,   1.40)   Error: 2.62
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.10591 

Goal, Curr: (-1.22,  1.04), (  1.40,   1.40)   Error: 2.64
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.07377 

Goal, Curr: (-1.05,  1.07), (  1.40,   1.40)   Error: 2.47
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.00007 

episode:01400, mean:-0.47, std:0.30, median:-0.41, success:0.00
Log radii:  [ 0.6931472  -0.22867146 -0.6931472  -0.6931472   0.6931472  -0.6931472 ]
Adjusted log radii:  [2.48314714 1.56132865 1.99685287 2.29685283 1.88314724 1.39685297]
Goal, Curr: (-1.24,  1.06), ( -0.73,  -0.60)   Error: 1.73
Last SG, Last State: (  1.24,   1.40), ( -0.75,  -0.60)  SG Improvement:0.00912 

Goal, Curr: (-0.78,  1.09), ( -0.58,  -0.60)   Error: 1.71
Last SG, Last State: (  1.42,   1.39), ( -0.58,  -0.61)  SG Improvement:-0.06667 

Goal, Curr: (-0.94,  1.11), ( -0.52,  -0.61)   Error: 1.76
Last SG, Last State: (  1.47,   1.39), ( -0.53,  -0.62)  SG Improvement:-0.11638 

Goal, Curr: (-1.07,  0.95), ( -0.52,  -0.60)   Error: 1.65
Last SG, Last State: (  1.43,   1.40), ( -0.54,  -0.60)  SG Improvement:0.02221 

Goal, Curr: (-1.12,  0.87), ( -0.66,  -0.60)   Error: 1.54
Last SG, Last State: (  1.34,   1.40), ( -0.67,  -0.61)  SG Improvement:-0.10518 

Goal, Curr: (-0.89,  0.86), ( -0.62,  -0.60)   Error: 1.49
Last SG, Last State: (  1.38,   1.39), ( -0.62,  -0.61)  SG Improvement:-0.05449 

Goal, Curr: (-1.12,  0.86), ( -0.62,  -0.60)   Error: 1.55
Last SG, Last State: (  1.34,   1.40), ( -0.64,  -0.60)  SG Improvement:0.01367 

Goal, Curr: (-1.13,  1.20), ( -0.70,  -0.60)   Error: 1.85
Last SG, Last State: (  1.27,   1.40), ( -0.71,  -0.60)  SG Improvement:0.01092 

Goal, Curr: (-0.90,  0.97), ( -0.62,  -0.60)   Error: 1.60
Last SG, Last State: (  1.38,   1.40), ( -0.62,  -0.60)  SG Improvement:-0.00897 

Goal, Curr: (-0.81,  1.12), ( -0.50,  -0.61)   Error: 1.76
Last SG, Last State: (  1.50,   1.40), ( -0.51,  -0.62)  SG Improvement:-0.12062 

episode:01500, mean:0.30, std:0.09, median:0.27, success:0.00
