Using device: cpu
gc-4.0-tg3-0.5-expl
Log radii:  [-0.65990543  1.3862944  -1.3862944  -0.61209524  1.2351464  -0.9527223 ]
Adjusted log radii:  [ 0.83009464  1.37629437 -0.49629438  0.87790483  1.22514641 -0.9627223 ]
Goal, Curr: (-1.21,  1.04), ( -1.40,  -0.60)   Error: 1.66
Goal, Curr: (-0.95,  0.83), ( -1.36,  -0.60)   Error: 1.49
Last SG, Last State: ( -3.35,   1.40), ( -1.35,  -0.60)  SG Improvement:-0.00325 

Goal, Curr: (-1.21,  0.98), ( -1.36,  -0.60)   Error: 1.59
Last SG, Last State: ( -3.35,   1.40), ( -1.35,  -0.60)  SG Improvement:-0.00317 

Goal, Curr: (-1.13,  0.82), ( -1.36,  -0.60)   Error: 1.44
Last SG, Last State: ( -3.34,   1.40), ( -1.35,  -0.60)  SG Improvement:-0.00398 

Goal, Curr: (-1.01,  0.83), ( -1.35,  -0.60)   Error: 1.47
Last SG, Last State: ( -3.30,   1.40), ( -1.33,  -0.60)  SG Improvement:-0.00367 

Goal, Curr: (-0.76,  1.09), ( -1.36,  -0.60)   Error: 1.80
Last SG, Last State: ( -3.34,   1.40), ( -1.35,  -0.60)  SG Improvement:-0.00342 

Goal, Curr: (-0.83,  0.77), ( -1.36,  -0.60)   Error: 1.47
Last SG, Last State: ( -3.34,   1.40), ( -1.35,  -0.60)  SG Improvement:-0.00330 

Goal, Curr: (-1.23,  0.89), ( -1.36,  -0.60)   Error: 1.50
Last SG, Last State: ( -3.34,   1.40), ( -1.35,  -0.60)  SG Improvement:-0.00364 

Goal, Curr: (-0.90,  0.80), ( -1.36,  -0.60)   Error: 1.47
Last SG, Last State: ( -3.33,   1.40), ( -1.35,  -0.60)  SG Improvement:-0.00410 

episode:00300, mean:0.31, std:0.11, median:0.32, success:0.00
Goal, Curr: (-1.21,  1.14), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00103 

Goal, Curr: (-1.18,  0.99), ( -1.40,  -0.63)   Error: 1.63
Last SG, Last State: ( -3.40,   1.32), ( -1.40,  -0.65)  SG Improvement:0.00424 

Goal, Curr: (-0.98,  1.17), ( -1.40,  -0.63)   Error: 1.84
Last SG, Last State: ( -3.40,   1.33), ( -1.40,  -0.65)  SG Improvement:0.00523 

Goal, Curr: (-1.24,  1.08), ( -1.40,  -0.60)   Error: 1.69
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00001 

Goal, Curr: (-1.12,  0.98), ( -1.40,  -0.63)   Error: 1.64
Last SG, Last State: ( -3.40,   1.33), ( -1.40,  -0.65)  SG Improvement:0.00528 

Goal, Curr: (-0.85,  1.16), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00015 

Goal, Curr: (-0.81,  1.17), ( -1.40,  -0.60)   Error: 1.87
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00017 

Goal, Curr: (-0.89,  0.76), ( -1.40,  -0.60)   Error: 1.46
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00005 

Goal, Curr: (-0.80,  0.99), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00066 

Goal, Curr: (-0.92,  0.97), ( -1.40,  -0.63)   Error: 1.67
Last SG, Last State: ( -3.40,   1.33), ( -1.40,  -0.65)  SG Improvement:0.00522 

episode:00400, mean:0.34, std:0.15, median:0.37, success:0.00
Goal, Curr: (-1.07,  1.14), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.05,  1.05), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.83,  0.77), ( -1.40,  -0.60)   Error: 1.48
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.15,  0.95), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.17,  0.87), ( -1.40,  -0.60)   Error: 1.49
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.85,  1.13), ( -1.40,  -0.60)   Error: 1.81
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.83,  0.86), ( -1.40,  -1.40)   Error: 2.33
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.92,  1.17), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.00,  1.08), ( -1.40,  -0.60)   Error: 1.73
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00002 

Goal, Curr: (-1.17,  1.03), ( -1.40,  -0.60)   Error: 1.65
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

episode:00500, mean:0.38, std:0.27, median:0.47, success:0.00
Goal, Curr: (-1.01,  1.03), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: ( -3.37,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.29287 

Goal, Curr: (-0.75,  1.10), ( -1.40,  -0.60)   Error: 1.82
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00046 

Goal, Curr: (-1.03,  1.24), ( -1.40,  -0.60)   Error: 1.88
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00001 

Goal, Curr: (-1.22,  0.88), ( -1.26,  -0.60)   Error: 1.48
Last SG, Last State: ( -2.95,   1.40), ( -1.10,  -0.60)  SG Improvement:0.14808 

Goal, Curr: (-1.03,  1.18), ( -1.40,  -0.60)   Error: 1.82
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.01,  1.21), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00008 

Goal, Curr: (-0.80,  0.90), ( -1.40,  -0.60)   Error: 1.62
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00192 

Goal, Curr: (-1.06,  1.14), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.10,  1.00), ( -1.40,  -0.60)   Error: 1.62
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00003 

Goal, Curr: (-1.08,  1.18), ( -1.40,  -0.60)   Error: 1.81
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00189 

episode:00600, mean:0.32, std:0.17, median:0.31, success:0.00
Log radii:  [-1.0827458  -1.3862944  -1.3862944  -0.818044   -1.1818666   0.76099306]
Adjusted log radii:  [0.70725429 0.10370564 1.00370574 0.97195607 0.30813342 0.75099307]
Goal, Curr: (-0.93,  0.76), ( -1.40,  -0.60)   Error: 1.44
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.82,  0.81), ( -1.40,  -0.60)   Error: 1.52
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.02,  0.90), ( -1.27,  -1.06)   Error: 1.97
Last SG, Last State: ( -3.27,   0.94), ( -1.27,  -1.06)  SG Improvement:0.00262 

Goal, Curr: (-0.96,  0.79), ( -1.40,  -0.60)   Error: 1.46
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.97,  1.25), ( -1.40,  -0.60)   Error: 1.90
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.79,  1.08), ( -1.40,  -0.60)   Error: 1.79
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.08,  0.98), ( -1.40,  -0.60)   Error: 1.61
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.76,  0.96), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.92,  0.80), ( -1.40,  -0.60)   Error: 1.48
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.80,  1.13), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:00700, mean:0.22, std:0.12, median:0.21, success:0.00
Goal, Curr: (-0.83,  0.91), ( -1.37,  -0.93)   Error: 1.92
Last SG, Last State: ( -3.37,   1.07), ( -1.37,  -0.93)  SG Improvement:0.00562 

Goal, Curr: (-1.07,  1.15), ( -1.40,  -0.91)   Error: 2.08
Last SG, Last State: ( -3.40,   1.10), ( -1.40,  -0.91)  SG Improvement:0.01197 

Goal, Curr: (-1.21,  0.78), ( -1.32,  -1.00)   Error: 1.78
Last SG, Last State: ( -3.39,   0.98), ( -1.36,  -1.01)  SG Improvement:-0.03858 

Goal, Curr: (-1.00,  0.79), ( -1.27,  -0.87)   Error: 1.69
Last SG, Last State: ( -3.36,   1.07), ( -1.33,  -0.91)  SG Improvement:-0.02574 

Goal, Curr: (-0.86,  1.07), ( -1.32,  -0.98)   Error: 2.10
Last SG, Last State: ( -3.39,   0.99), ( -1.36,  -1.00)  SG Improvement:-0.03957 

Goal, Curr: (-1.00,  0.83), ( -1.23,  -1.08)   Error: 1.92
Last SG, Last State: ( -3.23,   0.92), ( -1.23,  -1.08)  SG Improvement:0.00000 

Goal, Curr: (-1.22,  1.17), ( -1.16,  -0.87)   Error: 2.04
Last SG, Last State: ( -3.32,   0.99), ( -1.26,  -0.99)  SG Improvement:-0.02855 

Goal, Curr: (-1.05,  0.79), ( -1.40,  -0.90)   Error: 1.72
Last SG, Last State: ( -3.40,   1.10), ( -1.40,  -0.90)  SG Improvement:0.00108 

Goal, Curr: (-0.88,  1.15), ( -1.31,  -1.01)   Error: 2.20
Last SG, Last State: ( -3.40,   0.96), ( -1.36,  -1.02)  SG Improvement:-0.03416 

Goal, Curr: (-0.76,  0.97), ( -1.28,  -0.91)   Error: 1.95
Last SG, Last State: ( -3.36,   1.05), ( -1.33,  -0.94)  SG Improvement:-0.02039 

episode:00800, mean:-0.05, std:0.11, median:-0.07, success:0.00
Goal, Curr: (-1.19,  0.75), ( -1.40,  -0.60)   Error: 1.37
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00019 

Goal, Curr: (-0.77,  1.16), ( -1.40,  -0.61)   Error: 1.88
Last SG, Last State: ( -3.40,   1.39), ( -1.40,  -0.61)  SG Improvement:-0.00011 

Goal, Curr: (-0.78,  0.78), ( -1.40,  -0.64)   Error: 1.55
Last SG, Last State: ( -3.40,   1.37), ( -1.40,  -0.63)  SG Improvement:-0.00324 

Goal, Curr: (-0.95,  0.78), ( -1.40,  -0.61)   Error: 1.46
Last SG, Last State: ( -3.40,   1.39), ( -1.40,  -0.61)  SG Improvement:0.00005 

Goal, Curr: (-1.05,  0.97), ( -1.40,  -0.69)   Error: 1.70
Last SG, Last State: ( -3.40,   1.33), ( -1.40,  -0.68)  SG Improvement:-0.00997 

Goal, Curr: (-0.87,  1.17), ( -1.40,  -0.64)   Error: 1.89
Last SG, Last State: ( -3.40,   1.37), ( -1.40,  -0.63)  SG Improvement:-0.00331 

Goal, Curr: (-1.17,  0.77), ( -1.40,  -0.75)   Error: 1.54
Last SG, Last State: ( -3.40,   1.29), ( -1.40,  -0.73)  SG Improvement:-0.01479 

Goal, Curr: (-0.78,  1.19), ( -1.40,  -0.64)   Error: 1.93
Last SG, Last State: ( -3.40,   1.37), ( -1.40,  -0.63)  SG Improvement:-0.00288 

Goal, Curr: (-1.22,  1.22), ( -1.40,  -0.74)   Error: 1.97
Last SG, Last State: ( -3.40,   1.30), ( -1.40,  -0.72)  SG Improvement:-0.01383 

Goal, Curr: (-0.76,  0.82), ( -1.40,  -0.65)   Error: 1.60
Last SG, Last State: ( -3.40,   1.36), ( -1.40,  -0.64)  SG Improvement:-0.00490 

episode:00900, mean:0.19, std:0.14, median:0.17, success:0.00
Goal, Curr: (-0.98,  0.83), ( -1.40,  -0.60)   Error: 1.50
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.02,  1.11), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.80,  0.89), ( -1.40,  -0.60)   Error: 1.61
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.12,  0.76), ( -1.40,  -0.60)   Error: 1.39
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.88,  0.86), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.13,  1.08), ( -1.40,  -0.60)   Error: 1.71
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.24,  0.93), ( -1.40,  -0.60)   Error: 1.54
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.24,  0.85), ( -1.40,  -0.60)   Error: 1.46
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.21,  1.14), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.75,  0.93), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:01000, mean:0.45, std:0.13, median:0.47, success:0.00
Goal, Curr: (-1.13,  1.21), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00060 

Goal, Curr: (-0.83,  0.81), ( -1.40,  -0.60)   Error: 1.52
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00083 

Goal, Curr: (-0.96,  0.98), ( -1.40,  -0.60)   Error: 1.65
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00070 

Goal, Curr: (-1.04,  1.04), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00070 

Goal, Curr: (-0.79,  0.78), ( -1.40,  -0.60)   Error: 1.51
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00061 

Goal, Curr: (-0.97,  1.24), ( -1.40,  -0.60)   Error: 1.89
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00061 

Goal, Curr: (-1.11,  0.90), ( -1.40,  -0.60)   Error: 1.53
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00070 

Goal, Curr: (-0.89,  0.97), ( -1.40,  -0.60)   Error: 1.65
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00121 

Goal, Curr: (-0.83,  0.88), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00121 

Goal, Curr: (-0.99,  1.19), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00073 

episode:01100, mean:0.31, std:0.10, median:0.31, success:0.00
Goal, Curr: (-0.91,  0.97), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.82,  1.21), ( -1.40,  -0.60)   Error: 1.90
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.24,  0.76), ( -1.40,  -0.60)   Error: 1.37
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.89,  0.84), ( -1.40,  -0.60)   Error: 1.53
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.94,  1.24), ( -1.40,  -0.60)   Error: 1.90
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.83,  1.06), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  1.12), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.88,  0.76), ( -1.40,  -0.60)   Error: 1.46
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.76,  1.00), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.12,  0.90), ( -1.40,  -0.60)   Error: 1.53
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:01200, mean:0.36, std:0.15, median:0.37, success:0.00
Goal, Curr: (-0.90,  1.20), ( -1.40,  -0.60)   Error: 1.87
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00001 

Goal, Curr: (-1.05,  1.24), ( -1.40,  -0.60)   Error: 1.88
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.83,  0.98), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.82,  1.17), ( -1.40,  -0.60)   Error: 1.86
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00001 

Goal, Curr: (-0.78,  0.87), ( -1.40,  -0.60)   Error: 1.60
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.13,  0.98), ( -1.40,  -0.60)   Error: 1.61
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.81,  0.93), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.22,  0.77), ( -1.40,  -0.60)   Error: 1.38
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00001 

Goal, Curr: (-0.89,  1.24), ( -1.40,  -0.60)   Error: 1.91
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.95,  1.10), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:01300, mean:0.32, std:0.14, median:0.32, success:0.00
Goal, Curr: (-1.11,  1.14), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00001 

Goal, Curr: (-1.19,  0.81), ( -1.40,  -0.60)   Error: 1.42
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.17,  1.13), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.81,  0.87), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.12,  1.22), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.79,  1.18), ( -1.40,  -0.60)   Error: 1.88
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.90,  1.03), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.77,  1.24), ( -1.40,  -0.60)   Error: 1.95
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.12,  1.11), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.25,  0.99), ( -1.40,  -0.60)   Error: 1.60
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:01400, mean:0.30, std:0.15, median:0.29, success:0.00
Goal, Curr: (-0.81,  0.81), ( -1.40,  -0.60)   Error: 1.53
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00009 

Goal, Curr: (-1.06,  1.22), ( -1.40,  -0.60)   Error: 1.86
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00044 

Goal, Curr: (-1.05,  1.23), ( -1.40,  -0.60)   Error: 1.87
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00275 

Goal, Curr: (-0.89,  1.17), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00002 

Goal, Curr: (-1.13,  0.78), ( -1.40,  -0.60)   Error: 1.41
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00002 

Goal, Curr: (-1.01,  1.03), ( -1.40,  -0.60)   Error: 1.68
