Using device: cpu
gc-4.0-all-new-0.5-expl
Goal, Curr: (-0.90,  1.22), ( -1.40,  -0.60)   Error: 1.89
episode:00400, mean:-1.27, std:0.23, median:-1.28, success:0.00
Goal, Curr: (-0.83,  0.89), ( -0.50,  -1.39)   Error: 2.30
Last SG, Last State: ( -2.50,   0.61), ( -0.50,  -1.39)  SG Improvement:0.00000 

Goal, Curr: (-1.11,  1.08), ( -0.66,  -1.38)   Error: 2.50
Last SG, Last State: ( -2.66,   0.62), ( -0.66,  -1.38)  SG Improvement:-0.00000 

Goal, Curr: (-0.97,  0.89), ( -0.58,  -1.39)   Error: 2.30
Last SG, Last State: ( -2.58,   0.61), ( -0.58,  -1.39)  SG Improvement:-0.00000 

Goal, Curr: (-0.99,  1.08), ( -0.70,  -1.38)   Error: 2.48
Last SG, Last State: ( -2.70,   0.62), ( -0.70,  -1.38)  SG Improvement:0.00000 

Goal, Curr: (-1.24,  1.13), ( -0.55,  -1.39)   Error: 2.61
Last SG, Last State: ( -2.55,   0.61), ( -0.55,  -1.39)  SG Improvement:-0.00000 

Goal, Curr: (-1.10,  1.09), ( -0.40,  -1.39)   Error: 2.57
Last SG, Last State: ( -2.40,   0.61), ( -0.40,  -1.39)  SG Improvement:0.00001 

Goal, Curr: (-0.98,  0.79), ( -0.66,  -1.38)   Error: 2.19
Last SG, Last State: ( -2.66,   0.62), ( -0.66,  -1.38)  SG Improvement:-0.00000 

Goal, Curr: (-1.00,  1.04), ( -0.50,  -1.39)   Error: 2.48
Last SG, Last State: ( -2.50,   0.61), ( -0.50,  -1.39)  SG Improvement:0.00000 

Goal, Curr: (-0.80,  0.84), ( -0.24,  -1.39)   Error: 2.30
Last SG, Last State: ( -2.24,   0.61), ( -0.24,  -1.39)  SG Improvement:-0.00000 

Goal, Curr: (-0.91,  0.83), ( -0.22,  -1.38)   Error: 2.31
Last SG, Last State: ( -2.22,   0.62), ( -0.22,  -1.38)  SG Improvement:-0.00000 

episode:00500, mean:-0.41, std:0.16, median:-0.35, success:0.00
Log radii:  [-1.3862944  0.4832713 -1.3537575 -1.3862944  1.3862944 -1.009178 ]
Adjusted log radii:  [1.60370564 1.67327118 1.63624263 1.60370564 1.37629437 0.78082204]
Log radii:  [ 0.06194615  0.8459671  -1.2948049  -1.3862944   0.598793   -0.21609974]
Adjusted log radii:  [0.65194619 1.73596716 1.99519515 1.30370569 0.58879304 0.67390031]
Goal, Curr: (-0.81,  1.24), (  0.72,  -1.40)   Error: 3.05
Last SG, Last State: ( -1.29,  -3.40), (  0.71,  -1.40)  SG Improvement:-0.01561 

Goal, Curr: (-0.78,  0.76), (  0.71,  -1.40)   Error: 2.63
Last SG, Last State: ( -1.35,  -3.40), (  0.71,  -1.40)  SG Improvement:-0.07510 

Goal, Curr: (-0.96,  1.16), (  0.72,  -1.40)   Error: 3.05
Last SG, Last State: ( -1.28,  -3.40), (  0.72,  -1.40)  SG Improvement:-0.05038 

Goal, Curr: (-1.09,  1.09), (  0.72,  -1.40)   Error: 3.08
Last SG, Last State: ( -1.29,  -3.40), (  0.71,  -1.40)  SG Improvement:-0.03754 

Goal, Curr: (-1.01,  1.23), (  0.71,  -1.40)   Error: 3.15
Last SG, Last State: ( -1.30,  -3.40), (  0.71,  -1.40)  SG Improvement:-0.00727 

Goal, Curr: (-0.97,  0.85), (  0.72,  -1.40)   Error: 2.81
Last SG, Last State: ( -1.27,  -3.40), (  0.72,  -1.40)  SG Improvement:-0.05763 

Goal, Curr: (-0.80,  0.96), (  0.72,  -1.40)   Error: 2.81
Last SG, Last State: ( -1.31,  -3.40), (  0.73,  -1.40)  SG Improvement:-0.01433 

Goal, Curr: (-0.93,  1.22), (  0.72,  -1.40)   Error: 3.09
Last SG, Last State: ( -1.28,  -3.40), (  0.71,  -1.40)  SG Improvement:-0.13330 

Goal, Curr: (-0.99,  1.18), (  0.72,  -1.40)   Error: 3.10
Last SG, Last State: ( -1.28,  -3.40), (  0.71,  -1.40)  SG Improvement:-0.04627 

Goal, Curr: (-0.82,  1.15), (  0.72,  -1.40)   Error: 2.98
Last SG, Last State: ( -1.28,  -3.40), (  0.72,  -1.40)  SG Improvement:0.00078 

episode:00600, mean:-0.92, std:0.16, median:-0.93, success:0.00
Log radii:  [ 0.9064466   1.3862944  -1.2969398  -1.0691608   0.5787604  -0.30999184]
Adjusted log radii:  [1.19644666 1.67629433 1.39306021 0.42083925 0.5687604  1.18000817]
Goal, Curr: (-1.21,  0.85), (  0.98,  -1.40)   Error: 3.13
Last SG, Last State: ( -1.00,  -3.40), (  0.98,  -1.40)  SG Improvement:0.04963 

Goal, Curr: (-1.16,  1.00), (  0.98,  -1.40)   Error: 3.21
Last SG, Last State: ( -1.01,  -3.40), (  0.98,  -1.40)  SG Improvement:0.02195 

Goal, Curr: (-0.75,  0.95), (  0.92,  -1.40)   Error: 2.89
Last SG, Last State: ( -1.05,  -3.40), (  0.93,  -1.40)  SG Improvement:0.04078 

Goal, Curr: (-0.87,  1.09), (  0.94,  -1.40)   Error: 3.07
Last SG, Last State: ( -1.06,  -3.40), (  0.94,  -1.40)  SG Improvement:0.01666 

Goal, Curr: (-1.00,  1.14), (  0.97,  -1.40)   Error: 3.21
Last SG, Last State: ( -1.01,  -3.40), (  0.97,  -1.40)  SG Improvement:0.05439 

Goal, Curr: (-0.77,  1.08), (  0.93,  -1.40)   Error: 3.00
Last SG, Last State: ( -1.04,  -3.40), (  0.94,  -1.40)  SG Improvement:0.02984 

Goal, Curr: (-0.95,  0.98), (  0.94,  -1.40)   Error: 3.04
Last SG, Last State: ( -1.03,  -3.40), (  0.95,  -1.40)  SG Improvement:0.05160 

Goal, Curr: (-0.95,  0.93), (  0.94,  -1.40)   Error: 2.99
Last SG, Last State: ( -1.06,  -3.40), (  0.94,  -1.40)  SG Improvement:0.02167 

Goal, Curr: (-0.82,  1.03), (  0.93,  -1.40)   Error: 2.99
Last SG, Last State: ( -1.04,  -3.40), (  0.94,  -1.40)  SG Improvement:0.03081 

Goal, Curr: (-0.77,  1.02), (  0.92,  -1.40)   Error: 2.95
Last SG, Last State: ( -1.07,  -3.40), (  0.92,  -1.40)  SG Improvement:0.02138 

episode:00700, mean:-1.04, std:0.19, median:-1.07, success:0.00
Goal, Curr: (-1.13,  1.01), ( -1.40,  -0.74)   Error: 1.77
Last SG, Last State: ( -3.40,  -2.78), ( -1.40,  -0.76)  SG Improvement:-0.03336 

Goal, Curr: (-1.01,  1.16), ( -1.40,  -0.74)   Error: 1.95
Last SG, Last State: ( -3.40,  -2.79), ( -1.40,  -0.77)  SG Improvement:-0.02195 

Goal, Curr: (-0.95,  1.01), ( -1.40,  -0.72)   Error: 1.79
Last SG, Last State: ( -3.40,  -2.74), ( -1.40,  -0.72)  SG Improvement:-0.03091 

Goal, Curr: (-1.09,  1.22), ( -1.40,  -0.72)   Error: 1.96
Last SG, Last State: ( -3.40,  -2.72), ( -1.40,  -0.72)  SG Improvement:0.00663 

Goal, Curr: (-1.10,  0.79), ( -1.40,  -0.72)   Error: 1.54
Last SG, Last State: ( -3.40,  -2.72), ( -1.40,  -0.71)  SG Improvement:-0.01405 

Goal, Curr: (-0.83,  1.09), ( -1.40,  -0.73)   Error: 1.91
Last SG, Last State: ( -3.40,  -2.77), ( -1.40,  -0.75)  SG Improvement:-0.04072 

Goal, Curr: (-1.25,  1.04), ( -1.40,  -0.74)   Error: 1.79
Last SG, Last State: ( -3.40,  -2.74), ( -1.40,  -0.74)  SG Improvement:-0.00077 

Goal, Curr: (-1.16,  0.76), ( -1.40,  -0.72)   Error: 1.50
Last SG, Last State: ( -3.40,  -2.76), ( -1.40,  -0.74)  SG Improvement:-0.02383 

Goal, Curr: (-0.89,  1.17), ( -1.40,  -0.73)   Error: 1.97
Last SG, Last State: ( -3.40,  -2.77), ( -1.40,  -0.75)  SG Improvement:-0.03968 

Goal, Curr: (-0.93,  0.86), ( -1.40,  -0.72)   Error: 1.65
Last SG, Last State: ( -3.40,  -2.75), ( -1.40,  -0.74)  SG Improvement:-0.02252 

episode:00800, mean:0.28, std:0.12, median:0.30, success:0.00
Goal, Curr: (-1.21,  1.07), ( -1.39,  -0.63)   Error: 1.71
Last SG, Last State: ( -3.38,  -2.60), ( -1.39,  -0.64)  SG Improvement:0.14457 

Goal, Curr: (-0.79,  0.88), ( -1.39,  -0.62)   Error: 1.62
Last SG, Last State: ( -3.40,  -2.65), ( -1.39,  -0.61)  SG Improvement:0.58455 

Goal, Curr: (-1.09,  1.19), ( -1.39,  -0.62)   Error: 1.84
Last SG, Last State: ( -3.39,  -2.62), ( -1.39,  -0.63)  SG Improvement:0.00156 

Goal, Curr: (-1.12,  0.77), ( -1.39,  -0.63)   Error: 1.43
Last SG, Last State: ( -3.39,  -2.62), ( -1.39,  -0.63)  SG Improvement:-0.00221 

Goal, Curr: (-1.23,  0.83), ( -1.40,  -0.63)   Error: 1.47
Last SG, Last State: ( -3.40,  -2.63), ( -1.40,  -0.63)  SG Improvement:0.00015 

Goal, Curr: (-0.79,  1.16), ( -1.40,  -0.62)   Error: 1.88
Last SG, Last State: ( -3.36,  -2.60), ( -1.40,  -0.65)  SG Improvement:-0.30247 

Goal, Curr: (-0.79,  0.82), ( -1.39,  -0.60)   Error: 1.54
Last SG, Last State: ( -3.35,  -2.60), ( -1.40,  -0.66)  SG Improvement:0.62768 

Goal, Curr: (-1.08,  1.16), ( -1.39,  -0.63)   Error: 1.82
Last SG, Last State: ( -3.39,  -2.63), ( -1.39,  -0.64)  SG Improvement:0.00255 

Goal, Curr: (-1.16,  0.99), ( -1.40,  -0.63)   Error: 1.63
Last SG, Last State: ( -3.40,  -2.63), ( -1.40,  -0.63)  SG Improvement:-0.00259 

Goal, Curr: (-0.93,  0.97), ( -1.40,  -0.63)   Error: 1.66
Last SG, Last State: ( -3.39,  -2.61), ( -1.39,  -0.63)  SG Improvement:0.02330 

episode:00900, mean:0.32, std:0.12, median:0.31, success:0.00
Log radii:  [ 1.3862944  -1.3862944  -1.353243   -0.63554096  0.85501814 -1.2566503 ]
Adjusted log radii:  [1.37629437 1.60370564 1.33675718 1.75445914 1.1450181  0.83334976]
Goal, Curr: (-1.13,  1.23), ( -1.40,  -1.40)   Error: 2.64
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.01212 

Goal, Curr: (-0.93,  1.12), ( -1.40,  -1.40)   Error: 2.57
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.01883 

Goal, Curr: (-1.11,  0.86), ( -1.40,  -1.40)   Error: 2.27
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.01250 

Goal, Curr: (-1.02,  0.81), ( -1.40,  -1.40)   Error: 2.24
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.01870 

Goal, Curr: (-1.11,  0.76), ( -1.40,  -1.40)   Error: 2.18
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00036 

Goal, Curr: (-0.95,  0.95), ( -1.40,  -1.40)   Error: 2.39
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.02013 

Goal, Curr: (-0.92,  1.17), ( -1.40,  -1.40)   Error: 2.61
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00380 

Goal, Curr: (-1.05,  0.78), ( -1.40,  -1.40)   Error: 2.21
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00616 

Goal, Curr: (-0.83,  0.86), ( -1.40,  -1.40)   Error: 2.33
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.01759 

Goal, Curr: (-0.95,  0.81), ( -1.40,  -1.40)   Error: 2.25
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00680 

episode:01000, mean:-0.49, std:0.15, median:-0.53, success:0.00
Goal, Curr: (-0.79,  0.89), ( -1.40,  -1.40)   Error: 2.37
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00133 

Goal, Curr: (-0.91,  1.02), ( -1.40,  -1.40)   Error: 2.47
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00058 

Goal, Curr: (-1.14,  0.86), ( -1.40,  -1.40)   Error: 2.27
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00065 

Goal, Curr: (-0.99,  0.86), ( -1.40,  -1.40)   Error: 2.29
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00057 

Goal, Curr: (-1.18,  1.04), ( -1.40,  -1.40)   Error: 2.45
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00051 

Goal, Curr: (-0.96,  1.08), ( -1.40,  -1.40)   Error: 2.52
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00070 

Goal, Curr: (-0.84,  1.12), ( -1.40,  -1.40)   Error: 2.58
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00047 

Goal, Curr: (-0.93,  1.21), ( -1.40,  -1.40)   Error: 2.65
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00069 

Goal, Curr: (-0.96,  0.76), ( -1.40,  -1.40)   Error: 2.20
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00046 

Goal, Curr: (-1.16,  1.03), ( -1.40,  -1.40)   Error: 2.44
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00049 

episode:01100, mean:-0.38, std:0.15, median:-0.40, success:0.00
Goal, Curr: (-0.99,  1.23), ( -1.40,  -1.40)   Error: 2.66
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00409 

Goal, Curr: (-0.99,  0.94), ( -1.40,  -1.40)   Error: 2.38
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00754 

Goal, Curr: (-1.14,  0.97), ( -1.40,  -1.40)   Error: 2.38
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00476 

Goal, Curr: (-0.92,  1.17), ( -1.40,  -1.40)   Error: 2.62
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00014 

Goal, Curr: (-0.97,  0.90), ( -1.40,  -1.40)   Error: 2.34
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00302 

Goal, Curr: (-1.09,  1.15), ( -1.40,  -1.40)   Error: 2.56
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00089 

Goal, Curr: (-0.94,  0.87), ( -1.40,  -1.40)   Error: 2.32
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00104 

Goal, Curr: (-0.94,  0.91), ( -1.40,  -1.40)   Error: 2.35
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00226 

Goal, Curr: (-1.05,  1.11), ( -1.40,  -1.40)   Error: 2.53
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00739 

Goal, Curr: (-0.82,  0.76), ( -1.40,  -1.40)   Error: 2.23
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00128 

episode:01200, mean:-0.37, std:0.13, median:-0.35, success:0.00
Goal, Curr: (-0.82,  0.86), ( -1.40,  -1.27)   Error: 2.21
Last SG, Last State: ( -3.40,  -3.31), ( -1.40,  -1.30)  SG Improvement:-0.05480 

Goal, Curr: (-0.94,  0.98), ( -1.40,  -1.25)   Error: 2.27
Last SG, Last State: ( -3.40,  -3.24), ( -1.40,  -1.24)  SG Improvement:-0.00063 

Goal, Curr: (-1.05,  0.85), ( -1.40,  -1.29)   Error: 2.17
Last SG, Last State: ( -3.40,  -3.32), ( -1.40,  -1.31)  SG Improvement:-0.06328 

Goal, Curr: (-0.86,  1.09), ( -1.40,  -1.24)   Error: 2.40
Last SG, Last State: ( -3.40,  -3.24), ( -1.40,  -1.24)  SG Improvement:-0.00204 

Goal, Curr: (-1.15,  0.82), ( -1.40,  -1.23)   Error: 2.07
Last SG, Last State: ( -3.40,  -3.23), ( -1.40,  -1.23)  SG Improvement:0.00594 

Goal, Curr: (-0.76,  0.80), ( -1.40,  -1.27)   Error: 2.17
Last SG, Last State: ( -3.40,  -3.31), ( -1.40,  -1.30)  SG Improvement:-0.05422 

Goal, Curr: (-0.95,  1.23), ( -1.40,  -1.26)   Error: 2.54
Last SG, Last State: ( -3.40,  -3.28), ( -1.40,  -1.27)  SG Improvement:-0.02901 

Goal, Curr: (-1.03,  1.07), ( -1.40,  -1.29)   Error: 2.38
Last SG, Last State: ( -3.40,  -3.31), ( -1.40,  -1.30)  SG Improvement:-0.05559 

Goal, Curr: (-0.87,  0.80), ( -1.40,  -1.24)   Error: 2.11
Last SG, Last State: ( -3.40,  -3.24), ( -1.40,  -1.24)  SG Improvement:0.00001 

Goal, Curr: (-1.02,  1.24), ( -1.40,  -1.24)   Error: 2.50
Last SG, Last State: ( -3.40,  -3.24), ( -1.40,  -1.24)  SG Improvement:0.00106 

episode:01300, mean:-0.30, std:0.18, median:-0.29, success:0.00
Goal, Curr: (-1.05,  0.97), ( -1.40,  -1.40)   Error: 2.39
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00088 

Goal, Curr: (-0.81,  1.19), ( -1.40,  -1.40)   Error: 2.66
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00081 

Goal, Curr: (-1.19,  1.06), ( -1.40,  -1.40)   Error: 2.47
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00102 

Goal, Curr: (-1.12,  0.93), ( -1.40,  -1.40)   Error: 2.35
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00555 

Goal, Curr: (-1.00,  0.93), ( -1.40,  -1.40)   Error: 2.36
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00006 

Goal, Curr: (-0.86,  0.91), ( -1.40,  -1.40)   Error: 2.37
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00247 

Goal, Curr: (-0.80,  0.85), ( -1.40,  -1.40)   Error: 2.32
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.01363 

Goal, Curr: (-0.96,  1.12), ( -1.40,  -1.40)   Error: 2.56
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00014 

Goal, Curr: (-1.02,  0.84), ( -1.40,  -1.40)   Error: 2.27
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00501 

Goal, Curr: (-0.85,  0.86), ( -1.40,  -1.40)   Error: 2.33
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00037 

episode:01400, mean:-0.40, std:0.13, median:-0.33, success:0.00
Goal, Curr: (-0.77,  0.92), ( -1.40,  -1.40)   Error: 2.40
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00241 

Goal, Curr: (-1.04,  0.88), ( -1.40,  -1.40)   Error: 2.31
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00268 

Goal, Curr: (-0.78,  0.81), ( -1.40,  -1.40)   Error: 2.29
