Using device: cpu
no-correction-kkk-highexpl
Goal, Curr: (-1.13,  0.84), ( -1.40,  -0.60)   Error: 1.47
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.92,  1.03), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.13,  0.94), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:00200, mean:0.32, std:0.13, median:0.30, success:0.00
Goal, Curr: (-1.10,  1.01), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.05,  0.78), ( -1.40,  -0.60)   Error: 1.42
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.17,  0.88), ( -1.40,  -0.60)   Error: 1.50
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.22,  0.96), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.84,  1.16), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.85,  0.77), ( -1.40,  -0.60)   Error: 1.47
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.83,  1.06), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.13,  1.25), ( -1.40,  -0.60)   Error: 1.87
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  0.87), ( -1.40,  -0.60)   Error: 1.53
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.22,  0.79), ( -1.40,  -0.60)   Error: 1.40
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:00300, mean:0.43, std:0.13, median:0.45, success:0.00
Goal, Curr: (-1.17,  1.22), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.84,  1.22), ( -1.40,  -0.60)   Error: 1.90
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.18,  1.06), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.93,  1.20), ( -1.40,  -0.60)   Error: 1.86
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.03,  1.06), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.77,  0.92), ( -1.40,  -0.60)   Error: 1.65
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.21,  1.18), ( -1.40,  -0.60)   Error: 1.79
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.91,  0.96), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.08,  0.76), ( -1.40,  -0.60)   Error: 1.40
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.83,  1.16), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:00400, mean:0.39, std:0.14, median:0.40, success:0.00
Goal, Curr: (-0.87,  0.79), ( -1.40,  -0.60)   Error: 1.49
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.10,  1.22), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  0.97), ( -1.40,  -0.60)   Error: 1.63
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.77,  1.18), ( -1.40,  -0.60)   Error: 1.89
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.99,  1.01), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.08,  1.17), ( -1.40,  -0.60)   Error: 1.80
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.23,  0.94), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  1.22), ( -1.40,  -0.60)   Error: 1.87
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  1.02), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.92,  0.94), ( -1.40,  -0.60)   Error: 1.61
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:00500, mean:0.40, std:0.13, median:0.39, success:0.00
Goal, Curr: (-1.18,  1.20), ( -1.40,  -0.60)   Error: 1.81
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.83,  1.00), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.08,  0.88), ( -1.40,  -0.60)   Error: 1.52
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.23,  0.93), ( -1.40,  -0.60)   Error: 1.54
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.13,  1.11), ( -1.40,  -0.60)   Error: 1.73
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.08,  0.92), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.14,  1.17), ( -1.40,  -0.60)   Error: 1.79
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.87,  0.96), ( -1.40,  -0.60)   Error: 1.65
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.77,  0.89), ( -1.40,  -0.60)   Error: 1.62
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.08,  0.95), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:00600, mean:0.35, std:0.12, median:0.39, success:0.00
Goal, Curr: (-1.11,  1.07), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.05,  1.23), ( -1.40,  -0.60)   Error: 1.86
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.97,  0.88), ( -1.40,  -0.60)   Error: 1.54
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.03,  1.05), ( -1.40,  -0.60)   Error: 1.69
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.78,  0.99), ( -1.40,  -0.60)   Error: 1.71
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.77,  1.19), ( -1.40,  -0.60)   Error: 1.90
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.84,  1.15), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.19,  1.17), ( -1.40,  -0.60)   Error: 1.79
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.81,  0.77), ( -1.40,  -0.60)   Error: 1.50
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.94,  0.85), ( -1.40,  -0.60)   Error: 1.52
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:00700, mean:0.35, std:0.16, median:0.32, success:0.00
Goal, Curr: (-0.94,  0.95), ( -1.40,  -0.60)   Error: 1.61
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.14340 

Goal, Curr: (-1.02,  0.88), ( -1.40,  -0.60)   Error: 1.53
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.14340 

Goal, Curr: (-1.14,  1.08), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.02496 

Goal, Curr: (-0.78,  0.77), ( -1.40,  -0.60)   Error: 1.51
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.14340 

Goal, Curr: (-0.80,  1.09), ( -1.40,  -0.60)   Error: 1.80
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.02496 

Goal, Curr: (-1.10,  0.88), ( -1.40,  -0.60)   Error: 1.51
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.02496 

Goal, Curr: (-0.79,  0.93), ( -1.40,  -0.60)   Error: 1.65
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.14340 

Goal, Curr: (-0.88,  1.20), ( -1.40,  -0.60)   Error: 1.87
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.02496 

Goal, Curr: (-0.82,  0.90), ( -1.40,  -0.60)   Error: 1.61
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.14340 

Goal, Curr: (-1.03,  0.96), ( -1.40,  -0.60)   Error: 1.61
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.14340 

episode:00800, mean:0.18, std:0.09, median:0.16, success:0.00
Goal, Curr: (-0.97,  1.23), ( -1.40,  -0.60)   Error: 1.88
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.04,  0.99), ( -1.40,  -0.60)   Error: 1.63
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.24,  1.17), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.23,  1.18), ( -1.40,  -0.60)   Error: 1.79
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.91,  1.23), ( -1.40,  -0.60)   Error: 1.89
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.78,  1.19), ( -1.40,  -0.60)   Error: 1.89
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.17,  0.96), ( -1.40,  -0.60)   Error: 1.58
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.78,  0.91), ( -1.40,  -0.60)   Error: 1.63
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.14,  1.05), ( -1.40,  -0.60)   Error: 1.67
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.24,  1.24), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:00900, mean:0.40, std:0.11, median:0.38, success:0.00
Goal, Curr: (-0.91,  1.11), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.11,  1.25), ( -1.40,  -0.60)   Error: 1.87
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.11,  0.81), ( -1.40,  -0.60)   Error: 1.45
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.93,  0.83), ( -1.40,  -0.60)   Error: 1.51
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.10,  0.96), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.09,  0.75), ( -1.40,  -0.60)   Error: 1.39
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.95,  0.88), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.93,  1.12), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.10,  0.80), ( -1.40,  -0.60)   Error: 1.43
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.15,  1.13), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:01000, mean:0.34, std:0.14, median:0.34, success:0.00
Goal, Curr: (-0.79,  0.81), ( -0.92,  -0.60)   Error: 1.42
Last SG, Last State: (  1.08,  -2.60), ( -0.92,  -0.60)  SG Improvement:0.00125 

Goal, Curr: (-0.95,  0.99), ( -0.98,  -0.60)   Error: 1.59
Last SG, Last State: (  1.01,  -2.60), ( -0.99,  -0.60)  SG Improvement:0.00232 

Goal, Curr: (-0.99,  0.90), ( -1.11,  -0.60)   Error: 1.51
Last SG, Last State: (  0.87,  -2.60), ( -1.12,  -0.60)  SG Improvement:0.00527 

Goal, Curr: (-0.92,  0.90), ( -0.85,  -0.60)   Error: 1.50
Last SG, Last State: (  1.14,  -2.60), ( -0.86,  -0.60)  SG Improvement:0.00397 

Goal, Curr: (-1.19,  0.95), ( -1.11,  -0.60)   Error: 1.56
Last SG, Last State: (  0.86,  -2.60), ( -1.12,  -0.60)  SG Improvement:0.01028 

Goal, Curr: (-1.18,  0.96), ( -1.04,  -0.60)   Error: 1.57
Last SG, Last State: (  0.95,  -2.60), ( -1.05,  -0.60)  SG Improvement:0.00356 

Goal, Curr: (-1.00,  1.12), ( -0.83,  -0.60)   Error: 1.73
Last SG, Last State: (  1.15,  -2.60), ( -0.84,  -0.60)  SG Improvement:0.00396 

Goal, Curr: (-0.88,  1.17), ( -1.14,  -0.60)   Error: 1.79
Last SG, Last State: (  0.84,  -2.60), ( -1.15,  -0.60)  SG Improvement:0.00685 

Goal, Curr: (-0.99,  1.05), ( -1.14,  -0.60)   Error: 1.66
Last SG, Last State: (  0.84,  -2.60), ( -1.15,  -0.60)  SG Improvement:0.00686 

Goal, Curr: (-1.24,  1.01), ( -1.03,  -0.60)   Error: 1.62
Last SG, Last State: (  0.95,  -2.60), ( -1.04,  -0.60)  SG Improvement:0.00734 

episode:01100, mean:0.45, std:0.17, median:0.47, success:0.00
Goal, Curr: (-1.09,  0.79), ( -1.40,  -0.60)   Error: 1.43
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.18,  0.80), ( -1.40,  -0.60)   Error: 1.42
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.15,  1.23), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.00,  1.00), ( -1.40,  -0.60)   Error: 1.65
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.01713 

Goal, Curr: (-1.18,  1.06), ( -1.40,  -0.60)   Error: 1.67
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.23,  1.17), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.81,  1.18), ( -1.40,  -0.60)   Error: 1.87
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.93,  1.17), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.07,  1.25), ( -1.40,  -0.60)   Error: 1.88
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.94,  1.20), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:01200, mean:0.33, std:0.11, median:0.30, success:0.00
Goal, Curr: (-1.10,  0.90), (  1.40,   1.40)   Error: 2.55
Last SG, Last State: ( -0.60,  -0.60), (  1.40,   1.40)  SG Improvement:-0.05852 

Goal, Curr: (-0.83,  1.22), (  1.40,   1.40)   Error: 2.24
Last SG, Last State: ( -0.60,  -0.60), (  1.40,   1.40)  SG Improvement:-0.00928 

Goal, Curr: (-0.94,  0.97), (  1.40,   1.40)   Error: 2.38
Last SG, Last State: ( -0.60,  -0.60), (  1.40,   1.40)  SG Improvement:-0.04186 

Goal, Curr: (-1.03,  0.78), (  1.40,   1.40)   Error: 2.50
Last SG, Last State: ( -0.60,  -0.60), (  1.40,   1.40)  SG Improvement:-0.07456 

Goal, Curr: (-1.24,  1.22), (  1.40,   1.40)   Error: 2.65
Last SG, Last State: ( -0.60,  -0.60), (  1.40,   1.40)  SG Improvement:-0.02228 

Goal, Curr: (-1.15,  1.00), (  1.40,   1.40)   Error: 2.58
Last SG, Last State: ( -0.60,  -0.84), (  1.40,   1.31)  SG Improvement:-0.09120 

Goal, Curr: (-1.18,  1.20), (  1.40,   1.40)   Error: 2.58
Last SG, Last State: ( -0.60,  -0.60), (  1.40,   1.40)  SG Improvement:0.01647 

Goal, Curr: (-0.98,  0.83), (  1.40,   1.40)   Error: 2.44
Last SG, Last State: ( -0.60,  -0.62), (  1.40,   1.40)  SG Improvement:-0.85610 

Goal, Curr: (-0.94,  0.76), (  1.40,   1.40)   Error: 2.42
Last SG, Last State: ( -0.60,  -0.60), (  1.40,   1.40)  SG Improvement:0.05182 

Goal, Curr: (-1.05,  1.13), (  1.40,   1.40)   Error: 2.46
Last SG, Last State: ( -0.60,  -0.60), (  1.40,   1.40)  SG Improvement:-0.01982 

episode:01300, mean:-0.41, std:0.21, median:-0.45, success:0.00
Goal, Curr: (-0.77,  0.75), (  1.37,   1.05)   Error: 2.16
Last SG, Last State: (  3.40,  -1.34), (  1.40,   0.85)  SG Improvement:0.07222 

Goal, Curr: (-0.93,  0.83), (  1.40,   1.21)   Error: 2.36
Last SG, Last State: (  3.40,  -1.18), (  1.39,   1.02)  SG Improvement:-0.25544 

Goal, Curr: (-0.82,  0.87), (  1.39,   1.00)   Error: 2.21
Last SG, Last State: (  3.40,  -1.39), (  1.40,   0.80)  SG Improvement:0.05003 

Goal, Curr: (-1.24,  0.94), (  1.40,  -0.18)   Error: 2.87
Last SG, Last State: ( -0.26,  -2.40), (  1.37,  -0.35)  SG Improvement:0.20536 

Goal, Curr: (-0.80,  0.86), (  1.39,   0.97)   Error: 2.20
Last SG, Last State: (  3.40,  -1.42), (  1.40,   0.77)  SG Improvement:-0.06854 

Goal, Curr: (-0.83,  0.85), (  1.40,   0.80)   Error: 2.23
Last SG, Last State: (  3.40,  -1.58), (  1.40,   0.60)  SG Improvement:-0.14988 

Goal, Curr: (-0.98,  1.06), (  1.38,   1.03)   Error: 2.36
Last SG, Last State: (  3.40,  -1.36), (  1.40,   0.83)  SG Improvement:0.05264 

Goal, Curr: (-1.24,  1.03), (  1.39,   0.97)   Error: 2.63
Last SG, Last State: (  3.40,  -1.43), (  1.40,   0.77)  SG Improvement:-0.08853 

Goal, Curr: (-1.13,  0.80), (  1.38,   1.21)   Error: 2.55
Last SG, Last State: (  3.40,  -1.17), (  1.36,   1.02)  SG Improvement:-0.74288 

Goal, Curr: (-0.91,  0.83), (  1.40,   0.78)   Error: 2.31
Last SG, Last State: (  3.40,  -1.59), (  1.40,   0.59)  SG Improvement:-0.12856 

episode:01400, mean:-0.49, std:0.23, median:-0.48, success:0.00
Goal, Curr: (-1.09,  1.22), (  1.25,  -1.12)   Error: 3.31
Last SG, Last State: ( -0.68,  -3.20), (  1.28,  -1.17)  SG Improvement:-0.34366 

Goal, Curr: (-0.85,  0.84), (  1.40,   1.10)   Error: 2.26
Last SG, Last State: (  3.40,  -1.22), (  1.40,   0.93)  SG Improvement:-0.06943 

Goal, Curr: (-0.83,  0.90), (  1.40,   0.90)   Error: 2.23
Last SG, Last State: (  3.40,  -1.42), (  1.40,   0.75)  SG Improvement:0.14761 

Goal, Curr: (-1.08,  0.96), (  1.40,  -1.04)   Error: 3.19
Last SG, Last State: (  3.37,  -3.26), (  1.34,  -1.21)  SG Improvement:0.66533 

Goal, Curr: (-1.02,  0.82), (  1.40,  -0.71)   Error: 2.86
Last SG, Last State: (  3.40,  -3.04), (  1.40,  -0.87)  SG Improvement:-0.10177 

Goal, Curr: (-0.94,  1.07), (  1.40,  -0.44)   Error: 2.78
Last SG, Last State: (  3.40,  -2.75), (  1.40,  -0.59)  SG Improvement:-0.09925 

Goal, Curr: (-1.22,  0.85), (  1.40,  -0.86)   Error: 3.13
Last SG, Last State: (  3.35,  -3.20), (  1.40,  -1.03)  SG Improvement:0.13927 

Goal, Curr: (-1.16,  0.94), (  1.40,  -0.72)   Error: 3.05
Last SG, Last State: (  3.40,  -3.05), (  1.40,  -0.88)  SG Improvement:-0.11786 

Goal, Curr: (-0.97,  0.77), (  1.40,   1.29)   Error: 2.43
Last SG, Last State: (  3.40,  -1.06), (  1.40,   1.12)  SG Improvement:-0.11051 

Goal, Curr: (-0.83,  1.15), (  1.40,   0.83)   Error: 2.25
Last SG, Last State: (  3.41,  -1.46), (  1.40,   0.68)  SG Improvement:0.04308 

episode:01500, mean:-0.83, std:0.44, median:-0.80, success:0.00
