Using device: cpu
no-correction-yyy
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Goal, Curr: (-1.16,  0.81), ( -0.91,  -0.75)   Error: 1.59
Last SG, Last State: ( -3.18,  -3.25), ( -1.17,  -1.26)  SG Improvement:-0.20149 

Goal, Curr: (-1.24,  0.77), ( -1.21,  -1.15)   Error: 1.92
Last SG, Last State: ( -3.25,  -3.16), ( -1.24,  -1.17)  SG Improvement:-0.20369 

Goal, Curr: (-0.95,  1.18), ( -0.80,  -1.04)   Error: 2.23
Last SG, Last State: ( -2.84,  -3.02), ( -0.83,  -1.05)  SG Improvement:-0.15196 

Goal, Curr: (-0.80,  0.90), ( -1.17,  -0.84)   Error: 1.78
Last SG, Last State: ( -3.20,  -2.84), ( -1.19,  -0.85)  SG Improvement:-0.19676 

Goal, Curr: (-1.17,  0.93), ( -1.09,  -0.82)   Error: 1.75
Last SG, Last State: ( -3.13,  -2.82), ( -1.12,  -0.83)  SG Improvement:-0.17693 

Goal, Curr: (-1.06,  1.20), ( -1.10,  -0.89)   Error: 2.09
Last SG, Last State: ( -3.14,  -2.89), ( -1.13,  -0.90)  SG Improvement:-0.18357 

Goal, Curr: (-0.77,  1.14), ( -0.88,  -1.21)   Error: 2.36
Last SG, Last State: ( -2.92,  -3.17), ( -0.91,  -1.22)  SG Improvement:-0.16598 

Goal, Curr: (-1.24,  1.19), ( -1.20,  -1.06)   Error: 2.25
Last SG, Last State: ( -3.24,  -3.07), ( -1.22,  -1.07)  SG Improvement:-0.19607 

Goal, Curr: (-1.00,  0.87), ( -1.20,  -1.08)   Error: 1.96
Last SG, Last State: ( -3.24,  -3.08), ( -1.23,  -1.10)  SG Improvement:-0.20374 

Goal, Curr: (-1.10,  1.01), ( -1.06,  -1.23)   Error: 2.24
Last SG, Last State: ( -3.09,  -3.22), ( -1.08,  -1.24)  SG Improvement:-0.18617 

Goal, Curr: (-0.75,  1.19), ( -1.25,  -0.88)   Error: 2.13
Last SG, Last State: ( -3.29,  -2.89), ( -1.28,  -0.89)  SG Improvement:-0.20606 

Goal, Curr: (-1.20,  1.08), ( -1.04,  -0.77)   Error: 1.85
Last SG, Last State: ( -3.08,  -2.76), ( -1.07,  -0.78)  SG Improvement:-0.16895 

Goal, Curr: (-1.02,  0.78), ( -0.96,  -1.10)   Error: 1.87
Last SG, Last State: ( -3.00,  -3.07), ( -0.99,  -1.11)  SG Improvement:-0.17030 

Goal, Curr: (-0.90,  0.80), ( -1.06,  -0.96)   Error: 1.77
Last SG, Last State: ( -3.10,  -2.95), ( -1.08,  -0.97)  SG Improvement:-0.18439 

Goal, Curr: (-1.05,  0.87), ( -1.09,  -1.07)   Error: 1.94
Last SG, Last State: ( -3.13,  -3.07), ( -1.12,  -1.08)  SG Improvement:-0.18814 

Goal, Curr: (-1.22,  0.82), ( -0.88,  -1.24)   Error: 2.09
Last SG, Last State: ( -2.92,  -3.20), ( -0.91,  -1.25)  SG Improvement:-0.15889 

Goal, Curr: (-0.75,  1.10), ( -1.21,  -0.77)   Error: 1.92
Last SG, Last State: ( -3.25,  -2.77), ( -1.23,  -0.78)  SG Improvement:-0.20018 

Goal, Curr: (-1.19,  0.86), ( -1.21,  -0.76)   Error: 1.61
Last SG, Last State: ( -3.25,  -2.76), ( -1.24,  -0.77)  SG Improvement:-0.18816 

Goal, Curr: (-1.04,  0.86), ( -0.94,  -0.83)   Error: 1.69
Last SG, Last State: ( -2.98,  -2.82), ( -0.96,  -0.84)  SG Improvement:-0.16482 

Goal, Curr: (-0.79,  0.92), ( -1.02,  -1.12)   Error: 2.05
Last SG, Last State: ( -3.06,  -3.10), ( -1.05,  -1.13)  SG Improvement:-0.18375 

Goal, Curr: (-1.01,  1.14), ( -0.91,  -1.01)   Error: 2.15
Last SG, Last State: ( -2.95,  -3.00), ( -0.94,  -1.02)  SG Improvement:-0.16445 

Goal, Curr: (-1.09,  1.22), ( -0.99,  -1.13)   Error: 2.36
Last SG, Last State: ( -3.03,  -3.13), ( -1.02,  -1.15)  SG Improvement:-0.17556 

Goal, Curr: (-1.08,  1.16), ( -0.76,  -0.76)   Error: 1.95
Last SG, Last State: ( -2.80,  -2.74), ( -0.79,  -0.77)  SG Improvement:-0.15128 

Goal, Curr: (-1.05,  0.87), ( -1.07,  -1.02)   Error: 1.89
Last SG, Last State: ( -3.11,  -3.01), ( -1.10,  -1.03)  SG Improvement:-0.18383 

Goal, Curr: (-1.22,  0.77), ( -0.83,  -1.17)   Error: 1.98
Last SG, Last State: ( -2.86,  -3.11), ( -0.85,  -1.18)  SG Improvement:-0.14858 

Goal, Curr: (-0.76,  0.75), ( -1.02,  -1.00)   Error: 1.77
Last SG, Last State: ( -3.05,  -2.98), ( -1.04,  -1.01)  SG Improvement:-0.18234 

episode:00200, mean:-0.00, std:0.00, median:-0.00, success:0.00
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Goal, Curr: (-1.15,  1.19), ( -1.05,  -1.02)   Error: 2.21
Last SG, Last State: ( -2.91,  -1.47), ( -1.08,  -1.03)  SG Improvement:-0.72544 

Goal, Curr: (-1.13,  0.82), ( -1.16,  -0.93)   Error: 1.75
Last SG, Last State: ( -3.04,  -1.32), ( -1.19,  -0.94)  SG Improvement:-0.65360 

Goal, Curr: (-0.94,  1.20), ( -1.09,  -0.83)   Error: 2.04
Last SG, Last State: ( -2.98,  -1.55), ( -1.12,  -0.84)  SG Improvement:-0.70699 

Goal, Curr: (-0.78,  0.87), ( -0.81,  -1.11)   Error: 1.98
Last SG, Last State: ( -2.60,  -1.68), ( -0.84,  -1.12)  SG Improvement:-0.77332 

Goal, Curr: (-1.16,  0.96), ( -1.24,  -0.76)   Error: 1.72
Last SG, Last State: ( -3.15,  -1.37), ( -1.26,  -0.77)  SG Improvement:-0.64159 

Goal, Curr: (-0.82,  0.89), ( -0.88,  -1.22)   Error: 2.11
Last SG, Last State: ( -2.64,  -1.61), ( -0.91,  -1.23)  SG Improvement:-0.74572 

Goal, Curr: (-1.15,  1.06), ( -0.86,  -1.14)   Error: 2.22
Last SG, Last State: ( -2.65,  -1.61), ( -0.89,  -1.15)  SG Improvement:-0.82183 

Goal, Curr: (-0.85,  1.16), ( -0.86,  -0.99)   Error: 2.16
Last SG, Last State: ( -2.69,  -1.71), ( -0.88,  -1.00)  SG Improvement:-0.78350 

Goal, Curr: (-1.07,  0.88), ( -1.17,  -1.16)   Error: 2.05
Last SG, Last State: ( -3.00,  -1.23), ( -1.20,  -1.17)  SG Improvement:-0.58705 

Goal, Curr: (-1.01,  1.13), ( -0.86,  -1.01)   Error: 2.15
Last SG, Last State: ( -2.69,  -1.67), ( -0.89,  -1.02)  SG Improvement:-0.80705 

Goal, Curr: (-0.80,  1.20), ( -0.88,  -0.85)   Error: 2.04
Last SG, Last State: ( -2.75,  -1.73), ( -0.91,  -0.86)  SG Improvement:-0.78898 

Goal, Curr: (-1.12,  1.22), ( -0.90,  -1.15)   Error: 2.38
Last SG, Last State: ( -2.71,  -1.61), ( -0.93,  -1.16)  SG Improvement:-0.78600 

Goal, Curr: (-0.78,  0.85), ( -1.00,  -0.96)   Error: 1.82
Last SG, Last State: ( -2.85,  -1.54), ( -1.03,  -0.97)  SG Improvement:-0.73332 

Goal, Curr: (-0.96,  0.85), ( -1.22,  -0.76)   Error: 1.63
Last SG, Last State: ( -3.13,  -1.39), ( -1.25,  -0.78)  SG Improvement:-0.62373 

Goal, Curr: (-0.82,  1.16), ( -1.22,  -0.76)   Error: 1.96
Last SG, Last State: ( -3.13,  -1.47), ( -1.24,  -0.77)  SG Improvement:-0.60572 

Goal, Curr: (-1.19,  0.80), ( -1.14,  -1.14)   Error: 1.94
Last SG, Last State: ( -2.96,  -1.25), ( -1.16,  -1.16)  SG Improvement:-0.64113 

Goal, Curr: (-1.12,  1.08), ( -0.82,  -1.13)   Error: 2.23
Last SG, Last State: ( -2.62,  -1.64), ( -0.85,  -1.14)  SG Improvement:-0.82664 

Goal, Curr: (-0.84,  1.03), ( -0.88,  -1.19)   Error: 2.22
Last SG, Last State: ( -2.65,  -1.63), ( -0.91,  -1.20)  SG Improvement:-0.74910 

Goal, Curr: (-1.03,  1.00), ( -1.03,  -1.08)   Error: 2.08
Last SG, Last State: ( -2.86,  -1.46), ( -1.06,  -1.09)  SG Improvement:-0.71924 

Goal, Curr: (-0.89,  0.81), ( -0.87,  -1.19)   Error: 2.00
Last SG, Last State: ( -2.63,  -1.61), ( -0.89,  -1.20)  SG Improvement:-0.77235 

Goal, Curr: (-0.95,  1.07), ( -1.02,  -0.89)   Error: 1.96
Last SG, Last State: ( -2.89,  -1.57), ( -1.04,  -0.90)  SG Improvement:-0.75144 

Goal, Curr: (-1.13,  1.06), ( -1.03,  -0.76)   Error: 1.82
Last SG, Last State: ( -2.92,  -1.57), ( -1.05,  -0.77)  SG Improvement:-0.79437 

Goal, Curr: (-1.12,  0.94), ( -1.08,  -1.12)   Error: 2.06
Last SG, Last State: ( -2.90,  -1.37), ( -1.10,  -1.13)  SG Improvement:-0.68713 

Goal, Curr: (-0.85,  0.76), ( -1.02,  -0.91)   Error: 1.68
Last SG, Last State: ( -2.87,  -1.50), ( -1.05,  -0.92)  SG Improvement:-0.74503 

Goal, Curr: (-1.16,  0.82), ( -1.10,  -1.14)   Error: 1.96
Last SG, Last State: ( -2.92,  -1.31), ( -1.13,  -1.16)  SG Improvement:-0.66599 

Goal, Curr: (-0.83,  1.06), ( -1.04,  -1.12)   Error: 2.19
