Using device: cpu
gc-4.0-hhh
Goal, Curr: (-0.96,  1.07), ( -1.40,  -1.40)   Error: 2.51
Goal, Curr: (-1.18,  0.83), ( -1.40,  -0.60)   Error: 1.45
Last SG, Last State: ( -1.40,  -2.10), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.25,  0.81), ( -1.40,  -0.60)   Error: 1.41
Last SG, Last State: ( -1.41,  -2.09), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.21,  1.23), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: ( -1.45,  -2.20), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.85,  0.94), ( -1.40,  -0.60)   Error: 1.63
Last SG, Last State: ( -1.31,  -2.14), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.89,  0.98), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: ( -1.35,  -2.15), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.25,  1.16), ( -1.40,  -0.60)   Error: 1.77
Last SG, Last State: ( -1.46,  -2.19), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.23,  0.76), ( -1.40,  -0.60)   Error: 1.37
Last SG, Last State: ( -1.39,  -2.08), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:00200, mean:0.38, std:0.18, median:0.41, success:0.00
Goal, Curr: (-1.20,  1.12), ( -1.40,  -1.40)   Error: 2.53
Last SG, Last State: (  0.60,  -2.35), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.25,  0.90), ( -1.40,  -1.40)   Error: 2.30
Last SG, Last State: (  0.60,  -2.23), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.01,  1.24), ( -1.40,  -1.40)   Error: 2.67
Last SG, Last State: (  0.60,  -2.41), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.01,  0.76), ( -1.40,  -1.40)   Error: 2.19
Last SG, Last State: (  0.60,  -2.19), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.87,  1.11), ( -1.40,  -1.40)   Error: 2.56
Last SG, Last State: (  0.60,  -2.35), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.18,  1.08), ( -1.40,  -1.40)   Error: 2.49
Last SG, Last State: (  0.60,  -2.33), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.00,  1.11), ( -1.40,  -1.40)   Error: 2.54
Last SG, Last State: (  0.60,  -2.35), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.93,  0.80), ( -1.40,  -1.40)   Error: 2.25
Last SG, Last State: (  0.60,  -2.21), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.79,  0.96), ( -1.40,  -1.40)   Error: 2.43
Last SG, Last State: (  0.60,  -2.29), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.79,  0.77), ( -1.40,  -1.40)   Error: 2.25
Last SG, Last State: (  0.60,  -2.20), ( -1.40,  -1.40)  SG Improvement:0.00000 

episode:00300, mean:-0.52, std:0.15, median:-0.60, success:0.00
Goal, Curr: (-0.94,  1.24), ( -1.40,  -1.01)   Error: 2.29
Last SG, Last State: (  0.60,  -2.51), ( -1.40,  -1.01)  SG Improvement:-0.07549 

Goal, Curr: (-0.75,  0.82), ( -1.40,  -1.03)   Error: 1.96
Last SG, Last State: (  0.60,  -2.02), ( -1.40,  -1.03)  SG Improvement:0.05620 

Goal, Curr: (-1.11,  1.11), ( -1.40,  -1.05)   Error: 2.18
Last SG, Last State: (  0.60,  -2.53), ( -1.40,  -1.05)  SG Improvement:-0.06120 

Goal, Curr: (-0.79,  1.03), ( -1.40,  -1.15)   Error: 2.27
Last SG, Last State: (  0.60,  -2.57), ( -1.40,  -1.16)  SG Improvement:-0.02091 

Goal, Curr: (-0.86,  0.87), ( -1.40,  -1.13)   Error: 2.08
Last SG, Last State: (  0.60,  -2.22), ( -1.40,  -1.14)  SG Improvement:0.03858 

Goal, Curr: (-1.06,  0.98), ( -1.40,  -1.05)   Error: 2.06
Last SG, Last State: (  0.60,  -2.53), ( -1.40,  -1.05)  SG Improvement:-0.06233 

Goal, Curr: (-0.76,  0.97), ( -1.40,  -1.05)   Error: 2.12
Last SG, Last State: (  0.60,  -2.57), ( -1.40,  -1.05)  SG Improvement:-0.07481 

Goal, Curr: (-1.03,  1.25), ( -1.40,  -1.03)   Error: 2.31
Last SG, Last State: (  0.60,  -2.04), ( -1.40,  -1.03)  SG Improvement:0.06096 

Goal, Curr: (-0.83,  1.10), ( -1.40,  -1.04)   Error: 2.21
Last SG, Last State: (  0.60,  -2.00), ( -1.40,  -1.04)  SG Improvement:0.06742 

Goal, Curr: (-0.82,  1.15), ( -1.40,  -1.04)   Error: 2.27
Last SG, Last State: (  0.60,  -2.01), ( -1.40,  -1.04)  SG Improvement:0.06940 

episode:00400, mean:-0.17, std:0.09, median:-0.20, success:0.00
Goal, Curr: (-1.18,  0.94), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: (  0.60,  -2.50), ( -1.40,  -0.60)  SG Improvement:0.00008 

Goal, Curr: (-1.00,  1.24), ( -1.40,  -0.60)   Error: 1.89
Last SG, Last State: (  0.60,  -2.51), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.77,  1.14), ( -1.40,  -0.93)   Error: 2.17
Last SG, Last State: (  0.60,  -2.88), ( -1.40,  -0.93)  SG Improvement:0.00002 

Goal, Curr: (-0.78,  1.17), ( -1.40,  -0.65)   Error: 1.92
Last SG, Last State: (  0.60,  -2.58), ( -1.40,  -0.67)  SG Improvement:0.00290 

Goal, Curr: (-1.13,  1.18), ( -1.40,  -0.60)   Error: 1.80
Last SG, Last State: (  0.60,  -2.50), ( -1.40,  -0.60)  SG Improvement:0.00004 

Goal, Curr: (-0.90,  0.76), ( -1.40,  -0.69)   Error: 1.54
Last SG, Last State: (  0.60,  -2.62), ( -1.40,  -0.72)  SG Improvement:0.00249 

Goal, Curr: (-1.02,  0.78), ( -1.40,  -0.60)   Error: 1.43
Last SG, Last State: (  0.60,  -2.52), ( -1.40,  -0.60)  SG Improvement:-0.00198 

Goal, Curr: (-0.89,  0.86), ( -1.40,  -0.60)   Error: 1.54
Last SG, Last State: (  0.60,  -2.53), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.00,  1.19), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: (  0.60,  -2.51), ( -1.40,  -0.60)  SG Improvement:0.00014 

Goal, Curr: (-1.01,  0.77), ( -1.40,  -0.60)   Error: 1.42
Last SG, Last State: (  0.60,  -2.52), ( -1.40,  -0.60)  SG Improvement:-0.00000 

episode:00500, mean:0.44, std:0.13, median:0.47, success:0.00
Goal, Curr: (-0.76,  0.80), ( -1.40,  -1.40)   Error: 2.29
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.87,  0.78), ( -1.40,  -0.93)   Error: 1.79
Last SG, Last State: (  0.60,  -2.93), ( -1.40,  -0.93)  SG Improvement:-0.00023 

Goal, Curr: (-0.88,  0.88), ( -1.40,  -1.40)   Error: 2.34
Last SG, Last State: (  0.60,  -3.35), ( -1.40,  -1.39)  SG Improvement:-0.00247 

Goal, Curr: (-1.04,  1.16), ( -1.40,  -1.40)   Error: 2.59
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.92,  0.87), ( -1.40,  -1.40)   Error: 2.32
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.05,  1.09), ( -1.40,  -0.60)   Error: 1.73
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00061 

Goal, Curr: (-0.80,  1.08), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00033 

Goal, Curr: (-0.81,  1.05), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.05,  1.10), ( -1.40,  -1.40)   Error: 2.52
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00003 

Goal, Curr: (-0.78,  1.13), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:00600, mean:-0.01, std:0.28, median:-0.05, success:0.00
Goal, Curr: (-0.79,  1.13), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.20,  0.94), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.21,  0.83), ( -1.40,  -0.60)   Error: 1.44
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.94,  0.90), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.86,  1.04), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  1.03), ( -1.40,  -0.60)   Error: 1.69
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.24,  1.21), ( -1.40,  -0.60)   Error: 1.82
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.23,  1.23), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.19,  1.19), ( -1.40,  -0.60)   Error: 1.80
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  1.15), ( -1.40,  -0.60)   Error: 1.80
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:00700, mean:0.33, std:0.15, median:0.28, success:0.00
Goal, Curr: (-1.15,  0.88), ( -1.40,  -0.60)   Error: 1.51
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.02,  1.12), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.80,  0.79), ( -1.40,  -0.60)   Error: 1.51
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.93,  0.97), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.15,  1.24), ( -1.40,  -0.60)   Error: 1.86
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.91,  1.24), ( -1.40,  -0.60)   Error: 1.90
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.09,  1.21), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.16,  0.96), ( -1.40,  -0.60)   Error: 1.58
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.82,  1.13), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.11,  0.97), ( -1.40,  -0.60)   Error: 1.60
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:00800, mean:0.36, std:0.10, median:0.39, success:0.00
Goal, Curr: (-0.89,  1.24), ( -1.40,  -0.60)   Error: 1.91
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.88,  1.08), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.12,  1.13), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.06,  1.23), ( -1.40,  -0.60)   Error: 1.86
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.03,  0.82), ( -1.40,  -0.60)   Error: 1.47
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.20,  0.82), ( -1.40,  -0.60)   Error: 1.44
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.22,  1.22), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.94,  0.75), ( -1.40,  -0.60)   Error: 1.43
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.86,  1.10), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.09,  0.83), ( -1.40,  -0.60)   Error: 1.47
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:00900, mean:0.38, std:0.12, median:0.36, success:0.00
Log radii:  [-1.1669742  1.3862944 -1.0501741  1.3862944 -1.3862944 -1.3862944]
Adjusted log radii:  [2.12302589 2.27629423 2.53982568 2.27629423 0.70370567 1.30370569]
Goal, Curr: (-0.95,  0.78), ( -1.40,  -1.40)   Error: 2.22
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.21,  0.81), ( -1.40,  -1.40)   Error: 2.21
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00005 

Goal, Curr: (-0.78,  1.11), ( -1.40,  -1.40)   Error: 2.58
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.00004 

Goal, Curr: (-1.00,  1.06), ( -1.40,  -1.40)   Error: 2.49
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.19,  1.05), ( -1.40,  -1.40)   Error: 2.46
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.00003 

Goal, Curr: (-0.79,  0.81), ( -1.40,  -1.40)   Error: 2.29
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00085 

Goal, Curr: (-1.00,  1.08), ( -1.40,  -1.40)   Error: 2.51
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00013 

Goal, Curr: (-1.17,  1.23), ( -1.40,  -1.40)   Error: 2.63
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.00898 

Goal, Curr: (-1.17,  1.22), ( -1.40,  -1.40)   Error: 2.63
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.02422 

Goal, Curr: (-1.21,  1.03), ( -1.40,  -1.40)   Error: 2.43
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00002 

episode:01000, mean:-0.40, std:0.16, median:-0.39, success:0.00
Log radii:  [-0.63408446  1.3862944  -1.3862944   1.3862944  -0.24099648 -0.17923868]
Adjusted log radii:  [2.05591559 2.27629423 2.5037055  2.27629423 1.84900355 1.31076145]
Goal, Curr: (-1.24,  1.14), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: (  0.60,  -1.75), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.01,  1.25), ( -1.40,  -0.60)   Error: 1.89
Last SG, Last State: (  0.60,  -1.78), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.00,  0.98), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: (  0.60,  -1.75), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.12,  1.03), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: (  0.60,  -1.75), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.89,  0.81), ( -1.40,  -0.60)   Error: 1.50
Last SG, Last State: (  0.60,  -1.75), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.87,  0.86), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: (  0.60,  -1.76), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.21,  1.19), ( -1.40,  -0.60)   Error: 1.80
Last SG, Last State: (  0.60,  -1.76), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.93,  1.13), ( -1.40,  -0.60)   Error: 1.79
Last SG, Last State: (  0.60,  -1.77), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.19,  1.12), ( -1.40,  -0.60)   Error: 1.73
Last SG, Last State: (  0.60,  -1.75), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.94,  1.09), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: (  0.60,  -1.77), ( -1.40,  -0.60)  SG Improvement:-0.00000 

episode:01100, mean:0.39, std:0.16, median:0.41, success:0.00
Goal, Curr: (-0.77,  1.23), ( -1.40,  -0.60)   Error: 1.93
Last SG, Last State: (  0.60,  -1.44), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.10,  0.78), ( -1.40,  -0.60)   Error: 1.42
Last SG, Last State: (  0.60,  -1.39), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.25,  1.02), ( -1.40,  -0.60)   Error: 1.63
Last SG, Last State: (  0.60,  -1.50), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.77,  0.93), ( -1.40,  -0.60)   Error: 1.65
Last SG, Last State: (  0.60,  -1.36), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.89,  0.93), ( -1.40,  -0.60)   Error: 1.62
Last SG, Last State: (  0.60,  -1.38), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.15,  0.90), ( -1.40,  -0.60)   Error: 1.53
Last SG, Last State: (  0.60,  -1.43), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.84,  1.16), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: (  0.60,  -1.44), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.14,  0.89), ( -1.40,  -0.60)   Error: 1.51
Last SG, Last State: (  0.60,  -1.43), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.79,  0.80), ( -1.40,  -0.60)   Error: 1.53
Last SG, Last State: (  0.60,  -1.32), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.00,  1.05), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: (  0.60,  -1.44), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:01200, mean:0.38, std:0.16, median:0.34, success:0.00
Goal, Curr: (-1.01,  0.86), ( -1.40,  -0.60)   Error: 1.51
Last SG, Last State: (  0.60,  -1.46), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.01,  0.92), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: (  0.60,  -1.50), ( -1.40,  -0.60)  SG Improvement:0.00150 

Goal, Curr: (-1.04,  1.11), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: (  0.60,  -1.53), ( -1.40,  -0.60)  SG Improvement:0.00004 

Goal, Curr: (-0.85,  0.98), ( -1.40,  -0.60)   Error: 1.67
Last SG, Last State: (  0.60,  -1.43), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.84,  0.97), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: (  0.60,  -1.41), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.80,  0.78), ( -1.40,  -0.60)   Error: 1.51
Last SG, Last State: (  0.60,  -1.31), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.14,  1.10), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: (  0.60,  -1.57), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.02,  1.11), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: (  0.60,  -1.52), ( -1.40,  -0.60)  SG Improvement:0.00019 

Goal, Curr: (-0.79,  1.25), ( -1.40,  -0.60)   Error: 1.95
Last SG, Last State: (  0.60,  -1.55), ( -1.40,  -0.60)  SG Improvement:0.00409 

Goal, Curr: (-0.99,  0.84), ( -1.40,  -0.60)   Error: 1.50
Last SG, Last State: (  0.60,  -1.43), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:01300, mean:0.43, std:0.12, median:0.46, success:0.00
Goal, Curr: (-0.97,  1.02), ( -1.40,  -0.60)   Error: 1.67
Last SG, Last State: (  0.60,  -2.10), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.05,  1.13), ( -1.40,  -0.60)   Error: 1.77
Last SG, Last State: (  0.60,  -2.15), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.08,  0.95), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: (  0.60,  -2.12), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.17,  0.89), ( -1.40,  -0.60)   Error: 1.50
Last SG, Last State: (  0.60,  -2.13), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.95,  1.16), ( -1.40,  -0.60)   Error: 1.82
Last SG, Last State: (  0.60,  -2.13), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.90,  0.92), ( -1.40,  -0.60)   Error: 1.61
Last SG, Last State: (  0.60,  -2.06), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.99,  0.86), ( -1.40,  -0.60)   Error: 1.52
Last SG, Last State: (  0.60,  -2.07), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.14,  1.16), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: (  0.60,  -2.19), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.12,  0.78), ( -1.40,  -0.60)   Error: 1.41
Last SG, Last State: (  0.60,  -2.09), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.24,  1.18), ( -1.40,  -0.60)   Error: 1.79
Last SG, Last State: (  0.60,  -2.22), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:01400, mean:0.39, std:0.18, median:0.49, success:0.00
Goal, Curr: (-1.12,  0.88), ( -1.05,  -0.94)   Error: 1.82
Last SG, Last State: (  0.95,   1.06), ( -1.05,  -0.94)  SG Improvement:0.00023 

Goal, Curr: (-1.20,  1.24), ( -1.02,  -1.03)   Error: 2.28
Last SG, Last State: (  0.97,   0.97), ( -1.02,  -1.03)  SG Improvement:0.00071 

Goal, Curr: (-1.01,  0.92), ( -1.31,  -0.88)   Error: 1.82
Last SG, Last State: (  0.71,   1.13), ( -1.30,  -0.87)  SG Improvement:-0.00464 

Goal, Curr: (-1.00,  0.77), ( -1.39,  -0.78)   Error: 1.60
Last SG, Last State: (  0.60,   1.39), ( -1.40,  -0.69)  SG Improvement:-0.39041 

Goal, Curr: (-1.04,  0.89), ( -0.86,  -0.82)   Error: 1.72
Last SG, Last State: (  1.15,   1.18), ( -0.85,  -0.82)  SG Improvement:-0.00043 

Goal, Curr: (-0.83,  1.24), ( -1.16,  -0.81)   Error: 2.07
Last SG, Last State: (  0.86,   1.19), ( -1.15,  -0.81)  SG Improvement:-0.00492 

Goal, Curr: (-0.94,  1.11), ( -1.40,  -0.67)   Error: 1.84
Last SG, Last State: (  0.60,   1.30), ( -1.40,  -0.68)  SG Improvement:-0.01632 

