Using device: cpu
gc-4.0-vvv
Log radii:  [ 0.53214175 -0.18678866 -0.0367575   0.1180633  -0.05293598  0.6435806 ]
Adjusted log radii:  [ 2.0221417  -0.19678867  1.15324259  1.30806327  0.53706408  0.63358063]
Goal, Curr: (-1.02,  1.04), ( -1.40,  -0.60)   Error: 1.68
Goal, Curr: (-1.13,  0.92), ( -1.40,  -0.95)   Error: 1.88
Last SG, Last State: (  0.48,  -2.97), ( -1.40,  -0.95)  SG Improvement:-1.54241 

Goal, Curr: (-0.99,  1.23), ( -1.40,  -0.92)   Error: 2.18
Last SG, Last State: (  0.59,  -3.08), ( -1.40,  -0.99)  SG Improvement:0.08895 

Goal, Curr: (-0.79,  1.04), ( -1.40,  -0.79)   Error: 1.93
Last SG, Last State: (  0.58,  -2.80), ( -1.39,  -0.79)  SG Improvement:0.02477 

Goal, Curr: (-0.79,  1.06), ( -1.35,  -0.77)   Error: 1.91
Last SG, Last State: (  0.47,  -2.79), ( -1.40,  -0.77)  SG Improvement:0.08691 

Goal, Curr: (-1.22,  0.75), ( -1.40,  -0.98)   Error: 1.74
Last SG, Last State: (  0.61,  -3.10), ( -1.40,  -1.09)  SG Improvement:-0.79974 

Goal, Curr: (-1.17,  1.09), ( -1.39,  -0.65)   Error: 1.75
Last SG, Last State: ( -3.35,  -2.63), ( -1.41,  -0.61)  SG Improvement:0.05389 

Goal, Curr: (-0.97,  1.19), ( -1.40,  -1.23)   Error: 2.46
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.37)  SG Improvement:0.06138 

Goal, Curr: (-0.92,  0.81), ( -1.40,  -0.75)   Error: 1.64
Last SG, Last State: ( -3.40,  -2.65), ( -1.35,  -0.70)  SG Improvement:-0.38204 

Goal, Curr: (-1.10,  0.90), ( -1.40,  -0.82)   Error: 1.75
Last SG, Last State: (  0.74,  -2.83), ( -1.36,  -0.81)  SG Improvement:0.32066 

episode:00200, mean:0.04, std:0.20, median:0.06, success:0.00
Log radii:  [ 1.3862944  1.3862944 -1.3862944 -1.3862944  1.2094338  1.371309 ]
Adjusted log radii:  [ 2.27629423  2.27629423 -1.38629436  1.60370564  1.1994338   1.661309  ]
Goal, Curr: (-0.91,  1.13), ( -1.40,  -1.11)   Error: 2.29
Last SG, Last State: ( -3.33,  -3.10), ( -1.40,  -1.10)  SG Improvement:-0.00001 

Goal, Curr: (-0.89,  0.96), ( -1.40,  -1.02)   Error: 2.04
Last SG, Last State: ( -3.40,  -3.02), ( -1.40,  -1.02)  SG Improvement:-0.00001 

Goal, Curr: (-0.93,  0.86), ( -1.40,  -0.60)   Error: 1.53
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.59)  SG Improvement:0.02634 

Goal, Curr: (-1.05,  1.04), ( -1.40,  -0.86)   Error: 1.93
Last SG, Last State: ( -3.40,  -2.86), ( -1.40,  -0.86)  SG Improvement:-0.00019 

Goal, Curr: (-0.94,  0.84), ( -1.40,  -0.60)   Error: 1.52
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00097 

Goal, Curr: (-0.78,  1.17), ( -1.40,  -0.60)   Error: 1.87
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.59)  SG Improvement:0.02816 

Goal, Curr: (-1.22,  1.09), ( -1.40,  -0.60)   Error: 1.69
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.03662 

Goal, Curr: (-0.85,  1.25), ( -1.40,  -0.60)   Error: 1.92
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.03281 

Goal, Curr: (-1.16,  1.19), ( -1.40,  -0.60)   Error: 1.80
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00034 

Goal, Curr: (-0.92,  1.00), ( -1.40,  -0.60)   Error: 1.67
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00084 

episode:00300, mean:0.19, std:0.18, median:0.18, success:0.00
Goal, Curr: (-1.07,  1.13), ( -1.40,  -1.40)   Error: 2.55
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.20715 

Goal, Curr: (-1.04,  1.25), ( -1.38,  -1.36)   Error: 2.62
Last SG, Last State: (  0.60,  -3.36), ( -1.40,  -1.40)  SG Improvement:-0.08076 

Goal, Curr: (-0.90,  0.84), ( -1.40,  -1.21)   Error: 2.11
Last SG, Last State: (  0.60,  -3.20), ( -1.40,  -1.17)  SG Improvement:-0.00157 

Goal, Curr: (-1.08,  0.99), ( -1.40,  -1.09)   Error: 2.11
Last SG, Last State: (  0.60,  -3.08), ( -1.40,  -1.08)  SG Improvement:0.00039 

Goal, Curr: (-0.76,  1.02), ( -1.40,  -1.06)   Error: 2.18
Last SG, Last State: ( -2.52,  -3.01), ( -1.40,  -1.03)  SG Improvement:0.00443 

Goal, Curr: (-0.99,  0.94), ( -1.37,  -1.35)   Error: 2.32
Last SG, Last State: ( -3.39,  -3.37), ( -1.40,  -1.40)  SG Improvement:-1.37301 

Goal, Curr: (-0.85,  1.01), ( -1.40,  -0.87)   Error: 1.96
Last SG, Last State: (  0.60,  -2.87), ( -1.40,  -0.87)  SG Improvement:-0.00017 

Goal, Curr: (-1.02,  1.02), ( -1.38,  -1.35)   Error: 2.40
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.08721 

Goal, Curr: (-0.77,  0.82), ( -1.40,  -0.90)   Error: 1.84
Last SG, Last State: (  0.60,  -2.90), ( -1.40,  -0.90)  SG Improvement:-0.00042 

Goal, Curr: (-0.94,  0.84), ( -1.40,  -1.32)   Error: 2.20
Last SG, Last State: (  0.60,  -3.28), ( -1.40,  -1.30)  SG Improvement:0.00122 

episode:00400, mean:-0.26, std:0.17, median:-0.26, success:0.00
Goal, Curr: (-0.99,  1.09), ( -1.40,  -1.16)   Error: 2.28
Last SG, Last State: (  0.60,  -3.16), ( -1.40,  -1.16)  SG Improvement:-0.00014 

Goal, Curr: (-1.17,  0.91), ( -1.40,  -0.79)   Error: 1.72
Last SG, Last State: ( -3.39,  -2.71), ( -1.40,  -0.75)  SG Improvement:0.00145 

Goal, Curr: (-1.21,  0.96), ( -1.40,  -0.79)   Error: 1.76
Last SG, Last State: ( -3.40,  -2.69), ( -1.40,  -0.74)  SG Improvement:0.00184 

Goal, Curr: (-0.86,  1.19), ( -1.40,  -0.90)   Error: 2.17
Last SG, Last State: ( -0.14,  -3.03), ( -1.40,  -0.97)  SG Improvement:-0.48936 

Goal, Curr: (-0.95,  1.16), ( -1.40,  -1.40)   Error: 2.60
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.10,  1.24), ( -1.40,  -0.78)   Error: 2.04
Last SG, Last State: (  0.10,  -2.78), ( -1.40,  -0.78)  SG Improvement:0.00010 

Goal, Curr: (-0.93,  1.03), ( -1.40,  -0.76)   Error: 1.85
Last SG, Last State: ( -2.44,  -2.72), ( -1.40,  -0.78)  SG Improvement:0.00285 

Goal, Curr: (-0.79,  1.02), ( -1.40,  -1.07)   Error: 2.18
Last SG, Last State: (  0.60,  -3.12), ( -1.40,  -1.10)  SG Improvement:-0.00083 

Goal, Curr: (-1.06,  0.77), ( -1.40,  -1.11)   Error: 1.90
Last SG, Last State: (  0.60,  -3.11), ( -1.40,  -1.11)  SG Improvement:-0.00001 

Goal, Curr: (-1.15,  0.75), ( -1.40,  -1.40)   Error: 2.17
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

episode:00500, mean:0.00, std:0.26, median:-0.03, success:0.00
Goal, Curr: (-0.90,  1.16), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.65)  SG Improvement:0.11198 

Goal, Curr: (-1.09,  1.10), ( -1.40,  -0.93)   Error: 2.05
Last SG, Last State: (  0.60,  -2.93), ( -1.40,  -0.93)  SG Improvement:-0.00000 

Goal, Curr: (-1.13,  0.99), ( -1.40,  -1.00)   Error: 2.01
Last SG, Last State: (  0.60,  -3.00), ( -1.40,  -1.00)  SG Improvement:-0.00000 

Goal, Curr: (-0.87,  0.90), ( -1.40,  -0.96)   Error: 1.93
Last SG, Last State: (  0.60,  -2.96), ( -1.40,  -0.96)  SG Improvement:-0.00000 

Goal, Curr: (-0.96,  0.82), ( -1.40,  -0.91)   Error: 1.79
Last SG, Last State: (  0.60,  -2.91), ( -1.40,  -0.91)  SG Improvement:-0.00000 

Goal, Curr: (-0.76,  1.12), ( -1.40,  -0.76)   Error: 1.99
Last SG, Last State: (  0.60,  -2.76), ( -1.40,  -0.76)  SG Improvement:-0.00000 

Goal, Curr: (-0.85,  0.76), ( -1.40,  -1.14)   Error: 1.97
Last SG, Last State: (  0.60,  -3.14), ( -1.40,  -1.14)  SG Improvement:-0.00000 

Goal, Curr: (-0.80,  1.05), ( -1.40,  -0.89)   Error: 2.03
Last SG, Last State: (  0.60,  -2.89), ( -1.40,  -0.89)  SG Improvement:-0.00000 

Goal, Curr: (-1.18,  1.16), ( -1.40,  -0.89)   Error: 2.07
Last SG, Last State: (  0.60,  -2.89), ( -1.40,  -0.89)  SG Improvement:-0.00000 

Goal, Curr: (-1.21,  1.06), ( -1.40,  -1.09)   Error: 2.16
Last SG, Last State: (  0.60,  -3.09), ( -1.40,  -1.09)  SG Improvement:-0.00000 

episode:00600, mean:0.01, std:0.17, median:-0.04, success:0.00
Goal, Curr: (-1.03,  1.18), ( -1.40,  -1.36)   Error: 2.56
Last SG, Last State: (  0.60,  -3.36), ( -1.40,  -1.36)  SG Improvement:-0.00000 

Goal, Curr: (-1.00,  1.04), ( -1.40,  -1.00)   Error: 2.08
Last SG, Last State: (  0.60,  -3.00), ( -1.40,  -1.00)  SG Improvement:-0.00000 

Goal, Curr: (-0.80,  1.15), ( -1.40,  -1.28)   Error: 2.49
Last SG, Last State: (  0.60,  -3.28), ( -1.40,  -1.28)  SG Improvement:-0.00000 

Goal, Curr: (-0.78,  1.00), ( -1.40,  -1.12)   Error: 2.21
Last SG, Last State: (  0.60,  -3.12), ( -1.40,  -1.12)  SG Improvement:-0.00000 

Goal, Curr: (-1.21,  0.98), ( -1.40,  -1.34)   Error: 2.33
Last SG, Last State: (  0.60,  -3.34), ( -1.40,  -1.34)  SG Improvement:-0.00000 

Goal, Curr: (-1.07,  0.88), ( -1.40,  -1.33)   Error: 2.24
Last SG, Last State: (  0.60,  -3.33), ( -1.40,  -1.33)  SG Improvement:-0.00000 

Goal, Curr: (-0.81,  1.11), ( -1.40,  -1.40)   Error: 2.57
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.86,  0.78), ( -1.40,  -1.40)   Error: 2.24
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.22,  1.00), ( -1.40,  -0.91)   Error: 1.93
Last SG, Last State: (  0.60,  -2.91), ( -1.40,  -0.91)  SG Improvement:-0.00000 

Goal, Curr: (-0.88,  1.18), ( -1.40,  -1.34)   Error: 2.57
Last SG, Last State: (  0.60,  -3.34), ( -1.40,  -1.34)  SG Improvement:-0.00000 

episode:00700, mean:-0.25, std:0.09, median:-0.25, success:0.00
Goal, Curr: (-1.11,  0.78), ( -1.40,  -0.60)   Error: 1.41
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.92,  0.79), ( -1.40,  -0.60)   Error: 1.47
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.77,  1.05), ( -1.40,  -0.60)   Error: 1.77
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.17,  1.02), ( -1.40,  -0.60)   Error: 1.63
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.05,  0.95), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.89,  1.13), ( -1.40,  -0.60)   Error: 1.80
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.11,  0.87), ( -1.40,  -0.60)   Error: 1.50
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.80,  0.79), ( -1.40,  -0.60)   Error: 1.51
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.88,  1.13), ( -1.40,  -0.60)   Error: 1.81
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.12,  1.16), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:00800, mean:0.34, std:0.18, median:0.25, success:0.00
Log radii:  [ 1.3862944 -1.3862944 -1.3862944  1.3862944  1.3862944  1.3862944]
Adjusted log radii:  [2.27629423 2.5037055  2.20370555 2.87629414 1.97629428 1.67629433]
Log radii:  [-1.3862944 -1.3862944 -1.3862944  1.3862944 -1.3862944  1.3862944]
Adjusted log radii:  [2.5037055  2.20370555 2.20370555 2.57629418 1.9037056  1.37629437]
Goal, Curr: (-0.86,  1.10), ( -1.40,  -1.13)   Error: 2.29
Last SG, Last State: (  0.60,  -3.13), ( -1.40,  -1.13)  SG Improvement:-0.00000 

Goal, Curr: (-1.10,  0.84), ( -1.40,  -1.16)   Error: 2.02
Last SG, Last State: (  0.60,  -3.16), ( -1.40,  -1.16)  SG Improvement:-0.00000 

Goal, Curr: (-0.95,  0.78), ( -1.40,  -1.24)   Error: 2.07
Last SG, Last State: (  0.60,  -3.24), ( -1.40,  -1.24)  SG Improvement:-0.00000 

Goal, Curr: (-0.94,  1.04), ( -1.40,  -0.85)   Error: 1.95
Last SG, Last State: (  0.60,  -2.85), ( -1.40,  -0.85)  SG Improvement:-0.00000 

Goal, Curr: (-1.19,  0.92), ( -1.40,  -1.11)   Error: 2.04
Last SG, Last State: (  0.60,  -3.11), ( -1.40,  -1.11)  SG Improvement:-0.00000 

Goal, Curr: (-0.98,  1.20), ( -1.40,  -0.92)   Error: 2.16
Last SG, Last State: (  0.60,  -2.92), ( -1.40,  -0.92)  SG Improvement:-0.00000 

Goal, Curr: (-1.20,  1.00), ( -1.40,  -1.21)   Error: 2.22
Last SG, Last State: (  0.60,  -3.21), ( -1.40,  -1.21)  SG Improvement:-0.00000 

Goal, Curr: (-1.14,  1.11), ( -1.40,  -0.81)   Error: 1.94
Last SG, Last State: (  0.60,  -2.81), ( -1.40,  -0.81)  SG Improvement:-0.00000 

Goal, Curr: (-0.90,  1.12), ( -1.40,  -1.07)   Error: 2.25
Last SG, Last State: (  0.60,  -3.07), ( -1.40,  -1.07)  SG Improvement:-0.00000 

Goal, Curr: (-0.81,  0.84), ( -1.40,  -0.93)   Error: 1.86
Last SG, Last State: (  0.60,  -2.93), ( -1.40,  -0.93)  SG Improvement:-0.00000 

episode:00900, mean:-0.04, std:0.02, median:-0.04, success:0.00
Log radii:  [ 0.9350047 -1.3862944  1.3862944  1.3862944 -1.3862944 -1.3862944]
Adjusted log radii:  [2.42500448 2.20370555 1.37629437 2.27629423 0.10370564 1.30370569]
Goal, Curr: (-1.18,  0.97), ( -1.40,  -1.09)   Error: 2.07
Last SG, Last State: (  0.60,  -3.09), ( -1.40,  -1.09)  SG Improvement:-0.00000 

Goal, Curr: (-1.12,  1.20), ( -1.40,  -0.78)   Error: 2.00
Last SG, Last State: (  0.60,  -2.78), ( -1.40,  -0.78)  SG Improvement:-0.00000 

Goal, Curr: (-1.12,  1.14), ( -1.40,  -1.01)   Error: 2.17
Last SG, Last State: (  0.60,  -3.01), ( -1.40,  -1.01)  SG Improvement:-0.00000 

Goal, Curr: (-1.01,  1.16), ( -1.40,  -1.07)   Error: 2.26
Last SG, Last State: (  0.60,  -3.07), ( -1.40,  -1.07)  SG Improvement:-0.00000 

Goal, Curr: (-0.90,  1.10), ( -1.40,  -0.82)   Error: 1.98
Last SG, Last State: (  0.60,  -2.82), ( -1.40,  -0.82)  SG Improvement:-0.00000 

Goal, Curr: (-1.01,  0.87), ( -1.40,  -1.12)   Error: 2.03
Last SG, Last State: (  0.60,  -3.12), ( -1.40,  -1.12)  SG Improvement:-0.00000 

Goal, Curr: (-0.91,  0.83), ( -1.40,  -0.76)   Error: 1.66
Last SG, Last State: (  0.60,  -2.76), ( -1.40,  -0.76)  SG Improvement:-0.00000 

Goal, Curr: (-0.85,  1.20), ( -1.40,  -1.21)   Error: 2.48
Last SG, Last State: (  0.60,  -3.21), ( -1.40,  -1.21)  SG Improvement:-0.00000 

Goal, Curr: (-0.90,  0.78), ( -1.40,  -0.93)   Error: 1.77
Last SG, Last State: (  0.60,  -2.93), ( -1.40,  -0.93)  SG Improvement:-0.00000 

Goal, Curr: (-1.22,  1.00), ( -1.40,  -1.10)   Error: 2.10
Last SG, Last State: (  0.60,  -3.10), ( -1.40,  -1.10)  SG Improvement:-0.00000 

episode:01000, mean:-0.04, std:0.03, median:-0.03, success:0.00
Log radii:  [-1.3862944  1.3862944  1.3862944  1.3862944  1.3862944  1.3862944]
Adjusted log radii:  [2.5037055  2.27629423 2.87629414 3.47629404 1.37629437 1.97629428]
Goal, Curr: (-1.14,  1.18), ( -1.40,  -0.72)   Error: 1.92
Last SG, Last State: (  0.60,  -2.72), ( -1.40,  -0.72)  SG Improvement:-0.00001 

Goal, Curr: (-0.89,  1.01), ( -1.40,  -0.95)   Error: 2.03
Last SG, Last State: (  0.60,  -2.95), ( -1.40,  -0.95)  SG Improvement:-0.00000 

Goal, Curr: (-1.15,  1.15), ( -1.40,  -1.00)   Error: 2.17
Last SG, Last State: (  0.60,  -3.00), ( -1.40,  -1.00)  SG Improvement:-0.00000 

Goal, Curr: (-1.08,  0.77), ( -1.40,  -1.40)   Error: 2.20
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.24,  1.21), ( -1.40,  -0.83)   Error: 2.05
Last SG, Last State: (  0.60,  -2.83), ( -1.40,  -0.83)  SG Improvement:-0.00000 

Goal, Curr: (-1.15,  1.22), ( -1.40,  -0.84)   Error: 2.08
Last SG, Last State: (  0.60,  -2.84), ( -1.40,  -0.84)  SG Improvement:-0.00000 

Goal, Curr: (-1.17,  0.76), ( -1.40,  -0.99)   Error: 1.77
Last SG, Last State: (  0.60,  -2.99), ( -1.40,  -0.99)  SG Improvement:-0.00000 

Goal, Curr: (-1.10,  0.76), ( -1.40,  -0.80)   Error: 1.58
Last SG, Last State: (  0.60,  -2.80), ( -1.40,  -0.80)  SG Improvement:-0.00000 

Goal, Curr: (-0.80,  1.01), ( -1.40,  -1.40)   Error: 2.49
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.94,  0.84), ( -1.40,  -0.89)   Error: 1.79
Last SG, Last State: (  0.60,  -2.89), ( -1.40,  -0.89)  SG Improvement:-0.00000 

episode:01100, mean:-0.09, std:0.15, median:-0.10, success:0.00
Log radii:  [ 1.3862944  0.6929528  1.3862944  1.3862944 -1.3862944  1.3862944]
Adjusted log radii:  [2.27629423 2.48295259 1.37629437 3.17629409 1.60370564 1.67629433]
Goal, Curr: (-0.78,  0.90), ( -1.40,  -1.40)   Error: 2.38
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.05,  0.96), ( -1.40,  -1.17)   Error: 2.16
Last SG, Last State: (  0.60,  -3.17), ( -1.40,  -1.17)  SG Improvement:-0.00000 

Goal, Curr: (-1.18,  1.09), ( -1.40,  -1.13)   Error: 2.23
Last SG, Last State: (  0.60,  -3.13), ( -1.40,  -1.13)  SG Improvement:-0.00000 

Goal, Curr: (-1.13,  1.01), ( -1.40,  -0.89)   Error: 1.92
Last SG, Last State: (  0.60,  -2.89), ( -1.40,  -0.89)  SG Improvement:-0.00000 

Goal, Curr: (-1.19,  0.81), ( -1.40,  -0.90)   Error: 1.73
Last SG, Last State: (  0.60,  -2.90), ( -1.40,  -0.90)  SG Improvement:-0.00000 

Goal, Curr: (-1.10,  0.93), ( -1.40,  -0.80)   Error: 1.76
Last SG, Last State: (  0.60,  -2.80), ( -1.40,  -0.80)  SG Improvement:-0.00000 

Goal, Curr: (-0.81,  0.98), ( -1.40,  -0.78)   Error: 1.86
Last SG, Last State: (  0.60,  -2.78), ( -1.40,  -0.78)  SG Improvement:-0.00000 

Goal, Curr: (-1.18,  1.15), ( -1.40,  -0.77)   Error: 1.94
Last SG, Last State: (  0.60,  -2.77), ( -1.40,  -0.77)  SG Improvement:-0.00000 

Goal, Curr: (-0.91,  1.24), ( -1.40,  -1.22)   Error: 2.51
Last SG, Last State: (  0.60,  -3.22), ( -1.40,  -1.22)  SG Improvement:-0.00000 

Goal, Curr: (-1.23,  1.06), ( -1.40,  -0.81)   Error: 1.89
Last SG, Last State: (  0.60,  -2.81), ( -1.40,  -0.81)  SG Improvement:-0.00000 

episode:01200, mean:-0.07, std:0.19, median:-0.01, success:0.00
Goal, Curr: (-1.06,  0.79), ( -1.40,  -0.93)   Error: 1.75
Last SG, Last State: ( -3.40,  -2.93), ( -1.40,  -0.93)  SG Improvement:-0.00000 

Goal, Curr: (-1.18,  0.79), ( -1.40,  -0.79)   Error: 1.59
Last SG, Last State: ( -3.40,  -2.79), ( -1.40,  -0.79)  SG Improvement:-0.00000 

Goal, Curr: (-1.00,  1.03), ( -1.40,  -0.89)   Error: 1.96
Last SG, Last State: ( -3.40,  -2.89), ( -1.40,  -0.89)  SG Improvement:-0.00000 

Goal, Curr: (-1.03,  1.13), ( -1.40,  -0.87)   Error: 2.03
Last SG, Last State: (  0.60,  -2.87), ( -1.40,  -0.87)  SG Improvement:-0.00000 

Goal, Curr: (-0.86,  1.18), ( -1.40,  -1.22)   Error: 2.45
Last SG, Last State: ( -3.40,  -3.22), ( -1.40,  -1.22)  SG Improvement:-0.00000 

Goal, Curr: (-0.86,  1.12), ( -1.40,  -0.81)   Error: 2.00
Last SG, Last State: ( -3.40,  -2.81), ( -1.40,  -0.81)  SG Improvement:-0.00000 

Goal, Curr: (-0.80,  1.22), ( -1.40,  -0.99)   Error: 2.28
Last SG, Last State: ( -3.40,  -2.99), ( -1.40,  -0.99)  SG Improvement:-0.00000 

Goal, Curr: (-1.06,  1.16), ( -1.40,  -1.06)   Error: 2.25
Last SG, Last State: (  0.60,  -3.06), ( -1.40,  -1.06)  SG Improvement:-0.00000 

Goal, Curr: (-1.13,  1.21), ( -1.40,  -1.18)   Error: 2.40
Last SG, Last State: ( -3.40,  -3.18), ( -1.40,  -1.18)  SG Improvement:-0.00000 

Goal, Curr: (-0.98,  1.15), ( -1.40,  -1.10)   Error: 2.29
Last SG, Last State: (  0.60,  -3.10), ( -1.40,  -1.10)  SG Improvement:-0.00000 

episode:01300, mean:-0.03, std:0.02, median:-0.03, success:0.00
Goal, Curr: (-0.85,  0.93), ( -1.40,  -0.86)   Error: 1.86
Last SG, Last State: (  0.60,  -2.86), ( -1.40,  -0.86)  SG Improvement:-0.00000 

Goal, Curr: (-0.80,  1.18), ( -1.40,  -1.09)   Error: 2.35
Last SG, Last State: (  0.60,  -3.09), ( -1.40,  -1.09)  SG Improvement:-0.00000 

Goal, Curr: (-0.96,  1.17), ( -1.40,  -1.12)   Error: 2.33
Last SG, Last State: (  0.60,  -3.12), ( -1.40,  -1.12)  SG Improvement:-0.00000 

Goal, Curr: (-0.97,  0.75), ( -1.40,  -1.15)   Error: 1.95
Last SG, Last State: (  0.60,  -3.15), ( -1.40,  -1.15)  SG Improvement:-0.00000 

Goal, Curr: (-0.75,  0.88), ( -1.40,  -1.14)   Error: 2.13
Last SG, Last State: (  0.60,  -3.14), ( -1.40,  -1.14)  SG Improvement:-0.00000 

Goal, Curr: (-0.87,  1.00), ( -1.40,  -1.21)   Error: 2.27
Last SG, Last State: (  0.60,  -3.21), ( -1.40,  -1.21)  SG Improvement:-0.00000 

Goal, Curr: (-0.89,  1.05), ( -1.40,  -1.11)   Error: 2.22
Last SG, Last State: (  0.60,  -3.11), ( -1.40,  -1.11)  SG Improvement:-0.00000 

Goal, Curr: (-1.18,  0.84), ( -1.40,  -0.95)   Error: 1.81
Last SG, Last State: (  0.60,  -2.95), ( -1.40,  -0.95)  SG Improvement:-0.00000 

Goal, Curr: (-0.75,  1.17), ( -1.40,  -0.84)   Error: 2.11
Last SG, Last State: (  0.60,  -2.84), ( -1.40,  -0.84)  SG Improvement:-0.00000 

Goal, Curr: (-0.81,  1.01), ( -1.40,  -0.92)   Error: 2.01
