Using device: cpu
no-correction-qqq
Goal, Curr: (-0.92,  0.83), ( -1.40,  -0.60)   Error: 1.51
Goal, Curr: (-0.83,  0.90), ( -1.40,  -1.40)   Error: 2.37
Last SG, Last State: ( -1.55,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.09927 

episode:00300, mean:-0.37, std:0.13, median:-0.40, success:0.00
Goal, Curr: (-0.81,  1.00), ( -1.40,  -1.15)   Error: 2.23
Last SG, Last State: ( -3.40,  -3.15), ( -1.40,  -1.15)  SG Improvement:0.00204 

Goal, Curr: (-1.21,  0.88), ( -1.40,  -1.08)   Error: 1.96
Last SG, Last State: ( -3.40,  -3.06), ( -1.40,  -1.07)  SG Improvement:0.00388 

Goal, Curr: (-1.24,  1.17), ( -1.40,  -1.09)   Error: 2.26
Last SG, Last State: ( -3.40,  -3.08), ( -1.40,  -1.08)  SG Improvement:0.00359 

Goal, Curr: (-1.07,  1.06), ( -1.40,  -1.08)   Error: 2.17
Last SG, Last State: ( -3.40,  -3.07), ( -1.40,  -1.08)  SG Improvement:0.00370 

Goal, Curr: (-1.10,  1.01), ( -1.40,  -1.22)   Error: 2.25
Last SG, Last State: ( -3.40,  -3.22), ( -1.40,  -1.22)  SG Improvement:0.00093 

Goal, Curr: (-1.23,  0.76), ( -1.40,  -1.04)   Error: 1.80
Last SG, Last State: ( -3.40,  -3.02), ( -1.40,  -1.03)  SG Improvement:0.00484 

Goal, Curr: (-0.94,  1.01), ( -1.40,  -1.10)   Error: 2.17
Last SG, Last State: ( -3.40,  -3.09), ( -1.40,  -1.10)  SG Improvement:0.00303 

Goal, Curr: (-0.92,  1.17), ( -1.40,  -1.07)   Error: 2.29
Last SG, Last State: ( -3.40,  -3.06), ( -1.40,  -1.07)  SG Improvement:0.00392 

Goal, Curr: (-0.84,  1.22), ( -1.40,  -0.99)   Error: 2.28
Last SG, Last State: ( -3.40,  -2.97), ( -1.40,  -0.98)  SG Improvement:0.00606 

Goal, Curr: (-1.22,  1.04), ( -1.40,  -1.19)   Error: 2.23
Last SG, Last State: ( -3.40,  -3.18), ( -1.40,  -1.18)  SG Improvement:0.00154 

episode:00400, mean:-0.13, std:0.08, median:-0.14, success:0.00
Goal, Curr: (-1.15,  0.78), ( -1.40,  -0.60)   Error: 1.40
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.93,  0.99), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.24,  1.07), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.22,  0.81), ( -1.40,  -0.60)   Error: 1.42
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.11,  1.11), ( -1.40,  -0.60)   Error: 1.73
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.22,  0.87), ( -1.40,  -0.60)   Error: 1.49
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.00,  0.81), ( -1.40,  -0.60)   Error: 1.46
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.06,  0.83), ( -1.40,  -0.60)   Error: 1.47
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.90,  1.01), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.85,  1.03), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:00500, mean:0.33, std:0.11, median:0.32, success:0.00
Goal, Curr: (-0.81,  1.08), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.12,  0.81), ( -1.40,  -0.60)   Error: 1.44
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.25,  0.93), ( -1.40,  -0.60)   Error: 1.54
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.99,  1.24), ( -1.40,  -0.60)   Error: 1.88
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.92,  0.78), ( -1.40,  -0.60)   Error: 1.46
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.23,  0.98), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.97,  1.19), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.94,  0.86), ( -1.40,  -0.60)   Error: 1.53
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.90,  0.88), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.20,  1.13), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:00600, mean:0.41, std:0.11, median:0.39, success:0.00
Goal, Curr: (-0.81,  0.97), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  1.21), ( -1.40,  -0.60)   Error: 1.86
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  1.18), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.06,  1.10), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.17,  0.85), ( -1.40,  -0.60)   Error: 1.47
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.95,  1.22), ( -1.40,  -0.60)   Error: 1.88
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.82,  1.00), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.15,  0.97), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.20,  1.00), ( -1.40,  -0.60)   Error: 1.62
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.98,  0.94), ( -1.40,  -0.60)   Error: 1.60
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:00700, mean:0.40, std:0.12, median:0.40, success:0.00
Goal, Curr: (-1.09,  1.23), ( -1.40,  -0.60)   Error: 1.86
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.07,  0.78), ( -1.40,  -0.60)   Error: 1.42
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.82,  1.03), ( -1.40,  -0.60)   Error: 1.73
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.25,  0.94), ( -1.40,  -0.60)   Error: 1.54
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.89,  0.98), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.16,  1.00), ( -1.40,  -0.60)   Error: 1.62
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.20,  1.05), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.07,  0.77), ( -1.40,  -0.60)   Error: 1.41
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.20,  1.20), ( -1.40,  -0.60)   Error: 1.81
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.22,  0.78), ( -1.40,  -0.60)   Error: 1.39
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:00800, mean:0.36, std:0.15, median:0.35, success:0.00
Goal, Curr: (-0.94,  0.87), ( -1.31,  -0.60)   Error: 1.52
Last SG, Last State: ( -3.31,  -2.60), ( -1.31,  -0.60)  SG Improvement:-0.00116 

Goal, Curr: (-0.84,  0.88), ( -1.30,  -0.60)   Error: 1.55
Last SG, Last State: ( -3.31,  -2.60), ( -1.31,  -0.60)  SG Improvement:-0.00112 

Goal, Curr: (-1.14,  0.81), ( -1.26,  -0.60)   Error: 1.41
Last SG, Last State: ( -3.26,  -2.60), ( -1.26,  -0.60)  SG Improvement:-0.00089 

Goal, Curr: (-0.79,  0.86), ( -1.30,  -0.60)   Error: 1.55
Last SG, Last State: ( -3.31,  -2.60), ( -1.31,  -0.60)  SG Improvement:-0.00113 

Goal, Curr: (-1.17,  1.14), ( -1.39,  -0.60)   Error: 1.75
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.08698 

Goal, Curr: (-1.04,  1.21), ( -1.25,  -0.60)   Error: 1.83
Last SG, Last State: ( -3.25,  -2.60), ( -1.25,  -0.60)  SG Improvement:-0.00083 

Goal, Curr: (-1.01,  0.79), ( -1.40,  -0.60)   Error: 1.44
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.07872 

Goal, Curr: (-1.10,  1.08), ( -1.30,  -0.60)   Error: 1.69
Last SG, Last State: ( -3.31,  -2.60), ( -1.31,  -0.60)  SG Improvement:-0.00113 

Goal, Curr: (-1.20,  0.88), ( -1.40,  -0.60)   Error: 1.50
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.81,  0.87), ( -1.30,  -0.60)   Error: 1.56
Last SG, Last State: ( -3.31,  -2.60), ( -1.31,  -0.60)  SG Improvement:-0.00112 

episode:00900, mean:0.45, std:0.14, median:0.47, success:0.00
Goal, Curr: (-0.84,  0.76), ( -1.40,  -0.60)   Error: 1.47
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.18,  1.21), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.85,  0.95), ( -1.40,  -0.60)   Error: 1.65
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.95,  0.99), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.87,  1.11), ( -1.40,  -0.60)   Error: 1.79
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.92,  1.17), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.88,  1.07), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.76,  1.13), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.10,  0.90), ( -1.40,  -0.60)   Error: 1.53
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.82,  1.20), ( -1.40,  -0.60)   Error: 1.89
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:01000, mean:0.38, std:0.13, median:0.37, success:0.00
Goal, Curr: (-0.99,  1.11), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.80,  1.00), ( -1.33,  -0.69)   Error: 1.78
Last SG, Last State: ( -3.33,  -2.69), ( -1.33,  -0.69)  SG Improvement:0.00000 

Goal, Curr: (-1.21,  0.83), ( -1.32,  -0.69)   Error: 1.53
Last SG, Last State: ( -3.32,  -2.69), ( -1.32,  -0.69)  SG Improvement:0.00000 

Goal, Curr: (-0.82,  1.06), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.20,  0.97), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.85,  1.00), ( -1.40,  -0.60)   Error: 1.69
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.89,  0.92), ( -1.40,  -0.60)   Error: 1.61
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.12005 

Goal, Curr: (-0.87,  0.76), ( -1.40,  -0.60)   Error: 1.46
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.82,  0.91), ( -1.19,  -0.62)   Error: 1.57
Last SG, Last State: ( -3.19,  -2.62), ( -1.19,  -0.62)  SG Improvement:-0.00000 

Goal, Curr: (-0.88,  1.16), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

episode:01100, mean:0.33, std:0.11, median:0.33, success:0.00
Goal, Curr: (-0.85,  1.16), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00015 

Goal, Curr: (-0.85,  1.05), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00015 

Goal, Curr: (-0.94,  0.86), ( -1.40,  -0.60)   Error: 1.54
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00016 

Goal, Curr: (-0.92,  0.95), ( -1.40,  -0.60)   Error: 1.62
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00014 

Goal, Curr: (-0.76,  0.99), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00013 

Goal, Curr: (-1.09,  1.17), ( -1.40,  -0.60)   Error: 1.80
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00018 

Goal, Curr: (-1.09,  1.23), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00014 

Goal, Curr: (-0.85,  0.99), ( -1.40,  -0.60)   Error: 1.69
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00012 

Goal, Curr: (-1.10,  1.13), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00012 

Goal, Curr: (-1.15,  0.91), ( -1.40,  -0.60)   Error: 1.53
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00013 

episode:01200, mean:0.36, std:0.16, median:0.34, success:0.00
Goal, Curr: (-1.09,  0.85), ( -1.40,  -0.60)   Error: 1.49
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.02,  0.78), ( -1.40,  -0.60)   Error: 1.43
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.83,  1.19), ( -1.40,  -0.60)   Error: 1.88
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.86,  0.85), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.99,  1.18), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.85,  1.02), ( -1.40,  -0.60)   Error: 1.71
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.00,  1.03), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.90,  0.89), ( -1.40,  -0.60)   Error: 1.58
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.93,  1.22), ( -1.40,  -0.60)   Error: 1.88
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.19,  1.20), ( -1.40,  -0.60)   Error: 1.82
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:01300, mean:0.32, std:0.16, median:0.28, success:0.00
Goal, Curr: (-0.94,  1.19), ( -0.87,  -0.60)   Error: 1.79
Last SG, Last State: ( -2.88,  -2.60), ( -0.88,  -0.60)  SG Improvement:0.00016 

Goal, Curr: (-0.95,  1.07), ( -0.88,  -0.60)   Error: 1.67
Last SG, Last State: ( -2.89,  -2.60), ( -0.89,  -0.60)  SG Improvement:0.00007 

Goal, Curr: (-1.10,  0.78), ( -0.87,  -0.60)   Error: 1.40
Last SG, Last State: ( -2.88,  -2.60), ( -0.87,  -0.60)  SG Improvement:-0.00017 

Goal, Curr: (-0.78,  1.20), ( -0.87,  -0.60)   Error: 1.80
Last SG, Last State: ( -2.88,  -2.60), ( -0.87,  -0.60)  SG Improvement:-0.00017 

Goal, Curr: (-1.04,  1.23), ( -0.87,  -0.60)   Error: 1.84
Last SG, Last State: ( -2.87,  -2.60), ( -0.87,  -0.60)  SG Improvement:-0.00025 

Goal, Curr: (-1.10,  1.19), ( -0.88,  -0.60)   Error: 1.80
Last SG, Last State: ( -2.90,  -2.60), ( -0.89,  -0.60)  SG Improvement:0.00002 

Goal, Curr: (-1.01,  1.15), ( -0.87,  -0.60)   Error: 1.75
Last SG, Last State: ( -2.88,  -2.60), ( -0.87,  -0.60)  SG Improvement:-0.00018 

Goal, Curr: (-1.17,  1.14), ( -0.88,  -0.60)   Error: 1.76
Last SG, Last State: ( -2.89,  -2.60), ( -0.88,  -0.60)  SG Improvement:0.00007 

Goal, Curr: (-1.03,  0.77), ( -0.86,  -0.60)   Error: 1.38
Last SG, Last State: ( -2.87,  -2.60), ( -0.87,  -0.60)  SG Improvement:-0.00090 

Goal, Curr: (-1.15,  0.81), ( -1.40,  -0.60)   Error: 1.43
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:01400, mean:0.33, std:0.14, median:0.30, success:0.00
Goal, Curr: (-0.80,  0.91), ( -1.40,  -0.60)   Error: 1.63
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00001 

Goal, Curr: (-1.17,  0.90), ( -1.40,  -0.60)   Error: 1.52
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.24,  1.03), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00001 

Goal, Curr: (-0.83,  1.11), ( -1.40,  -0.60)   Error: 1.81
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00001 

Goal, Curr: (-0.81,  1.21), ( -1.40,  -0.60)   Error: 1.90
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.85,  0.77), ( -1.40,  -0.60)   Error: 1.48
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.86,  0.94), ( -1.40,  -0.60)   Error: 1.63
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.80,  1.19), ( -1.40,  -0.60)   Error: 1.89
